-2.0, 4.1, -1.8, 0.7, -1.5, -4.6, -2.3, -5.0, 1.0, 5.2, -2.9, -2.2, 0.7, 6.0, 0.0, 1.0, -0.6, 0.9
parameter ends

state | action | reward
[0.08] | [-0.97  0.82] | 0.07638009894744624
0.1184164679128515 | [ -9.23 -26.73] | 0.07739928777808844
0.18887705463268753 | [-10.88 -31.13] | 0.1955460953356188
0.2718095169237612 | [-12.07 -33.92] | 0.3571425614325737
0.36218580708628756 | [-12.72 -34.88] | 0.527803832986868
0.4559307338668795 | [-12.93 -34.38] | 0.6832089869554353
0.5502637493665032 | [-12.82 -32.89] | 0.8136353259804731
0.6435498871147644 | [-12.53 -30.86] | 0.9183517074729233
0.7349838152940034 | [-12.14 -28.59] | 1.0003578535076694
0.8242749616643092 | [-11.72 -26.27] | 1.0633048455250882
0.9113809748552034 | [-11.28 -23.97] | 1.1101134134537625
0.9963554725292056 | [-10.84 -21.71] | 1.142653884415525
1.0792745831600226 | [-10.39 -19.47] | 1.161983983674503
1.1602064771789087 | [ -9.94 -17.25] | 1.1687184369762709
1.2392029893964729 | [ -9.48 -15.04] | 1.1633473911748675
1.3163017924825222 | [ -9.01 -12.86] | 1.1464520977065904
1.3915330254238154 | [ -8.54 -10.7 ] | 1.1188220237614255
1.4649273299500005 | [-8.07 -8.58] | 1.0814950075500374
1.536523915210798 | [-7.6  -6.51] | 1.0357473955998082
1.606378261222836 | [-7.13 -4.51] | 0.9830539628018056
1.6745690806934037 | [-6.68 -2.61] | 0.925025861953926
1.7412044427690963 | [-6.24 -0.8 ] | 0.8872768551468373
1.807136256222804 | [-6.11  0.12] | 0.9736634670323827
1.8761689003605928 | [-7.22 -2.24] | 1.0108751731453998
1.9472097978212357 | [-6.68 -0.42] | 0.5942447657052026
1.9965362496577004 | [-0.67 14.34] | 0.18310062617933787
2.013806896135197 | [-1.37e-02  1.56e+01] | 0.25370223911029743
2.0224944756729535 | [-0.02 15.33] | 0.28822634049202345
2.0269537289323 | [ 0.12 15.16] | 0.28521314436015416
2.0254994276005487 | [ 0.43 15.15] | 0.2510098431848777
2.017105065023327 | [ 0.86 15.19] | 0.1494419252227262
1.999019924936705 | [ 1.99 16.82] | -0.027297401489524396
1.968894789294084 | [ 3.26 18.79] | -0.20621387209023254
1.9285870447209879 | [ 4.18 20.04] | -0.35729873988736754
1.8810836259251262 | [ 4.87 20.83] | -0.4911662494302483
1.8283464938218617 | [ 5.43 21.38] | -0.6187062886787976
1.771435700381107 | [ 5.95 21.89] | -0.7496409262524122
1.7107127679424257 | [ 6.5  22.52] | -0.8916008606224408
1.6460448668461956 | [ 7.13 23.38] | -1.0487064920082698
1.5770076673237803 | [ 7.87 24.58] | -1.2205541479997493
1.503075498770022 | [ 8.71 26.14] | -1.4014716511751606
1.4238000146708243 | [ 9.63 28.04] | -1.5805355713568117
1.338963106489353 | [10.59 30.19] | -1.743368719234252
1.2486631085789905 | [11.52 32.45] | -1.8753920835439069
1.153307555137823 | [12.35 34.67] | -1.9651079611670212
1.0535262023562781 | [13.05 36.72] | -2.006015208519669
0.9500495901372275 | [13.58 38.51] | -1.9967763269021632
0.8435982441670599 | [13.94 39.98] | -1.9401743813306627
0.7348066747300918 | [14.15 41.13] | -1.8416267668119999
0.6241866249121585 | [14.23 41.98] | -1.7078101082774546
0.5121252473101116 | [14.18 42.55] | -1.545750620036232
0.39893677566654945 | [14.02 42.81] | -1.3623356883407078
0.28498917383009387 | [13.75 42.71] | -1.1645044218913028
0.17079178926183428 | [13.36 42.17] | -0.9598949868050035
0.05701611442228073 | [12.83 41.16] | -0.7567945747800413
-0.05555039419728176 | [12.2  39.67] | -0.5633309316676806
-0.16609594702341898 | [11.46 37.8 ] | -0.3863154986452537
-0.2738736390916978 | [10.67 35.64] | -0.230439667111913
-0.3782501351008679 | [ 9.85 33.31] | -0.09816467072008217
-0.47871235162541603 | [ 9.02 30.9 ] | 0.009928164672615897
-0.5748567041541598 | [ 8.2  28.49] | 0.09472954322829016
-0.6663830090211589 | [ 7.4 26.1] | 0.1583148782229915
-0.7530990979970548 | [ 6.62 23.78] | 0.20373181430417292
-0.8349313385762516 | [ 5.88 21.54] | 0.23477510207266938
-0.9119344789639303 | [ 5.18 19.39] | 0.25572019867819207
-0.9842967826652471 | [ 4.51 17.33] | 0.2710403517508045
-1.0523392008469876 | [ 3.89 15.37] | 0.2851486074497658
-1.1165091321014162 | [ 3.3 13.5] | 0.3021980977222606
-1.1773703111419889 | [ 2.76 11.71] | 0.32595752828419083
-1.235590888659679 | [2.26 9.99] | 0.3597634983762186
-1.2919320018095082 | [1.79 8.34] | -0.20012674392516638
-1.3074004438955609 | [-3.74 -8.87] | -0.7722454046132684
-1.2766605114925151 | [ -4.91 -11.65] | -0.9165536654896081
-1.2314763844818428 | [ -5.87 -14.41] | -1.0043475428697934
-1.1763523185413425 | [ -6.56 -16.45] | -1.0245482878421768
-1.1156419361539014 | [ -7.01 -17.77] | -0.9983512965101916
-1.0524635647933434 | [ -7.29 -18.56] | -0.9458590977097724
-0.9886434217609903 | [ -7.48 -19.02] | -0.8809095439591753
-0.9250404457593423 | [ -7.63 -19.3 ] | -0.8113237427400197
-0.8618888363464875 | [ -7.77 -19.54] | -0.7407231416773224
-0.7990393284664306 | [ -7.94 -19.84] | -0.6703809652773072
-0.7361048171134914 | [ -8.15 -20.25] | -0.600700345174763
-0.6725543475805086 | [ -8.42 -20.81] | -0.5315594172968028
-0.6077772224524929 | [ -8.76 -21.55] | -0.4626716527229376
-0.5411374991569985 | [ -9.16 -22.46] | -0.39345618134208077
-0.4720228111341197 | [ -9.62 -23.53] | -0.3228921244219416
-0.39988923620584577 | [-10.13 -24.73] | -0.24949704618545765
-0.3243034393069589 | [-10.68 -26.02] | -0.17143248434276442
-0.2449804176471241 | [-11.27 -27.37] | -0.08678643167714553
-0.16181358197793919 | [-11.86 -28.73] | 0.0059833215345077295
-0.07489213579618381 | [-12.45 -30.02] | 0.10754740539061512
0.01550016022480298 | [-13.01 -31.18] | 0.21731596798615116
0.10890902434620608 | [-13.51 -32.14] | 0.3333335406541844
0.20475561615101662 | [-13.94 -32.85] | 0.4525327581864711
0.3023967482008629 | [-14.27 -33.27] | 0.5712707776805073
0.4011866458445949 | [-14.51 -33.38] | 0.6860789231470079
0.5005297698536311 | [-14.66 -33.19] | 0.7943437259915846
0.5999131493741252 | [-14.72 -32.75] | 0.893949706276704
0.6988979687021943 | [-14.7  -32.08] | 0.9831560244017933
0.7971017307256472 | [-14.6  -31.19] | 1.0605795217512497
0.8941835794363846 | [-14.43 -30.12] | 1.1251671619735748
0.9898336325947574 | [-14.19 -28.88] | 1.176165825243067
1.0837671446462676 | [-13.89 -27.49] | 1.2131886058328207
1.175723264886824 | [-13.54 -25.97] | 1.236277218903134
1.2654677401562517 | [-13.13 -24.34] | 1.2458967017448772
1.352797860713113 | [-12.67 -22.62] | 1.2428986424726312
