-2.8, 4.1, -1.6, 0.3, -1.8, -4.7, -2.5, -5.3, 1.0, 5.3, -3.4, -2.0, 0.6, 6.0, 0.0, 0.3, -0.4, 0.6
parameter ends

state | action | reward
[0.05] | [-0.09  1.18] | 0.0008904545406605714
0.05899380970648051 | [ -3.75 -12.61] | 0.0024304166855872653
0.09273824968285914 | [ -7.08 -20.54] | 0.03254355784747257
0.15089530172834073 | [ -9.71 -26.17] | 0.11205208859706725
0.22593211012836736 | [-11.4  -29.02] | 0.22405405620492092
0.31043860357540726 | [-12.28 -29.69] | 0.345553363575585
0.39912757365024343 | [-12.64 -29.04] | 0.46129180745440307
0.48888748897250256 | [-12.7  -27.72] | 0.5647659580730637
0.5780742041371881 | [-12.58 -26.09] | 0.6544964354060632
0.6658736708043794 | [-12.38 -24.34] | 0.7309410761535728
0.7519098459388606 | [-12.13 -22.54] | 0.7949201042356493
0.8360182999140422 | [-11.84 -20.72] | 0.8471340565646089
0.9181331735530439 | [-11.53 -18.89] | 0.8881121324866044
0.9982352111818454 | [-11.2  -17.04] | 0.9183072278346585
1.0763292484777778 | [-10.85 -15.19] | 0.9382001259737319
1.1524358207986374 | [-10.49 -13.34] | 0.9483713017247994
1.2265894063170628 | [-10.12 -11.5 ] | 0.9495355011656933
1.298839620797843 | [-9.74 -9.67] | 0.9425461195088766
1.3692535900358178 | [-9.36 -7.88] | 0.9283787930056541
1.437918719903444 | [-8.98 -6.13] | 0.9081027064470407
1.5049456189370853 | [-8.61 -4.44] | 0.8828463546925917
1.5704712331453523 | [-8.26 -2.81] | 0.8537627765643343
1.634662451629942 | [-7.92 -1.26] | 0.8219978011162759
1.6977206087863326 | [-7.61  0.21] | 0.9190206132413301
1.7637666234163822 | [-9.02 -3.33] | 0.9876177783391161
1.8323527815282437 | [-7.5   0.99] | 0.25006105408139245
1.8561430951010116 | [-0.37 16.5 ] | 0.08786890101223466
1.8597179629333107 | [-0.22 15.32] | 0.1525132639273872
1.8602049968931968 | [-0.25 14.35] | 0.1718078342079571
1.8563686841340934 | [ 0.03 13.92] | 0.1476357776320732
1.8465231976493355 | [ 0.48 13.73] | 0.09537179403672152
