-2.2, 3.9, -1.8, 0.8, -2.4, -5.0, -1.9, -5.3, 1.4, 5.2, -3.2, -2.7, 1.1, 6.0, 0.0, 0.5, -0.5, 1.2
parameter ends

state | action | reward
[-0.04] | [-0.33  1.16] | -0.07564017034241233
-0.027837434742255734 | [ -6.76 -17.5 ] | -0.1256602432543905
0.016991207995586108 | [ -9.94 -24.88] | -0.1136062969444914
0.08312299996624636 | [-12.21 -29.9 ] | -0.03458329194562677
0.16315528476810903 | [-13.45 -32.26] | 0.0861986481646091
0.250687735400561 | [-13.91 -32.67] | 0.21977921099104528
0.34136256414183475 | [-13.9  -31.92] | 0.34835287738501064
0.43261350657528475 | [-13.62 -30.56] | 0.46440609954504564
0.523054729154274 | [-13.21 -28.92] | 0.5661031932827646
0.6119815158199401 | [-12.73 -27.16] | 0.6539300640625197
0.6990688348335994 | [-12.23 -25.37] | 0.728899246360713
0.7841872902440877 | [-11.71 -23.56] | 0.7918952980250029
0.8672981661540371 | [-11.18 -21.75] | 0.8435275283103708
0.9484025296961225 | [-10.64 -19.92] | 0.8842100964471169
1.0275184493268283 | [-10.1  -18.08] | 0.9142939892599765
1.1046725725315383 | [ -9.55 -16.23] | 0.9341775652345452
1.1798988109000244 | [ -9.   -14.37] | 0.9443763349442845
1.2532402705781438 | [ -8.45 -12.52] | 0.9455542220641036
1.3247524346301633 | [ -7.91 -10.69] | 0.9385254069450069
1.3945066607617753 | [-7.37 -8.88] | 0.9242364811858188
1.4625936550801795 | [-6.85 -7.12] | 0.903737089568187
1.529126919978439 | [-6.35 -5.41] | 0.87814531933567
1.5942463762976922 | [-5.87 -3.77] | 0.8486124462191551
1.6581225073825656 | [-5.41 -2.22] | 0.8162903431883037
1.720961518880519 | [-4.99 -0.75] | 0.8089849898167025
1.7837947107458236 | [-4.97 -0.36] | 0.819673701557794
1.8463161738373377 | [-2.21  6.35] | 0.2563036169536753
1.862121720691698 | [ 2.26 15.47] | 0.025150835512734736
1.8565039346289327 | [ 4.43 20.13] | -0.20313909607364447
1.8339837075051324 | [ 6.22 23.89] | -0.39367345015411004
1.7983284280490497 | [ 7.52 26.55] | -0.5355145559025302
1.753701777148989 | [ 8.35 28.24] | -0.6339138470746419
1.703461122270375 | [ 8.87 29.27] | -0.7007324445662438
1.6498451372314766 | [ 9.2  29.91] | -0.7477274254273394
1.594138262368909 | [ 9.43 30.39] | -0.7841954640785078
1.5369378533962788 | [ 9.64 30.84] | -0.8169490611955619
1.4783696004910658 | [ 9.87 31.38] | -0.8506049432816167
1.4182405434758207 | [10.15 32.06] | -0.8875182502531007
1.356163139840071 | [10.51 32.92] | -0.9281203068239928
1.291653704269008 | [10.93 33.94] | -0.9711462916894437
1.2242156179364576 | [11.41 35.09] | -1.0138263907376404
1.1534122147249317 | [11.93 36.32] | -1.0521923942720595
1.078927453038331 | [12.46 37.54] | -1.0815256175594101
1.0006106526993441 | [12.96 38.68] | -1.096935118310873
0.9185017911051528 | [13.4  39.63] | -1.0940222199047689
0.832834840541558 | [13.74 40.32] | -1.069549624185681
0.7440180015829176 | [13.97 40.67] | -1.021989809112931
0.6525920486486657 | [14.05 40.66] | -0.951801804356189
0.5591720713961763 | [14.   40.26] | -0.8613211775107551
0.4643830084100137 | [13.82 39.51] | -0.754267491477634
0.36880279740802124 | [13.53 38.44] | -0.6350306158707271
0.27292544857064527 | [13.14 37.12] | -0.5079886575295356
0.17714925961337757 | [12.69 35.6 ] | -0.37713456353945796
0.08178670164470991 | [12.18 33.94] | -0.24604938416878913
-0.012911083749279496 | [11.63 32.16] | -0.11758096023224722
-0.10672511461862147 | [11.05 30.3 ] | 0.005990394967300569
-0.199449552499439 | [10.44 28.37] | 0.12270406523826463
-0.29088549437415706 | [ 9.82 26.39] | 0.23089585123860643
-0.38084167408097525 | [ 9.19 24.39] | 0.3292307819258089
-0.4691381679424581 | [ 8.54 22.37] | 0.4167435008123297
-0.5556110784219266 | [ 7.9  20.35] | 0.49286480428440044
-0.6401172493320562 | [ 7.26 18.35] | 0.557426225914044
-0.722538595037279 | [ 6.63 16.39] | 0.6106417860996137
-0.8027858561975852 | [ 6.01 14.48] | 0.6530698205447045
-0.8808016916792724 | [ 5.42 12.63] | 0.6855597942018182
-0.9565630683189189 | [ 4.84 10.85] | 0.7091899573194549
-1.0300829574666688 | [4.29 9.14] | 0.7252019113519169
-1.101411404270628 | [3.76 7.51] | 0.7349377676219725
-1.1706361045706362 | [3.27 5.96] | 0.7397847318773294
-1.237882702132895 | [2.8  4.49] | 0.741130805323176
-1.3033151027187062 | [2.36 3.1 ] | 0.7403340672634827
-1.3671361914805642 | [1.95 1.79] | 0.7387069164292767
-1.4295894431306748 | [1.58 0.56] | 0.7800559231428742
-1.4924628420625654 | [1.6 0.4] | 0.8665689944691776
-1.5575456495909936 | [1.71 0.46] | 0.5420808959336235
-1.601138752711898 | [ -3.72 -11.4 ] | -0.16543585493725874
-1.5930745057542366 | [ -5.55 -14.3 ] | -0.3737390246705915
-1.5673805431701164 | [ -6.79 -16.63] | -0.5492924981158472
-1.5283600735606242 | [ -7.69 -18.31] | -0.6665869214379679
