3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.4, 1.8, 3.2, 6.1, 1.9, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.54  2.36  0.97] | 0.9523493684907736
1.251811323377477 | [22.93  5.2  -5.02] | 0.5010793593709225
1.2506811783883107 | [12.07  2.05  1.99] | 0.8858486081791079
1.248960112991462 | [19.59  4.09 -5.52] | 0.5881947795674329
1.2466330467161952 | [10.39  1.35  2.01] | 0.895081884016028
1.2436889715797477 | [18.84  3.6  -5.21] | 0.6094712022897477
1.2401222091063082 | [10.15  0.97  2.46] | 0.8931222752992786
1.2359291223590736 | [18.86  3.27 -4.68] | 0.6149742962577819
1.2311085742226149 | [10.3   0.65  3.01] | 0.8879807691586722
1.2256602521157396 | [19.01  2.94 -4.15] | 0.6173962746066414
1.2195837804357335 | [10.49  0.32  3.54] | 0.9249849188571632
1.2139194607876276 | [15.18  1.72 -2.55] | 0.8741208948644281
1.2094463645964246 | [ 4.83 -1.19  6.09] | 1.0210387357916693
1.2058421734275082 | [ 5.1  -0.52 -1.53] | 0.9784001448829669
1.2028930944926406 | [-6.19 -3.48  6.05] | 0.7654425389083928
1.2007665044175988 | [-0.33  4.81  2.34] | 0.8062749527313088
1.1995049828564819 | [10.28 10.08 -0.52] | 0.8110922196974064
1.19901215283804 | [ 9.77  4.19 -2.06] | 1.0756066806406328
1.1994060656757508 | [ 7.17 -2.25 -0.86] | 1.1441696213674937
1.2006103265372745 | [ -1.36 -10.34  -5.03] | 0.8457151045142752
1.2027602063978546 | [-8.39 -5.81  4.68] | 0.5996537214592921
1.2052655505480072 | [-2.36  1.91  1.37] | 0.6571773761223114
1.2070627460868135 | [11.82 11.85  2.51] | 0.5247801628698561
1.2080676450957204 | [24.89  9.57 -9.54] | 0.19962824198798457
1.208736351651287 | [20.49  2.28 -7.24] | 0.7185189947332846
1.209578689976689 | [15.12 -5.36 -4.7 ] | 0.9155225861753752
1.2101835910068208 | [ 2.15 -4.21  6.93] | 0.951488386199494
1.210160933165482 | [6.19 0.08 1.6 ] | 0.9268792892072144
1.209708201286378 | [13.63  3.46 -3.78] | 0.8171466367821589
1.2093334517293444 | [11.5   3.16  4.98] | 0.9980912438781218
1.2092536232507676 | [21.93  5.8  -0.71] | 0.8166144133076458
1.2094424136212871 | [19.49  4.47  6.22] | 1.064019714294242
1.209860430354259 | [29.21  6.58  0.43] | 0.8077936796272911
1.2106668469662825 | [33.56  7.19 -1.1 ] | 0.41602466895802537
1.2116485668746586 | [13.17  2.29  3.92] | 1.1739298827057607
1.212604835299188 | [15.18  3.36 -4.31] | 0.9915982581704265
1.213469528786519 | [3.68 0.2  2.76] | 1.1743549167642255
1.214072462714815 | [10.43  2.09 -4.43] | 1.0477052333586832
1.2143920180034111 | [ 1.73 -0.59  3.24] | 1.1226917351938583
1.21435239265717 | [ 6.76  0.99 -4.51] | 1.0650979986845062
1.2139251537234208 | [ 0.9  -1.17  3.82] | 1.0777688065046311
1.2130904058243077 | [ 3.86  0.02 -4.46] | 0.999626711167493
1.2119126620380796 | [-4.14 -2.56  3.33] | 0.8998768073068116
1.2103607217191719 | [0.83 4.92 0.61] | 0.9217394140692747
1.2088356763183474 | [ 9.11  2.33 -7.69] | 0.9892444577701502
1.2076872337552944 | [ 7.32 -3.93 -6.71] | 1.0030143368314897
1.2073662304495194 | [-0.95 -5.49 -3.15] | 0.7944706562464358
1.2082206297673894 | [-7.64 -1.1   5.9 ] | 0.4874798408567643
1.2095352468141987 | [-1.34  6.7   2.34] | 0.4709386432264025
1.2101056610617196 | [12.89 16.62  3.35] | 0.21463586079478136
1.2098416283971556 | [25.89 14.32 -8.84] | -0.09396134097443065
1.2092807092382731 | [21.97  7.2  -6.72] | 0.4523791082073352
1.2088482984720634 | [18.18  0.1  -4.47] | 0.7923117278277648
1.2082631682047398 | [ 9.85 -8.52 -3.22] | 0.9380690164241088
1.207550805925445 | [ -0.7  -12.33  -0.29] | 0.6984080891599416
1.2074740804033333 | [-2.83 -4.25  7.  ] | 0.5377519511920825
1.2074462685315692 | [2.97 3.37 3.63] | 0.5576721032579062
1.206791757069812 | [16.66  7.17 -2.24] | 0.3766486831668923
1.205975447296697 | [14.47  6.27  5.35] | 0.5784306034441582
1.2055414589612676 | [24.42  8.45 -0.93] | 0.3644937333064705
1.2057198207762398 | [19.78  6.37  7.23] | 0.7232114472843558
1.2064715041799217 | [29.02  8.29  1.24] | 0.5155281386964052
1.2080090085823099 | [37.64 10.09 -4.43] | 0.07109074466543097
1.210125445317493 | [31.92  7.69  4.96] | 0.6684164777333506
1.2124245163275487 | [36.66  8.79 -1.71] | 0.11690571855181142
1.2149090823460607 | [14.27  3.6   2.88] | 1.0471795851002557
1.21740912245135 | [15.77  4.7  -5.59] | 0.8311861062386399
1.2197834798270666 | [3.92 1.54 1.43] | 1.046715919872856
1.2217972794392664 | [11.28  3.64 -5.77] | 0.8697161061394276
1.2233817876354305 | [2.55 0.98 1.88] | 1.0295383790556019
1.224419818129935 | [11.53  3.3  -5.13] | 0.8796148075430753
1.2248381631766168 | [3.45 0.71 2.55] | 1.0419512956735488
1.224606973233805 | [12.69  3.06 -4.52] | 0.8815282031683681
1.2237280519939502 | [4.64 0.47 3.18] | 1.0550911339083326
1.2223123609550506 | [12.87  2.6  -3.7 ] | 0.9230639833708703
1.2207489512367329 | [4.68 0.12 4.35] | 1.0910748391072331
1.2191320306489495 | [11.48  1.91 -2.43] | 1.0197335545266533
1.2175570065518644 | [ 3.28 -0.6   5.6 ] | 1.0935315626649473
1.2159379493701223 | [ 7.01  0.67 -2.08] | 1.104951479750824
1.2143274666557966 | [ 1.71 -1.35  6.71] | 1.101854590623776
1.2126411828741035 | [ 3.72 -0.39 -1.51] | 1.05574089421892
1.2108978992254404 | [-6.35 -3.29  5.88] | 0.8657902548421051
1.2088943965016452 | [-3.    3.58  3.93] | 0.8922084141548279
1.2067747928477022 | [ 8.47 12.91  5.66] | 0.8601246337849477
1.2049900362275254 | [17.48  9.66 -5.99] | 0.939709706974869
1.203766074096664 | [11.72  1.96 -2.98] | 1.418507280501487
1.202984133533551 | [ 7.92 -5.01 -1.08] | 1.4958232898876849
1.2030652174314713 | [ -1.29 -13.24  -4.6 ] | 1.1680134087705238
1.20430846488862 | [-7.96 -8.54  4.71] | 0.9559092670028569
1.2061446771048443 | [-1.6  -0.62  1.11] | 0.9425075498562784
1.2074979715097829 | [ 5.21  7.21 -1.01] | 0.8725443682528351
1.208649766116889 | [ 3.67  0.91 -0.02] | 1.1014772583560641
1.209930532340296 | [ 8.21 -3.83 -5.62] | 1.0283475658661865
1.2114323007817227 | [-1.48 -9.3  -5.31] | 0.7752861213409108
1.2138292684286047 | [-8.8  -4.16  5.35] | 0.5241530182308548
1.216478606594291 | [-3.11  3.37  2.18] | 0.5658504036476613
1.2183381430513172 | [11.17 13.34  3.26] | 0.42126714759684464
1.2194272389563832 | [24.22 11.06 -8.92] | 0.13780586065075073
1.2202208759712314 | [20.31  3.91 -6.69] | 0.6204236207844152
1.220961967617498 | [16.71 -2.75 -3.2 ] | 0.7731995687025492
1.221295566766699 | [ 3.61 -2.35  7.66] | 0.8380423428933954
1.2208223881153508 | [7.2  0.93 1.37] | 0.8617864335874853
1.2194535219946194 | [20.63  5.33 -3.42] | 0.5582302484902233
1.2175868329791926 | [17.48  4.34  6.2 ] | 0.7775311289032982
1.2151877530565438 | [31.07  7.81  0.54] | 0.24923326168864235
1.211974925031264 | [40.62  9.98 -1.66] | -0.3181646286329136
1.208720576560115 | [32.04  6.71  6.99] | 0.5690237795835253
1.2068355966718096 | [38.03  7.69  1.17] | 0.4298309569082259
1.2062363412253234 | [38.75  7.93 -5.75] | 0.11187335966185175
1.2065607480749954 | [16.67  2.92 -0.62] | 1.1498833533124175
1.2073358496664477 | [4.68 0.13 3.01] | 1.2924059258523355
1.2082466719776928 | [ 9.03  1.63 -4.44] | 1.1759413237460923
1.2091560036466995 | [-0.46 -1.12  3.14] | 1.174064680065283
1.2098921383555121 | [ 2.77  2.57 -2.44] | 1.1498748664657
1.2102728908859628 | [-2.09 -3.06  2.25] | 1.123542315802573
1.2102214042476669 | [1.47 3.9  0.11] | 1.1556077716734232
1.2098658416910317 | [ 5.45 -1.15 -5.2 ] | 1.1904827436805687
1.2092546529739256 | [-8.19 -9.2  -3.63] | 0.9206767461582559
1.2084292691533944 | [-20.81  -7.21   8.75] | 0.2936508598122648
1.2077270257224608 | [-11.24   2.01   3.83] | 0.6118928769372983
1.2069784253842148 | [ 4.66 12.6   3.82] | 0.7024547023452247
1.2054995335412306 | [17.76 10.26 -8.77] | 0.5908548175091375
1.2038266631391583 | [15.19  3.66 -7.64] | 0.9454729551248982
1.2026776059095337 | [13.01 -2.7  -6.8 ] | 1.0426731944608965
1.2023268641887705 | [  3.23 -11.14 -10.2 ] | 0.8877724456438286
1.2029575767206122 | [ -5.07 -15.05  -9.55] | 0.4893861312740193
1.2047533490608955 | [-11.13  -6.41   3.84] | 0.3835622967750587
1.2069832130366693 | [-4.81  1.48  0.44] | 0.47028045310938155
1.208683850013472 | [ 5.2  10.29  5.11] | 0.4640863579943868
1.2098157944215604 | [18.53 10.36 -4.73] | 0.3088407683227588
1.2107089274101224 | [15.13  7.04  1.24] | 0.6462019047905736
1.2114202523170234 | [28.59  9.35 -6.04] | 0.11973822002390466
1.2118366839016155 | [25.16  7.3   2.02] | 0.4954998393990243
1.2118029141351432 | [38.66 10.36 -4.02] | -0.3123897722634432
1.211156843167479 | [35.28  8.7   5.14] | 0.15235319565055416
1.2107895597630893 | [41.4   9.63 -1.23] | -0.06927998806028635
1.2113473056209678 | [33.89  6.73  8.  ] | 0.6907634367264177
1.2123194625501155 | [41.86  8.26  2.64] | 0.03497353781024026
1.2136505081231679 | [31.44  7.1  -8.03] | 0.4024430039439326
1.2154868850030278 | [12.82  2.92 -2.4 ] | 1.104216404944714
1.2176237757192307 | [-0.48 -0.37  4.29] | 1.145807745391824
1.2195813118616314 | [ 6.1   4.38 -0.26] | 1.0879052639928504
1.2210214244821216 | [ 3.71 -0.91 -2.88] | 1.067066670007766
1.2221605271679499 | [-8.91 -3.36  4.62] | 0.8242217033830552
1.2229669103280747 | [-4.99  3.55  1.94] | 0.8482473685760864
1.2228588131135505 | [ 9.33 13.46  3.37] | 0.7441207420218992
1.2216140014282617 | [22.5  11.07 -8.38] | 0.5089262818121417
1.2195945692955839 | [18.08  3.6  -5.37] | 1.0413091449320624
1.2176117886610196 | [12.31 -4.22 -2.41] | 1.3035123922033107
1.215641061572967 | [ -1.58 -14.49  -3.12] | 1.1126190164873035
1.2135889990111952 | [-14.11 -12.25   9.51] | 0.7008087137684618
1.2113635853357076 | [-9.93 -5.15  7.34] | 0.7910082301167428
1.2088135669926068 | [-6.16  1.82  5.29] | 0.8744689053426759
1.2060414504213737 | [ 5.68 11.2   6.94] | 0.9404288242542936
1.2034197665660762 | [14.94  7.9  -4.79] | 1.0838604931323474
1.2012603472078975 | [10.47  0.66 -2.63] | 1.4291832484208389
1.1999444611962167 | [ 7.08 -6.03 -2.57] | 1.4462646410410218
1.1996226976490303 | [ -1.79 -14.14  -6.45] | 1.0849420824583818
1.2006377283399632 | [-8.2  -9.03  2.85] | 0.9249166914134743
1.202414523832906 | [-1.74 -1.03 -0.87] | 0.8404700193137709
1.2046728808130729 | [-7.96  3.64  7.68] | 0.6073953831492898
1.2071069920341624 | [ 6.51 13.64  8.41] | 0.5879656433748961
1.2086872473743713 | [19.65 11.3  -3.94] | 0.5546763722424952
1.2098394004262267 | [15.85  4.08 -2.01] | 0.9917703719666373
1.2109944987873629 | [12.59 -2.92 -0.42] | 1.147061456447738
1.2121704444905743 | [  5.27 -11.06  -6.84] | 0.9576007831601384
1.2137527646208697 | [-3.08 -7.2   3.27] | 0.8390334233531348
1.2155325004103081 | [2.02 0.44 0.73] | 0.8401291985097112
1.2165919742639264 | [10.7   4.23 -2.17] | 0.7782896200487656
1.217350748310164 | [8.98 4.06 6.26] | 0.8948881471095181
1.217844268667202 | [22.62  7.52  0.26] | 0.602290351725972
1.217605774026839 | [29.92  8.92 -0.39] | 0.3166671719652355
1.216681179736987 | [31.72  8.63  4.14] | 0.3183313383608928
1.2148084165778053 | [45.15 11.65 -1.57] | -0.6448713793951737
1.21187689357593 | [41.71  9.77  7.75] | -0.43698602440458245
1.2089656248139056 | [31.62  7.89 -3.35] | 0.1651678010203086
1.2071136015955377 | [13.49  3.41  2.27] | 0.9353226776723642
1.2059416638141738 | [15.56  4.21 -5.55] | 0.8170936110252096
1.2052611788354421 | [4.82 1.19 1.97] | 1.0883506497332136
1.2047910654797351 | [10.92  2.74 -4.94] | 1.0004378999354446
1.2044788397445625 | [2.3  0.1  2.97] | 1.1676823940847716
1.2041551200260259 | [ 8.99  1.77 -3.95] | 1.1240379027078677
1.2038245762363038 | [ 1.23 -0.73  4.06] | 1.1808319452105667
1.203387124282477 | [ 4.63  0.45 -3.94] | 1.1612903951735714
1.2028133215669097 | [-1.31 -1.72  4.45] | 1.1146772985881783
1.2020089347950365 | [1.83 5.15 2.33] | 1.1647763175775532
1.20114083548875 | [11.75  1.94 -9.42] | 1.2094930504317136
1.2002490525826603 | [ 6.77 -5.74 -6.47] | 1.3445257090498548
1.199228996695658 | [-6.36 -7.55  1.82] | 1.172629184604321
1.198355437412057 | [ 0.22  0.63 -1.88] | 1.1810602182376477
1.1980631205813086 | [-0.41 -0.03  3.04] | 1.1838345455334545
1.1980711523428382 | [ 8.19  4.86 -2.15] | 1.1754387432881177
1.1981129003284998 | [ 7.   -1.26 -1.42] | 1.2025105943926093
1.1989644850993204 | [-1.29 -2.48  2.15] | 1.0373143991084046
1.2003124370809926 | [ 4.22  5.12 -1.1 ] | 0.978046521812322
1.201658449654708 | [ 3.25 -0.22  0.43] | 1.087986387961232
1.203048453957747 | [ 6.68  0.14 -4.39] | 0.9928696421137475
1.2045526318066675 | [2.53 0.29 2.54] | 1.0468102109800548
1.205997322730441 | [12.62  3.36 -4.01] | 0.9488130487198236
1.2071032250634302 | [10.84  2.72  3.8 ] | 1.1162532770948843
1.2078956658770297 | [24.49  6.12 -2.18] | 0.7422216803946108
1.208085782008901 | [21.33  4.57  6.05] | 0.9976478590545019
1.2075694839794355 | [34.91  7.8   0.28] | 0.3573988286911325
1.2058861094689377 | [42.33  9.25  0.22] | -0.19425808042771853
1.203279308459043 | [35.53  7.75 -2.67] | 0.08864515641448856
1.2013428168091143 | [15.35  2.99  2.3 ] | 1.0149599266848506
1.200020731259836 | [16.48  3.74 -5.9 ] | 0.8886032192413971
1.199117262103757 | [5.18 0.7  1.39] | 1.170926340221957
1.1983558763073539 | [11.11  2.29 -5.63] | 1.064887020039644
1.1976763186992558 | [ 2.43 -0.33  2.23] | 1.2123379009579975
1.196960968031819 | [ 7.42  1.11 -5.23] | 1.1701113401831353
1.196176613865708 | [ 0.91 -1.16  3.11] | 1.2151405717457382
1.1952578483669256 | [ 3.17 -0.14 -5.24] | 1.1329062561186236
1.1942456929804761 | [-5.4  -2.73  2.2 ] | 1.0132731520089648
1.193422433958977 | [ 0.73  5.31 -1.56] | 0.9949322425827709
1.1930493680244998 | [0.83 1.1  0.24] | 1.1912184137402844
1.1928691489403913 | [ 7.48 -2.07 -6.17] | 1.14027017835209
1.1931318140717933 | [-1.34 -6.66 -6.02] | 0.9287719392683914
1.1947789984200554 | [-8.2  -2.07  2.96] | 0.6994854747076622
1.1971054115800015 | [-2.15  5.7  -0.57] | 0.656577083757354
1.1993265948028609 | [ 1.38 12.8  10.47] | 0.5360181975502737
1.2011860241227854 | [14.6  10.43 -1.99] | 0.6829834315430128
1.202618774265393 | [11.32  3.38 -0.47] | 1.056149654813142
1.2039778441680924 | [12.28 -2.47 -2.57] | 1.0804129770584618
1.205484447952512 | [  1.46 -11.46  -5.54] | 0.9119699209442832
1.2077972285602385 | [-6.49 -7.41  4.17] | 0.720740068182425
1.21043801440181 | [-1.17  0.31  1.47] | 0.7336085184708371
1.2123314739805475 | [9.59 9.25 1.46] | 0.6369281286321169
1.213350234277629 | [23.05 10.34 -6.9 ] | 0.2801610425087604
1.2138650085259175 | [19.55  7.42  0.08] | 0.6589687167330607
1.213987511451246 | [25.41  7.77  0.3 ] | 0.5188676854464802
1.2134247654634676 | [33.07  8.97 -0.64] | 0.1676661008532565
1.212160975684385 | [32.83  8.04  5.68] | 0.28671398076599197
1.2099391591798814 | [46.31 11.17  0.14] | -0.6768325727064313
1.2065517704400022 | [49.68 11.24  0.76] | -0.8129639721405817
1.2036859806044422 | [41.38  9.23 -6.91] | -0.32311461874364733
1.2021698493551949 | [19.31  4.22 -2.08] | 0.8947061221673045
1.2014909127873035 | [4.28 0.59 4.23] | 1.1714355893252975
1.201189865445915 | [ 8.53  1.98 -3.25] | 1.1053096878322914
1.2010508282056198 | [-0.88 -0.71  4.37] | 1.0978036814620935
1.2009443194114313 | [3.43 5.84 2.01] | 1.145793876161408
1.2008228016421036 | [ 12.41   2.3  -10.02] | 1.1214426532679405
1.2005394801730753 | [ 5.01 -5.67 -7.61] | 1.2227922676423355
1.2002004435263314 | [-7.93 -5.74  2.41] | 1.0652828229205926
1.1998235993668362 | [-3.95  1.35  0.22] | 1.1002413530596402
1.1990672007306125 | [2.98 9.15 7.48] | 1.1419896312650635
1.197917217016264 | [13.16  5.92 -4.41] | 1.3021152521833124
1.1965594633484198 | [ 8.34 -1.77 -1.57] | 1.5200610717648992
1.1949786904476138 | [ -5.56 -12.1   -2.54] | 1.2786804650504493
1.193315638834617 | [-18.28 -10.08   9.7 ] | 0.7273206562494317
1.1918922903578606 | [-9.54 -1.14  4.8 ] | 0.9206643141780589
1.1910945791944842 | [-1.49  7.5   0.16] | 0.8893887408546114
1.1903374762848575 | [ 7.98 16.3   5.88] | 0.7106991847406117
1.1889907368231785 | [21.09 13.92 -6.62] | 0.5895007521962023
1.1872572514587156 | [18.27  7.1  -5.48] | 1.0349442630719656
1.1858208668874373 | [16.14  0.59 -4.68] | 1.3143032087639535
1.1849291117125593 | [12.42 -6.29 -5.  ] | 1.388498959439733
1.1849094503927093 | [  3.05 -14.63  -8.9 ] | 1.1957090734051974
1.1860336251315247 | [ -5.42 -22.65 -13.19] | 0.5616812083572404
1.1886060465802282 | [-11.05 -11.77   1.94] | 0.7314534364368825
1.1921089757786143 | [-4.48 -2.07  0.08] | 0.7608804214445629
1.195726356588968 | [-5.04  3.92  2.79] | 0.6617812656382833
1.1990261577357875 | [ 9.31 13.9   3.92] | 0.5496840603556568
1.201387226311598 | [22.56 12.43 -7.22] | 0.3013607680010373
1.2031810330734078 | [18.95  8.09 -1.8 ] | 0.7513301045522617
1.2047642880318068 | [15.33  2.84  2.51] | 1.0665849559794043
1.205761914538829 | [29.1   6.92 -2.39] | 0.5260084102926573
1.206019326730033 | [25.92  5.76  7.26] | 0.778850657157559
1.2053859121210078 | [39.55  9.26  2.04] | 0.0056793284200984395
1.203399651366402 | [53.   12.62 -3.03] | -1.2304051828487634
1.2001301204154013 | [43.38  9.74  4.94] | -1.4515061265394724
Total reward: 212.7819340986141
