1.3, -1.7, 1.9, -0.7, 0.3, 0.9, 0.8, 1.7, -1.3, 0.0, 2.0, -0.9, -0.3, 0.2, -0.2, -0.9, 0.2, -1.1, 0.3, 1.4, -0.8, 0.3
parameter ends

state | action | reward
-0.49801525717545325 | [0.94 1.76] | -4.245199495965058
-0.49021653785567015 | [-1.03 -0.94] | -2.208671761871334
-0.48010394875413936 | [0.88 1.79] | -4.249372442014918
-0.4661253682450737 | [-1.02 -0.97] | -2.240492914768347
-0.4478208341520717 | [0.9  1.84] | -4.4368057240178596
-0.4261892157379646 | [-1.03 -0.93] | -2.171637034776821
-0.4007380761995396 | [0.85 1.72] | -3.915808764959059
-0.370172906421616 | [-1.03 -1.1 ] | -2.5130319223168764
-0.3339670380514729 | [0.91 1.78] | -4.222334190474176
-0.29482946648052244 | [-1.04 -1.03] | -2.3596205092071165
-0.2522885592032004 | [0.9  1.83] | -4.37453095406377
-0.20655356146023748 | [-1.04 -1.01] | -2.316984088175829
-0.15719429757341613 | [0.91 1.81] | -4.317535901278665
-0.10514126676799032 | [-1.03 -1.05] | -2.3876411166142173
-0.050032053717640884 | [0.92 1.74] | -4.073815534637304
[1.] | [ 2.58 -2.32] | -12.397281037893837
0.9995301538276546 | [2.17 2.  ] | -9.081683203070305
0.9961803202617363 | [ 0.21 -0.78] | -1.011409703349452
0.9687120319593683 | [0.62 2.32] | -6.140802866099665
0.9031584745805 | [-0.91 -0.53] | -1.4694076317784057
0.8131804060722554 | [0.59 0.97] | -1.6502081506242905
0.7089273186605597 | [-0.92 -1.69] | -4.055814864395481
0.5994330843326279 | [0.93 1.51] | -3.4812986565225374
0.4793668228962699 | [-1.06 -1.01] | -2.4741480144199537
0.35502381605848504 | [0.85 2.11] | -5.488898913909813
0.23225177282996276 | [-1.07 -0.52] | -1.7131576431734086
0.1143672344813263 | [0.46 0.86] | -1.249415141951027
0.018363523868246655 | [-0.84 -1.57] | -3.441726807957181
-0.06089148123035127 | [0.91 1.61] | -3.6862291297307843
-0.14138499388295406 | [-1.04 -1.03] | -2.4071893023547677
-0.21575411414751872 | [0.9  1.98] | -4.9940266766091215
-0.2838215621517446 | [-1.03 -0.7 ] | -1.8038790838674823
-0.34515172176897113 | [0.68 1.23] | -2.206047247044806
-0.3922855440480641 | [-0.97 -1.61] | -3.7478829215618
-0.42684473991718325 | [0.96 1.41] | -3.1232604344209474
-0.46014746257619893 | [-1.02 -1.23] | -2.768013282551404
-0.4906722568123272 | [0.93 1.74] | -4.105833054939736
-0.5180392121437697 | [-1.03 -0.94] | -2.112993052260837
-0.5419855380811078 | [0.88 1.8 ] | -4.203382474931892
-0.5613351156203907 | [-1.02 -0.93] | -2.0614844264805505
-0.5759468182806584 | [0.88 1.77] | -4.060405665235044
-0.5863354748708302 | [-1.02 -0.97] | -2.13107519963413
-0.5922919590753373 | [0.9  1.87] | -4.450678381270885
-0.5951867448196965 | [-1.03 -0.86] | -1.9404468128003458
-0.5946998421137999 | [0.8  1.59] | -3.2899784584766283
-0.5879494935354075 | [-1.02 -1.22] | -2.6581346355155784
-0.5745602801562055 | [0.92 1.71] | -3.8910369272809144
-0.5587413890833072 | [-1.05 -1.03] | -2.2613747820372385
-0.5400293303495142 | [0.89 1.89] | -4.458460932864789
-0.5178780257247038 | [-1.04 -0.9 ] | -1.998346499424063
-0.4917782520719077 | [0.81 1.63] | -3.426719404860508
-0.45923189432867895 | [-1.03 -1.23] | -2.683740030276733
-0.41961735909682535 | [0.9  1.64] | -3.6041590455198205
-0.37663531384262217 | [-1.04 -1.18] | -2.5943483364532463
-0.32980334793052213 | [0.89 1.65] | -3.6461365369171355
-0.27934693899181645 | [-1.04 -1.21] | -2.633518785543595
-0.22483533509000436 | [0.91 1.6 ] | -3.5001728203548037
-0.16742656599654981 | [-1.03 -1.28] | -2.814696392326794
-0.10678317455297838 | [0.92 1.5 ] | -3.1982827825012166
-0.044066451391330023 | [-1.03 -1.41] | -3.153023745649996
0.020973650642296598 | [0.93 1.34] | -2.7813194883990713
0.08710333203162413 | [-1.02 -1.58] | -3.675479714637618
0.15450107608676947 | [0.94 1.14] | -2.3057499343867405
0.22197515996405817 | [-1.02 -1.8 ] | -4.412609416965253
0.28965108388818467 | [0.94 0.9 ] | -1.8349612932047528
[1.] | [ 2.72 -2.6 ] | -14.444707074884445
0.9998850788147796 | [2.3  1.73] | -8.594402444957902
0.9911397374598003 | [ 0.33 -1.04] | -1.490831325814757
0.954940280027153 | [0.75 2.95] | -9.527727708799974
0.8733167140379607 | [-0.97  0.19] | -1.2478167725719216
0.7627692671529616 | [ 0.02 -0.88] | -1.0243467632834609
0.6551937184887415 | [0.62 2.56] | -7.181521502284618
0.513194503663992 | [-1.04 -0.21] | -1.336511296552018
0.37296462003665687 | [0.24 0.13] | -0.2761070745666371
0.25559887499059203 | [-0.24  0.16] | -0.26585309785822053
0.1365918774820345 | [-0.16 -0.29] | -0.2807235339608283
0.03360978591048979 | [0.18 0.86] | -0.9357724636338213
-0.06854451301618869 | [-0.79 -1.81] | -4.028651705508132
-0.14423454449195308 | [0.91 1.38] | -2.881410596040994
-0.22263118963267198 | [-1.03 -1.27] | -2.8045403856961553
-0.2944812662578594 | [0.91 1.73] | -3.9272062962586713
-0.3603848936727793 | [-1.03 -0.96] | -2.095135067046953
-0.41996198491869774 | [0.89 1.87] | -4.399044187836869
-0.4731982809463713 | [-1.02 -0.86] | -1.8651879191537217
-0.5199788477562739 | [0.83 1.59] | -3.298380214704965
-0.5591050218124807 | [-0.99 -1.19] | -2.483998283478538
-0.5910698813169392 | [0.97 1.76] | -4.143607468169538
-0.6211804018492836 | [-1.02 -0.92] | -1.9627847808584737
-0.6488265728460718 | [0.89 1.73] | -3.85071984905357
-0.6720337509520886 | [-1.   -1.02] | -2.1306831841225917
-0.6907892459312882 | [0.97 1.91] | -4.6873894089396595
-0.708153718710478 | [-1.02 -0.78] | -1.736721751857738
-0.7238422484601701 | [0.77 1.37] | -2.568931858326895
-0.7328747529671285 | [-0.98 -1.45] | -3.15746626527632
-0.7357395615940081 | [0.96 1.52] | -3.319922860310921
-0.7381447519253226 | [-1.03 -1.16] | -2.5022962326795968
-0.7393487177456982 | [0.93 1.78] | -4.113861379468562
-0.7387906568010145 | [-1.03 -0.94] | -2.0403851035037768
-0.7361562828378133 | [0.87 1.79] | -4.046312626025258
-0.7303585412501826 | [-1.03 -0.98] | -2.1057833369474417
-0.7210323552074773 | [0.9  1.88] | -4.428390708572931
-0.7092742214374294 | [-1.03 -0.88] | -1.9319399086311546
-0.6946540520542086 | [0.81 1.61] | -3.3146889130392223
-0.6745433496333682 | [-1.03 -1.23] | -2.643654792871237
-0.6483029961011425 | [0.91 1.68] | -3.7354725120923553
-0.619268514820138 | [-1.04 -1.09] | -2.3592531224550326
-0.5869311621707293 | [0.9  1.79] | -4.083769214899251
-0.5510662396155104 | [-1.04 -1.02] | -2.1838227283656018
-0.5111354333008129 | [0.91 1.84] | -4.263660566696777
-0.46789199451518393 | [-1.03 -0.99] | -2.1098013790398635
-0.42085007340235253 | [0.91 1.81] | -4.153714708801774
-0.37056274179787185 | [-1.03 -1.05] | -2.199116059296324
-0.31659843923927783 | [0.93 1.76] | -3.994147361738355
-0.260245764648464 | [-1.02 -1.11] | -2.3222484533438457
-0.20115660952809022 | [0.94 1.66] | -3.6907727966222708
[1.] | [ 2.14 -2.19] | -9.373721589262699
0.9999987093288905 | [1.72 2.14] | -7.574867434970505
0.9932342408410437 | [-0.25 -0.63] | -0.5082108267468876
0.9660012697676763 | [0.59 1.57] | -2.892449275753224
0.9142599017097683 | [-0.9  -1.34] | -2.6859944671544222
0.8487156790377679 | [0.97 1.77] | -4.186534399706973
0.7663593233589053 | [-1.03 -0.81] | -1.8656237258426778
0.6721791270227658 | [0.77 1.58] | -3.2695744872216674
0.5750716250267485 | [-1.01 -1.13] | -2.476082411870193
0.479443169032798 | [0.93 1.92] | -4.773368813877481
0.38227840371638044 | [-1.06 -0.69] | -1.8255214242123552
0.2857876765199691 | [0.63 1.26] | -2.234235162011379
0.2023212034571202 | [-0.97 -1.58] | -3.6982249254737996
0.13241944335452463 | [0.96 1.46] | -3.3147177361331455
0.06351957863501846 | [-1.03 -1.17] | -2.7067332787486125
-0.0022897564200275145 | [0.93 1.82] | -4.487807225906602
-0.06424573458068909 | [-1.02 -0.85] | -2.074488284895206
-0.12170204836968329 | [0.82 1.59] | -3.5213639118542623
-0.1708633144262561 | [-0.99 -1.17] | -2.659316819820692
-0.21201050429057114 | [0.98 1.81] | -4.539613938280007
-0.2518247757068668 | [-1.01 -0.85] | -2.093694333730974
-0.2892580394742451 | [0.85 1.59] | -3.574904984014637
-0.32001270026045714 | [-0.98 -1.17] | -2.6666201447534768
-0.34459508446230946 | [0.98 1.8 ] | -4.567525217742451
-0.3686916799424957 | [-1.01 -0.86] | -2.107911462142619
-0.39115730725467873 | [0.85 1.59] | -3.606555561663103
-0.4078952262842027 | [-0.99 -1.16] | -2.67873969037099
-0.419193773599052 | [0.98 1.8 ] | -4.568064042384709
-0.4301422694601385 | [-1.02 -0.86] | -2.1356275236889677
-0.4397929935695554 | [0.84 1.6 ] | -3.6320527419054627
-0.44389531784847597 | [-1.   -1.16] | -2.704797331716051
-0.44227211185381665 | [0.97 1.79] | -4.499772957789502
-0.4398739720203497 | [-1.03 -0.89] | -2.2073832293863536
-0.4361346652531269 | [0.84 1.66] | -3.8328092921404164
-0.42704591134006664 | [-1.01 -1.12] | -2.629564176905088
-0.41219703577944256 | [0.94 1.81] | -4.527351994465244
-0.3956111245239508 | [-1.03 -0.91] | -2.251517861747195
-0.37681210959762307 | [0.84 1.69] | -3.8926350810821155
-0.3524313584906619 | [-1.02 -1.13] | -2.671328984114272
-0.3219709272621718 | [0.92 1.76] | -4.2975788528387175
-0.2889589467517887 | [-1.04 -1.02] | -2.4486976602113932
-0.2529158215524213 | [0.9  1.85] | -4.5793234896255575
-0.21374035885380827 | [-1.04 -0.97] | -2.3355598061945484
-0.1709762418242225 | [0.88 1.76] | -4.196044740928549
-0.12435689594679027 | [-1.03 -1.1 ] | -2.5990706773240824
-0.07348686634263983 | [0.92 1.71] | -4.068853895799327
-0.020330160128726456 | [-1.03 -1.16] | -2.7162096908712616
0.03544251149619177 | [0.92 1.63] | -3.7839618235243857
0.09303540092773818 | [-1.03 -1.27] | -2.963683304990396
0.1526976903021552 | [0.92 1.49] | -3.360632710732901
[1.] | [ 2.54 -2.47] | -12.786326140200156
0.997889000641056 | [2.13 1.87] | -8.235623265781884
0.9833064089579111 | [ 0.14 -0.89] | -1.0368820457294932
0.9415435180565184 | [0.69 2.57] | -7.306008897937952
0.8607529098815856 | [-0.96 -0.23] | -1.1814298277709316
0.7584900424756457 | [0.34 0.16] | -0.34143460331647696
0.6540736433723017 | [-0.26  0.15] | -0.27623806218066616
0.5349234410189783 | [-0.14 -0.25] | -0.2652170409656286
0.42075862827567234 | [0.15 0.84] | -0.907231092613662
0.301414399201317 | [-0.77 -1.73] | -3.7438635901483863
0.2038326707613855 | [0.89 1.52] | -3.2699119131592145
0.10125063317169908 | [-1.05 -1.11] | -2.4926600826739325
0.00428894184450417 | [0.87 1.93] | -4.640838627285051
-0.08605929909288618 | [-1.04 -0.76] | -1.8291770776646947
-0.1687637894790292 | [0.7  1.39] | -2.5828183177779316
-0.2374672239809366 | [-0.98 -1.44] | -3.182709739435188
-0.29303006698047085 | [0.96 1.56] | -3.526561633356439
-0.346225131863323 | [-1.02 -1.09] | -2.3967214859577757
-0.39572933790194526 | [0.94 1.87] | -4.542234500858136
-0.44136316490494854 | [-1.02 -0.82] | -1.873454746166807
-0.4828067686291106 | [0.81 1.5 ] | -3.066058065069838
-0.5162111781212436 | [-0.98 -1.28] | -2.7711222183726076
-0.5424026151379084 | [0.98 1.68] | -3.9508145953781146
-0.5676918226661699 | [-1.01 -0.98] | -2.1592908129085924
-0.5910288616666707 | [0.95 1.9 ] | -4.682901829025063
-0.6120233105865996 | [-1.01 -0.8 ] | -1.824791124125706
-0.6304078450903987 | [0.8  1.43] | -2.8348533938319753
-0.6421176309709997 | [-0.98 -1.37] | -3.004678558150484
-0.6476280160458279 | [0.97 1.6 ] | -3.6531303360077882
-0.6527218283551115 | [-1.02 -1.08] | -2.364840074217285
-0.6565572398388512 | [0.94 1.87] | -4.52586691526238
-0.6586425672424525 | [-1.03 -0.84] | -1.9206378714743775
-0.6586389364813322 | [0.8  1.54] | -3.1622334671075643
-0.6528575535217762 | [-1.01 -1.27] | -2.785198609621758
-0.6409370651690917 | [0.94 1.67] | -3.8207428863868724
-0.6274144573954052 | [-1.04 -1.05] | -2.3240221830524845
-0.611856624285807 | [0.9  1.88] | -4.477072409286139
-0.5934998718912773 | [-1.04 -0.89] | -2.004314532021876
-0.5718604547554036 | [0.81 1.62] | -3.421983588255623
-0.5442108940969979 | [-1.03 -1.22] | -2.686394221936581
-0.5099134661114327 | [0.91 1.66] | -3.728768678576952
-0.4726208710149504 | [-1.04 -1.13] | -2.4858539293512427
-0.4318351421753992 | [0.9  1.73] | -3.921542117920609
-0.38752574249237143 | [-1.03 -1.1 ] | -2.4007094104659013
-0.33920883899931875 | [0.91 1.73] | -3.9250187584753293
-0.2878453580198272 | [-1.03 -1.13] | -2.43237837602312
-0.23302418066446612 | [0.92 1.68] | -3.7548694139955803
-0.17573847708796603 | [-1.03 -1.2 ] | -2.5827766652030655
-0.11565201321346316 | [0.93 1.57] | -3.4318320432973324
-0.05388904119933086 | [-1.02 -1.32] | -2.86829924482236
[1.] | [ 2.15 -1.91] | -8.42946521570376
0.9985490862661051 | [1.75 2.41] | -9.033745361001156
0.9979374328827327 | [-0.21 -0.38] | -0.37635957687776694
0.9778212166109587 | [0.4  0.95] | -1.2783340663569063
0.9350813721281864 | [-0.79 -1.91] | -4.48317379324121
0.8799808339323251 | [0.97 1.31] | -2.902196986014242
0.8065618470885826 | [-1.   -1.24] | -2.7974513259093494
0.7207243803158433 | [0.97 1.84] | -4.602959547947412
0.6249753503535258 | [-1.04 -0.7 ] | -1.8671347350681318
0.5222789475565315 | [0.66 1.33] | -2.5111901109552273
0.42567875706238034 | [-0.98 -1.43] | -3.3135472357840174
0.33827873693539806 | [0.94 1.66] | -3.9671580472278265
0.25099094397150123 | [-1.05 -0.92] | -2.2649835736682267
0.16593849564111599 | [0.83 1.85] | -4.429056681457707
0.08791793865464587 | [-1.02 -0.85] | -2.0977703524955595
0.017986175169418007 | [0.8  1.64] | -3.667269367756815
-0.0430934387530842 | [-1.   -1.09] | -2.5385407080254616
-0.0948125588071959 | [0.95 1.91] | -4.9101406459078705
-0.14362942305276755 | [-1.03 -0.73] | -1.9398606974165526
-0.1890160732669271 | [0.71 1.31] | -2.55332245323414
-0.2220235227611125 | [-0.98 -1.51] | -3.5711692547519163
-0.24358328008337288 | [0.96 1.5 ] | -3.526600335539298
-0.26427556064432683 | [-1.03 -1.14] | -2.6936275913066456
-0.2827225376465189 | [0.93 1.84] | -4.574972037764296
-0.29817521573685096 | [-1.03 -0.85] | -2.118384407550956
-0.3102445244931614 | [0.8  1.58] | -3.4811643841399875
-0.3146968326433951 | [-1.01 -1.2 ] | -2.8023456544337333
-0.3112678716036591 | [0.93 1.75] | -4.25650630495309
-0.30568532891756245 | [-1.04 -0.96] | -2.3235227205229965
-0.29749221936044595 | [0.86 1.83] | -4.407147074628481
-0.2845402645028383 | [-1.03 -0.95] | -2.2885733892165625
-0.26639380241008476 | [0.86 1.79] | -4.266971599205595
-0.24354897591438363 | [-1.04 -1.01] | -2.40150012584958
-0.2155449551270381 | [0.9  1.88] | -4.630780613119916
-0.184240115965251 | [-1.04 -0.93] | -2.2424145106091244
-0.14917159334748284 | [0.83 1.68] | -3.80156624425935
-0.10831655568619288 | [-1.03 -1.2 ] | -2.8010293616988515
-0.06128464122272425 | [0.9  1.63] | -3.747539719647978
-0.011480585871171458 | [-1.04 -1.23] | -2.880855794432034
0.041436371549597534 | [0.9  1.57] | -3.5349129434869195
0.09692827077151173 | [-1.04 -1.33] | -3.1071900696235923
0.15523476980708378 | [0.91 1.44] | -3.160851868756104
0.21516119221009383 | [-1.03 -1.48] | -3.5114211894563327
0.2768524727503743 | [0.91 1.26] | -2.6834532945569136
0.3391934696683425 | [-1.03 -1.68] | -4.124763322670441
0.402231607833624 | [0.92 1.04] | -2.167335198725496
0.4648723722780199 | [-1.03 -1.92] | -4.98435039619777
0.5270676595200752 | [0.92 0.78] | -1.6830722398503724
0.5878044042593328 | [-0.84 -1.4 ] | -2.893039643901143
0.6420402647058561 | [0.94 1.42] | -3.132172005105545
[1.] | [ 2.54 -2.17] | -11.37030004867861
0.99929459353387 | [2.13 2.16] | -9.460180011367969
0.9879043129654578 | [ 0.16 -0.6 ] | -0.6177018484838717
0.9500902949759663 | [0.48 1.86] | -3.93059522872436
0.8770424463435135 | [-0.88 -1.06] | -2.1326062842635483
0.7867194198542744 | [0.95 2.12] | -5.604794150241088
0.6756257386710901 | [-1.05 -0.42] | -1.4948613876403996
0.5511967649021203 | [0.41 0.65] | -0.8159953240649412
0.4366682120327202 | [-0.67 -1.02] | -1.7006910306653498
0.3266785152980596 | [0.85 2.32] | -6.322878734030191
0.20724736022346835 | [-1.07 -0.32] | -1.4554371099121137
0.09333669685240752 | [0.31 0.36] | -0.43270583006881613
0.007675399678415477 | [-0.41 -0.42] | -0.5523175432739339
-0.07240490890418574 | [0.36 1.01] | -1.3602258926651754
-0.14876895509904292 | [-0.92 -2.02] | -5.122713058379156
-0.2009916339046137 | [0.95 1.08] | -2.266638127807167
-0.25307592840231385 | [-1.03 -1.53] | -3.6065284696742674
-0.30132606060004985 | [0.93 1.48] | -3.2395076900032653
-0.3455008939841439 | [-1.03 -1.18] | -2.6399631439461557
-0.38525927212351274 | [0.92 1.81] | -4.309289153718323
-0.42107912842514533 | [-1.03 -0.88] | -2.017131365769817
-0.4526834518360419 | [0.82 1.66] | -3.6047355275151047
-0.47714512417163024 | [-1.01 -1.11] | -2.431900601396817
-0.4944461484276669 | [0.94 1.85] | -4.50414082575338
-0.509487832711041 | [-1.04 -0.84] | -1.9475608925978458
-0.521930559789728 | [0.78 1.54] | -3.1355452371148926
-0.5267330369179322 | [-1.01 -1.28] | -2.8226723569998673
-0.5237256554277286 | [0.93 1.67] | -3.836460583602271
-0.5187003659515789 | [-1.04 -1.04] | -2.3279908159386933
-0.511237734003464 | [0.89 1.89] | -4.54529082824708
-0.5004848904116038 | [-1.04 -0.87] | -1.988174519322726
-0.48599955479373114 | [0.79 1.58] | -3.2556405033499036
-0.46437948205995433 | [-1.03 -1.28] | -2.8332069907697743
-0.43507987628621975 | [0.9  1.62] | -3.5877214388023684
-0.40267642838466644 | [-1.05 -1.17] | -2.5996932701728506
-0.3666665812508735 | [0.89 1.7 ] | -3.8116432421504625
-0.32683673884062475 | [-1.04 -1.13] | -2.4930232911665398
-0.28269412444758496 | [0.9  1.71] | -3.8434407661944188
-0.23520731126146335 | [-1.04 -1.15] | -2.51160628315605
-0.18394541088062616 | [0.91 1.66] | -3.6979402779896473
-0.12988240329661674 | [-1.03 -1.22] | -2.654492604320372
-0.07266347571822106 | [0.92 1.56] | -3.393887586113914
-0.013415982009403011 | [-1.03 -1.33] | -2.9375922700556423
0.04813670291269763 | [0.93 1.42] | -2.970244577867991
0.11083125482821828 | [-1.03 -1.5 ] | -3.3852390850245837
0.17487575638488384 | [0.94 1.23] | -2.4782588403448442
0.2391350708909612 | [-1.02 -1.7 ] | -4.026318065168204
0.30376153084316965 | [0.94 1.01] | -1.9760768778915732
0.3677027122531217 | [-1.02 -1.94] | -4.88940742633016
0.43106358324796923 | [0.94 0.75] | -1.5233711425864511
[1.] | [ 2.24 -1.95] | -9.088945242488332
0.9970976648376771 | [1.83 2.38] | -9.282764168090056
0.9811788835904816 | [-0.16 -0.37] | -0.4436063392631805
0.9416640519866962 | [0.36 1.03] | -1.4794951700561163
0.8788850585884597 | [-0.84 -1.99] | -4.990489828295345
0.8086577259812244 | [0.97 1.2 ] | -2.694003776169616
0.7227502885068733 | [-1.02 -1.33] | -3.1228346750084266
0.6272088361390407 | [0.94 1.76] | -4.3116190046316705
0.5252359204183427 | [-1.05 -0.8 ] | -2.0677162026296125
0.41984520587283897 | [0.72 1.58] | -3.343478200468969
0.3208381260621599 | [-1.   -1.15] | -2.681245503915184
0.23109506707606067 | [0.93 1.9 ] | -4.82302577684665
0.1435217962068201 | [-1.05 -0.71] | -1.9449881181302824
0.05945714361552572 | [0.66 1.3 ] | -2.4793824813131464
-0.010251082458278129 | [-0.97 -1.51] | -3.5709217674711375
-0.06621039454953025 | [0.96 1.53] | -3.5982096405242583
-0.12073058160788597 | [-1.03 -1.09] | -2.575241746569923
-0.17202062007066476 | [0.93 1.91] | -4.844522767448045
-0.21956547177860938 | [-1.02 -0.76] | -1.9481620610262018
-0.2629178543585234 | [0.74 1.37] | -2.7457953106039144
-0.2954082732384481 | [-0.98 -1.43] | -3.3205460210276967
-0.3179438691497143 | [0.97 1.58] | -3.73452557556042
-0.33972442076624293 | [-1.02 -1.07] | -2.501304915418927
-0.35942886700754606 | [0.94 1.9 ] | -4.812801042914303
-0.3765103118421285 | [-1.03 -0.78] | -1.963523480154577
-0.3905928327250572 | [0.75 1.41] | -2.835118592894483
-0.39544629199537723 | [-1.   -1.41] | -3.278216552855354
-0.39099179702883463 | [0.95 1.56] | -3.611321470592069
-0.38517799680578413 | [-1.04 -1.13] | -2.6365826776304933
-0.3774443845827263 | [0.9  1.82] | -4.391524459255678
-0.36643093916826297 | [-1.04 -0.93] | -2.2098242990801946
-0.35168758431781366 | [0.84 1.74] | -3.9953012012307654
-0.331413119335218 | [-1.03 -1.07] | -2.4764073561641466
-0.305137156903304 | [0.9  1.83] | -4.424345070382565
-0.2757029154811552 | [-1.04 -0.96] | -2.262927605181442
-0.2426275877678481 | [0.86 1.77] | -4.112247976524494
-0.2046250646508518 | [-1.04 -1.08] | -2.494039683763324
-0.1612389995157113 | [0.9  1.76] | -4.158762493344207
-0.11475308309278781 | [-1.04 -1.09] | -2.5048453937363147
-0.06476982389705833 | [0.9  1.73] | -4.029049609829154
-0.011954309384760397 | [-1.04 -1.15] | -2.637637675786098
0.04401093270456121 | [0.91 1.63] | -3.715665054408397
0.10200089014752448 | [-1.03 -1.27] | -2.9140289810833084
0.16224749084052165 | [0.92 1.48] | -3.265669447606962
0.22363681813992536 | [-1.03 -1.44] | -3.3595712981699246
0.28631565232182615 | [0.92 1.29] | -2.734651296514526
0.3491757950557107 | [-1.03 -1.65] | -4.007695890524302
0.4122842893444275 | [0.93 1.05] | -2.186900007426015
0.4746026680282727 | [-1.03 -1.9 ] | -4.89263172780108
0.536119423494066 | [0.93 0.79] | -1.688703974524033
[1.] | [ 2.02 -1.87] | -7.829772998352073
0.9959069990183361 | [1.6  2.47] | -8.94109815713818
0.9783512631890686 | [-0.39 -0.28] | -0.5253421072062743
0.9400655346664726 | [0.33 0.6 ] | -0.7825150461142112
0.8858597580412888 | [-0.53 -1.07] | -1.7461281110648126
0.8217640328786722 | [0.88 2.3 ] | -6.392243969431808
0.7373573509347955 | [-1.02 -0.37] | -1.5383397033431907
0.6454083696460485 | [0.43 0.45] | -0.7591772690316324
0.5635341169997916 | [-0.48 -0.57] | -0.9384223369228825
0.4793063388651188 | [0.5  1.34] | -2.430324420408294
0.3913672060472073 | [-0.94 -1.58] | -3.7708328557909416
0.31809275352346617 | [0.95 1.5 ] | -3.5434219340813633
0.24366436113557807 | [-1.03 -1.11] | -2.6941747249038244
0.1714256575594352 | [0.93 1.9 ] | -4.865091535025374
0.10232586325075292 | [-1.03 -0.76] | -2.032983180229935
0.03724982535521998 | [0.74 1.38] | -2.871899614279029
-0.016782075833763718 | [-0.97 -1.41] | -3.3226384585625945
-0.06068101307709302 | [0.98 1.61] | -3.9425334265233305
-0.10425288717700001 | [-1.01 -1.03] | -2.4815357304312773
-0.1455963519101411 | [0.96 1.95] | -5.134389682549768
-0.1847596054575988 | [-1.01 -0.71] | -1.9344271482526418
-0.22124843937143387 | [0.73 1.24] | -2.4642176463564716
-0.24667896452936133 | [-0.96 -1.57] | -3.7904823365535893
-0.2627326723564104 | [0.98 1.45] | -3.4475276773108794
-0.2796294080150001 | [-1.01 -1.19] | -2.8235715982257483
-0.29513984498120516 | [0.97 1.79] | -4.512716062544349
-0.3092281139156098 | [-1.02 -0.87] | -2.1835581569960194
-0.3214445758466753 | [0.85 1.64] | -3.7909410024735632
-0.327846421753899 | [-1.   -1.11] | -2.6097132472825106
-0.32812944100546737 | [0.96 1.85] | -4.724181730168881
-0.32719140364931676 | [-1.03 -0.83] | -2.115730402009703
-0.3245642759985828 | [0.78 1.51] | -3.25114867981853
-0.3139392320177527 | [-1.01 -1.31] | -3.0863161187767
-0.29494086474639286 | [0.94 1.63] | -3.897545200604485
-0.27408203359788513 | [-1.04 -1.09] | -2.624733906970875
-0.25087870068059465 | [0.9  1.83] | -4.482420747686182
-0.22423881087493205 | [-1.04 -0.96] | -2.3341705426167234
-0.1936907172118701 | [0.86 1.77] | -4.22199386656831
-0.15836662487421999 | [-1.04 -1.06] | -2.533169612392238
-0.11782857700381168 | [0.9 1.8] | -4.371393395877987
-0.07424178275524686 | [-1.04 -1.04] | -2.4873842733051736
