-2.3, 4.0, -1.7, 0.7, -2.4, -4.2, -2.4, -5.3, 1.2, 5.1, -3.7, -2.0, 0.6, 6.0, 0.0, 1.1, -0.9, 1.1
parameter ends

state | action | reward
[0.1] | [-1.47  1.32] | 0.03644405102450479
0.13286725981174524 | [-12.13 -28.56] | 0.07637513575903129
0.20700302733942555 | [-13.86 -31.88] | 0.18655582081623934
0.2918523399232552 | [-15.15 -34.16] | 0.34201921599269036
0.38323380052432904 | [-15.86 -34.93] | 0.5067877804283336
0.4775496391313305 | [-16.07 -34.42] | 0.6561909217823667
0.572258614710378 | [-15.91 -33.03] | 0.7809825473647573
0.6658322374375315 | [-15.53 -31.13] | 0.8809570147374562
0.7574954660421306 | [-15.04 -29.02] | 0.9595909788533086
0.8469568554922595 | [-14.5  -26.86] | 1.0207804835843377
0.9341876960641795 | [-13.94 -24.72] | 1.0674925121954777
1.0192626208890152 | [-13.38 -22.63] | 1.10155032452403
1.1022800687440946 | [-12.83 -20.56] | 1.123888803161296
1.1833287791487705 | [-12.26 -18.51] | 1.1349371353240403
1.2624778224485371 | [-11.7  -16.46] | 1.1349485686234697
1.3397779657377455 | [-11.13 -14.43] | 1.1242267835389501
1.4152678961576761 | [-10.55 -12.39] | 1.103253800273955
1.4889820015069932 | [ -9.97 -10.38] | 1.072741567252913
1.5609581684033205 | [-9.39 -8.39] | 1.0336303068217307
1.6312450103128404 | [-8.81 -6.45] | 0.98705227779563
1.6999084312428878 | [-8.25 -4.58] | 0.9342756829698338
1.7670376878070433 | [-7.7  -2.77] | 0.8766556661085665
1.8327512575405243 | [-7.17 -1.06] | 0.8155870719431336
1.8972025657723661 | [-6.67  0.54] | 0.933889685161554
1.96562934102981 | [-8.47 -3.18] | 1.0154159809393102
2.0374335215319808 | [-6.84  0.67] | 0.3169334081343706
2.0678346076762195 | [-0.09 14.67] | 0.13750953613790284
2.0826883514301957 | [-9.95e-03  1.47e+01] | 0.2201861859838377
2.093602084042724 | [ 0.07 14.61] | 0.26083381755611545
2.0998892314324547 | [ 0.28 14.72] | 0.2723456511396851
2.1003531532929838 | [ 0.62 14.87] | 0.24215073279767915
2.0931995298479817 | [ 1.33 15.55] | 0.11301275986874991
2.073907992182992 | [ 3.07 18.27] | -0.07424109605513879
2.041488499424403 | [ 4.35 20.09] | -0.22824918909959552
1.9997798596997864 | [ 5.23 21.21] | -0.35532990397084
1.9517642186243025 | [ 5.85 21.87] | -0.46539788328951576
1.8993802405514937 | [ 6.31 22.28] | -0.5683718338824075
1.8436870223398627 | [ 6.71 22.63] | -0.6729777807033918
1.7850836958867116 | [ 7.13 23.05] | -0.7865363873965953
1.723488632790898 | [ 7.61 23.65] | -0.9144348559850716
1.6584967197302638 | [ 8.19 24.53] | -1.0592621754162757
1.5895262157682506 | [ 8.9  25.75] | -1.220044308627228
