3.6, 0.0, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 2.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 8.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [12.52  2.03  0.9 ] | 0.9143464647463577
1.251084136647225 | [23.39  3.51 -5.73] | 0.47706821100315666
1.250004721714402 | [13.14  1.17  2.  ] | 0.8537609250512793
1.2483329123334017 | [20.76  3.4  -5.13] | 0.5430968899353708
1.2460538817275182 | [11.83  0.95  2.56] | 0.8548774137395915
1.2431571505153403 | [20.2   3.12 -4.59] | 0.5596673592982431
1.2396372307048724 | [11.69  0.63  3.08] | 0.8504081421994344
1.2354914151903875 | [20.21  2.76 -4.11] | 0.5643276531352287
1.2307179447836596 | [11.83  0.26  3.56] | 0.8446595364240234
1.2253168029002148 | [20.35  2.37 -3.65] | 0.56574085068734
1.2192871258599187 | [12.02 -0.12  4.02] | 0.8465611382027604
1.2132229793014178 | [16.27  1.12 -2.69] | 0.7924052214004086
1.2083254331634454 | [ 6.81 -1.5   6.21] | 0.9645887522164737
1.2043789929821018 | [ 6.96 -0.99 -1.4 ] | 0.8683015386251449
1.2015579460935155 | [-1.67 -2.05  3.1 ] | 0.6790498681428935
1.2001043969829572 | [ 3.48  5.73 -0.24] | 0.6498121430915763
1.1994306965259134 | [ 6.24  0.86 -4.36] | 0.7919050313073556
1.1995894978451693 | [ 4.33 -5.21 -4.01] | 0.7124747870962588
1.200693284852389 | [-3.05 -3.11  3.12] | 0.508124912699311
1.2020766329756347 | [ 2.75  4.34 -0.12] | 0.48196793005645056
1.2030526734715767 | [ 7.5   3.87 -0.38] | 0.5649967245347111
1.2039911013474427 | [10.12  3.49  1.93] | 0.674799645457838
1.204941578197661 | [21.11  5.58 -4.8 ] | 0.4477026590057406
1.2059868648164351 | [17.7   4.04  3.42] | 0.7576923613469877
1.2072363527664003 | [27.82  6.29 -2.66] | 0.43962094720672307
1.2087406113066286 | [23.3   4.53  6.41] | 0.8173786220319192
1.2103970672955298 | [32.94  6.7   0.71] | 0.4953780344203864
1.2124019767414014 | [39.93  8.15 -2.55] | 0.09497511690862526
1.2144838845462465 | [28.22  4.92  5.23] | 0.6404748728387523
1.21643179160942 | [23.63  4.72 -4.55] | 0.6305246383316664
1.2184073093863188 | [8.65 1.18 1.79] | 1.017539948054183
1.220170094513276 | [14.14  2.93 -5.69] | 0.794541535582092
1.2215983999905915 | [4.66 0.33 1.87] | 0.9858668952150612
