3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.2, 2.5, -0.2
parameter ends

state | action | reward
[1.25] | [10.71  2.88  0.91] | 0.9319763546150519
1.248574271295523 | [20.4   5.08 -5.18] | 0.5761195781984982
1.2474940382593094 | [10.89  2.32  2.15] | 0.8975581404520276
1.245804846046021 | [18.91  4.33 -5.2 ] | 0.612933513262181
1.243498834369071 | [10.17  1.78  2.4 ] | 0.8987922895096826
1.2405703798131409 | [18.63  3.9  -4.8 ] | 0.6237313460953668
1.2370170312434956 | [10.13  1.41  2.86] | 0.8954939254356372
1.232836762829583 | [18.71  3.55 -4.3 ] | 0.627188317645857
1.2280293036846945 | [10.27  1.07  3.37] | 0.890778839147216
1.2225938688946705 | [18.87  3.21 -3.79] | 0.6289189310298996
1.2165450555469934 | [10.16  0.68  3.99] | 0.9400667668594129
1.2111370457511392 | [14.71  1.97 -2.06] | 0.8996397338271714
1.2068783724774184 | [ 4.54 -0.77  6.52] | 1.044153816728338
1.2034576458863304 | [ 5.95e+00 -5.73e-03 -8.99e-01] | 1.0144539485296142
1.201355933194861 | [ 2.21 -0.12  3.94] | 1.004365940005204
1.2004040915934957 | [ 8.1   1.67 -3.46] | 1.005484596465177
1.2002433271426445 | [6.66 1.35 3.93] | 1.1654485796846925
1.2006910983591104 | [16.62  3.59 -1.84] | 1.093352615105755
1.2015165167507338 | [13.39  2.37  6.53] | 1.2070497309684336
1.2025115780094793 | [16.03  3.29 -1.35] | 1.0176193530185398
1.2037681066413783 | [6.15 1.34 4.18] | 1.1341877355909977
1.2051406914879375 | [11.9   2.9  -3.24] | 0.9851983653058718
1.206525257690522 | [4.59 1.3  3.15] | 1.0825903028238828
1.2078476953934 | [12.04  3.14 -4.01] | 0.9361864793661415
1.2090450873976237 | [5.26 1.53 2.72] | 1.0603282654904593
1.2100991848067144 | [13.12  3.42 -4.4 ] | 0.9144505611240905
1.210767399126057 | [4.93 0.95 3.26] | 1.0979750889678488
1.2110256193756475 | [12.77  2.87 -3.73] | 0.9639758538848188
1.2109898785964142 | [5.4  0.87 3.49] | 1.1045460077054152
1.210833071044921 | [13.03  2.74 -3.5 ] | 0.9493408415526845
1.2107308549204614 | [6.95 1.49 2.8 ] | 1.0679467166782635
1.2106899517593708 | [14.43  3.3  -4.23] | 0.886574452657045
1.2106701577166452 | [8.01 1.9  2.21] | 1.0416932059653499
1.2106866584584934 | [15.36  3.69 -4.81] | 0.8417542924016096
1.2106956042786023 | [8.68 2.15 1.8 ] | 1.0249960171337225
1.210721262392346 | [15.93  3.92 -5.2 ] | 0.8286252229845892
1.2105444093132116 | [7.8  1.59 2.37] | 1.0701258358484584
1.210154293234456 | [14.96  3.37 -4.53] | 0.8831505481534028
1.2098288061982765 | [8.34 1.87 2.07] | 1.054759391826313
1.20959915884146 | [15.4   3.61 -4.86] | 0.8727054229832677
1.209279662665089 | [7.88 1.63 2.34] | 1.0791787652645588
1.2089586968121908 | [14.91  3.37 -4.56] | 0.8958072093567764
1.2087566339170892 | [8.34 1.9  1.96] | 1.0675600825248217
1.2086701511521456 | [15.35  3.63 -4.97] | 0.8917633152461295
1.2084437119397713 | [7.1  1.26 2.71] | 1.1214098030573483
1.208058565575779 | [14.12  2.99 -4.16] | 0.953867030580697
1.20784108930577 | [7.74 1.63 2.22] | 1.1046678951701714
1.2077724496147488 | [14.76  3.35 -4.71] | 0.9232656001645327
1.207798556053113 | [8.12 1.84 1.83] | 1.097531444871292
1.2079119023945235 | [15.18  3.57 -5.12] | 0.9214208311989329
1.2078591382655266 | [6.94 1.19 2.53] | 1.1502758377376947
1.2076220116066947 | [14.02  2.94 -4.36] | 0.981151421526771
1.2075129903922246 | [7.59 1.54 2.05] | 1.134600115963181
1.2075199962426046 | [14.68  3.27 -4.9 ] | 0.9544857449415396
1.2075479773427007 | [7.74 1.59 1.84] | 1.1379714859770078
1.2075971950776836 | [14.86  3.33 -5.11] | 0.9671486972941121
1.2074543050604447 | [6.59 0.94 2.55] | 1.1895544158871985
1.207119237195244 | [13.71  2.69 -4.36] | 1.024175391478811
1.2069281778056289 | [7.42 1.35 1.94] | 1.1701960702203373
1.206868528675333 | [14.55  3.09 -5.03] | 0.986611592308923
1.2068838681605236 | [7.98 1.61 1.43] | 1.1602949924688375
1.2069721600329184 | [15.13  3.35 -5.56] | 0.9710972880647282
1.206956395478615 | [7.59 1.34 1.58] | 1.187178232694635
1.206849485132277 | [14.75  3.09 -5.37] | 1.006388271393079
1.2066530705816119 | [7.36 1.17 1.69] | 1.207534780370032
1.2064274291780632 | [14.51  2.91 -5.26] | 1.021428148559633
1.2062877273722612 | [7.99 1.45 1.16] | 1.1965229837213394
1.2062334812729303 | [15.13  3.19 -5.82] | 1.0069406684751827
1.2060579912231006 | [7.51 1.14 1.37] | 1.228391878638957
1.2057979515626251 | [14.65  2.88 -5.57] | 1.0371357453410714
1.2056192193038715 | [8.11 1.41 0.86] | 1.2151192512030913
1.2055070164052017 | [14.21  2.85 -5.09] | 1.049573655759523
1.2054028895757471 | [7.49 1.28 1.43] | 1.2233337961947437
1.205335786481279 | [14.72  3.03 -5.58] | 1.0406580345128966
1.2051425291707258 | [7.32 1.08 1.43] | 1.2455122514331882
1.2048904438618175 | [14.54  2.83 -5.55] | 1.0551325886161198
1.2046986249542853 | [8.03 1.37 0.83] | 1.230056170512861
1.2045542672015197 | [13.96  2.76 -4.93] | 1.067910636308976
1.2044486432443609 | [7.5  1.32 1.39] | 1.2308666604726495
1.204388883021551 | [14.8   3.07 -5.66] | 1.0397330275133752
1.2042555669722266 | [7.76 1.32 1.06] | 1.2389071077177276
1.2040824583851688 | [15.04  3.08 -5.96] | 1.049860420889219
1.203706185608691 | [7.44 1.02 1.18] | 1.2690451615595952
1.2032651710863087 | [14.68  2.77 -5.8 ] | 1.0737028535075552
1.2028944343848325 | [8.23 1.34 0.51] | 1.2428848254151772
1.2025580090846597 | [11.84  2.1  -2.94] | 1.1430568963852075
1.2023234513158112 | [5.9  0.92 2.91] | 1.2420823163371495
1.202181864143182 | [13.37  2.7  -4.22] | 1.081904229839284
1.2020849285925144 | [7.17 1.38 1.82] | 1.2225414839230924
1.2020309702302976 | [14.65  3.16 -5.29] | 1.02942146813222
1.2019682861550958 | [8.18 1.7  0.96] | 1.2062826732010863
1.201906488758951 | [15.29  3.39 -5.83] | 1.001176289098379
1.2018046512471174 | [8.65 1.85 0.56] | 1.1866764330106276
1.2016468245302085 | [12.82  2.74 -3.33] | 1.068733271005287
1.201498578009683 | [6.65 1.43 2.67] | 1.173407461597648
1.2011783357120447 | [15.27  3.58 -4.51] | 0.942673444821706
1.2005938255457713 | [8.83 2.13 1.49] | 1.1294286882081048
1.20011532855983 | [15.91  3.78 -5.59] | 0.927142050635188
1.1996865499144185 | [9.3  2.26 0.71] | 1.1292316383999863
1.1993067743767094 | [14.23  3.35 -4.17] | 0.9890351342417512
1.1989914362026417 | [7.85 1.94 1.97] | 1.1509379748298287
1.1987534321526996 | [15.1   3.66 -5.08] | 0.961822734819328
1.1985350969656312 | [8.49 2.12 1.26] | 1.1534393883999223
1.1983556405485376 | [15.72  3.83 -5.78] | 0.9555931953764779
1.1980245311194382 | [7.96 1.69 1.43] | 1.1985942321385499
1.1975266472094628 | [15.15  3.41 -5.55] | 1.0121684178538335
1.196955112984074 | [7.94 1.57 1.28] | 1.2254882450070304
1.1963898461561715 | [15.08  3.26 -5.7 ] | 1.0326970976760914
1.1959023767956276 | [8.54 1.77 0.61] | 1.2188107656495157
1.1954679459038244 | [12.77  2.68 -3.53] | 1.1072278814738545
1.1951276163553066 | [6.61 1.36 2.42] | 1.2369418136549009
1.1948757608759035 | [13.96  3.09 -4.66] | 1.0692686735586305
1.1946562722548952 | [7.56 1.65 1.48] | 1.2342053343807458
1.1944748706304837 | [14.92  3.38 -5.6 ] | 1.040191037294855
1.19427454201433 | [8.28 1.82 0.72] | 1.2271331441826778
1.1940521649495373 | [13.58  3.01 -4.33] | 1.085696298622585
1.193826948687655 | [7.18 1.56 1.8 ] | 1.2402264220106538
1.1936095367933004 | [14.65  3.32 -5.31] | 1.05177789245245
1.193351128232919 | [8.05 1.78 0.98] | 1.2380099693842672
1.193073605275133 | [15.29  3.48 -5.94] | 1.0479004185551548
1.1925047992957247 | [7.47 1.29 1.25] | 1.2822117292759199
1.1917752169313285 | [14.83  3.04 -5.77] | 1.087129360974799
1.1910863784778376 | [8.42 1.59 0.39] | 1.2579285884270508
1.1904488097424084 | [11.37  2.19 -2.34] | 1.175528264386421
1.1899368270552277 | [5.59 1.04 3.21] | 1.2668439560510063
1.1895160187849652 | [13.19  2.82 -3.95] | 1.1156063237684233
1.189134427622484 | [7.13 1.53 1.82] | 0.23519859863958487
Total reward: 133.20546034482425
