-2.5, 4.0, -1.7, 1.0, -1.8, -4.3, -2.1, -5.1, 1.0, 5.2, -3.4, -2.2, 1.2, 6.0, 0.2, 0.2, -0.6, 0.8
parameter ends

state | action | reward
[0.01] | [-0.59  1.41] | -0.08956986437569602
0.038008186222132506 | [ -8.5  -23.24] | -0.12335083878008196
0.0969842302789372 | [-11.34 -28.31] | -0.0493305771017665
0.17263178926701295 | [-13.36 -31.46] | 0.0833818763443976
0.2583899210777308 | [-14.5  -32.48] | 0.2416555878773704
0.3490600590495186 | [-14.99 -32.03] | 0.39566429021846583
0.44124037522563586 | [-15.05 -30.7 ] | 0.5313298737157014
0.5329620560498655 | [-14.85 -28.95] | 0.6456834056518291
0.6232227161500359 | [-14.52 -27.04] | 0.7407049321207868
0.7116068592483256 | [-14.14 -25.13] | 0.8193924837308443
0.7979979769814403 | [-13.74 -23.25] | 0.8841708490514246
0.8824026233216619 | [-13.33 -21.41] | 0.9365190779710882
0.9648655452432013 | [-12.91 -19.58] | 0.9771826755371222
1.045434001169107 | [-12.47 -17.75] | 1.0065110569339288
1.1241465913141087 | [-12.03 -15.91] | 1.024738351726183
1.2010334018642808 | [-11.58 -14.07] | 1.0321684928610277
1.2761207542772104 | [-11.11 -12.22] | 1.0292758517938945
1.349437344597448 | [-10.64 -10.38] | 1.0167439212725355
1.4210203794953518 | [-10.17  -8.56] | 0.9954624612809982
1.4909212340821731 | [-9.71 -6.78] | 0.9664984407455817
1.5592106011696167 | [-9.25 -5.04] | 0.9310516140746237
1.6259833161637525 | [-8.81 -3.37] | 0.8904025201727329
1.6913631658080894 | [-8.4  -1.78] | 0.8458647788866386
1.7555080449050955 | [-8.01 -0.27] | 0.8819561369468425
1.8210406999082278 | [-8.71 -1.93] | 0.900005127119389
1.8877933736404338 | [-8.31 -0.28] | 0.6488929839656913
1.940839468165651 | [-1.87 13.11] | 0.17186366575061535
1.9507347948146763 | [ 0.1  14.12] | 0.20122099344988745
1.9538556041992687 | [ 0.13 13.08] | 0.23969415636993077
1.9533135489891438 | [ 0.36 12.38] | 0.23036408782998766
1.9470272339995969 | [ 0.83 12.08] | 0.13928840923355068
1.9313466448617838 | [ 2.2  13.72] | -0.03662610835396478
1.9032474946427376 | [ 3.81 15.98] | -0.21812250404992847
1.8643777240789914 | [ 4.95 17.43] | -0.3659755777047782
1.8180358950018392 | [ 5.75 18.3 ] | -0.49035753445434455
1.7664843174666283 | [ 6.35 18.82] | -0.6024212080154179
1.7110281029326386 | [ 6.86 19.2 ] | -0.712166484530162
1.6522286111601487 | [ 7.36 19.61] | -0.8279611656433362
1.5900995686989985 | [ 7.93 20.18] | -0.9556762922669618
1.5242870718566224 | [ 8.61 21.02] | -1.0975988121543687
1.4542413352243837 | [ 9.42 22.22] | -1.2517068732893382
1.379378360261249 | [10.35 23.79] | -1.4109911210123727
1.2992393977719872 | [11.37 25.72] | -1.5638870243742504
1.2136228829122573 | [12.42 27.89] | -1.6963783970877473
1.1226492532879213 | [13.43 30.17] | -1.7951790160522094
1.026738340738735 | [14.33 32.39] | -1.8505931388527375
0.9265174667379246 | [15.1  34.43] | -1.8579290353190874
0.8227038157498763 | [15.7 36.2] | -1.8173260877618844
0.7160011673469221 | [16.13 37.65] | -1.7325891770336468
0.607031420959397 | [16.4  38.77] | -1.609739589908754
0.4963042622908555 | [16.54 39.59] | -1.45578202091199
0.38422315658045797 | [16.57 40.11] | -1.2780928627429724
0.2711616945744283 | [16.47 40.29] | -1.0841088155371532
0.15757923717384822 | [16.25 40.07] | -0.8816256721029792
