-2.4, 4.4, -2.0, 0.2, -1.8, -4.8, -2.2, -5.5, 1.3, 5.1, -3.5, -2.8, 0.6, 6.0, 0.0, 0.7, -0.6, 0.7
parameter ends

state | action | reward
[0.06] | [-0.49  1.61] | -0.07084093639338929
0.0764932004071252 | [ -7.29 -20.28] | -0.0686470300162388
0.12867438785720262 | [-10.19 -27.28] | 0.004726714193701909
0.19983181960919122 | [-12.28 -31.91] | 0.12999762217693261
0.2829741468614092 | [-13.46 -33.96] | 0.27976657661399945
0.3723072895572927 | [-13.96 -34.11] | 0.42765934997338817
0.4639392220484472 | [-14.01 -33.07] | 0.5599804652507561
0.5555780031968527 | [-13.81 -31.4 ] | 0.6727617092655831
0.6460092844783691 | [-13.46 -29.44] | 0.7669147284192785
0.7346730807949045 | [-13.05 -27.38] | 0.8448010636660541
0.8213695792408698 | [-12.61 -25.32] | 0.9086028321285298
0.9060647521701528 | [-12.17 -23.27] | 0.9597981606165491
0.9887891059198451 | [-11.71 -21.23] | 0.9992035858154273
1.0695901232838125 | [-11.25 -19.2 ] | 1.0272242349377072
1.1485131229962144 | [-10.79 -17.15] | 1.0441085991111727
1.2255965983362485 | [-10.31 -15.11] | 1.0501381804058747
1.3008744128255472 | [ -9.83 -13.06] | 1.0457425732329886
1.374380809327792 | [ -9.34 -11.01] | 1.0315523924043397
1.446156224538364 | [-8.85 -8.99] | 1.008406951093863
1.5162530359212516 | [-8.36 -7.01] | 0.9773315718767089
1.5847409774230545 | [-7.89 -5.07] | 0.9394959571546051
1.651712280236876 | [-7.42 -3.2 ] | 0.8961622238145808
1.717286777777862 | [-6.97 -1.42] | 0.8486378518450913
1.781617288902423 | [-6.55  0.28] | 0.9454585738255733
1.849140684687023 | [-7.96 -3.25] | 1.0111889032859025
1.919353140419685 | [-7.41 -1.29] | 0.479946331637365
1.9628558024640197 | [-0.37 16.52] | 0.11227982106129847
1.9777972567732351 | [ 0.3  16.86] | 0.19889336107250216
1.9837469911559424 | [ 0.31 16.41] | 0.23585820803235344
1.9856759617827087 | [ 0.47 16.11] | 0.2332011542822034
1.9818225155348994 | [ 0.85 16.12] | 0.14317195207836858
1.968088608443909 | [ 2.19 18.34] | -0.03692186789667681
1.9412692523771844 | [ 3.68 20.93] | -0.21807957374592946
1.9033456804165054 | [ 4.75 22.59] | -0.3636924310786641
1.857780966119341 | [ 5.5  23.56] | -0.48349910340237623
1.8070085091581034 | [ 6.05 24.11] | -0.5887698813656395
1.7524751288563072 | [ 6.51 24.48] | -0.6896684270435366
1.6948598125928782 | [ 6.95 24.83] | -0.7947856585565651
1.6342749932818894 | [ 7.43 25.31] | -0.9107547496286357
1.5704357956261283 | [ 8.01 26.03] | -1.0413436389330617
1.5028174779728822 | [ 8.71 27.08] | -1.186745977387866
1.4308015520189452 | [ 9.53 28.49] | -1.3427423812676835
1.3538232642163772 | [10.45 30.26] | -1.5003511532712888
1.2715115225870626 | [11.43 32.3 ] | -1.6468770923753626
1.1837872946768533 | [12.4  34.48] | -1.7684284431265036
1.0908881350304274 | [13.31 36.64] | -1.8529738311481394
0.9933146965782239 | [14.1  38.63] | -1.8926293661236748
0.8917283031514347 | [14.73 40.35] | -1.8844476068227853
0.7868411437161711 | [15.19 41.73] | -1.8298692551373676
0.6793297992158633 | [15.48 42.74] | -1.7334679911647348
0.5697846449823125 | [15.62 43.4 ] | -1.6015959650878813
0.4586952887903024 | [15.62 43.72] | -1.4413746530397353
0.3464870878589982 | [15.49 43.68] | -1.2601163715765828
0.233627901654146 | [15.22 43.24] | -1.0653430691349974
0.12069411915727549 | [14.81 42.36] | -0.8651305056405294
