3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.2, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.1, -4.0, 5.5, 2.0, -0.1
parameter ends

state | action | reward
[1.25] | [9.91 2.32 1.04] | 0.929054236128837
1.2495900655735488 | [18.99  4.85 -4.7 ] | 0.6251575999804675
1.2484917330022662 | [10.33  1.84  1.44] | 0.9156247965621371
1.246769312032906 | [18.78  4.37 -4.34] | 0.6344779620275917
1.2444223056339307 | [10.23  1.44  1.9 ] | 0.9128097451907309
1.2414495500948184 | [18.75  4.02 -3.83] | 0.639188361995177
1.237851051569882 | [10.25  1.1   2.41] | 0.9086510845542435
1.2336260018618441 | [18.8   3.68 -3.31] | 0.6420809342515987
1.228774654452548 | [10.3   0.76  2.92] | 0.9034345254346673
1.2232969256420119 | [18.82  3.32 -2.81] | 0.6468882660289434
1.2172521267873007 | [9.7  0.26 3.6 ] | 0.969007233956901
1.2120571836514704 | [14.11  1.79 -1.6 ] | 0.9358177675778445
1.2080280926276536 | [ 3.95 -1.47  5.28] | 1.0624228825941715
1.2048241169137772 | [ 4.33 -0.56 -1.22] | 1.0078462177766263
1.2022210956489063 | [-6.82 -3.82  4.81] | 0.7862159691889067
1.2003728134853944 | [-1.    4.82  2.87] | 0.7939143583664435
1.1993093108493416 | [10.07 14.48  5.54] | 0.6851032227887519
1.1988920670328902 | [18.58 11.42 -5.03] | 0.7650183904393932
1.1992610294180142 | [13.12  3.58 -3.92] | 1.2489997710090663
1.2002611123599676 | [ 9.13 -3.75 -3.33] | 1.361993464004013
1.2018329616519137 | [ -0.95 -12.62  -6.97] | 1.047950241825912
1.204188765375351 | [-8.38 -8.76  2.04] | 0.8587930277155453
1.206807340867258 | [-2.71 -0.8   0.66] | 0.8182920870925572
1.2088488413221814 | [0.84 6.35 1.86] | 0.7967609914639957
1.2101491817447865 | [13.91  5.28 -7.86] | 0.7440817894170315
1.2110580009773158 | [10.34 -2.11 -7.27] | 0.891257663590675
1.2121354358442036 | [-0.43 -8.44 -7.39] | 0.6917846068418726
1.2137077740945603 | [-8.52 -4.49  2.34] | 0.48436336698649785
1.215203970216604 | [-3.35  3.11  1.17] | 0.5085252019865231
1.2157720218344574 | [10.67 13.35  3.72] | 0.36760255980310463
1.2156090923746947 | [23.5  11.38 -7.08] | 0.12468093391999824
1.2151600143293013 | [19.77  3.99 -5.69] | 0.5736360618168681
1.2146834904143722 | [16.18 -2.91 -3.73] | 0.7035060002597173
1.2137999746530497 | [ 3.31 -2.75  5.91] | 0.7809981014269908
1.2119872313633637 | [6.88 0.81 1.21] | 0.7813025747752067
1.2092501757743925 | [19.44  5.38 -2.37] | 0.516953582531103
1.2061047466273924 | [16.29  4.14  5.71] | 0.7819002772018768
1.2035307130318607 | [23.52  6.07  0.3 ] | 0.7392323100486058
1.202423399684944 | [25.68  6.26 -0.48] | 0.8201475727693399
1.2025678435178075 | [22.78  4.67  3.74] | 1.160053711886452
1.2037625829380465 | [30.78  6.65 -0.93] | 0.9069429954414157
1.2057653853515098 | [25.33  4.05  6.36] | 1.378842992057053
1.208113633230141 | [34.16  6.1   1.91] | 0.876837412779798
1.210671569536881 | [28.2   5.79 -6.21] | 0.8659019572119506
1.2134040325175852 | [ 9.81  1.16 -1.96] | 1.4021858578512365
1.216249726525597 | [-3.39 -2.56  3.24] | 1.3091560850807724
1.2188897421083684 | [0.8  4.91 2.63] | 1.2711831402351883
1.2208910611056893 | [10.19  2.93 -7.74] | 1.2263605849627768
1.222267212017021 | [ 2.71 -5.87 -7.76] | 1.26662661837576
