-2.1, 4.1, -1.3, 0.7, -1.7, -4.8, -2.1, -5.5, 1.1, 5.2, -3.2, -2.3, 0.9, 6.0, 0.0, 0.3, -0.8, 1.3
parameter ends

state | action | reward
[0.08] | [-0.98  1.3 ] | 0.07197731154803858
0.1119246919757026 | [-11.41 -31.53] | 0.05279316604992554
0.18229941223853585 | [-12.85 -33.7 ] | 0.14231103722107089
0.2639127415874494 | [-13.93 -34.99] | 0.28465592505996584
0.3527083746672214 | [-14.52 -34.93] | 0.4438809385303491
0.44513174029137553 | [-14.69 -33.83] | 0.5934031170505573
0.5385661877567438 | [-14.56 -32.03] | 0.721939479758832
0.6313387670154407 | [-14.25 -29.86] | 0.8274392468938448
0.722508033904729 | [-13.83 -27.52] | 0.9118960559069338
0.8116276452874354 | [-13.37 -25.17] | 0.9783038788476699
0.8985521737119085 | [-12.9  -22.86] | 1.0292801232207627
0.9832816584416646 | [-12.42 -20.61] | 1.0666695867424962
1.0658747336183352 | [-11.95 -18.4 ] | 1.0916070553070445
1.146405613930915 | [-11.47 -16.23] | 1.104772455676641
1.2249455578149617 | [-10.99 -14.08] | 1.1066528114021619
1.3015577038795152 | [-10.51 -11.95] | 1.0977418821617195
1.3762988280617205 | [-10.03  -9.85] | 1.078664585662114
1.4492243452731346 | [-9.55 -7.79] | 1.0502357486174247
1.5203945707046946 | [-9.08 -5.77] | 1.0134688064036674
1.589881271704918 | [-8.61 -3.81] | 0.9695496337744041
1.657774140355983 | [-8.16 -1.92] | 0.9197953037754778
1.7241871911954898 | [-7.73 -0.12] | 0.9733132352602751
1.792466212546065 | [-8.71 -2.49] | 1.0013443209454864
1.8622196886491138 | [-8.18 -0.4 ] | 0.9836103017429619
1.9321227078626542 | [-8.49 -0.8 ] | 0.3887716901288226
1.9697350470103419 | [-1.39 16.67] | 0.13128130502191157
1.9910095041485252 | [-1.24 15.49] | 0.2388060117946009
2.0025962899446887 | [-1.   15.14] | 0.26371125802516343
2.0089976849905953 | [-0.79 14.8 ] | 0.26491504952535816
2.009431597067949 | [-0.46 14.59] | 0.2419021224802518
2.003144168712145 | [-0.05 14.41] | 0.19781704740571426
1.9898634675247018 | [ 0.41 14.26] | 0.13342461041916742
1.9696318158597508 | [ 0.89 14.13] | 0.012737090456092288
1.9406988956809843 | [ 1.99 15.48] | -0.16899532220471875
1.901598277666518 | [ 3.15 17.13] | -0.3529834121221041
1.853941826036588 | [ 4.05 18.26] | -0.5204469861418214
1.7998341716390276 | [ 4.81 19.14] | -0.6829548351866673
1.740412727597684 | [ 5.52 19.99] | -0.8506118359354475
1.6760633415850095 | [ 6.27 21.  ] | -1.029762413756081
1.6066865590133965 | [ 7.11 22.31] | -1.2210477009664251
1.5319686446184395 | [ 8.06 23.98] | -1.4188844721743266
1.451616225666685 | [ 9.09 26.01] | -1.6117694614070335
1.3655437111960356 | [10.15 28.3 ] | -1.784535188187249
1.2739730003850716 | [11.19 30.71] | -1.9221594509394917
1.1774211623611497 | [12.13 33.07] | -2.013345719258649
1.0766006582026448 | [12.92 35.24] | -2.0523341947022917
0.9722891110694323 | [13.56 37.12] | -2.038747808936394
0.8652178204098235 | [14.04 38.68] | -1.9762605181094657
0.755999978496052 | [14.37 39.92] | -1.8709576149977567
0.6450980948248355 | [14.58 40.86] | -1.7299127207877096
0.5328230035412419 | [14.69 41.55] | -1.5602736298114197
0.41936948372151395 | [14.71 42.  ] | -1.3689835525176381
0.304937858694457 | [14.64 42.15] | -1.162662734432316
0.1898664241474033 | [14.45 41.9 ] | -0.9484505486583766
0.07470174447787317 | [14.13 41.18] | -0.7344573988871035
-0.039807293383960086 | [13.67 39.94] | -0.5292730748029033
-0.15279520410369235 | [13.07 38.22] | -0.3406831133114791
-0.2634031656411647 | [12.37 36.14] | -0.17439405058984264
-0.37087571586782064 | [11.61 33.8 ] | -0.03354029180720154
-0.47459676930811134 | [10.81 31.36] | 0.08099916800663012
-0.5740809392754623 | [10.   28.88] | 0.1700158186994648
-0.6689564298129976 | [ 9.19 26.44] | 0.23554656501859003
-0.7589608744340206 | [ 8.41 24.07] | 0.28064484532267314
-0.8439503036929107 | [ 7.64 21.78] | 0.30920042291729954
-0.9239124589122527 | [ 6.91 19.59] | 0.3257086574720398
-0.9989770063627263 | [ 6.22 17.5 ] | 0.3349880792357786
-1.0694193184825573 | [ 5.57 15.51] | 0.3418942434773632
-1.1356575719510529 | [ 4.96 13.6 ] | 0.3510793371618413
-1.1982445751729716 | [ 4.39 11.77] | 0.3668282494155913
-1.2578565555992307 | [ 3.88 10.  ] | 0.4047827260010197
-1.3157807709838845 | [3.78 9.58] | -0.07735072907041746
-1.3341289582521472 | [-3.91 -8.33] | -0.8626770332192739
-1.2946921141830685 | [ -5.43 -11.54] | -0.9942925691520772
-1.242862782344938 | [ -6.43 -13.67] | -1.0482081134696901
-1.183507129829542 | [ -7.09 -15.15] | -1.0437728737739131
-1.120443576000294 | [ -7.5  -16.06] | -1.0035566534988865
-1.056115577051043 | [ -7.75 -16.57] | -0.9452603781509125
-0.9918067554361936 | [ -7.91 -16.85] | -0.8798027240875717
-0.9280135864640044 | [ -8.03 -17.02] | -0.812804650552728
-0.8647473184932201 | [ -8.17 -17.17] | -0.7465550959360535
-0.8017246287293381 | [ -8.34 -17.4 ] | -0.6818882639899738
-0.7384801707546699 | [ -8.57 -17.73] | -0.6190118340350498
-0.6744376188237945 | [ -8.86 -18.21] | -0.557608316409186
-0.6089583105667048 | [ -9.23 -18.86] | -0.4971028083374622
-0.5413859002034824 | [ -9.67 -19.68] | -0.43656054988404297
-0.47109172445994374 | [-10.18 -20.68] | -0.37440116789937733
-0.3975197371004485 | [-10.76 -21.83] | -0.30836073748954623
-0.3202325993228033 | [-11.4  -23.13] | -0.23569113363590236
-0.23895563901451136 | [-12.09 -24.55] | -0.15363943580133316
-0.153611824422335 | [-12.79 -26.02] | -0.06013379556307881
-0.06433881687597202 | [-13.49 -27.49] | 0.04553269646235743
0.02851936860656172 | [-14.16 -28.87] | 0.16228505705365828
0.12444772674201118 | [-14.77 -30.08] | 0.2872986290587492
0.22281629024220662 | [-15.29 -31.04] | 0.41648738128351176
0.3229447959710154 | [-15.72 -31.71] | 0.5455083662778741
0.42416837335581875 | [-16.03 -32.08] | 0.6705847863694736
0.5258853182053097 | [-16.24 -32.14] | 0.7882905938943066
0.6275584267328342 | [-16.35 -31.9 ] | 0.8956512234364966
0.7287025669111735 | [-16.36 -31.39] | 0.9903461419959079
0.82887915775438 | [-16.28 -30.62] | 1.0707055932659688
0.9276900773917958 | [-16.11 -29.61] | 1.1356697432472969
1.024772853966139 | [-15.85 -28.4 ] | 1.184742297170031
1.119798700465171 | [-15.52 -27.  ] | 1.217941600046203
1.2124735903787904 | [-15.13 -25.46] | 1.2357573235127115
1.3025417937405934 | [-14.68 -23.78] | 1.239132716367332
1.389791400321943 | [-14.18 -22.01] | 1.229403752302752
1.4740606391550852 | [-13.64 -20.17] | 1.208205962190597
1.5552438683626766 | [-13.08 -18.29] | 1.177363238553482
1.633296391695607 | [-12.5  -16.38] | 1.1387689852039362
1.7082375399729675 | [-11.92 -14.46] | 1.0942714358584662
1.7801517421217483 | [-11.35 -12.57] | 1.0455732728862797
1.8491875851058057 | [-10.78 -10.71] | 0.9941521858326813
1.9155551165577092 | [-10.24  -8.89] | 0.9412049403585049
1.9795218666510954 | [-9.73 -7.12] | 0.8876137542855816
2.041408243934578 | [-9.25 -5.4 ] | 0.8339308032630068
2.1015830883006115 | [-8.8  -3.74] | 0.7803746523815437
2.1604602527265455 | [-8.39 -2.14] | 0.7268311555578766
2.218497162366556 | [-8.03 -0.59] | 0.025793352760528607
2.235686228053966 | [ 0.11 18.45] | -0.24550291812550845
2.234243204140073 | [ 0.05 17.65] | -0.12286131558937405
2.231020639382252 | [-0.04 16.67] | -0.0360323147171424
2.2235772722753326 | [ 0.08 16.27] | 0.01453956260340232
2.211606160293569 | [ 0.27 15.94] | 0.049472886606440204
2.194708669480818 | [ 0.49 15.59] | 0.0643223304065979
2.172638264091983 | [ 0.76 15.24] | 0.02544603630326332
2.1436038520792615 | [ 1.52 15.97] | -0.09731926724176067
2.1048361363426906 | [ 2.76 17.85] | -0.25222129653825054
2.0570456489125215 | [ 3.63 19.  ] | -0.3873005990368331
2.0031734393103156 | [ 4.26 19.69] | -0.5124221893644174
1.9450179098365181 | [ 4.77 20.15] | -0.6374825292992417
1.8834361236719996 | [ 5.26 20.59] | -0.7711547538967767
1.8185958380743978 | [ 5.8  21.16] | -0.9199031901016352
1.7502094219387467 | [ 6.44 22.  ] | -1.0869160466277983
1.6777431674001468 | [ 7.2 23.2] | -1.2710137213779729
1.6006075277225946 | [ 8.09 24.8 ] | -1.4655370687917324
1.5183395294592 | [ 9.08 26.78] | -1.658489842891359
1.4307492952509062 | [10.12 29.04] | -1.8346651985667999
1.3379866822500526 | [11.13 31.43] | -1.9791651343744205
1.2405078604867805 | [12.06 33.79] | -2.0806612801266673
1.1389677294245977 | [12.86 35.98] | -2.133046576434492
1.034090778211942 | [13.52 37.91] | -2.135324444313399
0.9265636742434845 | [14.02 39.54] | -2.0904207671188324
0.8169675152232299 | [14.38 40.86] | -2.003680662004504
0.7057492185981583 | [14.62 41.9 ] | -1.8815320862169354
0.5932258817468813 | [14.76 42.67] | -1.730542285697168
0.47964377629600036 | [14.8  43.16] | -1.556736439908057
0.365314247838495 | [14.72 43.27] | -1.3659940713678882
0.2507092983471558 | [14.51 42.92] | -1.1650367214011623
0.13648784418113533 | [14.14 42.05] | -0.9616858387115245
0.023448100563492273 | [13.63 40.66] | -0.7642267062796376
-0.08757316582649753 | [12.99 38.83] | -0.5801585029637968
-0.19580178112682514 | [12.26 36.67] | -0.41509683276615883
-0.30058290663197895 | [11.47 34.3 ] | -0.27237334201304664
-0.401389531809627 | [10.65 31.85] | -0.15323847710934024
-0.4978099194942474 | [ 9.83 29.38] | -0.05725362533693844
-0.5895395789107888 | [ 9.02 26.94] | 0.017382665230528088
-0.6763852535077296 | [ 8.22 24.57] | 0.07358113785350717
-0.7582758047971513 | [ 7.45 22.28] | 0.11510694342592415
-0.8352726901878091 | [ 6.71 20.08] | 0.1462914952759016
-0.9075755588515485 | [ 6.01 17.97] | 0.17173182100475778
-0.9755215992486365 | [ 5.36 15.95] | 0.19601802344278044
-1.0395792556763346 | [ 4.75 14.02] | 0.22352336640715084
-1.1003379961935993 | [ 4.18 12.17] | 0.2582754903777141
-1.1584963584612429 | [ 3.67 10.38] | 0.30391166173675677
-1.2148507450903698 | [3.21 8.64] | -0.43041153432884466
-1.2132936394771103 | [-4.59 -9.55] | -0.8759306616501787
-1.1737576505888407 | [ -5.88 -12.14] | -0.9912251158419285
