3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 5.4, 1.5, -0.2
parameter ends

state | action | reward
[1.25] | [9.81 1.86 0.94] | 0.9686088450335832
1.2543445986044137 | [20.6   4.45 -4.93] | 0.5944679741165977
1.253267759146405 | [10.56  1.63  2.31] | 0.9149561597926844
1.2515913365034597 | [18.3   3.59 -5.11] | 0.6459558906531939
1.2493032477419581 | [9.42 0.99 2.43] | 0.9172170405217238
1.2463950860608528 | [17.82  3.08 -4.81] | 0.6600716394959585
1.2428627971836825 | [9.3  0.55 2.82] | 0.9139211916121608
1.238704656225775 | [17.8   2.66 -4.39] | 0.6657009396906729
1.233919062263082 | [9.42 0.16 3.27] | 0.9093633604543646
1.2285061446013241 | [17.92  2.27 -3.93] | 0.6684393818903531
1.2224649689067209 | [ 9.59 -0.21  3.75] | 0.8928198847249399
1.2159172807772396 | [15.26  1.32 -3.5 ] | 0.8006989641283212
1.2102069068142893 | [ 6.17 -1.25  5.71] | 0.9913125490646223
1.2056588023756802 | [ 5.85 -0.83 -1.82] | 0.9330159539844897
1.202039937025849 | [-5.75 -3.37  4.79] | 0.7153830279209972
1.1996837088945151 | [-0.29  4.68  1.17] | 0.7476767974130812
1.1982863891097517 | [ 9.82  9.55 -1.85] | 0.7510030371832683
1.1978098037922118 | [ 6.81  3.17 -0.52] | 1.056227909516823
1.1982785812369674 | [ 6.96 -2.44 -2.4 ] | 1.0746943362146548
1.1995361187259883 | [ -2.41 -10.72  -5.59] | 0.7584307239422026
1.2017514716439717 | [-9.37 -6.16  4.15] | 0.5144902812421372
1.204264789115695 | [-3.46  1.34  0.9 ] | 0.5845802552277999
1.206049628100747 | [ 9.64 10.92  2.75] | 0.5214692385522173
1.2070840435518837 | [22.5   8.52 -9.33] | 0.2638882987623973
1.2078196297990151 | [18.72  1.57 -7.13] | 0.7026300819095748
1.2086777336273404 | [14.07 -3.36 -2.19] | 0.8681855516653003
1.2092797466546086 | [ 1.24 -2.95  8.49] | 0.8372552094959226
1.2091958911273644 | [5.63 0.52 2.08] | 0.8545032340478027
1.2083829138505915 | [15.62  3.94 -3.37] | 0.7201347955404902
1.2077553382334465 | [12.61  3.34  5.27] | 0.938794805668932
1.2076461929100983 | [22.35  5.7  -0.45] | 0.7817219472473889
1.2080461821626538 | [21.31  4.93  4.62] | 0.9947429811629743
1.2089109361821067 | [30.43  6.88 -1.05] | 0.693129325800804
1.2101465213888543 | [25.27  4.8   8.27] | 1.0168468741679049
1.2113978714342002 | [ 2.51e+01  5.03e+00 -2.44e-02] | 0.8155348086352872
1.212691936878129 | [14.9   2.95 -1.7 ] | 1.0247342210136943
1.2140017159400502 | [ 1.55 -0.42  4.87] | 1.1280442521490732
1.215076655567362 | [ 7.26  1.23 -2.66] | 1.0487770832712537
1.2158235281794574 | [-1.5  -1.34  4.94] | 0.9715533915996695
1.216195703548161 | [2.55 5.61 2.81] | 0.9861567680528706
1.216183524766241 | [12.89  2.48 -9.06] | 0.9504035831221859
1.2158934965803954 | [ 6.39 -5.54 -7.08] | 1.0472786677951231
1.2153052853609672 | [-6.35 -6.45  2.07] | 0.9007258632355286
1.2143725771196103 | [-2.29  0.42 -0.15] | 0.886552778530959
1.2127626675744712 | [-0.65  6.62  8.5 ] | 0.8163623229180897
1.2103680279023152 | [12.02 14.03  7.65] | 0.7336995705499598
1.2081575880074467 | [20.79 10.71 -3.9 ] | 0.8077764135010639
1.2066931219490027 | [15.76  3.55 -1.35] | 1.2888755052763075
1.2059453815327885 | [12.01 -3.22  0.57] | 1.4715488656476974
1.205589915932407 | [ 10.09  -9.85 -11.64] | 1.2167353985515164
1.2056073534879528 | [  0.3  -18.32 -14.33] | 0.8171041148721665
1.206496521415569 | [ -6.82 -13.73  -4.3 ] | 0.7612061804514287
1.208720975628873 | [-12.75  -6.26   7.76] | 0.48499674314740304
1.2116458045848169 | [-6.26  1.54  4.06] | 0.6268984414954184
1.2139937411153936 | [ 7.78 11.35  5.05] | 0.6092515721405841
1.2154490858282807 | [20.75 10.12 -5.73] | 0.4249662191747222
1.216389842491886 | [17.23  6.26 -0.03] | 0.7994259651075408
1.2170068703351453 | [21.81  4.32 -1.51] | 0.7664126253126584
1.2171168940216615 | [18.67  3.09  7.87] | 0.9600756972932128
1.2164481710144757 | [31.99  6.37  2.38] | 0.4454248277038144
1.2147023415991116 | [39.44  8.23 -4.3 ] | -0.2580580065475857
1.213164377788363 | [18.91  3.34  0.71] | 0.8518647832148405
1.2121175481232667 | [17.2   3.27 -5.28] | 0.8108004058323219
1.211426083185638 | [5.79 0.35 2.08] | 1.0837748202034712
1.2108732080295093 | [11.21  1.82 -4.9 ] | 0.9801073380356831
1.210443640521828 | [ 2.49 -0.64  3.03] | 1.0835643948851685
1.2099829624041931 | [ 6.04  0.51 -4.67] | 1.0474460364492213
1.2094746543944064 | [ 0.14 -1.48  3.89] | 1.0625384878130297
1.208786834901996 | [ 2.39 -0.42 -4.15] | 0.9744519681421564
1.207949990876015 | [-7.64 -3.35  3.05] | 0.7958083349095741
1.206734137453495 | [-3.67  3.56  0.88] | 0.8076621841014069
1.2053726758828833 | [ 7.67 12.84  3.04] | 0.7925489281396286
1.2041705472604196 | [16.88  9.55 -8.69] | 0.808833292021105
1.2034661127509656 | [12.21  2.42 -6.31] | 1.2450097594947618
1.2033290970298522 | [ 8.82 -4.26 -4.61] | 1.3436535553030868
1.2038415242830365 | [ -0.99 -12.75  -7.59] | 1.0286212484728319
1.2052567097004567 | [-8.17 -8.34  2.12] | 0.863162872463358
1.2069980414196921 | [-2.36 -0.84 -1.09] | 0.7651359996604609
1.208873484672398 | [-9.    3.67  9.1 ] | 0.49694915261724554
1.2107743969981029 | [ 5.13 13.49  9.89] | 0.5138243993638161
1.2119222601364368 | [18.   11.07 -2.53] | 0.5614280486655119
1.2128463334485577 | [14.19  4.08 -0.65] | 0.9762197205167424
1.2138871925636185 | [13.34 -2.08 -1.34] | 1.0510928025261048
1.2151087462428969 | [  2.21 -11.14  -3.91] | 0.9707359701055367
1.2168860505812844 | [ -7.4  -19.59  -7.03] | 0.38617503115665314
1.2194836092832997 | [-13.78 -10.32   7.82] | 0.2278560975328222
1.2223341667952172 | [-7.69 -1.9   5.5 ] | 0.30268891257976066
1.2243806177667211 | [-2.67  5.1   2.82] | 0.30330394362540325
1.225439886805578 | [11.33 14.93  3.99] | 0.12002600032633859
1.2257568352118773 | [24.13 12.69 -8.02] | -0.13575109019077303
1.2258217640190658 | [20.32  5.74 -5.22] | 0.3537961122797598
1.2259007268129445 | [16.8   0.67 -0.29] | 0.6247468436927113
