3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.5, 2.5, -0.2
parameter ends

state | action | reward
[1.25] | [10.96  2.83  0.9 ] | 0.8879419439751834
1.2484762130384748 | [18.78  4.64 -5.68] | 0.6106820667313609
1.2474286965957206 | [10.35  2.11  1.96] | 0.9020470728246469
1.2457534035450704 | [18.93  4.23 -5.23] | 0.6135705662119775
1.24345121789804 | [10.47  1.74  2.44] | 0.8980250390723176
1.2405218347842675 | [19.04  3.88 -4.73] | 0.6162214794534573
1.23696579365465 | [10.57  1.4   2.95] | 0.8931147798552982
1.2327826051055706 | [19.13  3.54 -4.22] | 0.6185156172624315
1.2279727166102046 | [10.66  1.04  3.44] | 0.88784545053474
1.2225356000945713 | [19.23  3.18 -3.73] | 0.6220003219857602
1.2165288732743156 | [10.13  0.59  4.22] | 0.9471814151260451
1.211337529433003 | [14.68  1.9  -1.84] | 0.9060655647719491
1.207274303153438 | [ 4.56 -0.83  6.73] | 1.0384043490634325
1.2040135495209914 | [ 5.7  -0.13 -0.72] | 1.0288448694303205
1.201614483718831 | [ 0.74 -0.92  3.83] | 0.9523574890485278
1.2003693004155176 | [ 4.43  0.87 -4.96] | 0.8996665802437785
1.2000335147810468 | [3.32 0.79 1.85] | 1.0372951982444572
1.2003289404009017 | [12.66  2.94 -4.28] | 0.9993857529816439
1.2010873454052033 | [10.35  2.15  3.56] | 1.207080053056297
1.202233076564782 | [20.44  4.42 -2.28] | 1.0509684548468692
1.2035500245953206 | [16.38  2.78  6.62] | 1.2697722690056512
1.2048504861549092 | [19.91  3.83 -0.97] | 1.014122870116538
1.2061202511913374 | [5.72 0.3  5.11] | 1.2486289680974305
1.207161757031982 | [10.64  1.81 -2.49] | 1.1286959448021927
1.2079669410758214 | [ 1.7  -0.49  4.55] | 1.155143569731945
1.2086063357710957 | [ 7.45  1.18 -3.19] | 1.065017258247398
1.2092569601739964 | [3.04 0.38 3.23] | 1.1160308555318428
1.209884115411102 | [11.62  2.41 -3.77] | 0.9878070498471772
1.2104592112796444 | [6.02 1.23 2.61] | 1.085389594950652
1.2108577392618554 | [14.92  3.39 -4.53] | 0.8631118956555519
1.210950127612178 | [8.58 1.96 1.82] | 1.0183129609510193
1.2108186239948386 | [16.92  4.   -5.35] | 0.7647516990747318
1.2105222105338256 | [10.2   2.43  1.11] | 0.9860452052368457
1.2103229766378278 | [17.18  4.13 -5.86] | 0.7590856871663233
1.2101714626577125 | [10.24  2.47  0.89] | 0.9901859087684679
1.210071413073629 | [16.39  3.97 -5.23] | 0.8088732543284907
1.209811597083172 | [7.99 1.51 2.56] | 1.0663099039275692
1.2093619342636388 | [14.98  3.25 -4.28] | 0.9037549479371407
1.2088464782050372 | [7.37 1.24 3.01] | 1.0932401854201186
1.2083900417785736 | [14.32  2.97 -3.85] | 0.9268402689657909
1.2081379572135482 | [8.01 1.65 2.48] | 1.073353159099474
1.2080620410525957 | [14.99  3.37 -4.44] | 0.8915448926799486
1.2081065527907695 | [8.4  1.89 2.08] | 1.0626579206088098
1.2082563852900818 | [15.43  3.63 -4.86] | 0.8695739251485788
1.2084559706721587 | [8.6  2.02 1.84] | 1.0591295993309318
1.2087035181455552 | [15.68  3.76 -5.11] | 0.8750150822761207
1.2087675772691502 | [7.29 1.3  2.65] | 1.116561583236
1.2086056331426118 | [14.39  3.06 -4.23] | 0.9634469484521153
1.2082900609714002 | [6.15 0.68 3.48] | 1.1604010681473644
1.2078147750553412 | [13.19  2.43 -3.41] | 1.0125245721988594
1.2075516129976005 | [7.17 1.24 2.75] | 1.132270845440713
1.207473692333413 | [14.28  2.99 -4.2 ] | 0.9608244707817262
1.2075209971548526 | [7.92 1.62 2.13] | 1.1133930143484818
1.207679009898848 | [15.06  3.36 -4.85] | 0.9228629388377072
1.2078874054041737 | [8.41 1.84 1.68] | 1.1020083874309876
1.2081446699056904 | [15.59  3.6  -5.31] | 0.9008358774857466
1.2083649872221915 | [8.36 1.76 1.62] | 1.1125809913991729
1.2085036979116184 | [15.54  3.52 -5.34] | 0.9257442759591792
1.2084285923139817 | [7.16 1.06 2.4 ] | 1.1674631722540136
1.2081082492481767 | [14.32  2.83 -4.5 ] | 0.9967071287116014
1.2078137820434875 | [7.6  1.27 2.13] | 1.1596176940366516
1.2076237947292634 | [14.72  3.01 -4.81] | 0.9750785558466238
1.2075266756861103 | [8.22 1.57 1.61] | 1.14574319564372
1.207521084264173 | [15.35  3.31 -5.37] | 0.9510640327633697
1.207493897892107 | [8.24 1.53 1.48] | 1.1559753610533767
1.2074480396739762 | [15.37  3.28 -5.48] | 0.9723118627184595
1.2072145002699477 | [7.31 0.99 2.05] | 1.2020885795797578
1.2068476667451393 | [14.43  2.74 -4.87] | 1.0208768232817946
1.2066098432536811 | [8.07 1.37 1.46] | 1.1852477208502736
1.2064939166454667 | [15.18  3.1  -5.51] | 0.9876221223631106
1.2064442648159146 | [8.56 1.59 0.98] | 1.177749034332919
1.2064606640635644 | [15.54  3.28 -5.85] | 0.9880770267716683
1.2062872545923276 | [7.51 1.01 1.63] | 1.227029561413354
1.2059653262759205 | [14.66  2.76 -5.3 ] | 1.0380688519878047
1.205747497591459 | [8.22 1.34 1.06] | 1.21390179379877
1.2056303959625394 | [15.35  3.07 -5.91] | 1.0124127880826397
1.2055172174807303 | [8.41 1.38 0.79] | 1.2140935190792133
1.2053916697784641 | [14.    2.7  -4.65] | 1.0581714535149844
1.2053215984852632 | [7.56 1.27 1.67] | 1.2164879349483353
1.2053105965795037 | [14.84  3.02 -5.37] | 1.0305034130320885
1.205209962756928 | [7.7  1.22 1.44] | 1.2274430658011783
1.2050680970474046 | [14.97  2.97 -5.57] | 1.0350738761676217
1.2048717625869914 | [8.03 1.27 1.12] | 1.231894009634638
1.2046783829361505 | [15.27  3.02 -5.89] | 1.0354878087821717
1.2043809842244997 | [8.03 1.17 1.  ] | 1.2488702614634597
1.2040582765305778 | [15.24  2.91 -5.98] | 1.0438637842787903
1.2037855564993043 | [8.68 1.42 0.42] | 1.2230080870591475
1.2035235270723115 | [11.66  2.02 -2.42] | 1.1343390703174903
1.203358417390177 | [5.75 0.85 3.42] | 1.222989955554401
1.2032800917037338 | [13.25  2.64 -3.72] | 1.0699579123353211
1.20324401848985 | [7.1  1.34 2.3 ] | 1.2008862772113125
1.2032462188359903 | [14.62  3.13 -4.83] | 1.0126680009502365
1.2032384642370861 | [8.19 1.7  1.4 ] | 1.1823048345974954
1.2032327042335436 | [15.66  3.48 -5.71] | 0.9682772751936024
1.203179586798896 | [9.   1.93 0.71] | 1.1581910237850344
1.2030302418388528 | [14.42  3.18 -4.25] | 0.9973818276090907
1.2028223346907647 | [8.01 1.75 1.93] | 1.1494439292695953
1.2025211921207866 | [15.82  3.64 -5.19] | 0.9302271549081035
1.202132431514042 | [9.21 2.11 1.1 ] | 1.1329375047446388
1.2017954106381645 | [16.38  3.81 -5.95] | 0.919469818210431
1.2013969264062059 | [9.21 1.99 0.83] | 1.151025298295544
1.2009496833001263 | [15.06  3.35 -4.91] | 0.9898498416594773
1.2004052588107141 | [7.97 1.56 1.83] | 1.1867504244565383
1.199896626070046 | [15.15  3.28 -5.17] | 0.9969580359995514
1.1994648298494774 | [8.67 1.82 1.11] | 1.1859057002535052
1.1991215977500282 | [15.81  3.52 -5.9 ] | 0.9815383428940909
1.198767236788306 | [8.85 1.8  0.74] | 1.1953643376333616
1.198396863551656 | [14.04  2.98 -4.34] | 1.0519702538988027
1.1980895818470714 | [7.65 1.55 1.84] | 1.212105166711129
1.197851762456626 | [14.93  3.28 -5.21] | 1.0242687590500574
1.1976290247654022 | [8.33 1.75 1.12] | 1.2134867473645532
1.197435839832445 | [15.6   3.47 -5.92] | 1.0221411393399227
