-2.5, 4.1, -1.3, 0.5, -1.7, -4.6, -2.1, -4.9, 1.1, 5.2, -3.2, -2.7, 1.1, 6.0, 0.3, 0.8, -0.9, 0.9
parameter ends

state | action | reward
[-0.1] | [-1.3  -0.65] | 0.020866107389705985
-0.07549059976229858 | [ -6.61 -15.03] | -0.014076157696307223
-0.02248313452320172 | [ -9.95 -22.85] | 0.007297632309149857
0.04980982200328192 | [-12.13 -27.55] | 0.07275244235967508
0.1332372612622041 | [-13.35 -29.7 ] | 0.16558778585441847
0.22203290102316567 | [-13.93 -30.22] | 0.26865022717916887
0.3128327289917592 | [-14.16 -29.84] | 0.37106058835540834
0.4038484761123994 | [-14.18 -28.97] | 0.46725450329109514
0.4941429679048104 | [-14.09 -27.83] | 0.5545514427169462
0.5831993445712579 | [-13.91 -26.52] | 0.6316108368273379
0.6707028463852504 | [-13.68 -25.08] | 0.6977502730459401
0.756440989308661 | [-13.41 -23.55] | 0.7526984498361943
0.8402602210572758 | [-13.09 -21.94] | 0.7965137817197048
0.9220479863602998 | [-12.75 -20.29] | 0.829549014246414
1.0017259679739796 | [-12.37 -18.59] | 0.8524194953892794
1.0792481248630525 | [-11.98 -16.87] | 0.8659636004640953
1.154600655543486 | [-11.58 -15.15] | 0.8711951258498115
1.227802589357652 | [-11.17 -13.45] | 0.8692512745272118
1.2989064508752504 | [-10.76 -11.77] | 0.8613407442227847
1.3679988262983318 | [-10.36 -10.14] | 0.8486960913364119
1.435200886621893 | [-9.98 -8.57] | 0.8325336587270931
1.5006690773902323 | [-9.62 -7.06] | 0.8140232579709722
1.564596310933546 | [-9.28 -5.62] | 0.7942686973152684
1.627214120600786 | [-8.97 -4.27] | 0.7742992889135282
1.6887963840472873 | [-8.7 -3. ] | 0.7550717357843691
1.7496654300841483 | [-8.47 -1.83] | 0.86087573019955
1.8064636482286132 | [-2.6   9.72] | -0.0017714103464950368
1.801327823757013 | [ 1.07 17.34] | -0.18335706687384637
1.7817411272849628 | [ 3.25 21.59] | -0.383399074349455
1.747839313043412 | [ 4.9  24.69] | -0.5340285842124548
1.703898438822291 | [ 6.   26.65] | -0.6361359116037205
