-2.2, 3.9, -1.9, 0.4, -2.1, -4.7, -2.0, -5.1, 0.9, 5.3, -3.2, -1.9, 0.1, 6.0, 0.0, 0.2, -0.3, 1.1
parameter ends

state | action | reward
[0.03] | [-0.57  1.04] | 0.026754836341695804
0.05184517846662403 | [ -5.43 -22.  ] | -0.016348266126246874
0.10830398824079489 | [ -7.73 -27.36] | 0.06938330490498924
0.18258036005798725 | [ -9.45 -30.91] | 0.21349566710985557
0.2680813848583183 | [-10.51 -32.24] | 0.38348658633892024
0.3592881265696784 | [-11.01 -31.88] | 0.5482152254204885
0.4524477376719386 | [-11.12 -30.47] | 0.6920163966439637
0.5453389264978058 | [-10.98 -28.48] | 0.8109691698854671
0.6368224964649125 | [-10.71 -26.27] | 0.9067985333248219
0.7264246361466331 | [-10.36 -24.03] | 0.9828626118447105
0.8140023135435676 | [ -9.98 -21.82] | 1.0421469957956122
0.8995507213636071 | [ -9.58 -19.65] | 1.0866510337525495
0.9831091122795543 | [ -9.17 -17.52] | 1.117528901792086
1.0647202003904643 | [ -8.74 -15.4 ] | 1.1354414633439684
1.144416842762402 | [ -8.3 -13.3] | 1.1408818768814637
1.2222216701488176 | [ -7.85 -11.21] | 1.1344039076180705
1.2981522427220515 | [-7.4  -9.15] | 1.1167515673857826
1.3722280863217808 | [-6.94 -7.11] | 1.0889104778404968
1.4444779562564314 | [-6.47 -5.12] | 1.0521037595231924
1.5149466985115687 | [-6.01 -3.19] | 1.0077545277417288
1.5837016839315383 | [-5.56 -1.34] | 0.9574328514607301
1.6508386367138281 | [-5.12  0.42] | 1.0776372985407492
1.7218532639110093 | [-6.43 -4.6 ] | 1.1598438050625857
1.7959215236134767 | [-5.86 -2.22] | 1.0631169599326158
1.8676888576939197 | [-5.32  0.03] | 0.6689195323543631
1.9175549145359718 | [ 0.04 14.89] | 0.18535159068171017
1.9371456560636855 | [ 0.72 15.61] | 0.13762197491391398
1.9477905493782341 | [ 1.9  17.92] | -0.0323104399192694
1.9428855122774145 | [ 3.72 22.05] | -0.2549264271723739
1.9208127263368446 | [ 5.25 25.5 ] | -0.44543846978742785
1.8851752069398144 | [ 6.39 28.06] | -0.5925247419630881
1.8400932811966388 | [ 7.15 29.84] | -0.7003429018697054
1.7889347463151009 | [ 7.65 31.08] | -0.7800819651530038
1.7339376119847711 | [ 7.98 32.04] | -0.8433705684235446
1.6763459270569274 | [ 8.25 32.93] | -0.8996831043522219
1.616673660356496 | [ 8.51 33.88] | -0.9560512908011911
1.5549290192786334 | [ 8.8 35. ] | -1.0166436706158657
1.4907955179064531 | [ 9.15 36.32] | -1.0822828058489007
1.4237910278925703 | [ 9.55 37.83] | -1.1509255983788598
1.3533959913231324 | [10.01 39.48] | -1.2178566610609245
1.2791672050516114 | [10.48 41.17] | -1.2761011455087439
1.2008349856009946 | [10.94 42.76] | -1.317349741984857
1.1183711177761504 | [11.34 44.12] | -1.3333889448324205
1.0320134510279015 | [11.64 45.09] | -1.317752523517657
0.9422408675561607 | [11.81 45.55] | -1.2671210169895748
0.8497052559602951 | [11.83 45.45] | -1.1819643993128766
0.7551401500198002 | [11.7  44.77] | -1.0662129888285945
0.6592711807557292 | [11.43 43.55] | -0.9261649558684424
0.562748201223388 | [11.05 41.88] | -0.769114803701211
0.4661087674583067 | [10.57 39.86] | -0.6021610781261174
0.3697749275353564 | [10.03 37.57] | -0.4314887859064544
0.2740701026461066 | [ 9.44 35.09] | -0.2623547972794291
0.1792292349613993 | [ 8.82 32.51] | -0.09915088659378646
0.08540505399225364 | [ 8.19 29.9 ] | 0.055179848904273854
-0.007297028785093692 | [ 7.57 27.3 ] | 0.19887717268976765
-0.09879168809960913 | [ 6.95 24.73] | 0.330879207842427
-0.18899778948348633 | [ 6.34 22.2 ] | 0.45046469911655945
-0.27782972604419925 | [ 5.74 19.72] | 0.5570418196950211
-0.3651942139954704 | [ 5.16 17.3 ] | 0.6500848392215421
-0.4509914769602726 | [ 4.59 14.94] | 0.7291801615879769
-0.535119502511415 | [ 4.05 12.64] | 0.7941204704022179
-0.6174798883727353 | [ 3.53 10.43] | 0.8449940103903973
-0.6979840669706054 | [3.03 8.31] | 0.8822402991502857
-0.7765591743143486 | [2.56 6.3 ] | 0.9066656405645144
-0.8531532159425014 | [2.12 4.41] | 0.9194172220965493
-0.927739600106734 | [1.71 2.65] | 0.921931914042562
-1.000320961489114 | [1.32 1.01] | 0.915872672927087
-1.0709322279763314 | [ 0.97 -0.48] | 1.0543582478406759
-1.146323943110629 | [1.49 3.41] | 1.1637118853708046
-1.225114981874207 | [1.09 1.28] | 1.11269110042132
-1.3004763798228332 | [ 0.73 -0.65] | 1.1692684132282527
-1.375851659567918 | [0.75 1.04] | 1.1806848832189192
-1.4493961838173464 | [ 0.26 -1.69] | 0.9126914053042915
-1.5043641574831939 | [ -2.73 -10.64] | 0.12808098181638508
-1.5082077601414563 | [ -4.08 -14.03] | -0.12353896551393549
-1.493578469069955 | [ -4.99 -15.99] | -0.32895021861090973
-1.4639502657271941 | [ -5.67 -17.41] | -0.4808557552618668
-1.4234177767478051 | [ -6.12 -18.3 ] | -0.5791685269099307
-1.3757612636177876 | [ -6.39 -18.8 ] | -0.6354424291316136
-1.323728245757367 | [ -6.55 -19.08] | -0.6632634361586437
-1.2690070880614954 | [ -6.66 -19.26] | -0.6737186687270041
-1.2124638446219613 | [ -6.76 -19.46] | -0.674633143053092
-1.154386234757935 | [ -6.87 -19.74] | -0.671291218195612
-1.09466994808197 | [ -7.02 -20.15] | -0.666881007980127
-1.0329686717985176 | [ -7.22 -20.69] | -0.6627319480010704
-0.9688106011224467 | [ -7.46 -21.38] | -0.6586458302835817
-0.9016916588203913 | [ -7.74 -22.2 ] | -0.6531576595224102
-0.8311529516578662 | [ -8.07 -23.14] | -0.6438078931674954
-0.7568443104818969 | [ -8.43 -24.16] | -0.6275037391643055
-0.678572192973591 | [ -8.8  -25.22] | -0.6009811644856082
-0.5963297735807433 | [ -9.18 -26.29] | -0.5613347936734397
-0.5103073269352543 | [ -9.55 -27.31] | -0.5065570299901611
-0.42088086010022036 | [ -9.89 -28.22] | -0.4359775693188962
-0.3285782714190532 | [-10.19 -28.96] | -0.35047350024471274
-0.23402607750756252 | [-10.44 -29.51] | -0.252360189608094
-0.1378854265211435 | [-10.62 -29.83] | -0.14498030726945127
-0.040790913845087956 | [-10.74 -29.9 ] | -0.03213243192016248
0.056693985229032795 | [-10.81 -29.75] | 0.08247698708650782
0.1540984996428425 | [-10.81 -29.39] | 0.19576585145926667
0.25104406160813725 | [-10.77 -28.85] | 0.3053542617825522
0.3472225648611869 | [-10.68 -28.16] | 0.40912249297826864
0.44236813735190406 | [-10.54 -27.32] | 0.5052312618651182
0.5362381130162539 | [-10.37 -26.34] | 0.5921682390125313
0.6286050283962334 | [-10.14 -25.24] | 0.6687597533478753
0.7192558076233532 | [ -9.88 -24.01] | 0.7341971961504009
0.8079946824399853 | [ -9.57 -22.68] | 0.7880576871200241
0.8946477443406572 | [ -9.23 -21.26] | 0.8303071541984257
0.9790679437453272 | [ -8.85 -19.75] | 0.8612815144152618
1.061139876924806 | [ -8.45 -18.19] | 0.8816466637765003
1.1407839817690208 | [ -8.03 -16.58] | 0.892341202875211
1.217959918275369 | [ -7.6  -14.95] | 0.8945076937970289
1.2926690137216574 | [ -7.16 -13.3 ] | 0.8894190050096242
1.3649557452740462 | [ -6.72 -11.66] | 0.8784061205262457
1.4349083300657282 | [ -6.28 -10.05] | 0.8627928496261519
1.5026585964460146 | [-5.86 -8.46] | 0.8438414069196991
1.568381415802958 | [-5.45 -6.92] | 0.8227111115154853
1.6322940777356816 | [-5.06 -5.42] | 0.8004307458988128
1.6946560928364198 | [-4.7  -3.98] | 0.7778836307717403
1.755770015966929 | [-4.37 -2.6 ] | 0.7558033245258218
1.8159840198346902 | [-4.07 -1.28] | 0.6406927944281012
1.8703456304328974 | [ 0.05 11.02] | -0.08025893630917827
1.8764577256430834 | [ 3.12 16.62] | -0.2094227405024036
1.8613619592264612 | [ 4.81 20.4 ] | -0.4129133860514268
1.830258013221014 | [ 6.23 23.68] | -0.573975460287607
1.7872042287502883 | [ 7.2  25.94] | -0.6843221968605084
1.7364567331635212 | [ 7.78 27.32] | -0.7526054924370499
1.6813006149902971 | [ 8.09 28.09] | -0.7922854205313901
1.6238249169334034 | [ 8.24 28.51] | -0.8154160961103578
1.5651502815465352 | [ 8.32 28.79] | -0.8308737072227013
1.5057290065445628 | [ 8.39 29.05] | -0.8447718478838407
1.4455716974314616 | [ 8.48 29.41] | -0.8611846355010028
1.3843930339813952 | [ 8.62 29.91] | -0.8821017946852746
1.3217286945049418 | [ 8.81 30.59] | -0.9077071327635181
1.257028150400545 | [ 9.06 31.43] | -0.93669903643121
1.1897311846226695 | [ 9.36 32.41] | -0.9664533463589193
1.1193361711227965 | [ 9.7  33.48] | -0.9932740558904106
1.0454584847696695 | [10.04 34.56] | -1.012770656766757
0.9678752633336953 | [10.37 35.57] | -1.0203568192437478
0.8865528555384824 | [10.66 36.43] | -1.0118344589798878
0.8016542424197783 | [10.87 37.07] | -0.983996073641698
0.7135248719451021 | [10.99 37.41] | -0.9351414531598282
0.6226571353221269 | [11.   37.41] | -0.8653773317443771
0.5296370530503592 | [10.91 37.07] | -0.7765863212281956
0.4350815888185543 | [10.71 36.38] | -0.6720423594032728
0.33957926340841965 | [10.42 35.39] | -0.555788464740854
0.24364702524967663 | [10.06 34.15] | -0.43199332571914184
0.14771090503172754 | [ 9.63 32.71] | -0.3044972776186449
0.05210931763875948 | [ 9.17 31.13] | -0.17669548526686735
-0.04288719418378409 | [ 8.68 29.43] | -0.0514033063522181
-0.13704665069507063 | [ 8.17 27.64] | 0.06906351932700246
-0.23015390718464476 | [ 7.64 25.79] | 0.18270903654101947
-0.32200228652373075 | [ 7.1  23.89] | 0.2878389738910059
-0.41239314147473766 | [ 6.56 21.96] | 0.38309434366648476
-0.5011390987386444 | [ 6.02 20.01] | 0.4674925773381744
-0.5880686552854277 | [ 5.49 18.07] | 0.5404545086374676
-0.6730309929909644 | [ 4.97 16.14] | 0.6018087898196564
-0.7559004909911139 | [ 4.45 14.25] | 0.6517727245191481
