4.0, -3.0, 5.0, -1.3, -2.8, 2.2, 1.8, 0.6, -2.9, 3.4, 2.7, -1.9, 6.0, 1.3, 2.8, 5.4, 3.5, 5.5, 6.0, 0.3, 5.6, 0.4
parameter ends

state | action | reward
[1.] | [15.33 -2.55] | -241.74070711721353
0.9954771490345715 | [ 27.83 -18.73] | -1125.3409666407972
0.9773759701455813 | [ 39.68 -34.42] | -2759.4994149570634
0.9179534707842163 | [ 50.68 -49.54] | -5022.6625877272845
0.7788352785396027 | [ 60.52 -64.  ] | -7759.0336029657465
0.5217553324013908 | [ 69.02 -77.73] | -10805.845422989116
0.13224644502944122 | [ 76.32 -90.79] | -14068.171407432243
-0.34721709051707733 | [  83.16 -103.51] | -17629.274513020715
-0.7903749576628695 | [  91.01 -116.46] | -21844.507362161236
-0.9994101197510505 | [ 101.69 -130.35] | -27331.746949434757
-0.7915095857459483 | [214.63  45.89] | -48172.42578692409
-0.15526917407734767 | [255.62  82.06] | -72074.77956932352
0.6175877916886726 | [287.61 104.87] | -93715.71444640963
0.9997870303401001 | [315.91 129.68] | -116612.31563294728
0.601451183996219 | [341.16 156.63] | -140924.50562715222
-0.35334725919839527 | [366.61 182.88] | -167850.65130892224
-0.989630346721007 | [395.41 204.67] | -198239.69177277057
-0.5577246801398906 | [428.04 222.64] | -232787.4123495446
0.5548916483067169 | [461.77 242.25] | -271912.74954964314
0.9682013234444548 | [490.22 266.08] | -311116.59580884996
0.027806993299331752 | [509.19 291.03] | -343969.9822700229
-0.9677903966740016 | [527.53 313.86] | -376791.9941235319
-0.41507670966669985 | [554.04 331.72] | -417004.9844255836
0.8527230045637578 | [496.54 188.01] | -281895.8587049543
0.5816093309163918 | [446.31  78.92] | -205424.045833122
-0.8007213296620646 | [452.69  78.88] | -211154.25172968008
-0.5772599763068471 | [477.64  88.83] | -236027.7047059088
0.8572538016196936 | [501.29  96.94] | -260692.92605971041
0.40756470360575653 | [511.85 109.37] | -273947.4707111586
-0.9681667756988541 | [523.09 117.59] | -287449.7624361188
-0.041408402170257284 | [544.39 116.17] | -309858.44791649404
0.9771773173099642 | [558.32 118.97] | -325874.69826659036
-0.49041342988662934 | [563.35 127.83] | -333699.82006320136
-0.6575367816939383 | [579.97 127.71] | -352674.0144172281
0.9442416949790489 | [597.54 126.43] | -373036.94885607966
-0.08693606662451003 | [601.55 135.  ] | -380081.2844263958
-0.8528753926118172 | [614.65 136.68] | -396478.47678529395
0.8676959286665988 | [633.13 134.  ] | -418809.773290094
-0.019137580862372477 | [636.51 142.33] | -425408.26877568493
-0.8276231057520061 | [648.88 143.9 ] | -441754.40823548706
0.9354058824988414 | [666.33 141.33] | -463964.7030873042
-0.28405642014717003 | [668.24 150.13] | -469080.7299470857
-0.563096315792916 | [682.76 149.47] | -488501.27113922895
0.99268189320853 | [696.58 148.96] | -507410.46106412244
-0.7669586037064784 | [697.98 157.6 ] | -512007.3455619234
0.08938791986771123 | [716.07 153.66] | -536364.8196838871
0.6151280031154279 | [722.68 157.93] | -547200.6439433948
-0.9823662712877811 | [728.49 162.78] | -557202.347159697
0.8771741006159874 | [746.18 158.51] | -581905.30954622
-0.40012351509749516 | [746.03 167.32] | -584558.5273838307
[1.] | [15.92 -2.23] | -258.8985600787965
0.9914055136735612 | [ 28.39 -18.4 ] | -1144.7497748005455
0.9690769001641403 | [ 40.15 -34.06] | -2772.258785502016
0.9029209856976728 | [ 51.   -49.14] | -5015.7055029058965
0.7554089309046635 | [ 60.69 -63.53] | -7719.813904813831
0.49011512623755404 | [ 69.07 -77.2 ] | -10730.24283538654
0.09564542109838726 | [ 76.35 -90.22] | -13970.0542298612
-0.3816703604889972 | [  83.37 -102.94] | -17547.318301185085
-0.8125863048698737 | [  91.6  -115.97] | -21840.84119937545
-0.9999956466747514 | [119.99 -96.92] | -23789.95693209646
-0.7680786529675914 | [222.21  58.47] | -52796.6225582597
-0.11805130936539875 | [259.31  87.25] | -74851.98226965372
0.6467946940545721 | [291.09 110.03] | -96842.8284909779
0.9998523214412371 | [319.23 134.86] | -120099.35812847178
0.5707193142267861 | [344.54 161.78] | -144878.62944470765
-0.38865529317904857 | [370.22 187.78] | -172324.32046535946
-0.9943825311781931 | [399.23 209.24] | -203165.55118739532
-0.5256690525269813 | [431.99 227.16] | -238214.87727156814
0.5862537595913133 | [465.67 246.98] | -277852.3871186856
0.9579154223186674 | [493.49 270.84] | -316892.63436054485
-0.010644228615826168 | [511.54 295.76] | -349150.29084691394
-0.9768040104228569 | [529.8  318.55] | -382166.7879619808
-0.37936026920807064 | [556.52 335.91] | -422551.9532375876
0.8724674976997034 | [476.86 149.03] | -249609.01515256774
0.5493250989862654 | [442.46  70.52] | -200745.34740670133
-0.8236111939646799 | [453.01  77.97] | -211297.0542423185
-0.5446889585362981 | [478.94  89.31] | -237361.07673847408
0.8768937139687333 | [502.43  97.67] | -261975.78936251116
0.37114352228519465 | [512.73 110.08] | -275013.03572170355
-0.9773257165808664 | [524.18 117.99] | -288687.02490813896
-0.0016878537608721717 | [545.54 116.43] | -311167.9874103178
0.9679453723077889 | [559.13 119.44] | -326894.13283544465
-0.5247966202559843 | [564.22 128.23] | -334787.703148494
-0.6268825195000358 | [581.12 127.9 ] | -354055.6712612001
0.9566776951506775 | [598.43 126.8 ] | -374192.99453161797
-0.12687163149103492 | [602.34 135.44] | -381160.3425546677
-0.8311748299690093 | [615.78 136.87] | -397924.1745105823
0.8870333196776686 | [634.05 134.35] | -420069.14664033195
-0.059513617086303566 | [637.3  142.77] | -426536.5336785193
-0.8042261369872774 | [650.02 144.08] | -443282.87085028604
0.9489746766790434 | [667.21 141.69] | -465252.6240872982
-0.32277474015635993 | [669.06 150.55] | -470306.2649783068
-0.528996372185992 | [683.91 149.65] | -490120.3386169711
0.9869331322880319 | [697.38 149.39] | -508656.6373968593
-0.792525844282451 | [698.91 157.93] | -513414.38176138897
0.13005823964281865 | [717.16 153.87] | -537997.890519189
0.5823047042143237 | [723.41 158.4 ] | -548417.5973602412
-0.9738650800864649 | [729.59 162.99] | -558865.257903524
0.8961708951406728 | [747.09 158.85] | -583376.5554255162
-0.4375147720810934 | [746.87 167.73] | -585945.8210498411
[1.] | [15.1  -3.06] | -237.68544133251388
0.9999906749610986 | [ 27.59 -19.25] | -1131.9383612707804
0.9935275642716828 | [ 39.43 -34.94] | -2775.8162211533772
0.9526981444312835 | [ 50.39 -50.07] | -5046.557644002564
0.8369756996294575 | [ 60.2  -64.51] | -7785.806104934627
0.6033197409151598 | [ 68.65 -78.19] | -10827.154743544701
0.22915406143663541 | [ 75.91 -91.16] | -14072.37744871344
-0.2534103869700673 | [  82.74 -103.73] | -17604.48870491561
-0.7264864005090924 | [  90.61 -116.51] | -21785.185887539457
-0.9912463577066958 | [118.29 -97.64] | -23525.744167111956
-0.8474581495159668 | [219.42  56.42] | -51327.01664023523
-0.2509407477909763 | [256.66  85.37] | -73162.83442542651
0.5380039274434375 | [288.89 107.89] | -95094.34603434295
0.9930339898820693 | [317.58 132.31] | -118360.83695932956
0.6762429043509007 | [343.13 159.04] | -143027.94170446854
-0.2608730206868206 | [368.55 185.38] | -170194.55689971568
-0.9710375226276206 | [397.02 207.45] | -200659.71508897084
-0.6355216240663871 | [429.37 225.52] | -235221.6009061569
0.4717515662088238 | [463.21 244.91] | -274547.8913136595
0.9878541850141349 | [491.92 268.42] | -314031.64642775955
0.12416613182196509 | [510.54 293.39] | -346735.6685127429
-0.9390432927083588 | [528.03 316.58] | -379036.6115797526
-0.5005882051580253 | [554.18 334.42] | -418955.12791804055
0.7986599788389573 | [478.48 153.51] | -252512.88387763122
0.6568996243119075 | [444.86  74.91] | -203509.47697222533
-0.739699049340377 | [453.68  80.74] | -212341.1274277375
-0.6526900231579832 | [478.08  90.99] | -236837.62794650535
0.8041617071249042 | [501.79  97.92] | -261385.89304115652
0.49281694377318347 | [512.48 109.41] | -274610.1993661661
-0.9399109044723126 | [522.93 117.77] | -287330.3002472643
-0.13631953622226642 | [543.9  116.39] | -309368.8759085642
0.9929474542394604 | [558.53 118.57] | -326013.3508845181
-0.40542550610220435 | [563.42 127.47] | -333694.5692560207
-0.7260533056250934 | [579.35 127.85] | -351990.1222084396
0.908784289531766 | [597.49 126.14] | -372911.60704302037
0.00778086920214496 | [601.76 134.5 ] | -380208.1426636401
-0.8984388237857693 | [614.07 136.78] | -395787.08059257566
0.8168374028283217 | [632.99 133.78] | -418578.8508261025
