3.8, -2.7, 4.3, -0.9, -2.9, 1.7, 1.9, 0.5, -2.7, 3.5, 2.9, -1.8, 6.2, 1.5, 3.0, 5.3, 3.4, 5.7, 6.2, 0.3, 5.7, 0.5
parameter ends

state | action | reward
[1.] | [14.73 -1.61] | -219.70638827301735
0.9941341759169643 | [ 27.2  -16.61] | -1016.0958542481424
0.9744796991782971 | [ 38.99 -31.18] | -2493.118843214016
0.9125760099807273 | [ 49.92 -45.25] | -4540.490867651942
0.7703517214883125 | [ 59.76 -58.74] | -7022.25823065964
0.5102095748872201 | [ 68.37 -71.61] | -9802.547796673696
0.11880925257062482 | [ 75.98 -83.9 ] | -12811.07894451756
-0.3599482808070849 | [ 83.34 -95.87] | -16136.511243999
-0.7986785666003551 | [  91.85 -108.01] | -20102.3980685022
-0.9997875419153851 | [120.74 -89.77] | -22637.097910291028
-0.7830033741640273 | [226.62  59.22] | -54864.56680054749
-0.14157281228500956 | [265.66  89.09] | -78511.96613937167
0.6284613443863082 | [298.83 112.34] | -101920.62552652377
0.9999776264595228 | [328.29 137.23] | -126606.47011025433
0.5902141319345069 | [354.82 164.04] | -152804.02539505315
-0.3664370077522246 | [381.66 190.27] | -181866.6102165513
-0.9915524836817129 | [411.74 212.59] | -214724.14164483748
-0.5459695147846774 | [445.31 231.6 ] | -251938.80903877786
0.5665925025261506 | [479.73 252.02] | -293652.0747904486
0.9645578400332744 | [509.08 275.71] | -335175.02674272965
0.013581431698762128 | [529.55 299.99] | -370420.20197346836
-0.9712885881470845 | [549.89 322.78] | -406568.66211249476
-0.4019838067947851 | [578.11 341.32] | -450715.5667886502
0.860151686707072 | [515.   199.98] | -305221.11275112245
0.5698101714902181 | [460.8   92.79] | -220943.0461282948
-0.809305784906215 | [468.13  93.58] | -227903.8027220971
-0.5653507322897744 | [494.37 104.96] | -255417.58808884097
0.8646544710467333 | [518.57 113.95] | -281897.3888156133
0.39420005862904084 | [529.72 126.06] | -296497.099738923
-0.9717240740130373 | [541.98 134.61] | -311858.7490622828
-0.026754116108443075 | [563.75 134.51] | -335911.0032075336
0.9739494031980679 | [577.7  137.52] | -352653.80750831764
-0.5032007544731848 | [583.42 146.02] | -361700.248746252
-0.6463379374137322 | [600.76 147.02] | -382525.50111761916
0.9490121177737183 | [618.29 146.47] | -403731.2822398523
-0.101706553026383 | [622.74 154.49] | -411666.99054912996
-0.8450178128632052 | [636.66 157.02] | -429990.6350362846
0.8750068231445836 | [655.1  155.27] | -453269.82552708406
-0.03406518267711282 | [658.84 163.  ] | -460643.9368689157
-0.8191317894100082 | [672.02 165.4 ] | -478971.6229751447
0.9406020728804481 | [689.37 163.66] | -502019.69944160915
-0.29842863561521693 | [691.73 171.82] | -508008.05970610084
-0.550593569004331 | [706.95 172.25] | -529440.9649342516
0.9907478951911584 | [720.58 172.14] | -548869.5900775794
-0.7765661193512924 | [722.66 180.31] | -554742.7986328567
0.10445289887893643 | [741.13 177.73] | -580860.3467637447
0.6031026790966041 | [747.65 181.66] | -591980.0992211411
-0.9794131372115165 | [754.32 186.77] | -603888.2604140098
0.8843782057731646 | [771.91 183.54] | -629536.2027204804
-0.4140437741892448 | [772.16 191.6 ] | -632937.1883140379
[1.] | [15.48 -1.53] | -242.39644731241006
0.9993910713031613 | [ 27.97 -16.54] | -1056.1838989020616
0.9883232358895251 | [ 39.81 -31.12] | -2553.7421000226377
0.9401087384392389 | [ 50.8  -45.22] | -4626.026697063288
0.8150261141678897 | [ 60.7  -58.74] | -7135.163420909281
0.5718702645409296 | [ 69.36 -71.61] | -9938.93655239717
