-2.1, 4.2, -1.6, 0.4, -2.0, -4.5, -2.5, -5.4, 1.6, 5.3, -3.1, -2.6, 1.3, 6.0, 0.1, 0.7, -0.9, 1.2
parameter ends

state | action | reward
[-0.08] | [-0.62  1.16] | -0.03999586077208731
-0.05758425817605856 | [ -9.51 -22.7 ] | -0.1445651563782054
-0.0010067977516888087 | [-12.21 -28.39] | -0.12197992666883564
0.07275957871511096 | [-14.15 -32.14] | -0.024760658098791133
0.15735768069967498 | [-15.22 -33.72] | 0.11299235603348831
0.24756153880215304 | [-15.64 -33.7 ] | 0.25963301486320145
0.3398423148954874 | [-15.63 -32.68] | 0.3976128740442544
0.4320988715900153 | [-15.37 -31.11] | 0.520058374223527
0.5231890212282402 | [-14.96 -29.28] | 0.6256959023032789
0.6125479809613673 | [-14.5  -27.34] | 0.715444190241713
0.6999414972293169 | [-14.   -25.39] | 0.7907106243729507
0.7852957069719231 | [-13.48 -23.43] | 0.8526985733444268
0.8686061040342012 | [-12.96 -21.48] | 0.9022429442513482
0.9498945010097487 | [-12.42 -19.52] | 0.9399109345598082
1.0291906620335107 | [-11.87 -17.56] | 0.9661616153558845
1.1065265674734441 | [-11.32 -15.59] | 0.9814827196783475
1.1819369243806932 | [-10.75 -13.63] | 0.9864814018220628
1.255462510120768 | [-10.19 -11.69] | 0.9819297906785649
1.3271545819260258 | [-9.62 -9.77] | 0.9687742910145196
1.397079516099977 | [-9.07 -7.9 ] | 0.9481189656635343
1.4653233696941717 | [-8.53 -6.08] | 0.9211923518633063
1.5319963667156156 | [-8.   -4.33] | 0.8893055842339974
1.597237514421821 | [-7.5  -2.67] | 0.8538089796073531
1.6612196985285281 | [-7.04 -1.1 ] | 0.8160598037910824
1.7241554806752144 | [-6.61  0.36] | 0.9173510312308885
1.7903860056807859 | [-8.29 -3.29] | 0.8006670879988651
1.8475767634004003 | [-0.96 12.45] | 0.18098065042073888
1.8546556289393676 | [ 1.08 16.18] | 0.03906939777159759
1.8478125200741558 | [ 3.42 20.78] | -0.1892425240615888
1.8244546143958693 | [ 5.33 24.4 ] | -0.3776345688606791
1.788480487227736 | [ 6.7 26.9] | -0.5175358013122965
1.7439545547914015 | [ 7.61 28.48] | -0.6153278131425041
1.6940608941249435 | [ 8.19 29.43] | -0.6828522818047146
1.6408918083095032 | [ 8.58 30.02] | -0.7314230096464159
1.5856375612496811 | [ 8.88 30.46] | -0.7699256595182369
1.528843755176356 | [ 9.16 30.89] | -0.8049163105372016
1.470611040828629 | [ 9.46 31.4 ] | -0.8408000777760911
1.4107401615959299 | [ 9.83 32.06] | -0.8798386744212223
1.3488491128220508 | [10.27 32.88] | -0.9225185444291475
1.2844651729686016 | [10.78 33.87] | -0.9677316386648679
1.2171034567239651 | [11.36 34.98] | -1.0129552052559903
1.14633538551585 | [11.97 36.18] | -1.054516727558359
1.0718456381444696 | [12.6  37.39] | -1.0879657291431015
0.9934748820399457 | [13.21 38.53] | -1.108550262387963
0.9112458691486984 | [13.75 39.52] | -1.1117940958434613
0.8253704697320483 | [14.2  40.28] | -1.0941326107351848
0.7362356786490598 | [14.52 40.73] | -1.0535052977271573
0.6443683387381172 | [14.7  40.83] | -0.9897588186959019
0.5503819314100212 | [14.72 40.56] | -0.9047087629399619
0.45491423382362034 | [14.6  39.92] | -0.8017972704380606
0.35856911957556203 | [14.34 38.96] | -0.6854469437385653
0.2618753580175963 | [13.97 37.72] | -0.5603381204067637
0.16526925888288022 | [13.51 36.27] | -0.4308018226552843
0.06909929223406117 | [12.99 34.65] | -0.30044352453852824
-0.026352385638630377 | [12.42 32.9 ] | -0.1722589819877328
-0.12084083078671534 | [11.82 31.06] | -0.048743011272240545
-0.21413954930858733 | [11.18 29.15] | 0.06800654449019344
-0.3060336443389763 | [10.53 27.19] | 0.17625541831877412
-0.39631979304298254 | [ 9.86 25.19] | 0.27464904170841875
-0.4848095034057802 | [ 9.19 23.17] | 0.3622397904274731
-0.5713336525778624 | [ 8.52 21.16] | 0.4385038074188077
-0.6557472713424216 | [ 7.85 19.16] | 0.5033378210472466
-0.7379340466949637 | [ 7.2 17.2] | 0.5570337921527474
-0.8178102603480849 | [ 6.56 15.28] | 0.6002336895281203
-0.895328003322385 | [ 5.95 13.41] | 0.633869321142011
-0.9704775840186324 | [ 5.36 11.61] | 0.6590934961467809
-1.043289117355947 | [4.79 9.87] | 0.6772091341442896
-1.113833360118043 | [4.25 8.21] | 0.6896024686146028
-1.1822219443091428 | [3.75 6.62] | 0.6976854282985924
-1.2486072524883747 | [3.27 5.1 ] | 0.702850885828913
-1.313182273136388 | [2.82 3.66] | 0.7064430214645135
-1.3761808706219016 | [2.41 2.29] | 0.7097438305842448
-1.4378790112433293 | [2.02 0.98] | 0.7162495466811911
-1.4986778018286295 | [ 1.69 -0.22] | 0.8270717911273405
-1.5623982365212312 | [ 1.34 -0.95] | 0.07787132251538886
-1.5756718209894358 | [ -3.83 -12.3 ] | -0.2699738399178887
-1.5638210738122427 | [ -5.08 -14.59] | -0.4525416219310675
-1.536163526150771 | [ -6.35 -17.11] | -0.6227335137563688
-1.495232594030372 | [ -7.31 -19.01] | -0.7323712163177748
-1.4453968310312004 | [ -7.96 -20.3 ] | -0.7895132168635228
-1.3902898845209697 | [ -8.39 -21.15] | -0.8096325152974804
-1.3323376444469057 | [ -8.7  -21.74] | -0.8070660225482318
-1.2728944158836242 | [ -8.95 -22.25] | -0.7921622295765636
-1.2125440635600717 | [ -9.21 -22.78] | -0.7715580705782068
-1.1513554970346929 | [ -9.52 -23.44] | -0.7492783351650634
-1.0890530393615192 | [ -9.89 -24.27] | -0.7273759900814404
-1.0251446251035423 | [-10.35 -25.3 ] | -0.706127493240014
-0.9590368774151632 | [-10.91 -26.54] | -0.6842703770028499
-0.8901303696707401 | [-11.54 -27.95] | -0.6592251288246619
-0.8179076838901181 | [-12.24 -29.48] | -0.6274746790554896
-0.7420098833708032 | [-12.98 -31.06] | -0.585159216965378
-0.6622924422396286 | [-13.72 -32.61] | -0.5288467489390191
-0.5788511757504708 | [-14.44 -34.01] | -0.4563183972492123
-0.49201254707237424 | [-15.08 -35.18] | -0.3671456060082819
-0.40228950241756045 | [-15.63 -36.04] | -0.26286159292165046
-0.31031180038492717 | [-16.06 -36.55] | -0.14665095437353948
-0.21674601078366376 | [-16.37 -36.68] | -0.022655315129340298
-0.12222230406689152 | [-16.55 -36.47] | 0.10486579246239544
-0.027281747570803004 | [-16.62 -35.96] | 0.23223382017752695
0.06764918705060197 | [-16.6  -35.21] | 0.3565414863751645
0.1622542428983504 | [-16.52 -34.27] | 0.4755218590879782
0.2563057364331688 | [-16.37 -33.18] | 0.5874777508978751
0.34963655561686674 | [-16.17 -31.98] | 0.6911053894583695
0.4421082352562165 | [-15.92 -30.66] | 0.7852963096008124
0.5335908597310371 | [-15.63 -29.23] | 0.8690437163032477
0.6239537024395965 | [-15.3  -27.71] | 0.9414508010524837
0.7130628696693132 | [-14.92 -26.09] | 1.001798787450597
0.800781583106011 | [-14.49 -24.39] | 1.0496201344725422
0.8869729848003705 | [-14.02 -22.6 ] | 1.0847274695180429
0.9715066866092249 | [-13.52 -20.75] | 1.1072461483440033
1.0542648655945557 | [-12.98 -18.85] | 1.1176250941919332
1.135147323191827 | [-12.43 -16.93] | 1.1166187849259743
1.2140756706682136 | [-11.85 -14.99] | 1.1052474943517925
1.2909967804044915 | [-11.27 -13.08] | 1.0847424936728112
1.365885608093471 | [-10.68 -11.19] | 1.0564823282950335
1.4387474719572755 | [-10.11  -9.35] | 1.0219258322018472
1.509619885794877 | [-9.54 -7.59] | 0.9825470782028836
1.5785740853377308 | [-9.  -5.9] | 0.9397767455699116
1.645716457342427 | [-8.49 -4.3 ] | 0.8949532849452027
1.71119017239938 | [-8.  -2.8] | 0.8492858061368309
1.7751774341775468 | [-7.55 -1.4 ] | 0.8038289518341375
1.8379028973445952 | [-7.14 -0.11] | 0.8982426830890796
1.9035867127490338 | [-9.66 -5.69] | 1.257250042274198
1.9800344641131382 | [-10.69  -7.86] | 0.7005718886488269
2.0198386479125157 | [ 1.24 17.16] | -0.06408314859555551
2.0073985960558742 | [ 3.66 21.95] | -0.26739257882814144
1.979087718224666 | [ 5.47 25.43] | -0.4337018249974772
1.9389961090815175 | [ 6.75 27.85] | -0.5587751149482477
1.8911475198600152 | [ 7.6  29.38] | -0.6482414404358244
1.8386126532445544 | [ 8.14 30.32] | -0.7125618748482552
1.7833612143047262 | [ 8.5  30.93] | -0.7618770743192416
1.726478211072965 | [ 8.79 31.41] | -0.8042801685988276
1.668427648854989 | [ 9.07 31.89] | -0.8458819210854424
1.6092500814716513 | [ 9.39 32.49] | -0.8910139979716889
1.5486945944829196 | [ 9.78 33.26] | -0.9417932848490886
1.486329203491378 | [10.25 34.22] | -0.9983063610592127
1.4216340919215114 | [10.81 35.37] | -1.0588601201178902
1.3540826169466607 | [11.44 36.66] | -1.120109763864009
1.2832150554561212 | [12.11 38.04] | -1.1773499534837293
1.2087017324510607 | [12.79 39.41] | -1.2250051862775235
1.130389818997367 | [13.43 40.67] | -1.2573029427170537
1.0483285636125332 | [13.99 41.73] | -1.2690654718493
0.96276956752578 | [14.44 42.49] | -1.2565044984464815
0.8741413354499078 | [14.73 42.88] | -1.217852681506006
0.7830008884947149 | [14.87 42.86] | -1.153647116509481
0.6899698847111861 | [14.84 42.43] | -1.066540337875147
0.5956673996762114 | [14.66 41.63] | -0.9606682650999198
0.5006536780966561 | [14.35 40.5 ] | -0.8407882768002608
0.40539628696713115 | [13.93 39.13] | -0.7115045592897575
0.3102623910184107 | [13.45 37.56] | -0.5769663866984243
0.21553330478342908 | [12.9  35.84] | -0.44080442723960983
0.12143340758316394 | [12.32 34.01] | -0.30600615055966424
0.0281570191972224 | [11.7 32.1] | -0.17492760280219138
-0.06411178049756358 | [11.05 30.11] | -0.04951490702189251
-0.15519075881862734 | [10.39 28.07] | 0.06850188437648787
-0.2449007373131024 | [ 9.71 25.99] | 0.1776390088681175
-0.3330698853884431 | [ 9.03 23.89] | 0.27671974315536485
-0.4195387758258618 | [ 8.35 21.79] | 0.3649238512141751
-0.5041652732062977 | [ 7.67 19.7 ] | 0.4418141237568675
-0.5868289149305134 | [ 7.   17.64] | 0.5073379334342358
-0.6674346807197165 | [ 6.35 15.63] | 0.5618062518177551
-0.7459161262446508 | [ 5.73 13.68] | 0.6058546535097658
-0.822237883895257 | [ 5.13 11.8 ] | 0.6403917713203715
-0.8963975564064703 | [ 4.55 10.  ] | 0.6665409977967507
-0.9684270649823865 | [4.01 8.29] | 0.6855811249322127
-1.0383935661054693 | [3.5  6.66] | 0.6988911368588929
-1.1064001178099347 | [3.03 5.13] | 0.7079035962731567
-1.1725863533907648 | [2.58 3.68] | 0.7140701297892261
-1.2371295075070932 | [2.17 2.32] | 0.71884161090652
-1.300246241191476 | [1.79 1.04] | 0.7236649857519402
-1.362195841823021 | [ 1.45 -0.16] | 0.8262922346577088
-1.4269181999063165 | [1.99 1.15] | 0.9335249243185666
-1.4947463337744364 | [ 1.23 -0.58] | 0.09313752913399675
-1.5008112044606503 | [ -4.81 -13.56] | -0.29314695882504377
-1.480229587434276 | [ -6.11 -16.11] | -0.48550530755975657
-1.44523626170453 | [ -7.09 -17.99] | -0.6193197106791299
-1.4001261234687565 | [ -7.76 -19.21] | -0.6977639619566091
-1.3487284975935463 | [ -8.18 -19.94] | -0.7344716827541776
-1.2937526582061953 | [ -8.46 -20.37] | -0.7437245147644522
-1.2368272766452872 | [ -8.67 -20.68] | -0.7364516657465014
