3.7, 0.3, 0.9, 4.6, 2.5, -0.4, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.2, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.91  2.35  0.88] | 0.9695929550926236
1.249548036455137 | [20.99  1.58 -8.05] | 0.5771135173551857
1.2484667395426767 | [11.13  0.59  1.16] | 0.9149331917369299
1.2467931548410325 | [18.88  3.51 -5.23] | 0.6215808728860577
1.2445125423878043 | [10.1   1.41  2.84] | 0.8958284816565053
1.2416132548535141 | [18.53  3.71 -4.17] | 0.6293800324048613
1.23809025371426 | [10.03  1.26  3.53] | 0.8885959344828895
1.2339402189367423 | [18.61  3.38 -3.67] | 0.6327426247991397
1.2291623349875525 | [10.18  0.83  3.94] | 0.8851497818754122
1.223756072408976 | [18.76  2.91 -3.3 ] | 0.6351611680396723
1.2177214974862673 | [10.35  0.36  4.31] | 0.9235248995167273
1.2120825772419863 | [14.99  1.62 -1.88] | 0.8846101415313811
1.2076018416659162 | [ 4.82 -1.17  6.67] | 1.0155277074038733
1.2039634056130035 | [ 5.26 -0.6  -1.06] | 0.9293315958134114
1.2017090766240102 | [-0.61 -0.89  3.26] | 0.7803041700296215
1.2006840195844535 | [ 4.    4.29 -2.15] | 0.7480744721859833
1.2004393163939984 | [ 2.79 -0.98 -0.85] | 0.7393826841143287
1.2011287508778605 | [-3.72 -1.59  2.  ] | 0.5056575945448111
1.2021033954449334 | [ 2.08  5.89 -1.25] | 0.44659938346215067
1.2030326629833006 | [1.08 0.78 0.42] | 0.6226854382765715
1.204092290465037 | [ 8.13  1.71 -2.8 ] | 0.6364348985729332
1.2051968085720322 | [6.98 2.28 5.63] | 0.738313057594061
1.2063182076839025 | [19.78  5.77 -0.08] | 0.5548430763020622
1.207232163312844 | [21.95  6.08  2.04] | 0.6402592183575798
1.2084740403149976 | [31.38  8.34 -3.72] | 0.2636344847475671
1.210075835805458 | [26.39  6.49  5.56] | 0.7292526644368873
1.2118403202430923 | [3.57e+01 8.54e+00 3.09e-04] | 0.27556395220361196
1.2137760425724233 | [29.11  6.96 -0.4 ] | 0.4368468552956457
1.2156683276533613 | [15.25  3.97  0.56] | 0.8716019396048938
1.217426746895513 | [14.63  4.22 -4.19] | 0.754855767525199
1.2189883508001826 | [3.84 1.38 3.07] | 0.929603443708088
1.220180734144462 | [11.25  3.36 -3.98] | 0.7899419766239181
1.2209900203464366 | [2.85 0.9  3.75] | 0.925522164470985
1.2213672973287342 | [11.09  2.95 -3.11] | 0.8248869741753228
1.221362471186312 | [3.17 0.53 4.63] | 0.9443518270386454
1.2207147504375613 | [12.21  2.71 -2.5 ] | 0.820327350158137
1.2194724024239965 | [4.33 0.37 5.45] | 0.958782071061265
1.2180697580522313 | [11.51  2.15 -1.31] | 0.8963691647619786
1.2166121924385072 | [ 3.47 -0.22  6.66] | 0.9759111626083814
1.215041883814328 | [ 8.84  1.23 -0.58] | 0.9829727920216695
1.213504423549331 | [ 4.87 -0.11  4.6 ] | 1.0523256193775319
1.2120038691413357 | [10.37  1.34 -2.45] | 1.0639307055748743
1.2106343459406546 | [ 6.19 -0.35  6.74] | 1.1600884033306749
1.209330137953476 | [10.63  0.9  -0.62] | 1.131264771504674
1.208151724505263 | [ 4.86 -0.8   4.52] | 1.166392632310621
1.2070018728651586 | [ 7.55  0.17 -3.33] | 1.105952293707877
1.2060237935022995 | [ 2.47 -0.98  3.57] | 1.0741884320683723
1.2055000868976875 | [ 6.03  0.49 -5.25] | 0.9756401262972576
1.2053683061666591 | [3.63 0.15 1.22] | 1.0559690186761144
1.205489054223949 | [10.96  1.94 -5.83] | 0.9937667830411283
1.2057401201395577 | [9.36 1.35 1.81] | 1.199038781708269
1.2061996453557677 | [19.8   3.67 -4.14] | 1.0281836849616648
1.2067440960688118 | [16.22  2.22  4.49] | 1.3102319315950586
1.207311189213075 | [23.79  3.97 -2.  ] | 0.9239328610915551
1.20790933734685 | [8.47 0.2  4.07] | 1.2868621489094236
1.2083442648085552 | [12.69  1.57 -3.63] | 1.1347864492327073
1.2085889725831245 | [ 2.69 -1.17  3.75] | 1.1919171374769293
1.2086181490542498 | [ 6.63  0.37 -4.7 ] | 1.0769032159157266
1.208782916688023 | [ 3.39 -0.18  1.86] | 1.1164155757964573
1.2089946711525568 | [10.04  1.53 -5.64] | 1.044639988231851
1.2090837025169159 | [8.72 1.   2.05] | 1.2155227872267749
1.2091211315928263 | [17.15  2.93 -4.7 ] | 0.9487523213654505
1.209241126296196 | [9.38 1.28 1.32] | 1.1433070676455974
1.2094190523612771 | [16.07  2.96 -5.9 ] | 0.916955787019908
1.209590687723684 | [9.04 1.37 0.59] | 1.1076478805094663
1.2097131500111484 | [13.25  2.32 -3.53] | 0.977247529550747
1.209834762494587 | [6.9  0.98 2.73] | 1.1004512914938298
1.2099703580118983 | [14.41  2.8  -4.38] | 0.9186123275383012
1.2100800787130699 | [7.91 1.34 2.06] | 1.0641472965707337
1.2100013737570523 | [15.9   3.3  -5.06] | 0.8409402839803222
1.2098092322936551 | [9.18 1.73 1.45] | 1.0396205748575493
1.209662129512248 | [16.32  3.46 -5.56] | 0.8415708446041649
1.2093106652491472 | [7.98 1.02 2.15] | 1.1015135396027116
1.2087313802935167 | [15.06  2.76 -4.73] | 0.9149532312781684
1.2082916800536772 | [8.63 1.36 1.68] | 1.0878666337384941
1.207993602390728 | [15.64  3.08 -5.24] | 0.8921041012641443
1.2077719455530578 | [8.8  1.46 1.43] | 1.092067026199711
1.20762296998231 | [15.8   3.18 -5.49] | 0.9073896429355905
1.2073280935935717 | [7.39 0.72 2.29] | 1.1562107778661697
1.2068425385998731 | [14.35  2.44 -4.59] | 0.9853268761001839
1.2065324449757557 | [7.98 1.06 1.78] | 1.1460626614089113
1.2063769035077716 | [15.    2.77 -5.14] | 0.9605226975216722
1.2063223507346756 | [8.35 1.25 1.38] | 1.1445769113452942
1.2063595745165656 | [15.4   2.97 -5.57] | 0.9641908673039384
1.206223576661439 | [6.99 0.5  2.18] | 1.2053733461139986
1.2058686395079445 | [14.    2.23 -4.73] | 1.036781426665661
1.205657932947667 | [7.68 0.86 1.61] | 1.1937399204270231
