-2.6, 4.3, -1.7, 0.4, -1.6, -4.6, -2.4, -5.2, 0.9, 5.7, -3.2, -2.6, 0.4, 6.0, 0.1, 0.3, -0.4, 0.9
parameter ends

state | action | reward
[0.03] | [-0.21  0.91] | -0.018248918594220086
0.04564589324960535 | [ -3.49 -14.81] | -0.040188524338917744
0.08451837504751376 | [ -6.5  -22.88] | -0.003300006400438496
0.14645617826073504 | [ -8.87 -28.51] | 0.0884355000911496
0.22392907173235202 | [-10.42 -31.24] | 0.214142356442503
0.3098413107193188 | [-11.26 -31.74] | 0.3478492301513468
0.39923635767402454 | [-11.6  -30.88] | 0.4731992069164597
0.4892398244178502 | [-11.67 -29.33] | 0.5837604073882993
0.578373595956674 | [-11.57 -27.49] | 0.6786380769777789
0.6659586359553368 | [-11.39 -25.55] | 0.7588618908898832
0.7517177625172361 | [-11.17 -23.58] | 0.8257000455779623
0.8355533689848803 | [-10.91 -21.62] | 0.8800863645129845
0.9174425140468128 | [-10.63 -19.65] | 0.9226171682470136
0.997390873935291 | [-10.33 -17.68] | 0.9537143877866464
1.0754148365408835 | [-10.02 -15.7 ] | 0.9737874898382313
1.1515367016230627 | [ -9.68 -13.72] | 0.9833465300593685
1.2257857103404732 | [ -9.33 -11.76] | 0.983063026935196
1.2982014225306782 | [-8.98 -9.81] | 0.9737887938581326
1.3688378418908465 | [-8.62 -7.9 ] | 0.9565449331003513
1.4377676376358155 | [-8.26 -6.05] | 0.9324917035119326
1.5050863002952353 | [-7.9  -4.25] | 0.9028878672337605
1.5709163406425242 | [-7.56 -2.53] | 0.8690462865052894
1.6354118238286923 | [-7.23 -0.9 ] | 0.8436105261200808
1.69911324421636 | [-7.05  0.19] | 0.9408683292692543
1.765946293868384 | [-8.15 -3.24] | 0.9579092118857594
1.8326902744853841 | [-4.65  6.99] | 0.2563504715762982
1.8547295054053172 | [-0.5  15.51] | 0.1734468573948104
1.8600947194983446 | [-0.27 15.03] | 0.2070906366612213
1.8617340752818392 | [-0.07 14.41] | 0.20559325590195715
1.8581448129711537 | [ 0.32 14.15] | 0.16921750739555724
1.8481581286789257 | [ 0.84 14.05] | 0.06473187802126865
1.8290074156413683 | [ 2.04 15.76] | -0.1172412535261152
1.7981079366112325 | [ 3.44 18.06] | -0.30167524795596157
1.7570945963699252 | [ 4.46 19.53] | -0.45209532688775506
1.7090163408315222 | [ 5.23 20.45] | -0.5799158048134246
1.655876401849828 | [ 5.85 21.06] | -0.6967785339782313
1.5987613804502 | [ 6.42 21.57] | -0.8129009464724285
1.5380521941756693 | [ 7.01 22.17] | -0.9362408251207598
1.4736246703781197 | [ 7.66 23.  ] | -1.0711166700752948
1.405046763601981 | [ 8.42 24.16] | -1.217281477397475
1.3317638681071877 | [ 9.27 25.7 ] | -1.3693054252707917
1.2532754754968394 | [10.18 27.61] | -1.5166288868368079
1.1692937572836004 | [11.11 29.81] | -1.6453260152809523
1.079843705531091 | [11.99 32.13] | -1.7413357694907203
0.9852720940864484 | [12.75 34.41] | -1.793777854790931
0.8861709464568048 | [13.35 36.51] | -1.7969029292254701
0.7832574458322726 | [13.77 38.31] | -1.7502305990821194
0.6772578959001606 | [14.01 39.76] | -1.6574179575284955
0.5688241893806452 | [14.09 40.85] | -1.524682489339781
0.45848998939679747 | [14.02 41.59] | -1.3593814799907291
0.346662781603031 | [13.84 42.04] | -1.1692033862559315
0.2336615267644716 | [13.56 42.17] | -0.9621618481789639
0.11983653519850831 | [13.19 41.94] | -0.7464764231451724
0.005669530993149197 | [12.73 41.27] | -0.5308595901998321
-0.10819459334322541 | [12.17 40.14] | -0.32417853075396225
-0.22098310274607733 | [11.53 38.54] | -0.13442916855920053
-0.33188223951017237 | [10.84 36.55] | 0.03241655431422266
-0.44013013212789776 | [10.11 34.28] | 0.17297240804341066
-0.5450734499089793 | [ 9.37 31.84] | 0.28620409689315063
-0.6461799070343731 | [ 8.64 29.34] | 0.37280627719337356
-0.7430287004926581 | [ 7.92 26.84] | 0.43467209596218104
-0.8353028539568887 | [ 7.23 24.4 ] | 0.4746022742965586
-0.9227921761894876 | [ 6.57 22.03] | 0.4961387184588452
-1.005403198502053 | [ 5.94 19.76] | 0.5033877625966758
-1.0831694072053963 | [ 5.35 17.59] | 0.5007890868121786
-1.156257246696012 | [ 4.8  15.51] | 0.49285657135668
-1.2249662403687123 | [ 4.28 13.53] | 0.48393704723513087
-1.2897235400474574 | [ 3.81 11.63] | 0.4780224977925534
-1.351074315391185 | [3.37 9.81] | 0.47863233656277915
-1.4096699783701234 | [2.98 8.05] | 0.4887657673585397
-1.4662565143144095 | [2.62 6.34] | 0.11247751829785133
-1.4975488172782117 | [ -1.73 -10.29] | -0.7597878371612894
-1.4681209435435811 | [ -3.47 -12.44] | -0.8877261371827748
-1.4234277043919954 | [ -4.43 -14.88] | -0.9927339243656904
-1.3684713934404562 | [ -5.14 -16.71] | -1.0298594617028491
-1.3076806529441762 | [ -5.61 -17.92] | -1.018974617173691
-1.244283097901542 | [ -5.92 -18.66] | -0.9802740051047774
-1.1801959143559952 | [ -6.13 -19.1 ] | -0.9282866344359277
-1.1163388522187163 | [ -6.29 -19.38] | -0.8716486158212421
-1.0529828611310337 | [ -6.45 -19.62] | -0.8147645681233936
-0.9900005748247455 | [ -6.62 -19.9 ] | -0.7595096042328795
-0.9270174114510223 | [ -6.84 -20.3 ] | -0.7065679784918253
-0.8635084351318294 | [ -7.12 -20.85] | -0.6559183868096397
-0.798865599419212 | [ -7.45 -21.56] | -0.6071503234462289
-0.7324539802097612 | [ -7.84 -22.44] | -0.5594041893793605
-0.6636615009104037 | [ -8.3  -23.46] | -0.5113149245220595
-0.5919442674019073 | [ -8.8  -24.62] | -0.4610198037483839
-0.5168682138253997 | [ -9.35 -25.87] | -0.4062584475866058
-0.4381453589735424 | [ -9.93 -27.18] | -0.3446126223257485
-0.35566200005093623 | [-10.52 -28.5 ] | -0.2738915649948347
-0.26949489704798996 | [-11.11 -29.77] | -0.19260474455588342
-0.17991051858675355 | [-11.68 -30.93] | -0.10039532213295374
-0.08734326326456429 | [-12.2  -31.91] | 0.0017250195656723089
0.007647523929387411 | [-12.66 -32.67] | 0.11145445614796283
0.1044355978983404 | [-13.05 -33.15] | 0.22558665228390487
0.20238903713463746 | [-13.36 -33.34] | 0.3405853506933459
0.30092162813788603 | [-13.59 -33.25] | 0.4533460271110663
0.3995274601816803 | [-13.75 -32.9 ] | 0.5613879365444252
0.49778210072834783 | [-13.83 -32.32] | 0.662588654359664
0.5953216320866022 | [-13.85 -31.54] | 0.7551407181811536
0.6918246033078045 | [-13.81 -30.57] | 0.8374926824342961
0.7869991266574135 | [-13.7  -29.43] | 0.9083385834565084
0.8805754613514682 | [-13.53 -28.13] | 0.9667512362221431
0.97230425241767 | [-13.3  -26.69] | 1.0122360372010293
1.0619590280748104 | [-13.02 -25.12] | 1.0447406524003982
1.1493409224835889 | [-12.69 -23.46] | 1.0646387406253839
1.2342842244144274 | [-12.31 -21.71] | 1.0726860761581258
1.316661846051363 | [-11.91 -19.9 ] | 1.0699527290501984
1.3963901220696693 | [-11.48 -18.05] | 1.057738401815198
1.4734325595742095 | [-11.03 -16.18] | 1.037479606399328
1.5478023207304634 | [-10.57 -14.31] | 1.010657365550371
1.6195633663209108 | [-10.11 -12.45] | 0.9787128872168607
1.6888303344470994 | [ -9.65 -10.62] | 0.9429765886179201
1.7557673740279534 | [-9.21 -8.83] | 0.9046133606687923
1.820586290105879 | [-8.8  -7.09] | 0.864584461208536
1.8835444798404266 | [-8.4  -5.41] | 0.8236242149657858
1.9449432433738731 | [-8.03 -3.78] | 0.7822279385419476
2.005127152235409 | [-7.7  -2.21] | 0.7406461735315637
2.06448527341976 | [-7.4  -0.69] | 0.29995871720920103
2.0993034067784264 | [-0.6  17.25] | -0.19792456957589097
2.1022124886107516 | [ 0.07 17.25] | -0.06511418639502295
2.0967014850926198 | [ 0.31 16.49] | -0.00042077581103210776
2.087437969307358 | [ 0.45 15.87] | 0.038260940260925816
2.073786796731935 | [ 0.72 15.45] | 0.01138876078522244
2.0528377717408466 | [ 1.59 16.48] | -0.11453837585034547
2.02068281615706 | [ 3.01 18.96] | -0.27542965742014813
1.977822419167738 | [ 4.02 20.52] | -0.404451088917739
1.9278945813127901 | [ 4.73 21.39] | -0.5108841784344988
1.8734171435762026 | [ 5.24 21.86] | -0.6056063387150464
1.8158339002326387 | [ 5.67 22.12] | -0.6982853972970096
1.7557773109041124 | [ 6.09 22.38] | -0.7969192449553362
1.6933055584568797 | [ 6.56 22.75] | -0.9077119670054183
1.628081397384847 | [ 7.11 23.36] | -1.034481082399813
1.5595253458369942 | [ 7.78 24.29] | -1.1779505207976715
1.4869540243603039 | [ 8.56 25.61] | -1.3346613069310167
1.409724664379701 | [ 9.44 27.32] | -1.4963254235640102
1.3273786332398587 | [10.36 29.37] | -1.6505258139687407
1.2397507757670314 | [11.28 31.65] | -1.783040766684061
1.1470071020658354 | [12.13 33.99] | -1.8809881188088948
1.0495994074119042 | [12.84 36.25] | -1.9353907484239583
0.9481626446184106 | [13.4  38.29] | -1.9422434895420237
0.8433988725736132 | [13.79 40.04] | -1.9021274556443497
0.735982617167156 | [14.   41.44] | -1.818999387234782
0.6265028054361712 | [14.07 42.5 ] | -1.6988033620190073
0.5154419296236319 | [14.01 43.24] | -1.5483466047753962
0.40319651071183576 | [13.83 43.64] | -1.3746337903176644
0.2901771117337558 | [13.54 43.64] | -1.184671815973608
0.17690187818872538 | [13.14 43.19] | -0.9860367878843443
0.06402030121266385 | [12.63 42.23] | -0.7868604790886935
-0.047720499750021156 | [12.02 40.79] | -0.595164540625575
