3.6, 0.3, 0.9, 4.5, 2.5, -0.6, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 5.5, 2.5, -0.1
parameter ends

state | action | reward
[1.25] | [10.04  2.85  1.01] | 0.9495130268014256
1.2507546988137854 | [ 18.66  -0.49 -12.  ] | 0.55434798272057
1.2496897190129994 | [ 8.27 -0.27 -1.52] | 0.8801790107185189
1.248287703435472 | [-1.   -1.32  7.55] | 0.7743701517631836
1.2463337582448726 | [2.85 5.4  4.87] | 0.7834968512903546
1.2434892170903666 | [16.02  5.7  -4.02] | 0.7023959219156455
1.2399266721472344 | [12.6   0.63  1.21] | 0.9556279092245452
1.2356763836310527 | [24.14  4.09 -4.34] | 0.5904011475028943
1.2307101631722206 | [20.97  3.08  5.34] | 0.7571511375142187
1.2250432684323667 | [25.04  4.49 -2.81] | 0.4519638849456029
1.2188608192149744 | [12.57  1.29  3.85] | 0.8867738043517579
1.212735045718955 | [16.08  2.44 -2.96] | 0.8189762927371959
1.2078529933634012 | [ 4.71 -0.51  5.49] | 1.0372940905349295
1.2039942892585933 | [ 6.81  0.37 -1.49] | 1.0444385712011397
1.2013347455000771 | [ 1.78 -0.4   5.14] | 1.0290103863300413
1.200011239626266 | [ 6.65  1.33 -2.76] | 1.0428130842358772
1.1996500746904342 | [5.31 1.08 4.57] | 1.1870750436612238
1.1999601333010839 | [14.94  3.24 -1.25] | 1.0172091613546002
1.2008098688814048 | [6.49 1.63 4.25] | 1.1250071155053656
1.2019656732442834 | [12.24  3.13 -2.95] | 0.9886110706677047
1.203295131735686 | [5.23 1.65 3.3 ] | 1.0899356579087003
1.204701143201963 | [12.29  3.4  -3.77] | 0.9465356192688462
1.2060932598484875 | [5.44 1.8  2.88] | 1.0706042067247763
1.2074238275850306 | [12.94  3.63 -4.19] | 0.9138297094574721
1.2086312036369007 | [5.96 1.9  2.69] | 1.0592813409966055
1.209704561981195 | [13.58  3.75 -4.4 ] | 0.9057645023996262
1.2104388071176895 | [5.25 1.26 3.24] | 1.097623540883075
1.2107996512849917 | [12.87  3.14 -3.73] | 0.962932574124975
1.2108648530819888 | [4.56 0.67 3.98] | 1.1273837942698464
1.210609020769963 | [12.02  2.53 -2.95] | 0.9925437887852456
1.2104430186121373 | [5.94 1.3  3.35] | 1.0885210796744802
1.210367405239244 | [13.31  3.11 -3.65] | 0.9311739273823638
1.2103430994349993 | [6.91 1.73 2.76] | 1.061756351434607
1.2103766195916672 | [14.21  3.51 -4.26] | 0.8860386918844687
1.2104242998698547 | [7.55 2.   2.31] | 1.0436524797780005
1.21050150733064 | [14.79  3.78 -4.69] | 0.8686253343191166
1.2104051865341485 | [6.74 1.49 2.81] | 1.0810479774509918
1.210094080502992 | [13.92  3.27 -4.1 ] | 0.9113423502928546
1.209873233684683 | [7.44 1.85 2.39] | 1.0591749901853182
1.2097519312713858 | [14.54  3.6  -4.55] | 0.8898271537563343
1.2095477602236815 | [7.1  1.66 2.57] | 1.076887896935124
1.2093251537586744 | [14.18  3.41 -4.34] | 0.9083895044367173
1.2091538038111938 | [7.29 1.78 2.4 ] | 1.07469712724973
1.2090367698566362 | [14.34  3.52 -4.52] | 0.9139243381602817
1.2088205140859565 | [6.64 1.44 2.79] | 1.1041969829414087
1.2085593956594771 | [13.68  3.18 -4.1 ] | 0.9431366411752715
1.2084295105481582 | [7.18 1.76 2.36] | 1.0898572903371215
1.2084205429193304 | [14.24  3.49 -4.58] | 0.9216575804789235
1.208417801864338 | [7.15 1.74 2.28] | 1.0976005139844787
1.2084366855170805 | [14.22  3.48 -4.65] | 0.941865073217804
1.2082861826557718 | [5.95 1.09 3.04] | 1.1468483491561738
1.2079615650323396 | [13.03  2.84 -3.84] | 0.997066039302222
1.2077959028923684 | [6.71 1.5  2.49] | 1.1274238126030685
1.2077722121377894 | [13.8   3.24 -4.46] | 0.961189633398948
1.2078345490176488 | [7.21 1.76 2.03] | 1.1171320696237523
1.2079776456894793 | [14.33  3.5  -4.93] | 0.9469300212349734
1.2080281499735275 | [6.78 1.48 2.23] | 1.1416786930782759
1.2079953944088517 | [13.92  3.24 -4.7 ] | 0.9851997447586757
1.2078261134235218 | [6.32 1.21 2.52] | 1.1661984672480175
1.207635048050431 | [13.46  2.96 -4.41] | 1.0042044138451003
1.207550612945892 | [7.   1.54 1.99] | 1.1515822102103244
1.2075670150705797 | [14.13  3.28 -4.98] | 0.9745636134405431
1.207630592088096 | [7.43 1.74 1.58] | 1.1452553217466763
1.2077453719578812 | [14.58  3.48 -5.4 ] | 0.9734955032199684
1.207649715023139 | [6.19 1.01 2.33] | 1.200934423330629
1.2073108114655517 | [13.35  2.77 -4.57] | 1.0380317609683665
1.2070918276021916 | [6.95 1.39 1.79] | 1.184778194330405
1.2069873461754237 | [14.08  3.13 -5.17] | 1.0067111044222439
1.206944667538459 | [7.44 1.61 1.34] | 1.1784187950334077
1.2069670304659503 | [14.58  3.34 -5.64] | 1.004769398188534
1.2067826169269915 | [6.18 0.88 2.09] | 1.235588974897234
1.2063580965463365 | [13.31  2.63 -4.82] | 1.0712980949079534
1.206068878444525 | [6.99 1.27 1.48] | 1.2203464747256487
1.2059067931333196 | [14.12  3.   -5.48] | 1.0386083555896963
1.205816260325417 | [7.52 1.51 0.97] | 1.2136080935936597
1.2057948678979227 | [14.43  3.18 -5.78] | 1.037113708100137
1.2056430077325222 | [6.8  1.12 1.4 ] | 1.2477908161028974
1.205398678871733 | [13.97  2.86 -5.55] | 1.0666252608246918
1.2052268857168997 | [7.41 1.38 0.88] | 1.2366413607883182
1.205116633523927 | [13.69  2.87 -5.24] | 1.0826804952160693
1.204881921317812 | [6.39 0.99 1.69] | 1.263131285889796
1.2046301740552405 | [13.62  2.74 -5.29] | 1.089399437941668
1.2044487538199942 | [7.16 1.3  1.03] | 1.2529770790344057
1.2043392263612887 | [14.38  3.04 -5.98] | 1.0608705129182392
1.2042476559048192 | [7.69 1.49 0.51] | 1.2347473571934489
