4.0, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.5, 2.5, -0.1
parameter ends

state | action | reward
[1.25] | [11.5   2.89  1.09] | 0.9191411560436975
1.2541797919745155 | [22.82  5.6  -5.27] | 0.4757045857119383
1.2530592688394988 | [12.78  2.78  1.96] | 0.8525442328173445
1.251337854375948 | [20.52  4.74 -5.45] | 0.539797656932102
1.249004192804828 | [11.63  2.15  2.1 ] | 0.8615491332724727
1.2460502575622023 | [20.02  4.24 -5.13] | 0.558046255067211
1.2424722233447645 | [11.49  1.72  2.51] | 0.8612027578936614
1.2382673765399903 | [20.06  3.85 -4.66] | 0.563941417679048
1.2334351512760806 | [11.61  1.35  3.  ] | 0.8580188955117943
1.2279746746093143 | [20.22  3.49 -4.16] | 0.5664168363982118
1.2218863588680364 | [11.77  0.98  3.5 ] | 0.8790275641901141
1.2157823320357979 | [17.25  2.47 -2.81] | 0.786927508074078
1.21091520645271 | [ 6.74 -0.33  5.88] | 1.0371844158170545
1.2070783678207968 | [ 9.53  0.66 -0.89] | 1.082644724299858
1.204172706345711 | [ 3.23 -1.32  7.46] | 1.1156782283171298
1.2019153575197936 | [ 4.02 -0.7  -0.33] | 1.070285497330759
1.2004258587058496 | [ 0.07 -0.94  0.38] | 0.9338253654441153
1.1999328687707045 | [ 0.76  0.28 -4.42] | 0.8137467291411427
1.2001926269771208 | [-1.65  0.13  1.17] | 0.7915226166296084
1.2008127422668946 | [7.15 8.58 0.67] | 0.7892715958619289
1.2013849692519138 | [14.56  4.75 -8.8 ] | 0.8157708176396955
1.2022597889011213 | [10.86 -2.12 -6.8 ] | 0.9642212084455746
1.2035439490016495 | [ 1.26 -5.02 -3.12] | 0.8376580199132755
1.205505822130793 | [-6.56 -2.56  5.12] | 0.5654920636026507
1.2075441336034247 | [-1.09  4.7   2.18] | 0.5578727749100999
1.208711505648023 | [12.92 14.52  3.38] | 0.33844350577839716
1.2091024529975214 | [25.74 12.12 -8.68] | 0.02889463646061119
1.2092177786224103 | [21.95  5.17 -6.1 ] | 0.5262490181626243
1.2092767290056246 | [18.32 -1.78 -3.14] | 0.7529962631629523
1.2089970191329469 | [ 4.91 -5.88  2.76] | 0.8853691897380124
1.2080478812138948 | [ 7.51 -0.79 -1.05] | 0.7564362745820092
1.206530732511999 | [-3.1  -1.22  7.51] | 0.5511868066220065
1.2048030907298506 | [3.22 6.42 4.02] | 0.5454891316178033
1.2025355991784505 | [15.28  6.87 -5.1 ] | 0.46417768521730113
1.2008158030237617 | [12.42  4.74  0.92] | 0.7480852242619918
1.1999939761380802 | [21.22  6.08 -5.29] | 0.5750037093029802
1.2000225463245673 | [16.84  4.3   2.82] | 0.9390971751502106
1.2008932699521395 | [25.97  6.3  -3.16] | 0.693442703961287
1.202515531605347 | [20.7   4.39  6.01] | 1.099653861120676
1.2046912084897095 | [29.82  6.47  0.39] | 0.8521004583425019
1.207487944780959 | [34.25  7.26 -0.44] | 0.728178109907913
1.2105750524138617 | [32.98  6.38  5.03] | 0.9496422442852361
1.2136011726079217 | [35.53  7.11 -2.09] | 0.4764253921549171
1.2166600875393518 | [12.44  1.96  2.31] | 1.3355774098466466
1.2197039444369522 | [13.66  2.96 -6.27] | 1.1119410317933984
1.222553251103368 | [ 1.84 -0.02  0.72] | 1.2667618355264887
1.2250313774832615 | [ 6.73  1.29 -4.68] | 1.1783850250565224
1.226953582106095 | [-1.69 -1.23  2.85] | 1.1403971086472036
1.228363495366381 | [2.15 5.54 0.15] | 1.1269327380932677
1.2289737886044605 | [ 7.54  0.82 -5.69] | 1.2086490670575967
1.2288804299089346 | [ 1.49 -7.12 -3.74] | 1.1934984289263315
1.2284167972538529 | [-11.28  -7.56   5.65] | 0.8747099798524007
1.2274761402735133 | [-7.29 -0.83  2.94] | 0.8781362745548162
1.2256999596641964 | [-2.55  6.08  0.63] | 0.8586962698925815
1.2229022360303767 | [ 8.43 14.95  4.68] | 0.7215748973403296
1.2190669691679412 | [21.3  12.42 -7.25] | 0.5623872779289267
1.2145999917121733 | [17.6   5.34 -4.33] | 1.0231975646280675
1.209987874745905 | [15.7  -0.91 -2.59] | 1.1186528022811308
1.206357727166996 | [ 8.1  -8.41 -6.44] | 1.044255393491272
1.2041869456326213 | [  0.7  -15.79 -10.88] | 0.6785122538098773
1.2035636085565053 | [ -5.58 -17.17  -9.28] | 0.3055812196851345
1.2046232849596008 | [-10.13  -6.52   4.8 ] | 0.25653598424850843
1.2065745262211194 | [-2.99  1.93  1.07] | 0.34633816438848164
1.2080554695137384 | [11.14 11.84  1.81] | 0.22271814803077256
1.2087739571934284 | [24.23 12.45 -7.14] | -0.1495053170194829
1.209120316164704 | [20.73  9.53 -0.6 ] | 0.25281419712935327
1.209404826640117 | [20.67  8.12  3.63] | 0.40794109734812467
1.2092641574312106 | [33.91 10.77 -2.93] | -0.2308662414118141
1.2086301788674476 | [29.73  8.81  5.6 ] | 0.24894815655932723
1.2085142004489648 | [37.04 10.05 -0.59] | -0.01014395241124677
1.2092205625721777 | [33.41  8.39  5.59] | 0.450938457558129
1.2104275209001485 | [41.58  9.99  0.18] | -0.1500804870362764
1.2120277314317247 | [29.3   7.58 -3.35] | 0.39861288690192953
1.2140225144793502 | [11.17  3.47  2.23] | 0.9927029372381295
1.216110521614301 | [14.72  4.88 -5.59] | 0.771368511709818
1.2180857710121853 | [4.32 2.15 1.77] | 0.9786926673645351
1.2197277382166996 | [11.94  4.18 -5.2 ] | 0.8144661332186081
1.2209971746587014 | [3.7  1.77 2.56] | 0.9887510260540594
1.2218235089944176 | [12.08  3.84 -4.28] | 0.8546431290976526
1.2222574699500466 | [4.24 1.47 3.54] | 1.0231833942156099
1.2222851790081375 | [12.43  3.45 -3.31] | 0.9041763155957354
1.2219817158227255 | [4.54 1.08 4.5 ] | 1.0597754482154251
1.221289455815353 | [12.48  3.   -2.39] | 0.9553617983765789
1.2203285228282437 | [4.46 0.62 5.42] | 1.0989985828561961
1.2191321584399568 | [11.8   2.39 -1.46] | 1.02725286827887
1.2177799202445574 | [3.70e+00 5.94e-03 6.37e+00] | 1.1338285455126687
1.2162519358718864 | [10.25  1.63 -0.69] | 1.111249185087285
1.2146504911403626 | [ 4.84 -0.04  5.01] | 1.1972092512977988
1.212974184513392 | [10.83  1.46 -2.08] | 1.1691889759197638
1.211304317347704 | [ 4.34 -0.66  6.33] | 1.2369858922714276
1.2095814989070042 | [ 7.74  0.4  -1.53] | 1.236206770697162
1.2078447608506915 | [ 1.38 -1.69  6.86] | 1.2215393456081745
1.2059972017446094 | [ 3.51 -0.85 -1.43] | 1.1528659900503357
1.2041301400023148 | [-8.7  -4.08  5.28] | 0.8736272663080542
1.2025037293498846 | [-1.14  4.36  0.88] | 0.9122118738953566
1.2012197272787744 | [10.76 13.84  2.59] | 0.8114112932741158
1.2000551731202038 | [20.05 10.51 -9.21] | 0.767382737372641
1.1993209102104585 | [15.77  3.48 -7.13] | 1.2363615261838588
1.1991245746646058 | [12.6  -3.18 -5.59] | 1.3757625628295271
1.1995801995869027 | [  2.85 -11.65  -8.74] | 1.2296172732297148
1.2009847775262446 | [ -5.74 -18.82 -11.46] | 0.6722995536980547
1.2036679762329887 | [-11.51  -8.68   3.38] | 0.6969913456881929
1.207035223948783 | [-5.18 -0.54  0.25] | 0.7103446959521507
1.2101872968062712 | [-2.73  6.13  3.03] | 0.6408858823889311
1.2127744936522273 | [11.3  15.94  4.16] | 0.43664327415270326
1.214477627607393 | [24.17 13.49 -7.95] | 0.19961633585716132
1.2157698529660323 | [20.31  6.43 -5.77] | 0.7132758783560527
1.2169662799752339 | [16.71 -0.59 -2.89] | 0.9765624931159558
1.217826826269213 | [ 5.38 -6.32  1.23] | 1.0679803022853893
1.2179368375639703 | [ 9.13 -0.7  -2.35] | 0.9082341414674113
1.2173232921697112 | [-2.09 -1.44  6.79] | 0.7797126108508483
1.2163456016352907 | [3.8  6.08 3.29] | 0.7667836245591965
1.2147542693490196 | [16.94  6.81 -5.86] | 0.6090346211094638
1.213061651074716 | [14.9   4.75 -0.08] | 0.8569363294116724
1.2115820545236164 | [19.45  4.85  0.15] | 0.8407807250662194
1.20985680076991 | [25.62  5.68 -0.6 ] | 0.6830406053067994
1.2079043304446062 | [26.21  5.28  4.02] | 0.7720112579386155
1.2054426727979983 | [39.47  8.33 -2.02] | 0.021973676626683813
1.2026326889523662 | [32.69  5.87  7.07] | 0.7314611559924014
1.2007685338024705 | [39.57  7.14  1.78] | 0.5006411361201903
1.1997680112600435 | [40.28  7.42 -5.05] | 0.14908387939187806
1.199647799386759 | [17.17  2.43 -0.41] | 1.252248000498893
1.2001135571106698 | [6.43 0.22 1.45] | 1.3790683305927907
1.2007377423962804 | [10.76  1.75 -6.03] | 1.2133231675746672
1.2013491131641596 | [ 1.19 -0.82  1.52] | 1.2948271239758744
1.2017849114703645 | [ 5.19  0.56 -6.43] | 1.2143783717748298
1.2018708083548635 | [-0.21 -1.34  2.07] | 1.2409707591318666
1.2015548922710486 | [ 3.02  0.6  -5.41] | 1.1844704447623933
1.2008183555483465 | [-1.96 -1.77  2.56] | 1.1569856237355762
1.1996352905863434 | [1.69 5.05 0.34] | 1.1731690524960194
1.198210492965058 | [ 8.32  0.87 -7.43] | 1.2639809355849072
1.1969602736229483 | [ 6.6  -5.37 -7.07] | 1.2559423659574869
1.1965824916047887 | [-1.22 -6.47 -3.75] | 1.065293950367713
1.1977622677011246 | [-7.53 -1.66  4.95] | 0.802641001231403
1.1997722207021935 | [-1.19  6.1   1.13] | 0.7861916148292091
1.2011668473170054 | [12.83 15.9   2.18] | 0.5436153527429147
1.2015756079851898 | [25.7  13.42 -9.93] | 0.22141010049685173
1.2014324963389664 | [21.87  6.31 -7.82] | 0.7652743818876818
1.2011341882301916 | [18.2  -0.75 -5.91] | 1.044350868648181
1.200910878032886 | [ 7.87 -9.64 -8.04] | 1.0878288811165389
1.2012821846679353 | [ -0.98 -10.17  -2.86] | 0.9195331911809228
1.2028258512346375 | [-7.89 -4.02  8.19] | 0.6495976764403149
1.2049433473943514 | [-2.06  3.5   4.74] | 0.697761778861331
1.2064248269774296 | [11.99 13.35  5.79] | 0.518537081526662
1.2070461447441065 | [24.97 11.77 -5.42] | 0.2655323388647627
1.2071700411553798 | [21.18  5.15 -2.81] | 0.7348668244221422
1.207041651020446 | [17.95  2.33  4.7 ] | 0.9750421122874043
1.2062267987672917 | [31.49  6.9   0.53] | 0.40382118585916205
1.204401896484436 | [40.97  9.73 -0.7 ] | -0.20061664231010523
1.2018617680005192 | [36.74  8.09  6.28] | 0.38465469056552015
1.199824242424965 | [42.01  8.82  0.14] | -0.07104198724965993
1.1986341478530107 | [26.54  5.86 -4.05] | 0.7422077041420773
1.1982646331252524 | [9.95 2.01 1.78] | 1.2650536470296028
1.198284428085029 | [13.38  3.19 -5.95] | 1.1016227797665417
1.1984561333221724 | [3.44 0.5  1.45] | 1.305073904226811
1.198530698242378 | [10.29  2.18 -5.55] | 1.1984194308349219
1.1984452802990944 | [ 2.21 -0.24  2.22] | 1.3293562604434883
