4.0, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.5, 2.5, -0.1
parameter ends

state | action | reward
[1.25] | [11.53  2.87  1.02] | 0.9273032285388525
1.2488577203658664 | [22.84  5.48 -5.45] | 0.4835354503717537
1.2477763722988406 | [12.8   2.63  1.75] | 0.8631109437135879
1.2460940739277124 | [20.53  4.59 -5.65] | 0.5475385003410795
1.2437995829389183 | [11.65  2.02  1.91] | 0.8714999126206648
1.2408849227391527 | [20.04  4.13 -5.29] | 0.565336775181487
1.23734627820907 | [11.51  1.63  2.37] | 0.8702987555015581
1.2331809283150301 | [20.08  3.78 -4.78] | 0.5708786910235155
1.2283882925207195 | [11.64  1.29  2.9 ] | 0.8664608809291352
1.2229674836411686 | [20.24  3.44 -4.24] | 0.5778215106626026
1.2170680438086896 | [10.76  0.78  3.86] | 0.9478128988101325
1.2121394978072932 | [15.35  2.07 -2.23] | 0.8983111640592579
1.2083349007106843 | [ 5.24 -0.66  6.32] | 1.0650874640546701
1.2053330216468379 | [ 7.1   0.16 -0.96] | 1.0782872086628659
1.202992825401668 | [-1.11 -2.2   7.25] | 0.9903738692385269
1.2011772263135203 | [2.87 5.19 4.52] | 1.0370917938307083
1.2001853056586687 | [11.86  1.94 -7.02] | 1.1216942818904152
1.2000314839487047 | [ 8.51 -4.63 -5.32] | 1.1615734891966414
1.2007573154886573 | [ 0.34 -3.96  0.96] | 1.0539240224788853
1.2019156091022074 | [ 4.43  0.03 -4.95] | 0.910640805067667
1.2032725411019254 | [0.28 0.52 2.14] | 0.9565470758135802
1.204703890745155 | [10.2   3.43 -3.98] | 0.9259171250482395
1.2060210718565971 | [8.61 2.87 3.82] | 1.095305974897167
1.2073593324844938 | [19.76  5.29 -2.46] | 0.9201378612382358
1.2085598067073253 | [16.55  3.81  5.94] | 1.1728365580281266
1.2096494693486075 | [26.98  5.98 -0.13] | 0.9141660222301331
1.2106978186889854 | [28.77  5.77  2.48] | 0.7714592134969971
1.211624989409641 | [25.83  5.65 -6.88] | 0.6776277696013423
1.2125776077953023 | [11.39  2.07 -0.52] | 1.1485755447059078
1.2134060999751297 | [4.2  0.18 2.99] | 1.2053424801489776
1.2138477898459104 | [11.09  2.03 -4.22] | 1.0697229870927698
1.2139387950135432 | [ 2.52 -0.5   3.43] | 1.1574670988827915
1.2135838705519832 | [ 8.33  1.09 -4.42] | 1.0811942804984527
1.2126417584401954 | [ 2.19 -1.    3.78] | 1.1121871025665027
1.2111178568548773 | [ 5.47  0.01 -4.93] | 0.9814408339448648
1.2097094812039966 | [ 2.21 -0.13  0.75] | 0.9776795353285954
1.2088062742870318 | [ 8.28  1.67 -5.41] | 0.918004345697338
1.208164032317626 | [7.92 1.6  1.69] | 1.0831609056028209
1.2077578973576522 | [18.64  3.95 -4.36] | 0.9220462308580712
1.2074861002785282 | [16.14  2.95  3.62] | 1.173281081167066
1.2073538024742376 | [26.24  5.14 -2.22] | 0.7917932939884199
1.2074022083027263 | [14.68  2.59  3.64] | 1.0974904718409155
1.207650951623206 | [17.42  3.61 -4.43] | 0.9146691647479148
1.207815739035267 | [6.63 0.75 2.71] | 1.1627546620573896
1.2077612530015718 | [13.11  2.48 -4.4 ] | 0.9843701541910989
1.2078249233184646 | [6.67 1.2  1.81] | 1.1124141107417336
1.2079739238372165 | [14.1   3.03 -5.18] | 0.925768389369193
1.208143734566908 | [7.79 1.63 1.28] | 1.0925706639909951
1.2083364692005902 | [15.34  3.44 -5.71] | 0.8856143737185884
1.2084982820399595 | [8.79 1.9  0.94] | 1.0830821285838224
1.2086426097102734 | [15.78  3.57 -5.58] | 0.8953619432582479
1.2085112026244123 | [7.55 1.11 2.14] | 1.147154393373283
1.2080936831108584 | [14.92  2.91 -4.76] | 0.9571635255813735
1.2077724924606974 | [8.66 1.56 1.6 ] | 1.1264962711998534
1.2075570228564492 | [15.89  3.32 -5.36] | 0.9191755945306408
1.2073952817204252 | [9.32 1.82 1.15] | 1.118341471057148
1.207301596093822 | [16.48  3.55 -5.82] | 0.9142421194023336
1.207016368653618 | [8.27 1.18 1.82] | 1.1771220188230178
1.2065388513692568 | [15.38  2.92 -5.08] | 0.9814314867075163
1.2061930181933749 | [8.97 1.52 1.29] | 1.1643102679973112
1.2059748200926084 | [16.05  3.24 -5.66] | 0.9547485628217687
1.2058303180097256 | [9.37 1.7  0.86] | 1.15840494028408
1.2057471442897443 | [15.45  3.15 -5.11] | 0.993182508329309
1.2054702214882553 | [7.62 0.98 2.23] | 1.211927048532182
1.2051160052374874 | [14.79  2.72 -4.72] | 1.0290615996447046
1.2048805456601839 | [8.44 1.35 1.55] | 1.1974591857058248
1.2047573403985978 | [15.61  3.08 -5.45] | 0.9951239467129857
1.2046888027596223 | [9.   1.57 0.99] | 1.1912314655444127
1.2046778090324723 | [16.1   3.28 -5.93] | 0.9879057496020888
1.2045131339246935 | [8.25 1.1  1.39] | 1.2349510542613067
1.20418771221544 | [15.44  2.85 -5.56] | 1.0326033284352674
1.2039391614434596 | [8.92 1.39 0.83] | 1.2203770621454861
1.2037521094089885 | [14.81  2.77 -4.9 ] | 1.050190553961667
1.2036153977748745 | [8.34 1.32 1.41] | 1.2249739660727916
1.2035344584504006 | [15.61  3.06 -5.62] | 1.0290359158551619
1.2033088229498345 | [8.19 1.11 1.36] | 1.2491446780325857
1.2030099299052621 | [15.45  2.86 -5.63] | 1.0450326306768098
1.2027578230440095 | [8.92 1.38 0.73] | 1.2315161652044186
1.202534184294034 | [14.15  2.57 -4.31] | 1.082468451454043
1.2023570294527326 | [7.82 1.19 1.86] | 1.2369330763685253
1.2022304886078243 | [15.21  2.96 -5.22] | 1.0398288467487131
1.2021065869152703 | [8.67 1.47 1.1 ] | 1.2264326416506726
1.2019973996381643 | [16.03  3.22 -5.97] | 1.0123285983472692
1.2017898451845337 | [8.91 1.42 0.77] | 1.2308795884367874
1.2014818249842467 | [14.56  2.73 -4.61] | 1.0683519670652821
1.2011971559059158 | [8.18 1.32 1.59] | 1.2341527065641544
1.2009485629793548 | [15.58  3.08 -5.49] | 1.0283424165985622
1.2006899249408427 | [9.   1.56 0.85] | 1.2210884904683277
1.2004279082315674 | [15.21  3.01 -5.1 ] | 1.0395241467225678
1.200155580346152 | [8.68 1.52 1.19] | 1.2256559216166116
1.1998937892741612 | [16.07  3.27 -5.89] | 1.0226489349122112
1.1993654696680003 | [8.26 1.1  1.33] | 1.265358382433331
1.1986979508547146 | [15.58  2.85 -5.67] | 1.0588848380767861
1.1980968523573392 | [9.2  1.44 0.52] | 1.2390998477186346
1.1975440330817413 | [12.9   2.22 -3.01] | 1.132073495770871
1.1971005065491473 | [7.01 1.04 2.72] | 1.248226476906157
1.1967569659238495 | [14.5   2.81 -4.4 ] | 1.0708900688383007
1.196461098151064 | [8.32 1.49 1.54] | 1.2311324165023474
1.1962161173869796 | [15.79  3.26 -5.57] | 1.0198154387019398
1.1959649462229374 | [9.33 1.8  0.6 ] | 1.2070305307524352
1.1956930922725288 | [13.81  2.77 -3.59] | 1.0761850124873202
