-2.2, 4.0, -1.8, 0.4, -1.7, -4.5, -2.5, -5.5, 0.8, 5.3, -3.1, -2.0, 0.7, 6.0, 0.2, 0.5, -0.9, 0.7
parameter ends

state | action | reward
[-0.01] | [-0.61  1.71] | -0.009922437670283425
0.016867021423412676 | [ -6.6  -22.15] | -0.06651519827731264
0.07507856001557969 | [ -8.95 -27.13] | -0.02039340618016229
0.14984245547035796 | [-10.74 -30.37] | 0.09033120490478543
0.23487151139090365 | [-11.86 -31.55] | 0.2312696821599884
0.32490122835623975 | [-12.4  -31.22] | 0.3727144349477859
0.41641031372362003 | [-12.56 -29.99] | 0.5001634611374866
0.5073907204141819 | [-12.48 -28.29] | 0.6096992990425797
0.5968486907893328 | [-12.27 -26.42] | 0.7021083101040531
0.6843782937714444 | [-12.  -24.5] | 0.7793077405181973
0.7698579337788234 | [-11.69 -22.59] | 0.8429641353445675
0.853280237991185 | [-11.36 -20.69] | 0.8941678231262635
0.934676062778248 | [-11.  -18.8] | 0.933575973465536
1.0140845272765888 | [-10.64 -16.9 ] | 0.9616431582253467
1.0915440894552377 | [-10.25 -15.  ] | 0.9788083560451425
1.1670927556124473 | [ -9.86 -13.1 ] | 0.9856144656163018
1.2407719188731599 | [ -9.45 -11.21] | 0.9827690893484342
1.312631358871748 | [-9.04 -9.35] | 0.9711617278391357
1.3827343746793404 | [-8.62 -7.52] | 0.9518511964373726
1.4511627167336365 | [-8.21 -5.74] | 0.9260343069262279
1.5180213333077102 | [-7.81 -4.03] | 0.8950044497925894
1.5834431504024915 | [-7.43 -2.39] | 0.8601073651339124
1.6475942370430385 | [-7.06 -0.84] | 0.8402806464669199
1.711217844450432 | [-6.93 -0.05] | 0.9137918175554622
1.7773449963438916 | [-7.71 -2.24] | 0.7762511052549063
1.835288948600615 | [-2.12 11.64] | 0.21889672343133854
1.846656545661203 | [ 0.48 14.77] | 0.17262859932021724
1.8476526535994662 | [ 1.04 15.05] | 0.04736916859565911
1.8365889434496225 | [ 3.11 18.93] | -0.1717184215490487
1.8101192499973582 | [ 4.72 21.8 ] | -0.3462527582189131
1.772347585596756 | [ 5.83 23.68] | -0.4746874600992898
1.7270712848219258 | [ 6.55 24.8 ] | -0.5661735711788495
1.6770797419146541 | [ 7.   25.42] | -0.6324203302767653
1.6241317108266182 | [ 7.3  25.77] | -0.6837287716756988
1.5691847487975488 | [ 7.52 25.99] | -0.728085121395762
1.5126322804553036 | [ 7.74 26.21] | -0.7714163094778957
1.4544781149965946 | [ 7.98 26.52] | -0.8179203744712791
1.3944585376162237 | [ 8.28 26.98] | -0.8702437834440269
1.332135224479069 | [ 8.65 27.62] | -0.92944931765379
1.2669755282009896 | [ 9.1  28.46] | -0.9949900980367309
1.198424146294126 | [ 9.61 29.5 ] | -1.064574733810068
1.12597182841842 | [10.19 30.73] | -1.1340371987063078
1.0492220679320963 | [10.79 32.09] | -1.1974654043186124
0.9679502336531494 | [11.39 33.52] | -1.247773854733369
0.8821454343545763 | [11.94 34.92] | -1.2777492552993772
0.7920250582032345 | [12.4  36.19] | -1.2813551780090524
0.698017100348124 | [12.74 37.23] | -1.2549034546225366
0.6007142778728484 | [12.94 37.95] | -1.1977214617796774
0.500811693058986 | [12.98 38.29] | -1.1121412693655595
0.3990415212291751 | [12.88 38.23] | -1.0027376924872158
0.2961090585363154 | [12.64 37.8 ] | -0.8752269542782969
0.1926596835269877 | [12.3  37.01] | -0.7356276577861822
0.08928399387492772 | [11.85 35.91] | -0.5898392349079835
-0.013482765250718409 | [11.34 34.55] | -0.4432864786096182
-0.11515903096780455 | [10.76 32.97] | -0.3006633374217989
-0.2153121330546542 | [10.15 31.22] | -0.16581821933410243
