-2.5, 4.3, -2.0, 0.4, -1.8, -4.8, -1.9, -5.5, 1.2, 5.2, -3.1, -2.9, 0.6, 6.0, 0.0, 1.0, -0.8, 1.0
parameter ends

state | action | reward
[0.03] | [-1.37  0.31] | 0.08362607318275858
0.06510832353922101 | [ -8.93 -24.6 ] | 0.09528725533153362
0.13255303677763777 | [-11.03 -30.46] | 0.17989870737071667
0.21398542112128804 | [-12.29 -33.59] | 0.30413448942428406
0.30295550633225754 | [-12.85 -34.52] | 0.43773421918845945
0.3950080716703963 | [-12.96 -34.  ] | 0.5623220201227213
0.4875224481611661 | [-12.81 -32.67] | 0.671155485653693
0.5791311149885469 | [-12.52 -30.95] | 0.7635346591977219
0.6691896519849936 | [-12.17 -29.06] | 0.840752136400457
0.7574302041171467 | [-11.78 -27.11] | 0.9041730316235973
0.8437482261604611 | [-11.38 -25.13] | 0.9547678825698303
0.9281019755452009 | [-10.96 -23.14] | 0.9931595937394314
1.0104725087117719 | [-10.54 -21.12] | 1.0198151170897323
1.090850251668766 | [-10.1 -19.1] | 1.035211780341188
1.169232703247337 | [ -9.65 -17.06] | 1.0399418772412
1.2456265238378301 | [ -9.2  -15.03] | 1.0347613112337586
1.3200511055071906 | [ -8.75 -13.02] | 1.020596810382617
1.3925424045313608 | [ -8.3  -11.04] | 0.998525406578304
1.463156577655055 | [-7.85 -9.1 ] | 0.96973714706595
1.53197332857362 | [-7.42 -7.23] | 0.9354894475428774
1.599099069486602 | [-7.   -5.44] | 0.8970594439081104
1.6646701375342747 | [-6.61 -3.73] | 0.8556989975731977
1.7288564288166608 | [-6.23 -2.12] | 0.8125954911031671
1.7918659537511943 | [-5.88 -0.61] | 0.812793986177282
1.8552138684038866 | [-6.05 -0.63] | 0.8884264223318337
1.9212428576925538 | [-7.63 -4.82] | 0.6942525072990486
1.9613388874682731 | [ 0.74 17.58] | 0.011741924164696414
1.9543716022384712 | [ 2.08 20.96] | -0.15322399342834828
1.9333542163912658 | [ 3.7  24.96] | -0.3435379146456387
1.898878742702802 | [ 4.89 27.79] | -0.4895484787897145
1.855114046762913 | [ 5.68 29.59] | -0.5945158439463964
1.8054976867363517 | [ 6.19 30.67] | -0.6689371017801515
1.7523644141663435 | [ 6.52 31.31] | -0.7239009531096656
1.6970849397474863 | [ 6.75 31.75] | -0.7684861491811387
1.6403295575753594 | [ 6.96 32.15] | -0.8095692050380435
1.5822870226070254 | [ 7.19 32.61] | -0.8520958195145072
1.5228153236611188 | [ 7.46 33.22] | -0.8988162767307835
1.4615618631720122 | [ 7.78 34.01] | -0.9505906147813696
1.3980590680504281 | [ 8.18 34.98] | -1.006646844257114
1.3318040857892635 | [ 8.62 36.11] | -1.0647186522313805
1.2623293140791378 | [ 9.11 37.35] | -1.1212621029822456
1.1892629816307394 | [ 9.63 38.64] | -1.171778641506955
1.1123769376927857 | [10.13 39.9 ] | -1.211245784800378
1.031618831113767 | [10.6  41.03] | -1.2346545485419007
0.9471261517207045 | [11.01 41.95] | -1.23763677028765
0.8592198970247875 | [11.32 42.59] | -1.2171090761333367
0.7683768606868395 | [11.52 42.89] | -1.1718056911860295
0.6751822891889104 | [11.6 42.8] | -1.1025323908125757
0.5802695622534468 | [11.56 42.34] | -1.0120151340921315
0.484258797958905 | [11.41 41.52] | -0.9043591477948798
0.38770812475368976 | [11.16 40.39] | -0.7843049811132848
0.2910872030852994 | [10.83 39.02] | -0.6565300428408807
0.19477430389895115 | [10.45 37.46] | -0.5251060973566286
0.09907185385929614 | [10.02 35.74] | -0.39339428798995596
0.004234779262701275 | [ 9.55 33.92] | -0.26418097009163605
-0.08950558708743847 | [ 9.06 32.  ] | -0.1398126037368826
-0.18193077844706818 | [ 8.55 30.01] | -0.022277423573538666
