3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.5, -5.0, -4.0, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.2, 2.2, -0.1
parameter ends

state | action | reward
[1.25] | [10.66  2.6   1.11] | 0.8881170668342546
1.2450142224385754 | [19.19  4.78 -6.02] | 0.5811671240008693
1.2439301477627114 | [10.72  2.3   1.68] | 0.8850298170155027
1.2422190395717347 | [19.28  4.43 -5.5 ] | 0.5864837062873838
1.2398810423270634 | [10.82  1.92  2.16] | 0.8827408906670877
1.2369155374809062 | [19.39  4.03 -5.03] | 0.5909265731686053
1.233322968867306 | [10.93  1.52  2.63] | 0.8800094957369506
1.2291028693307366 | [19.5   3.63 -4.56] | 0.5947384308418782
1.2242557530499565 | [11.03  1.12  3.09] | 0.8787506373215703
1.2188313070337693 | [18.66  3.03 -3.88] | 0.6796459027694762
1.213925615216573 | [8.11 0.19 4.69] | 1.019959022674272
1.2100261136879877 | [12.97  1.52 -1.54] | 0.9887450293532922
1.2070560132696164 | [ 3.26 -1.15  6.91] | 1.0615946741375792
1.2046838560820325 | [ 4.11 -0.49 -0.85] | 1.0257674225961655
1.2027306116900947 | [-5.67 -3.06  5.73] | 0.8254265693749614
1.2012347406762194 | [-0.11  4.89  2.33] | 0.8619253284872472
1.2003699334670144 | [10.18  8.62 -1.99] | 0.882779030784944
1.2001947055570445 | [ 7.35  2.19 -0.68] | 1.1675791340175792
1.2007770253677585 | [ 6.95 -3.63 -1.68] | 1.175621414898863
1.2020924313005998 | [ -2.25 -11.83  -4.91] | 0.8365893023214046
1.204421213569324 | [-8.84 -6.02  5.98] | 0.5933080457467044
1.2071588589963251 | [-2.75  1.6   2.63] | 0.6670011316286357
1.2092244270052672 | [11.26 11.43  3.69] | 0.5516125784305768
1.2104957145644795 | [24.12  9.68 -7.65] | 0.274452770439364
1.2113876636843524 | [20.31  2.65 -5.45] | 0.6996452552953222
1.2121825430805697 | [17.17  2.04  4.12] | 0.9362923938325185
1.2123894865599976 | [29.47  6.24 -0.31] | 0.5202399575012848
1.2126226759310055 | [28.37  5.98  4.05] | 0.7706280606145122
1.213244023102003 | [36.86  8.05 -1.34] | 0.1324494306198436
1.214116679577788 | [16.01  3.39  3.82] | 1.0152375985272921
1.2149907929523351 | [17.01  4.28 -4.44] | 0.8372328998870403
1.2158283421802514 | [5.28 1.3  2.65] | 1.066039932629943
1.2164574185951362 | [11.68  3.03 -4.48] | 0.9192741287347311
1.2168529724059192 | [2.98 0.51 3.21] | 1.0679438638598635
1.216941469975832 | [10.6   2.38 -3.7 ] | 0.9726965507895914
1.2167641090998018 | [ 2.68 -0.02  4.14] | 1.0876076225905715
1.2162884725863665 | [ 9.58  1.7  -2.96] | 1.0272237536635107
1.2155607156229116 | [ 2.34 -0.57  5.04] | 1.0774815359479846
1.2145500290200502 | [ 6.75  0.71 -2.7 ] | 1.0698720526791643
1.2132949269715374 | [ 1.96 -1.09  5.97] | 1.069670604234376
1.211760487592297 | [ 4.31 -0.2  -2.29] | 1.015904959251195
1.210022069356707 | [-4.63 -2.8   5.3 ] | 0.8580066746551758
1.2081904793427272 | [1.31 5.06 1.91] | 0.9109019301562499
1.2066572211693634 | [ 11.3    1.94 -10.1 ] | 0.9205216858917368
1.2056626486282662 | [ 8.8  -4.4  -8.87] | 0.940845136109243
1.2054906243740906 | [ 0.77 -3.57 -2.53] | 0.8227526156351664
1.2063880527710615 | [-6.29 -1.78  3.96] | 0.5487135498941258
1.2076502227971349 | [-0.22  5.81  0.6 ] | 0.5375919531882142
1.2082629798884563 | [10.06  9.9  -0.85] | 0.5149484430666013
1.208674502930954 | [ 8.61  3.67 -0.66] | 0.7907700196680165
1.2094178915835787 | [ 8.61 -2.13 -1.86] | 0.7788398876410264
1.210622135073065 | [-0.21 -2.55  3.84] | 0.6340563721421845
1.2117167511055378 | [ 4.35  1.59 -1.97] | 0.5864022790547607
1.21262181783047 | [3.59 2.53 6.53] | 0.6486293353598857
1.2135976536755302 | [16.99  6.22  0.61] | 0.5245893625352056
1.214071332004968 | [27.    8.7  -2.55] | 0.16282806909408487
1.2143014201624274 | [23.59  7.33  5.73] | 0.45636357449027976
1.2141118777871165 | [36.8  10.41 -0.15] | -0.23334950081018802
1.2131386855164763 | [40.17 10.73  2.68] | -0.30035206346241394
1.212614919392109 | [45.68 11.59 -3.3 ] | -0.5712728997780583
1.213180358086104 | [38.11  8.84  6.19] | -0.015334711625002884
1.214179223468213 | [28.97  7.61 -4.05] | 0.30884543970936984
1.215567195460929 | [11.55  3.65  1.88] | 0.8962727333724565
