-2.0, 4.2, -1.7, 0.2, -2.0, -5.0, -2.6, -4.9, 1.3, 5.3, -3.2, -2.9, 0.7, 6.0, 0.0, 0.1, -0.8, 1.2
parameter ends

state | action | reward
[-0.05] | [-0.72  0.68] | -0.002777966760640908
-0.020911699242687883 | [ -7.71 -23.76] | -0.09430931600035
0.03695805654413471 | [-10.14 -29.03] | -0.051986842987363065
0.11178431189929296 | [-11.85 -32.02] | 0.05797428097649522
0.1969447165945851 | [-12.81 -32.8 ] | 0.20020087794105235
0.2871294442969197 | [-13.18 -32.1 ] | 0.3450425081050757
0.3788711368455123 | [-13.19 -30.55] | 0.4774962135518624
0.4702063367839331 | [-12.97 -28.6 ] | 0.5927270951393099
0.5601396521124394 | [-12.65 -26.49] | 0.6906668972419511
0.6482350893643049 | [-12.26 -24.37] | 0.7727396095933884
0.734333857338053 | [-11.85 -22.27] | 0.8404493229154394
0.8183967361984291 | [-11.41 -20.19] | 0.8949047851489912
0.9004310522426667 | [-10.96 -18.13] | 0.9368531853645397
0.9804595744593164 | [-10.49 -16.09] | 0.9668538269763627
1.0585095294123723 | [-10.01 -14.06] | 0.9854441743991427
1.134611040312988 | [ -9.52 -12.04] | 0.9932561447860472
1.2087997495214167 | [ -9.02 -10.04] | 0.9910798557863448
1.2811210770114305 | [-8.51 -8.09] | 0.9798843752658118
1.3516349308402775 | [-8.01 -6.18] | 0.9608072867014885
1.4204203953990513 | [-7.51 -4.33] | 0.935123912404506
1.4875803102174843 | [-7.03 -2.56] | 0.9042053794078045
1.5532458895960553 | [-6.56 -0.87] | 0.8844506842231755
1.61806511861305 | [-6.34  0.09] | 0.9781675037706801
1.6858424453453917 | [-7.56 -3.24] | 1.031972439692498
1.755661935072202 | [-6.98 -1.24] | 0.7235098106010153
1.8102363651683595 | [-0.41 15.38] | 0.15954482256765748
1.8241157909625194 | [ 1.17 16.75] | 0.048962138499677704
1.8205515239028203 | [ 3.38 21.34] | -0.1867792106502475
1.7998104114517228 | [ 5.25 25.11] | -0.3855069025511233
1.7655325904884536 | [ 6.62 27.79] | -0.5343008591948211
1.7218850604076672 | [ 7.54 29.52] | -0.6375646636415643
1.6722938994716072 | [ 8.13 30.58] | -0.707210321286978
1.6190744838963944 | [ 8.51 31.26] | -0.7554009450953946
1.563570882870558 | [ 8.78 31.76] | -0.7918461439441723
1.506418692490571 | [ 9.03 32.24] | -0.8236254114102961
1.4477647523189645 | [ 9.29 32.81] | -0.8555091528189117
1.387425396309266 | [ 9.61 33.53] | -0.8899059230938056
1.3250157775385343 | [ 9.98 34.42] | -0.9271389503854319
1.260054165673848 | [10.42 35.46] | -0.9656822499956156
1.1920513749784867 | [10.91 36.62] | -1.0023815060838153
1.1205891214984258 | [11.43 37.83] | -1.0328322264963292
1.0453847266797527 | [11.93 39.  ] | -1.0519518476436676
0.9663369648677275 | [12.38 40.04] | -1.0547162249474915
0.883548263822025 | [12.75 40.83] | -1.0369704085674276
0.7973203649304326 | [13.  41.3] | -0.9961669330171734
0.7081234458971081 | [13.11 41.38] | -0.9318486954613594
0.6165427406918568 | [13.07 41.05] | -0.8457136450940275
0.5232116937550066 | [12.89 40.32] | -0.7412069177100986
0.4287450852266852 | [12.58 39.24] | -0.6227621449710804
0.3336865629721476 | [12.17 37.87] | -0.4949634689793251
0.23848065858683232 | [11.67 36.28] | -0.3619619751963104
0.14347119201116845 | [11.12 34.52] | -0.22744391984120388
0.0489213343120152 | [10.54 32.64] | -0.09456563134722555
-0.04495662423381855 | [ 9.92 30.68] | 0.034066937284092255
-0.13797644089365624 | [ 9.29 28.65] | 0.15636515602574547
-0.22996025396911648 | [ 8.65 26.57] | 0.2706307219191013
-0.32073097035421994 | [ 8.   24.45] | 0.37540031647845884
-0.41011422244682577 | [ 7.35 22.32] | 0.4694868472286032
-0.4979430107322986 | [ 6.71 20.18] | 0.5520378680381411
-0.5840628301756475 | [ 6.08 18.05] | 0.622572835325632
-0.6683365085816478 | [ 5.46 15.96] | 0.6809939931710022
-0.7506484937898132 | [ 4.87 13.92] | 0.7275723662514442
-0.8309085219367011 | [ 4.3  11.93] | 0.7629131761919102
-0.9090546601163207 | [ 3.76 10.02] | 0.7879061055151743
-0.9850557363683139 | [3.24 8.19] | 0.8036661859225969
-1.0589131898041122 | [2.76 6.44] | 0.8114710293815132
-1.1306624089030382 | [2.31 4.79] | 0.8126997311204015
-1.2003736787553334 | [1.89 3.23] | 0.8087780755277333
-1.2681529253597392 | [1.49 1.76] | 0.8011337312304443
-1.3341425237000557 | [1.13 0.38] | 0.8613365365404312
-1.401103868271878 | [1.19 1.03] | 0.9048226459114724
-1.4686452917134725 | [ 0.84 -0.46] | 0.989616918923507
-1.5375082589484375 | [1.03 1.23] | 1.060577421545138
-1.6078614682671148 | [ 0.75 -0.25] | 0.40679411171923663
-1.6388285963936238 | [ -3.82 -14.86] | -0.25170591614389204
-1.6291350588401385 | [ -5.01 -17.71] | -0.4765928515317173
-1.602147749826921 | [ -6.06 -20.27] | -0.6576840505661031
-1.561252130061255 | [ -6.88 -22.31] | -0.7800983950837629
-1.510764950631736 | [ -7.45 -23.81] | -0.8493524596044546
-1.454398639062502 | [ -7.84 -24.89] | -0.8801489648412493
-1.394673872410279 | [ -8.13 -25.75] | -0.8874746656904104
-1.332990403692732 | [ -8.38 -26.54] | -0.8828695463283107
-1.2699130062800683 | [ -8.65 -27.4 ] | -0.8740527497929707
-1.205438465197753 | [ -8.96 -28.41] | -0.8657054084257303
-1.139183908623067 | [ -9.35 -29.65] | -0.8597018674362603
-1.0705421598306297 | [ -9.82 -31.12] | -0.8549627671016403
-0.9988367896769881 | [-10.38 -32.82] | -0.847963529516612
-0.9234522144063125 | [-11.01 -34.67] | -0.8331727847505542
-0.8439520512445736 | [-11.7  -36.58] | -0.8039185785169516
-0.7601717846398299 | [-12.41 -38.42] | -0.7537561884810421
-0.6722635325222764 | [-13.11 -40.06] | -0.6780487276537192
-0.5806769622188996 | [-13.75 -41.35] | -0.5751994504859667
-0.48608018502984 | [-14.31 -42.21] | -0.4470140846735988
-0.3892478615353404 | [-14.77 -42.58] | -0.2980940950049599
-0.290954239960988 | [-15.12 -42.46] | -0.13465905805904602
-0.19189893084767543 | [-15.35 -41.87] | 0.03663306316068318
-0.09267282135276747 | [-15.47 -40.87] | 0.20950350246645805
0.006243950868673014 | [-15.48 -39.5 ] | 0.3784473661865445
0.10446508472786692 | [-15.39 -37.82] | 0.5388010049842873
0.20167870685553846 | [-15.21 -35.88] | 0.6865267142864356
0.297661835717683 | [-14.96 -33.77] | 0.8185015474088039
0.39227310877985916 | [-14.64 -31.55] | 0.9331210726050586
0.48542062569576416 | [-14.28 -29.29] | 1.0300890687462183
0.5770450401398985 | [-13.87 -27.01] | 1.1099640674318154
0.6671068223618923 | [-13.44 -24.74] | 1.1736117426761188
0.7555721459179683 | [-12.98 -22.48] | 1.2217708201805464
0.8424000733009649 | [-12.49 -20.21] | 1.2548976519568755
0.9275357079580432 | [-11.98 -17.94] | 1.2732702062496222
1.0109109285988895 | [-11.43 -15.66] | 1.2772073594249806
1.0924507912657808 | [-10.87 -13.39] | 1.267267402506645
1.1720824662964002 | [-10.28 -11.12] | 1.2443623828687838
1.2497443057129722 | [-9.68 -8.89] | 1.2097847828535047
1.3253938566100072 | [-9.08 -6.72] | 1.165168230248865
1.3990144966133864 | [-8.47 -4.62] | 1.1124069242126027
1.4706207710321828 | [-7.88 -2.62] | 1.0535542669735178
1.540262658747186 | [-7.31 -0.74] | 1.025678531140092
1.609160669288694 | [-7.25 -0.4 ] | 1.0665250877984012
1.679673009305716 | [-7.73 -1.61] | 1.0561284300239657
1.7503655327731205 | [-7.07  0.48] | 1.1410417655306841
1.8240040004397233 | [-8.72 -4.07] | 1.1966390484045206
1.9000693546597123 | [-7.95 -1.65] | 0.8736656748889027
1.9617964437554287 | [-0.98 15.64] | 0.19724000736058214
1.9758964796480096 | [ 0.86 17.78] | 0.12658596176759415
1.974123100886718 | [ 2.5  20.92] | -0.06766066272519586
1.9566980039065855 | [ 4.32 24.46] | -0.2653829556163768
1.9254199824816225 | [ 5.68 26.99] | -0.4207012550626014
1.8843779529861993 | [ 6.62 28.64] | -0.5363553714341415
1.8369893598513385 | [ 7.24 29.68] | -0.6221037024057237
1.7856131872096188 | [ 7.66 30.34] | -0.688491458022109
1.7316641471136516 | [ 7.97 30.84] | -0.7443771471879308
1.6758573740181701 | [ 8.26 31.3 ] | -0.7966079292404697
1.6184182928134527 | [ 8.56 31.85] | -0.8499917497928206
1.559236229791976 | [ 8.9  32.52] | -0.9071001714730464
1.4979882395098334 | [ 9.31 33.35] | -0.9685995688480473
1.4342380527612204 | [ 9.78 34.34] | -1.033431568341968
1.3675196970925452 | [10.3  35.46] | -1.0989700203238328
1.2974107639644055 | [10.86 36.66] | -1.161285771045792
1.2235940938239933 | [11.43 37.88] | -1.2155388731776973
1.145904724875102 | [11.97 39.03] | -1.2564959098900403
1.0643589289973547 | [12.45 40.03] | -1.2791525319791048
0.9791627817550298 | [12.84 40.81] | -1.279413220557264
0.8906985912928606 | [13.1  41.28] | -1.2547308954603427
0.7994892953974383 | [13.23 41.41] | -1.2045550798364104
0.7061445782656777 | [13.21 41.17] | -1.1304283533082533
0.6112976987186608 | [13.05 40.56] | -1.0356554722312836
0.5155463823025365 | [12.76 39.64] | -0.9246350360189832
0.4194110276760881 | [12.38 38.44] | -0.8020919025341806
0.3233174151707591 | [11.91 37.03] | -0.6724981324359959
0.22760206021957702 | [11.39 35.45] | -0.5398580190345323
0.1325338237598737 | [10.82 33.74] | -0.4073787181967934
0.03834366232846871 | [10.22 31.93] | -0.27762652868924953
-0.054754451252193886 | [ 9.59 30.03] | -0.15279618622081326
-0.14655560530450393 | [ 8.95 28.07] | -0.034774886709040706
-0.2368635955803668 | [ 8.3  26.06] | 0.07486939594090826
-0.32549411189196736 | [ 7.64 24.02] | 0.17492419323936342
-0.41227923421700946 | [ 6.99 21.97] | 0.26456491498058465
-0.49707214490580237 | [ 6.34 19.92] | 0.34336995498653355
-0.5797515466656736 | [ 5.71 17.9 ] | 0.41131415707725366
-0.660225542586355 | [ 5.09 15.91] | 0.46874136944319605
-0.7384348532706982 | [ 4.49 13.96] | 0.5163197575640132
-0.8143553105406917 | [ 3.92 12.08] | 0.5549852016438622
-0.8879996216947678 | [ 3.38 10.26] | 0.5858788456340329
-0.9594184602114533 | [2.86 8.51] | 0.6102848663981204
-1.0287010115398136 | [2.38 6.83] | 0.629573942751087
-1.0959751836430072 | [1.92 5.24] | 0.645156916456676
-1.1614077779766772 | [1.49 3.71] | 0.6584519899435158
-1.2252050073830487 | [1.08 2.27] | 0.670867761564478
-1.287613848980195 | [0.71 0.89] | 0.6410652002316835
-1.3460863994839418 | [-0.02 -1.64] | 0.6094136876601993
-1.397582905981339 | [-0.57 -2.1 ] | 0.5333911640492496
-1.4378101713198597 | [-1.59 -4.43] | 0.0449508079155887
-1.4429842831081094 | [ -4.52 -13.12] | -0.2868463399960143
-1.4247344342651775 | [ -5.59 -15.72] | -0.48348344225134304
-1.3914877720409455 | [ -6.41 -17.64] | -0.6212728417592285
-1.3475148719133707 | [ -6.96 -18.85] | -0.7017296316364156
-1.2968010664874667 | [ -7.3  -19.51] | -0.7386421565621017
-1.2422353943528033 | [ -7.51 -19.82] | -0.7471428661376031
-1.185578704426731 | [ -7.66 -19.95] | -0.738953699203317
-1.1277325305772556 | [ -7.78 -20.01] | -0.7218555203945523
-1.0690143655429434 | [ -7.92 -20.1 ] | -0.7005783359684851
-1.0093532032237467 | [ -8.1  -20.29] | -0.6780921240871257
-0.9484216886709255 | [ -8.33 -20.62] | -0.6561883771533205
-0.8857355393380082 | [ -8.62 -21.11] | -0.6355890879142279
-0.8207328800481045 | [ -8.98 -21.76] | -0.6159620040519305
