3.6, 0.3, 0.9, 4.6, 2.5, -1.0, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.0, -5.0, 6.0, 3.0, -0.5
parameter ends

state | action | reward
[1.25] | [10.48  3.38  0.63] | 0.9275171576191044
1.2469389826861916 | [17.43  4.85 -3.69] | 0.6926380636715821
1.245970821311013 | [8.16 1.88 3.71] | 0.9340162329117611
1.244389654780863 | [16.32  4.24 -3.59] | 0.7122795576042427
1.2421893137082036 | [7.67 1.44 4.03] | 0.9278437334016342
1.239365226766227 | [16.18  3.87 -3.17] | 0.7160751870628874
1.235915534709346 | [7.72 1.1  4.49] | 0.9211225204051237
1.2318385034752235 | [16.33  3.54 -2.7 ] | 0.7154697484978989
1.2271339932070853 | [7.92 0.77 4.96] | 0.9137494825189894
1.2218017960505096 | [16.5   3.19 -2.25] | 0.7142892217986634
1.215841827274633 | [8.12 0.42 5.41] | 0.9342802118521978
1.2099509642627744 | [13.49  2.08 -0.9 ] | 0.895016972538867
1.2053229353073553 | [6.24 0.45 5.39] | 1.0107711892461562
1.202290755685751 | [12.52  2.66 -1.62] | 0.9086390738109014
1.2006622439789005 | [6.72 1.77 3.99] | 0.9998682700054595
1.2000670364917847 | [12.98  3.66 -2.7 ] | 0.8766279138804367
1.200217681179716 | [6.92 2.42 3.27] | 0.9902679482327756
1.2008728147987882 | [13.51  4.32 -3.49] | 0.8413634917600024
1.2018668551644547 | [7.13 2.77 2.86] | 0.9773471694086907
1.203064193511408 | [14.08  4.75 -4.03] | 0.8078754095328201
1.2043483662952599 | [7.29 2.92 2.65] | 0.9683521302955389
1.2056589435515286 | [14.48  4.95 -4.32] | 0.7872679194708714
1.2069119261747594 | [7.35 2.93 2.63] | 0.965086959290536
1.208085971669492 | [14.68  4.98 -4.38] | 0.7917167803317191
1.2090001436364641 | [6.31 2.22 3.3 ] | 1.0085418023107444
1.2095966097826703 | [13.71  4.32 -3.64] | 0.8588497511998013
1.2099442412724086 | [5.35 1.56 4.09] | 1.0431310060682835
1.210000543683567 | [12.73  3.66 -2.82] | 0.9218392739824577
1.20983265997598 | [4.39 0.91 4.94] | 1.073061993185907
