3.6, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 5.3, 1.3, -0.3
parameter ends

state | action | reward
[1.25] | [9.76 1.64 0.8 ] | 0.9621267800223461
1.249180952657467 | [17.51  1.71 -6.55] | 0.6901514566707972
1.2481555153278157 | [8.67 0.12 2.07] | 0.9436733496351132
1.2465164842106258 | [16.88  2.7  -4.66] | 0.6994708803707985
1.244257519044175 | [8.41 0.46 3.27] | 0.9275655078106323
1.241374106228867 | [16.89  2.68 -3.84] | 0.7004715546548443
1.2378645094154446 | [8.5  0.22 3.86] | 0.9194117488285076
1.233728281911168 | [16.98  2.32 -3.37] | 0.7019529997166463
1.2289645471121005 | [ 8.63 -0.19  4.28] | 0.9009464828532847
1.2235861264312597 | [15.99  1.66 -3.3 ] | 0.7229577883217788
1.2175816054783757 | [ 8.83 -0.61  4.68] | 0.8871303911016243
1.2116382914357156 | [10.73  0.19 -2.59] | 0.8798217942473687
1.2067785404839704 | [ 1.33 -2.43  6.21] | 0.9220031804288638
1.202942270228616 | [ 3.84 -0.88 -2.56] | 0.7758196212278837
1.200760893840896 | [-2.72 -1.18  1.14] | 0.5719232170888894
1.1997006078848087 | [ 2.19  6.43 -2.02] | 0.5056176612219081
1.1993062758799535 | [ 1.14  0.62 -1.54] | 0.6536608459613396
1.1998075759088211 | [-1.09 -5.52 -1.97] | 0.5047412508975598
1.2012632163532588 | [-8.   -0.95  7.61] | 0.16739940768787953
1.2029319532646245 | [-1.89  6.53  4.37] | 0.17331769951899342
1.203748980968267 | [12.09 16.32  5.43] | -0.05873943853787267
1.2038047031172463 | [24.87 13.92 -6.71] | -0.2863317804016039
1.2036877338377248 | [20.5   6.89 -4.5 ] | 0.27367656659488976
1.2040735681940873 | [14.76 -0.54 -2.1 ] | 0.630324880891261
1.204530140870497 | [  3.29 -10.08  -2.09] | 0.6663553259674039
1.2045102278629487 | [ -7.76 -11.72   4.82] | 0.31340621702539617
1.2041996811152977 | [-1.3  -2.64  3.16] | 0.3175329159708536
1.2030323485313865 | [3.98 4.48 0.5 ] | 0.27971951758750113
1.201101799423356 | [13.17  6.37 -2.33] | 0.2057836147312731
1.1992475994321081 | [11.09  5.48  4.91] | 0.3871025796014954
1.1981821045484118 | [20.46  7.46 -1.42] | 0.24678248391454372
1.1980026223160525 | [15.71  5.67  7.  ] | 0.5492092624946797
1.1987297657597433 | [24.71  7.66  0.99] | 0.41117506863868936
1.2006034853433873 | [32.95  9.56 -4.63] | 0.049797976552436785
1.2034847175805958 | [27.07  7.5   4.73] | 0.6024321171799555
1.2070749509392074 | [35.7   9.43 -0.73] | 0.22333428817441625
1.2112035629670366 | [32.18  7.9   6.8 ] | 0.6149688473184873
1.2154521388575892 | [41.23  9.77  1.52] | -0.15107078700823573
1.2196067954602656 | [31.86  8.48 -9.06] | 0.10600216922192307
1.2237467384087488 | [13.78  4.36 -3.33] | 0.8234010456782289
1.2279140866602571 | [0.81 1.16 3.42] | 0.9307138070458294
1.2316995245785742 | [ 7.63  3.11 -3.97] | 0.8223788802677872
1.2349558605655135 | [-1.25  0.48  3.47] | 0.8480754250191521
1.2376044174525556 | [7.57 8.73 2.79] | 0.7579333632596721
1.239362972912889 | [ 16.62   5.06 -10.52] | 0.5781714059469093
1.2404433763507037 | [ 8.71 -3.37 -9.15] | 0.7768441856125488
1.24115632461057 | [-4.27 -4.84 -0.75] | 0.7135101305786908
1.2415403066255093 | [-14.79  -2.21   9.54] | 0.26264350814115794
1.2412554769272897 | [-10.82   4.4    6.86] | 0.3530522208180094
1.239895544889765 | [ 3.27 14.11  8.15] | 0.402897030512787
1.2375028714888314 | [16.19 11.59 -3.82] | 0.4521932002939919
1.2345465100988355 | [12.54  4.54 -0.93] | 0.844241924804903
1.2313667040387504 | [ 9.55 -2.32  1.44] | 0.9919077615715765
1.2276420054156403 | [ 12.31  -7.9  -14.26] | 0.6257175904620191
1.223260822703779 | [ -1.4  -18.13 -15.09] | 0.3263820656481944
1.2185443604601924 | [-13.27 -13.91   0.38] | 0.2748593031373282
1.2134798031264395 | [-14.26  -7.79   4.31] | 0.1786714739138751
1.2078305439674448 | [-10.84  -1.19   2.9 ] | 0.17414851520732264
1.201375690107882 | [-7.82  5.14  1.52] | 0.18806180068794082
1.194560853633034 | [ 4.01 14.72  2.79] | -0.7764670853778938
Total reward: 30.140962997414583
