3.6, -2.6, 4.4, -0.9, -2.6, 2.0, 1.7, 0.5, -2.7, 3.1, 3.1, -1.7, 6.0, 1.4, 2.9, 5.0, 3.6, 5.4, 6.0, 0.2, 5.8, 0.9
parameter ends

state | action | reward
[1.] | [14.79 -1.48] | -221.11161089326214
0.999862059081347 | [ 26.91 -15.69] | -970.6446796728891
0.9948549131429623 | [ 38.45 -29.48] | -2347.555941337877
0.9563974708390691 | [ 49.2  -42.78] | -4251.051032067746
0.8437372347632919 | [ 58.9  -55.51] | -6550.551101733495
0.6132701854630273 | [ 67.36 -67.6 ] | -9107.829688621037
0.2413999657511636 | [ 74.69 -79.12] | -11839.435632857962
-0.24114070907692356 | [ 81.56 -90.32] | -14810.291873565024
-0.717683547983968 | [  89.28 -101.7 ] | -18314.991615963965
-0.9894778918376782 | [  99.53 -113.87] | -22872.298908236728
-0.8542039712611602 | [217.39  53.8 ] | -50151.116636573584
-0.2633982781105973 | [258.54  87.75] | -74545.7232475735
0.5270513305211579 | [290.89 109.33] | -96570.50095874426
0.9914203125431055 | [319.9  132.58] | -119916.69325908436
0.6857801254648321 | [346.   157.89] | -144642.54768518588
-0.2482451488911207 | [371.97 182.83] | -171785.28242336874
-0.9678275490991003 | [400.61 203.88] | -202057.37528851343
-0.6455927674951348 | [432.62 221.39] | -236170.7411778792
0.460118512742182 | [466.08 240.19] | -274918.78633953864
0.9898176453036918 | [495.14 262.54] | -314095.95298194455
0.13729577168788823 | [514.9  285.77] | -346788.2151001687
-0.9343862680959005 | [533.37 307.37] | -378963.4678464689
-0.5121101888681301 | [559.82 324.45] | -418667.0008530019
0.790521638311832 | [481.43 159.23] | -257125.3904046853
0.6669752955467475 | [446.51  86.69] | -206888.31147178766
-0.7305606214671141 | [455.35  91.62] | -215741.83753346463
-0.662871843657354 | [479.25 101.18] | -239915.98571279272
0.7960305615598058 | [502.45 107.97] | -264110.1037318526
0.5045978502304524 | [513.61 118.76] | -277897.8185655397
-0.9351710166549434 | [524.45 126.71] | -291103.6298205743
-0.14984153348872783 | [544.79 126.06] | -312685.94628602033
0.9944781141567977 | [559.29 128.57] | -329334.0937002765
-0.392836125257738 | [564.89 136.96] | -337858.74569838436
-0.7354486185005789 | [580.53 137.8 ] | -356006.54278274666
0.9029414204072211 | [598.15 136.84] | -376509.97369406663
0.021606856175561896 | [603.1  144.73] | -384676.359297057
-0.9044376622538322 | [615.38 147.2 ] | -400356.6117391354
0.8087467156360603 | [633.65 145.06] | -422551.0692066635
0.08921240428972342 | [638.06 152.65] | -430422.36012052634
-0.8834945377647161 | [649.58 155.01] | -445980.24964186107
0.8916842235376284 | [666.92 152.88] | -468157.79070440604
-0.17876006596237112 | [669.79 160.96] | -474527.945050974
-0.6490753049011889 | [683.26 161.3 ] | -492861.4551420849
0.999917205197507 | [697.45 160.81] | -512303.6022580172
-0.6932260545408042 | [699.4  168.99] | -517716.3300859294
-0.018571510758169055 | [716.38 166.21] | -540826.884667117
0.6965492787458815 | [724.01 169.87] | -553038.3259222105
-0.9967940965294421 | [729.44 175.03] | -562715.7352435645
0.8203462131767868 | [746.7  171.44] | -586953.3645386037
-0.2991208271609276 | [747.57 179.45] | -591062.9737535736
[1.] | [15.27 -1.3 ] | -235.0014131472426
0.999709111617839 | [ 27.39 -15.51] | -991.1448438608236
0.9955978138942569 | [ 38.94 -29.3 ] | -2374.903809177558
0.9586245994063137 | [ 49.7  -42.61] | -4285.59269363494
0.8479121534691791 | [ 59.41 -55.34] | -6592.307762593168
0.6195126250495168 | [ 67.88 -67.44] | -9155.925994693815
0.24918179359591153 | [ 75.22 -78.95] | -11891.604810840954
-0.23324779088083328 | [ 82.07 -90.15] | -14862.87892289627
-0.7119347811877753 | [  89.76 -101.52] | -18363.832512502977
-0.9882407687622229 | [  99.97 -113.67] | -22914.562371218795
-0.8585441168938 | [217.44  53.38] | -50127.47099785331
-0.2715837742501445 | [258.62  87.38] | -74521.56564516189
0.5197378986794483 | [291.   108.96] | -96554.5815685586
0.9902499189521783 | [320.06 132.2 ] | -119912.46229125137
0.6921241189195556 | [346.17 157.5 ] | -144636.94097440437
-0.23967868342104875 | [372.12 182.47] | -171765.07195936548
-0.965547176701133 | [400.73 203.57] | -202023.86592634322
-0.6524275665570453 | [432.71 221.09] | -236118.8552129185
0.45205907538470935 | [466.17 239.87] | -274850.864120552
0.9910760339578629 | [495.32 262.21] | -314090.2195284137
0.14641318965433434 | [515.18 285.44] | -346884.84945140505
-0.931034116491382 | [533.63 307.06] | -379046.2889147637
-0.5201446057080287 | [560.03 324.2 ] | -418743.51217123104
0.7846973233182005 | [495.43 182.79] | -278864.36509870447
0.6740516109253198 | [442.53  79.25] | -202110.99502945968
-0.7239594827461422 | [450.7   83.05] | -210029.87979719797
-0.670095588529535 | [476.47  95.95] | -236231.81420429784
0.790086397231664 | [501.24 105.33] | -262335.5050667234
0.5130564415690025 | [513.33 117.58] | -277327.63997724344
-0.9316216604566843 | [524.55 126.29] | -291098.95424448943
-0.1596783390728724 | [545.05 126.  ] | -312960.78148252843
0.9954797662325511 | [559.71 128.62] | -329821.0345822139
-0.3835438550447807 | [565.35 137.07] | -338406.3646233312
-0.7422842616686036 | [580.94 137.99] | -356529.1371884563
0.8985090009423414 | [598.62 137.  ] | -377112.11956683325
0.03186644173572174 | [603.6  144.88] | -385320.3453673521
-0.9087924217233012 | [615.8  147.41] | -400934.80113769317
0.8025996131719405 | [634.11 145.24] | -423188.9973405801
0.09959883074678884 | [638.56 152.8 ] | -431110.57208115933
-0.8883586118164564 | [650.   155.22] | -446591.2500627833
0.8868634330087969 | [667.39 153.05] | -468839.6503284456
-0.1683278966762227 | [670.29 161.11] | -475243.83152153314
-0.6571356516701315 | [683.68 161.51] | -493498.7846610104
0.9999976370674016 | [697.95 160.97] | -513043.41823467513
