3.8, -2.7, 4.3, -0.9, -2.9, 1.7, 1.9, 0.5, -2.7, 3.5, 2.9, -1.8, 6.2, 1.5, 3.0, 5.3, 3.4, 5.7, 6.2, 0.3, 5.7, 0.5
parameter ends

state | action | reward
[1.] | [15.   -1.66] | -228.02278328638226
0.9982164647597389 | [ 27.48 -16.66] | -1033.2038306354266
0.9842198495639877 | [ 39.3  -31.24] | -2521.0895259502754
0.9312932548954657 | [ 50.27 -45.33] | -4582.186368757477
0.8002371821279809 | [ 60.14 -58.84] | -7079.331684359004
0.5510483168384894 | [ 68.78 -71.7 ] | -9872.639278420516
0.16640034797371286 | [ 76.37 -83.98] | -12885.124409235292
-0.31478186900411786 | [ 83.66 -95.91] | -16197.965722178742
-0.7689584034038627 | [  92.04 -107.98] | -20130.270070443436
-0.9976615461803683 | [120.63 -89.89] | -22631.56637580851
-0.8117661580403696 | [225.95  58.35] | -54459.36785713055
-0.18851069120819663 | [265.07  88.32] | -78064.74358299219
0.5908170653589626 | [298.41 111.5 ] | -101481.30757245734
0.9985369391858925 | [328.06 136.28] | -126195.43976062439
0.6277382831297023 | [354.66 163.03] | -152364.42490286942
-0.32210073453583254 | [381.4  189.38] | -181327.16532505275
-0.9843394844789511 | [411.29 211.89] | -214059.07368304476
-0.5847640531179077 | [444.74 230.94] | -251131.06669125866
0.5272942994533243 | [479.21 251.24] | -292764.861408697
0.9758610087191408 | [508.85 274.84] | -334471.6702675691
0.060339711138212154 | [529.55 299.15] | -369914.9925098846
-0.9591136065714588 | [549.66 322.03] | -405823.94554363715
-0.44427226975240824 | [577.7  340.74] | -449846.488612829
0.8354526299318803 | [516.46 202.19] | -307606.35207921756
0.6074201264041019 | [462.9  95.7] | -223433.49559878375
-0.7811521608148136 | [469.38  95.53] | -229445.28398536314
-0.6029928002829172 | [494.87 106.17] | -256171.682048095
0.8404660119049739 | [519.02 114.47] | -282483.22596178803
0.43626952890604426 | [530.21 126.16] | -297040.2387183769
-0.959786695987426 | [542.09 134.77] | -312020.0174796172
-0.07281199214116624 | [563.73 134.71] | -335941.29666671675
0.9833566709186217 | [578.03 137.46] | -353010.7319504744
-0.4629377009331397 | [583.65 145.98] | -361959.4160116816
-0.6806912357941626 | [600.68 147.19] | -382475.99252136005
0.9335589501664298 | [618.5  146.47] | -403990.6250927117
-0.05604263847040124 | [623.04 154.4 ] | -412017.2897553196
-0.8685906663495964 | [636.59 157.18] | -429948.94752577494
0.8519793633412155 | [655.27 155.3 ] | -453497.24082687777
0.01156785311113776 | [659.16 162.9 ] | -461023.1967541618
-0.8444197069716736 | [671.95 165.55] | -478922.99564900104
0.9241741200468284 | [689.57 163.67] | -502297.5320646168
-0.25472840198253954 | [691.99 171.75] | -508352.55893638066
-0.5879341754682721 | [706.86 172.42] | -529377.9343832113
