3.8, -2.9, 3.8, -0.7, -2.8, 1.8, 1.8, 0.7, -3.1, 3.8, 2.8, -2.0, 6.0, 1.8, 3.1, 5.2, 3.2, 5.7, 6.0, 0.3, 5.6, 0.6
parameter ends

state | action | reward
[1.] | [13.64 -1.9 ] | -189.96707593915846
0.9988520359730613 | [ 24.95 -15.34] | -857.7901877782906
0.9975458109465297 | [ 35.63 -28.39] | -2076.063912993394
0.9651232456784549 | [ 45.52 -40.99] | -3753.0825365977253
0.8602737221198928 | [ 54.39 -53.04] | -5771.707171282502
0.6379851139350017 | [ 62.1  -64.45] | -8010.352229068541
0.2720991473083475 | [ 68.84 -75.23] | -10399.635015932854
-0.2101214284420153 | [ 75.32 -85.63] | -13005.758707130904
-0.6950954353744533 | [ 82.85 -96.12] | -16102.495017847585
-0.9843425289182075 | [112.49 -74.59] | -18217.46797314125
-0.8704409708882407 | [224.62  80.41] | -56917.5569456104
-0.29428381851786956 | [262.92 109.63] | -81144.68808832233
0.4993788858418529 | [296.15 132.77] | -105333.29005058328
0.9866768882739071 | [325.9 157.5] | -131017.35479225562
0.7090152333812865 | [352.5  184.54] | -158312.7471488115
-0.21660059043236138 | [378.84 211.57] | -188282.27315248756
-0.9590926808674508 | [407.9  234.85] | -221531.3105211674
-0.6702992056319014 | [440.5  254.41] | -258767.62299695224
0.430623815388858 | [474.64 274.94] | -300875.19991297944
0.9939781639608615 | [504.05 298.71] | -343295.89225566236
0.16993294558008426 | [523.87 323.64] | -379186.5843774436
-0.9221356532314443 | [542.93 347.37] | -415439.6965894194
-0.5400986322305534 | [570.56 365.77] | -459326.5024536829
0.769903853966155 | [473.85 173.41] | -254605.39944237907
0.6912392816357033 | [435.13  97.34] | -198810.40062908936
-0.7075376594170095 | [447.77 110.75] | -212760.5413881311
-0.6873599094454619 | [475.34 127.37] | -242171.2903355013
0.7754619248090172 | [501.03 137.82] | -270025.29160212516
0.533081689213076 | [513.07 150.83] | -285987.7966306181
-0.9228282950851618 | [524.01 161.11] | -300538.5388750854
-0.18281491776342657 | [544.88 161.82] | -323078.5346274458
0.9974349921353217 | [559.75 164.6 ] | -340410.17295336694
-0.3617636314622657 | [564.92 174.15] | -349467.1659453414
-0.757802394331876 | [580.58 176.46] | -368212.46339212783
0.887964977512979 | [598.68 175.67] | -389278.50909938687
0.05529745033179347 | [603.28 184.25] | -397893.25667039043
-0.9183254038002402 | [615.37 188.27] | -414126.1896210382
0.788396459409204 | [634.16 186.34] | -436886.21379639837
0.12288988892626826 | [638.26 194.46] | -445194.38537321123
-0.8988724443667628 | [649.58 198.35] | -461300.22217017395
0.8757973122069822 | [667.46 196.31] | -484036.9910993954
-0.145196729664442 | [669.92 205.05] | -490832.2463615276
-0.6746044128583885 | [683.35 206.79] | -509729.29724057874
0.9997744949108335 | [697.99 206.16] | -529696.3576903243
-0.6682140614939979 | [699.39 215.4 ] | -535537.1806652218
-0.05274154785439153 | [716.67 213.56] | -559230.8898894275
0.720700979501188 | [724.41 217.07] | -571894.3769888253
-0.9989505685304523 | [729.38 223.72] | -582051.8310197471
0.8002412578928589 | [747.22 220.25] | -606851.9501194522
-0.2661649831748401 | [747.66 228.8 ] | -611350.6299707057
[1.] | [14.08 -1.38] | -200.4843759278335
0.9911728249649228 | [ 25.36 -14.8 ] | -862.6189422264974
0.9686347001217641 | [ 35.99 -27.82] | -2069.1851197176816
0.9021440490564833 | [ 45.79 -40.36] | -3726.3987113931994
0.7542137853209483 | [ 54.57 -52.37] | -5720.012786558648
0.48851126501208064 | [ 62.22 -63.77] | -7938.581669550566
0.0937984861370225 | [ 68.98 -74.64] | -10330.109006211385
-0.38339889990909387 | [ 75.61 -85.22] | -12980.71735172524
-0.8136842078789392 | [ 83.43 -96.  ] | -16176.56236651324
-0.999988225338535 | [112.7  -76.02] | -18480.73162885774
-0.7668487225031181 | [222.66  74.46] | -55122.82140630896
-0.1161300978580096 | [261.26 104.19] | -79109.30347017963
0.6482806177946822 | [294.06 127.8 ] | -102802.33105433444
0.9998166137912232 | [323.19 153.22] | -127924.4414789691
0.5690904244080575 | [349.45 180.67] | -154760.91822226727
-0.3904994776724656 | [376.03 207.5 ] | -184454.77035453776
-0.9945950258446322 | [405.74 230.23] | -217629.8535326274
-0.523919901741073 | [438.86 249.63] | -254909.03041210782
0.5879387749821949 | [472.78 270.59] | -296738.69256525853
0.9573109526685537 | [501.47 294.93] | -338459.7438839808
-0.012742127482760063 | [521.43 319.95] | -374254.3822026633
-0.9772476532487663 | [541.83 343.21] | -411373.6060748767
-0.3774479132341302 | [570.14 361.45] | -455703.6166562278
0.873479345689361 | [482.93 187.61] | -268417.82819402934
0.5475755654451017 | [443.96 113.28] | -209930.03917777573
-0.824804193379483 | [453.84 120.25] | -220430.94661233274
-0.5429104648002102 | [479.65 131.68] | -247399.61641456108
0.8779161303057066 | [502.91 140.19] | -272567.1509253994
0.36915291348773493 | [513.36 152.62] | -286828.75368715083
-0.9777795976924761 | [525.12 161.56] | -301847.4983345639
0.0004776874861663669 | [546.3  161.58] | -324547.1462856995
0.9673964033039246 | [559.7  165.22] | -340558.81333975133
-0.526657376678549 | [565.09 174.67] | -349836.0107450163
-0.6251684537372642 | [582.02 176.01] | -369721.36002761597
0.957318364721827 | [599.  175.9] | -389742.95195950905
-0.12907210757708684 | [603.13 184.92] | -397964.2238171503
-0.8299335651088955 | [616.72 187.88] | -415646.5132732917
0.8880646481719734 | [634.64 186.46] | -437532.7381143631
-0.06175765576657655 | [638.08 195.15] | -445225.4371179561
-0.8028823389706345 | [650.95 197.94] | -462918.9168077465
0.9496870956464013 | [667.79 196.53] | -484567.0223992438
-0.324928003352915 | [669.89 205.64] | -491040.53391788417
-0.5270560557555467 | [684.78 206.3 ] | -511490.28944812104
0.9865609829695933 | [697.95 206.65] | -529834.6492659334
-0.7939276179247474 | [699.83 215.68] | -536283.9990139911
0.1323486773365805 | [717.91 213.17] | -560830.6410075134
0.5804181777197781 | [724.06 217.83] | -571711.0985917178
-0.9733339989850036 | [730.55 223.47] | -583647.5905537223
0.8972043038256012 | [747.68 220.38] | -607584.3045991315
-0.43961974966007655 | [747.72 229.34] | -611683.9548345063
[1.] | [14.24 -1.3 ] | -204.84760421612984
0.9903860875639695 | [ 25.53 -14.72] | -868.8838095338104
0.9672133691600004 | [ 36.18 -27.74] | -2078.5320978444383
0.8997533748741744 | [ 46.01 -40.3 ] | -3740.5965827169603
0.7506810623711234 | [ 54.81 -52.31] | -5740.8204512122
0.4839504757941012 | [ 62.49 -63.73] | -7966.735669205571
0.08874324388698122 | [ 69.25 -74.62] | -10364.06307268852
-0.38795236507640724 | [ 75.84 -85.23] | -13015.625976543499
-0.8164634435815156 | [ 83.58 -96.01] | -16204.102664023465
-0.9999547158337514 | [112.12 -77.07] | -18511.068713780638
-0.7639295480898861 | [219.97  69.89] | -53270.86569359619
-0.11174848226111267 | [258.84 100.06] | -77010.30962248285
0.6515384229344373 | [291.71 123.78] | -100417.9678316105
0.9997281517254974 | [320.89 149.3 ] | -125260.56627512461
0.5657528943244169 | [347.15 176.84] | -151786.2862102503
-0.39413519184464646 | [373.69 203.76] | -181162.16036359224
-0.9949892175449818 | [403.39 226.6 ] | -214075.1473667745
-0.5206813411581269 | [436.52 246.02] | -251072.14405717366
0.5909503218332612 | [470.4  266.96] | -292543.42154592194
0.9562539556130678 | [499.28 291.41] | -334195.55150318984
-0.0162359484617303 | [519.7  316.49] | -370255.167812654
-0.9779436490661779 | [540.34 339.72] | -407373.50245329156
-0.3745596828251812 | [568.7  358.23] | -451746.2386355742
0.8749351307655474 | [502.77 220.58] | -301435.87002039846
0.545146019533889 | [446.03 116.73] | -212564.6830149989
-0.8263851810533707 | [452.74 118.34] | -218975.01227568308
-0.540636009270506 | [478.58 129.79] | -245883.2657386265
0.8791640471780661 | [502.28 139.08] | -271627.7834880657
0.36680888101590997 | [513.06 152.07] | -286359.5572948294
