0.0, -5.0, 0.0, 0.0, 1.0, 5.0, 0.0, -6.0, 0.0
parameter ends

state | action | reward
[-0.48] | 0 | -1.0
-0.4848496615886688 | 0 | -1.0
-0.48743927478790283 | 0 | -1.0
-0.4912995398044586 | 0 | -1.0
-0.49640166759490967 | 0 | -1.0
-0.5027075409889221 | 0 | -1.0
-0.510170042514801 | 0 | -1.0
-0.5187332034111023 | 0 | -1.0
-0.5283328294754028 | 0 | -1.0
-0.5388969779014587 | 0 | -1.0
-0.5503464341163635 | 0 | -1.0
-0.5625954866409302 | 0 | -1.0
-0.575552761554718 | 0 | -1.0
-0.58912193775177 | 0 | -1.0
-0.6032028198242188 | 0 | -1.0
-0.6176923513412476 | 0 | -1.0
-0.6324855089187622 | 0 | -1.0
-0.6474764943122864 | 0 | -1.0
-0.6625596284866333 | 0 | -1.0
-0.6776304244995117 | 0 | -1.0
-0.6925867199897766 | 0 | -1.0
-0.7073291540145874 | 0 | -1.0
-0.7217624187469482 | 0 | -1.0
-0.7357953786849976 | 0 | -1.0
-0.7493422031402588 | 0 | -1.0
-0.7623224854469299 | 0 | -1.0
-0.7746614813804626 | 0 | -1.0
-0.7862905859947205 | 0 | -1.0
-0.7971471548080444 | 0 | -1.0
-0.807174801826477 | 0 | -1.0
-0.8163229823112488 | 0 | -1.0
-0.824547290802002 | 0 | -1.0
-0.831808865070343 | 0 | -1.0
-0.8380744457244873 | 0 | -1.0
-0.8433160781860352 | 0 | -1.0
-0.8475109338760376 | 0 | -1.0
-0.850641131401062 | 0 | -1.0
-0.852693498134613 | 0 | -1.0
-0.8536595702171326 | 0 | -1.0
-0.8535352945327759 | 2 | -1.0
-0.8503212332725525 | 2 | -1.0
-0.8440306782722473 | 2 | -1.0
-0.8346903324127197 | 2 | -1.0
-0.8223410248756409 | 2 | -1.0
-0.8070392608642578 | 2 | -1.0
-0.7888587713241577 | 2 | -1.0
-0.7678923010826111 | 2 | -1.0
-0.7442532777786255 | 2 | -1.0
-0.718077540397644 | 2 | -1.0
-0.6895245909690857 | 2 | -1.0
-0.6587780117988586 | 2 | -1.0
-0.6260451078414917 | 2 | -1.0
-0.5915558338165283 | 2 | -1.0
-0.5555604696273804 | 2 | -1.0
-0.5183258056640625 | 2 | -1.0
-0.4801306128501892 | 2 | -1.0
-0.44126051664352417 | 2 | -1.0
-0.4020017087459564 | 2 | -1.0
-0.3626348078250885 | 2 | -1.0
-0.3234287202358246 | 2 | -1.0
-0.2846353352069855 | 2 | -1.0
-0.24648453295230865 | 2 | -1.0
-0.2091808319091797 | 2 | -1.0
-0.17290079593658447 | 2 | -1.0
-0.1377919316291809 | 2 | -1.0
-0.10397249460220337 | 2 | -1.0
-0.07153242826461792 | 2 | -1.0
-0.040535010397434235 | 2 | -1.0
-0.011019130237400532 | 2 | -1.0
0.016998114064335823 | 2 | -1.0
0.043518610298633575 | 2 | -1.0
0.06856037676334381 | 2 | -1.0
0.0921548455953598 | 2 | -1.0
0.11434424668550491 | 2 | -1.0
0.1351792961359024 | 2 | -1.0
0.1547171175479889 | 2 | -1.0
0.1730194389820099 | 2 | -1.0
0.19015105068683624 | 2 | -1.0
0.20617851614952087 | 2 | -1.0
0.22116915881633759 | 2 | -1.0
0.23519019782543182 | 2 | -1.0
0.24830815196037292 | 2 | -1.0
0.26058825850486755 | 2 | -1.0
0.27209416031837463 | 2 | -1.0
0.2828877568244934 | 2 | -1.0
0.293028861284256 | 2 | -1.0
0.30257534980773926 | 2 | -1.0
0.3115829825401306 | 2 | -1.0
0.32010555267333984 | 2 | -1.0
0.3281949758529663 | 2 | -1.0
0.3359013795852661 | 2 | -1.0
0.3432732820510864 | 2 | -1.0
0.3503577411174774 | 2 | -1.0
0.35720062255859375 | 2 | -1.0
0.36384668946266174 | 2 | -1.0
0.370339959859848 | 2 | -1.0
0.37672385573387146 | 2 | -1.0
0.38304150104522705 | 2 | -1.0
0.38933590054512024 | 2 | -1.0
0.39565035700798035 | 2 | -1.0
0.4020286202430725 | 2 | -1.0
0.40851515531539917 | 2 | -1.0
0.4151556193828583 | 2 | -1.0
0.4219970107078552 | 2 | -1.0
0.42908814549446106 | 2 | -1.0
0.43647992610931396 | 2 | -1.0
0.4442256987094879 | 2 | -1.0
0.45238181948661804 | 2 | -1.0
0.46100783348083496 | 2 | -1.0
