-2.6, 4.2, -1.6, 0.9, -1.5, -4.8, -2.7, -5.0, 1.3, 5.3, -3.4, -2.3, 1.1, 6.0, 0.0, 0.3, -1.0, 0.9
parameter ends

state | action | reward
[-0.09] | [-1.   -0.42] | 0.01684630060115352
-0.06891061137551788 | [ -7.38 -16.98] | -0.05564315770237673
-0.014141169115290855 | [-10.47 -23.57] | -0.032085891387299836
0.05885831052891031 | [-12.41 -27.14] | 0.045092078948879746
0.14204711292016978 | [-13.45 -28.41] | 0.1502430695022408
0.22993340007535004 | [-13.91 -28.3 ] | 0.2625711059843504
0.31936343084634433 | [-14.05 -27.47] | 0.3707877492117281
0.4086685065486056 | [-14.01 -26.27] | 0.46998275184429794
0.49698931726016266 | [-13.87 -24.88] | 0.5583014402542407
0.5838705193712392 | [-13.67 -23.38] | 0.6351265999401245
0.6690548983081771 | [-13.42 -21.81] | 0.7003197995812653
0.7523867720962458 | [-13.13 -20.17] | 0.753986598421793
0.8337676632226881 | [-12.8 -18.5] | 0.7964274398415538
0.9131365200789325 | [-12.44 -16.79] | 0.8281370224841712
0.9904615067779233 | [-12.07 -15.07] | 0.8498043098898875
1.0657372334158124 | [-11.67 -13.36] | 0.8622999749052545
1.1389844764226764 | [-11.27 -11.65] | 0.8666508422490848
1.2102509667227577 | [-10.87  -9.98] | 0.8640052641341726
1.2796126028544024 | [-10.47  -8.35] | 0.8555944643895307
1.3471748755333866 | [-10.08  -6.78] | 0.8426946783090963
1.4130745525064647 | [-9.71 -5.27] | 0.8265941802134217
1.4774818584580793 | [-9.36 -3.85] | 0.8085683690000565
1.540603545622309 | [-9.05 -2.5 ] | 0.7898651595885661
1.60268742491527 | [-8.76 -1.25] | 0.7717021349518891
1.6640291554084874 | [-9.09 -1.48] | 1.0340915858454438
1.7292456349782517 | [-4.63  6.18] | 0.12273101268511019
1.7309453373693222 | [ 0.47 15.98] | -0.005581926815255784
1.7214681467982742 | [ 0.8  15.86] | -0.08134742650448547
1.7035398151733134 | [ 2.23 17.91] | -0.2473100165907769
1.6735678913482788 | [ 3.99 20.66] | -0.41332410294644506
1.6331833652800993 | [ 5.2 22.4] | -0.532156869074542
1.5860069706598876 | [ 5.99 23.36] | -0.6147952464724784
1.5345922123610065 | [ 6.51 23.83] | -0.6737582463055712
1.4804836978396303 | [ 6.87 24.03] | -0.7194876688885229
1.4244675025104196 | [ 7.18 24.11] | -0.7597928106105387
1.3668018503038557 | [ 7.48 24.2 ] | -0.8005763769091913
1.3073750152330814 | [ 7.84 24.4 ] | -0.8462022149293456
1.2458153253971762 | [ 8.28 24.77] | -0.8992753607217697
1.1815817821462813 | [ 8.82 25.37] | -0.9604575614552762
1.114044771499029 | [ 9.49 26.24] | -1.02808874768553
1.0425701592252874 | [10.27 27.39] | -1.0978114276761615
0.9666117755879904 | [11.13 28.78] | -1.1626063006166962
0.8858004729301191 | [12.04 30.35] | -1.2136114451295141
0.8000109303666721 | [12.93 31.98] | -1.241710688536133
0.7093873041745355 | [13.75 33.56] | -1.2394231575791592
0.6143203052990173 | [14.45 34.95] | -1.2024044187699663
0.5153861831389037 | [14.98 36.06] | -1.1300553586212756
0.4132687011163925 | [15.34 36.83] | -1.0251235135972119
0.30868236743443733 | [15.51 37.22] | -0.8927878085444969
0.2023172523839427 | [15.52 37.23] | -0.7396552425553264
0.09481595561480012 | [15.37 36.89] | -0.5731271314171801
-0.013197346511627558 | [15.09 36.18] | -0.400825978767675
-0.12109078294990258 | [14.68 35.11] | -0.2301047304805095
-0.22823484628906604 | [14.16 33.74] | -0.06748321303382682
-0.33402319793044644 | [13.56 32.1 ] | 0.08181308086439555
-0.43789416916163554 | [12.9  30.27] | 0.21406869272568277
-0.5393450405324977 | [12.2 28.3] | 0.32704000513185877
-0.6379376430483086 | [11.48 26.27] | 0.4197719196817453
-0.7332996118245871 | [10.76 24.2 ] | 0.49239452361552394
-0.8251263786237957 | [10.05 22.15] | 0.5459540296377818
-0.913186090142711 | [ 9.35 20.13] | 0.5822642200277819
-0.9973266342403306 | [ 8.67 18.16] | 0.6037469256645499
-1.077482665154275 | [ 8.02 16.25] | 0.6132477646352604
-1.1536806878053971 | [ 7.4 14.4] | 0.6138357737315241
-1.2260410234966037 | [ 6.81 12.63] | 0.6086072004893607
-1.2947762757268273 | [ 6.26 10.92] | 0.6005140263302619
-1.360186563160937 | [5.74 9.28] | 0.592231568698692
-1.4226522706428033 | [5.26 7.7 ] | 0.5860712553520236
-1.4826254004860326 | [4.81 6.16] | 0.5839371918135255
-1.54062079589821 | [4.4  4.67] | 0.5873198328472293
-1.597208579997074 | [4.03 3.21] | 0.25337547191622783
-1.6332678868216803 | [-0.94 -9.26] | -0.546780475473768
