-2.4, 4.3, -1.3, 0.3, -1.9, -4.2, -2.3, -5.3, 1.0, 5.3, -3.4, -2.9, 0.5, 6.0, 0.1, 0.5, -0.6, 1.1
parameter ends

state | action | reward
[0.03] | [-0.42  1.69] | 0.010641724770303495
0.042500213359964414 | [ -5.67 -19.14] | -0.02196824528277648
0.0902812321500316 | [ -8.68 -26.35] | 0.028208551388192532
0.158318374688329 | [-10.95 -31.21] | 0.13727573200078963
0.2394910263281591 | [-12.38 -33.42] | 0.27868479851645844
0.3277347955298091 | [-13.14 -33.68] | 0.42434919981483177
0.41889624953038573 | [-13.42 -32.71] | 0.5581918480706511
0.5104870064324779 | [-13.42 -31.09] | 0.6742124066566058
0.6011478208170283 | [-13.25 -29.14] | 0.7718493050173174
0.6902126539742741 | [-12.98 -27.09] | 0.8525401610575309
0.7773977902804478 | [-12.67 -25.01] | 0.9180495750541702
0.862603744088623 | [-12.32 -22.94] | 0.9697671013042365
0.9458127334924651 | [-11.96 -20.88] | 1.0086199750263551
1.0270388299340305 | [-11.57 -18.82] | 1.035227746782053
1.1063060183759463 | [-11.17 -16.77] | 1.050096024060101
1.1836408311662745 | [-10.75 -14.72] | 1.0537718529917357
1.259072299559829 | [-10.33 -12.69] | 1.0469416797424635
1.3326353021425044 | [ -9.89 -10.68] | 1.0304763575580613
1.4043752652229744 | [-9.45 -8.71] | 1.005434886787157
1.4743532294493165 | [-9.02 -6.8 ] | 0.9730391477134608
1.5426508938693246 | [-8.59 -4.95] | 0.9346304197304233
1.6093755978394297 | [-8.18 -3.18] | 0.8916199032323588
1.6746654377876249 | [-7.78 -1.51] | 0.8454486597836102
1.738694662320093 | [-7.41  0.05] | 0.9141350232116688
1.8050927938773076 | [-8.39 -2.76] | 0.9600615773324928
1.873561588256868 | [-7.99 -1.  ] | 0.5300096963172368
1.9153846672021195 | [-1.13 14.75] | 0.20335813517103607
1.9223580846492871 | [-0.47 15.39] | 0.23190285531111737
1.925093102871731 | [-0.35 14.77] | 0.24349048862556302
1.9230675941845758 | [-1.29e-02  1.46e+01] | 0.2138095184511404
1.9147017221885967 | [ 0.48 14.59] | 0.15671104733718902
1.8994620657957055 | [ 1.03 14.7 ] | 0.013273268308255391
1.8737838601601857 | [ 2.61 17.46] | -0.19144390471534606
1.8364384647031395 | [ 3.79 19.33] | -0.3622198420445978
1.7907577029051764 | [ 4.67 20.55] | -0.5090294275861807
1.7390727750055106 | [ 5.37 21.39] | -0.643547005676187
1.682739362439544 | [ 5.99 22.1 ] | -0.7766162330441206
1.622329010800555 | [ 6.62 22.86] | -0.9169603093030136
1.5578431126556918 | [ 7.31 23.84] | -1.0695583279492682
1.4889318108617766 | [ 8.1  25.15] | -1.2344206241174744
1.4151037360368255 | [ 8.99 26.84] | -1.4059979831973186
1.33591861039305 | [ 9.95 28.88] | -1.5732745931501195
1.2511535934481133 | [10.93 31.19] | -1.7216925820125126
1.1609015929341502 | [11.86 33.61] | -1.8366082157026151
1.0655710622832515 | [12.68 35.96] | -1.9067499521912068
0.9657994396397594 | [13.34 38.11] | -1.9261668921476902
0.8623278407203698 | [13.83 39.94] | -1.894285339597242
0.7558856110638585 | [14.14 41.43] | -1.8147015070699426
0.6471106601411326 | [14.29 42.55] | -1.6935630303191307
0.536509899562394 | [14.31 43.35] | -1.5381258217706328
0.42445440112816535 | [14.22 43.85] | -1.3558852372168608
0.3112178025049913 | [14.04 44.07] | -1.1544347579609333
0.19709928784606257 | [13.76 43.93] | -0.9413871006314184
0.08253534218861636 | [13.38 43.38] | -0.7249271014160928
-0.0318560459051955 | [12.9  42.34] | -0.5137697798790926
-0.14530307451048918 | [12.31 40.82] | -0.3162904753006942
-0.25696945100072854 | [11.64 38.87] | -0.13926531804496828
-0.3660588883779902 | [10.91 36.61] | 0.012980306907379502
-0.47188430626984196 | [10.16 34.16] | 0.13859151588644816
-0.5738864141869368 | [ 9.39 31.63] | 0.23765072988838293
-0.6716234301179443 | [ 8.64 29.09] | 0.31161962153261213
-0.7647603439994993 | [ 7.9  26.59] | 0.3630021310985711
-0.8530699997746553 | [ 7.19 24.16] | 0.3951573262329354
-0.9364430690786237 | [ 6.51 21.83] | 0.41211924131838573
-1.0148994076478937 | [ 5.87 19.59] | 0.4183619555015254
-1.0885953908803394 | [ 5.26 17.45] | 0.4185285597912136
-1.157825118751142 | [ 4.7  15.42] | 0.41717152234661015
-1.223015669745952 | [ 4.18 13.48] | 0.4185449452544128
-1.2847178400619563 | [ 3.71 11.62] | 0.42647007248515445
-1.3435944536653404 | [3.28 9.84] | 0.44427732484450766
-1.4004086400373306 | [2.89 8.12] | 0.0786819296431648
-1.4313244912431118 | [-2.63 -9.34] | -0.8237919949869061
-1.3953684386483223 | [ -4.72 -12.9 ] | -0.9684604391291369
-1.3452113065783171 | [ -5.69 -15.29] | -1.039407482656155
-1.286798200764308 | [ -6.36 -16.98] | -1.0487509732779534
-1.2241398647343478 | [ -6.79 -18.05] | -1.0184855456589503
-1.1599008780279847 | [ -7.06 -18.66] | -0.967164399572434
-1.0955379451068399 | [ -7.24 -19.01] | -0.906861103736639
-1.031662778901779 | [ -7.38 -19.24] | -0.8441928456803286
-0.9683585875948305 | [ -7.53 -19.46] | -0.782175844883243
-0.9053866461627111 | [ -7.71 -19.74] | -0.7219222267244546
-0.8423080050786661 | [ -7.95 -20.15] | -0.6637469250155058
-0.7785630513970627 | [ -8.24 -20.71] | -0.6074378771858986
-0.713527198793704 | [ -8.61 -21.46] | -0.5525396055326122
-0.6465611945069911 | [ -9.04 -22.37] | -0.49819849909986946
-0.5770570388576247 | [ -9.53 -23.44] | -0.44305003623756356
-0.5044812033695011 | [-10.08 -24.65] | -0.38520381059191355
-0.42841560046097543 | [-10.67 -25.97] | -0.32235952271546314
-0.34859427983683644 | [-11.3  -27.35] | -0.2521044738925917
-0.2649322450634213 | [-11.93 -28.74] | -0.1723805191430128
-0.1775410435254805 | [-12.56 -30.1 ] | -0.08202149089042504
-0.08672514731359894 | [-13.15 -31.33] | 0.018812014132459448
0.007044695837069952 | [-13.7  -32.38] | 0.12847951888625744
0.10317951708250492 | [-14.16 -33.18] | 0.24407596384929053
0.2010331461224945 | [-14.55 -33.7 ] | 0.36195231823537777
0.29996325028440013 | [-14.83 -33.91] | 0.4785153838495457
0.3993830263209223 | [-15.03 -33.83] | 0.5908673974112115
0.49878881643166706 | [-15.15 -33.48] | 0.6965322704308359
0.5977482393693727 | [-15.19 -32.9 ] | 0.7934267214460823
0.6958830253189484 | [-15.15 -32.1 ] | 0.879845216064683
0.7928549485831481 | [-15.04 -31.1 ] | 0.954436671196352
0.8883559068837107 | [-14.86 -29.92] | 1.0161726294965718
0.9821027379911447 | [-14.62 -28.57] | 1.064422831228261
1.0738365416253504 | [-14.32 -27.08] | 1.0990139729914616
1.163325744488327 | [-13.96 -25.47] | 1.1202242518413545
1.2503712201774488 | [-13.56 -23.76] | 1.1287491051472167
1.3348121235394086 | [-13.12 -21.97] | 1.1256394907238383
1.4165315049848715 | [-12.64 -20.12] | 1.1122179967346881
1.4954610685147018 | [-12.15 -18.24] | 1.0899815107393498
1.5715846639289979 | [-11.64 -16.35] | 1.0605003063964864
1.6449402941655515 | [-11.13 -14.46] | 1.0253226777132862
1.7156205968198037 | [-10.62 -12.6 ] | 0.9858922319486114
1.783771933158704 | [-10.13 -10.77] | 0.9434822195118404
1.8495923842882624 | [-9.66 -8.99] | 0.8991483615801238
1.9133291029616275 | [-9.21 -7.26] | 0.8536989597916184
1.9752755937369235 | [-8.8  -5.59] | 0.8076789010911505
2.0357695958313444 | [-8.41 -3.99] | 0.7613625634583024
2.095192337468687 | [-8.07 -2.44] | 0.6639825882346565
2.15096276669764 | [-4.    8.35] | -0.09810589167204152
2.157873695325541 | [ 0.07 17.56] | -0.15289599433226692
2.1543459046386957 | [ 0.07 16.79] | -0.05773959508095615
2.1487167724798164 | [ 0.14 16.2 ] | 0.0027358741999037872
2.1393025403241923 | [ 0.36 15.97] | 0.03658763059858108
2.125017037166803 | [ 0.68 15.88] | 0.02127130909567442
2.1038561071955306 | [ 1.44 16.8 ] | -0.09201242063974477
2.0718291039428305 | [ 2.91 19.51] | -0.25221334448655586
2.028894219317056 | [ 3.95 21.23] | -0.38210646653584307
1.97875128004322 | [ 4.67 22.23] | -0.4903596507580854
1.923982308805618 | [ 5.17 22.77] | -0.5876264450122429
1.8660734760137487 | [ 5.59 23.11] | -0.683589780804749
1.805677654543976 | [ 5.99 23.43] | -0.7863371882299847
1.7428583985841402 | [ 6.44 23.87] | -0.9021520300912876
1.6772762319388252 | [ 6.98 24.56] | -1.034955889984547
1.6083468322079129 | [ 7.64 25.57] | -1.185552608814147
1.535383758971127 | [ 8.42 26.98] | -1.3504811599986117
1.4577466503394565 | [ 9.3  28.77] | -1.5213356888289937
1.3749865251678068 | [10.25 30.9 ] | -1.685472175911681
1.2869538737210042 | [11.19 33.23] | -1.8283807100198821
1.1938322504331353 | [12.07 35.61] | -1.9368862008278738
1.0960879753749446 | [12.83 37.88] | -2.0017469859626384
0.9943641604857409 | [13.44 39.92] | -2.0187291753349843
0.8893638392504574 | [13.88 41.66] | -1.9882180312439546
0.781756402580373 | [14.17 43.05] | -1.914002967046293
0.6721213730780152 | [14.31 44.1 ] | -1.801882065053391
0.5609294040445931 | [14.32 44.82] | -1.65851037983256
0.44856506081739544 | [14.22 45.22] | -1.49061884715559
0.3354298694026534 | [14.   45.22] | -1.304848043598573
0.22203676417458976 | [13.67 44.76] | -1.1084596408114162
0.10903451367981555 | [13.21 43.8 ] | -0.9094357512113589
-0.002826604911192243 | [12.65 42.36] | -0.715881790776385
-0.11277103579139666 | [11.99 40.49] | -0.534997392648642
-0.22007661201128165 | [11.26 38.31] | -0.37219933392971805
-0.32412166431685413 | [10.5  35.92] | -0.230802988177366
-0.4243959804776957 | [ 9.72 33.44] | -0.11218894581233631
-0.520494379340828 | [ 8.95 30.92] | -0.01613731802391656
-0.6121120426319645 | [ 8.19 28.42] | 0.058875899677760385
-0.6990482388860844 | [ 7.45 25.97] | 0.11543614364964425
-0.7812153358760707 | [ 6.74 23.59] | 0.1569471604735786
-0.8586476194140037 | [ 6.07 21.3 ] | 0.1873609608703105
-0.9315061543702715 | [ 5.43 19.11] | 0.2108961367528324
-1.0000782644035755 | [ 4.84 17.01] | 0.23177806256109212
-1.0647718829200168 | [ 4.29 15.  ] | 0.2540312251952908
-1.1261060240073055 | [ 3.78 13.09] | 0.2813410667174309
-1.1846991755879794 | [ 3.32 11.25] | 0.31698902646723737
-1.241257682801833 | [2.91 9.48] | 0.11465242903146719
-1.279817460899638 | [-2.04 -6.78] | -0.6942379642062445
-1.2590997707229927 | [ -4.05 -11.7 ] | -0.7907047266323818
-1.2259200003390094 | [ -4.99 -12.91] | -0.9194242744886248
-1.1795413507963026 | [ -6.07 -15.61] | -0.9943259705908464
-1.1237833419785628 | [ -6.85 -17.56] | -1.0036916270132643
-1.0628553666834328 | [ -7.36 -18.82] | -0.9690292471493259
-0.9996959310868746 | [ -7.69 -19.59] | -0.9097124420888281
-0.9359849567721288 | [ -7.92 -20.07] | -0.8386721064683892
-0.8724794090483328 | [ -8.12 -20.43] | -0.7629921767050412
-0.8093429624014724 | [ -8.32 -20.78] | -0.6857547310279115
-0.7463717432665075 | [ -8.56 -21.23] | -0.6078730710131587
-0.6831322064376909 | [ -8.86 -21.84] | -0.5295071358143784
-0.61905816378569 | [ -9.22 -22.63] | -0.45055863563821835
-0.5535243828531804 | [ -9.67 -23.6 ] | -0.3706707800717734
-0.48590730169103546 | [-10.18 -24.74] | -0.2891977753439061
-0.415638297330694 | [-10.75 -26.02] | -0.2052450809906226
-0.34225092251485145 | [-11.37 -27.38] | -0.11776332460402719
-0.2654200591503009 | [-12.01 -28.78] | -0.025730628567935676
-0.1849904754560628 | [-12.66 -30.15] | 0.07158670670349804
-0.10099226411436135 | [-13.3  -31.42] | 0.17435071513878697
-0.013640465037676176 | [-13.89 -32.52] | 0.28193456756459023
0.07668364704982505 | [-14.43 -33.4 ] | 0.39286474210031874
0.16947031401925122 | [-14.88 -34.01] | 0.5049736845461585
0.2641345010316391 | [-15.24 -34.32] | 0.6157301750932909
0.3600753371313305 | [-15.5  -34.32] | 0.7226296536366642
0.45672888607916196 | [-15.67 -34.03] | 0.8235008944174536
0.5536029143136529 | [-15.75 -33.48] | 0.9166971658780538
0.6502894964596407 | [-15.76 -32.71] | 1.001174436679333
0.746456353004814 | [-15.7  -31.75] | 1.076027684890796
0.8418217885797278 | [-15.59 -30.63] | 1.140247279688873
0.9361323867039798 | [-15.41 -29.37] | 1.1929262257074702
1.0291507229183992 | [-15.18 -27.96] | 1.233412672050803
1.1206520129348052 | [-14.9  -26.43] | 1.2613771794818496
1.2104258573412117 | [-14.56 -24.8 ] | 1.276843890274916
1.298280355482647 | [-14.19 -23.08] | 1.280187689736987
1.3840470606921291 | [-13.77 -21.28] | 1.2721023525135162
1.4675859569937177 | [-13.32 -19.43] | 1.2535462635716037
1.548790004641111 | [-12.85 -17.55] | 1.2256730147594237
1.6275889866652062 | [-12.36 -15.65] | 1.1897543088761193
1.7039524948861982 | [-11.86 -13.76] | 1.1471021510075354
1.7778919776075637 | [-11.36 -11.88] | 1.09899626687141
1.8494618572897474 | [-10.86 -10.04] | 1.0466211467094613
1.9187598215119324 | [-10.38  -8.24] | 0.9910152469418081
1.9859264917429318 | [-9.9  -6.49] | 0.933032911339358
2.051144776285121 | [-9.45 -4.79] | 0.87331770190369
