1.0, -5.0, 0.0, 0.0, 0.0, 5.0, 1.0, -6.0, 1.0
parameter ends

state | action | reward
[-0.47] | 2 | -1.0
-0.4694603681564331 | 2 | -1.0
-0.4682644307613373 | 2 | -1.0
-0.46648159623146057 | 2 | -1.0
-0.4641250669956207 | 2 | -1.0
-0.4612122178077698 | 2 | -1.0
-0.45776453614234924 | 2 | -1.0
-0.45380741357803345 | 2 | -1.0
-0.449369877576828 | 2 | -1.0
-0.44448450207710266 | 2 | -1.0
-0.4391869306564331 | 2 | -1.0
-0.4335156977176666 | 2 | -1.0
-0.42751190066337585 | 2 | -1.0
-0.4212188124656677 | 2 | -1.0
-0.4146815538406372 | 2 | -1.0
-0.40794670581817627 | 2 | -1.0
-0.4010619521141052 | 2 | -1.0
-0.3940756618976593 | 2 | -1.0
-0.3870365619659424 | 2 | -1.0
-0.3799932599067688 | 2 | -1.0
-0.37299397587776184 | 2 | -1.0
-0.3660861849784851 | 2 | -1.0
-0.35931625962257385 | 2 | -1.0
-0.3527292013168335 | 2 | -1.0
-0.3463682532310486 | 2 | -1.0
-0.34027478098869324 | 2 | -1.0
-0.3344879746437073 | 2 | -1.0
-0.3290446400642395 | 2 | -1.0
-0.323978990316391 | 2 | -1.0
-0.3193226158618927 | 2 | -1.0
-0.3151041865348816 | 2 | -1.0
-0.311349481344223 | 2 | -1.0
-0.3080812692642212 | 2 | -1.0
-0.3053191006183624 | 2 | -1.0
-0.3030795454978943 | 2 | -1.0
-0.3013758361339569 | 2 | -1.0
-0.3002180755138397 | 2 | -1.0
-0.2996130585670471 | 2 | -1.0
-0.29956430196762085 | 2 | -1.0
-0.30007216334342957 | 2 | -1.0
-0.3011336326599121 | 2 | -1.0
-0.3027424216270447 | 2 | -1.0
-0.30488911271095276 | 2 | -1.0
-0.30756092071533203 | 2 | -1.0
-0.31074193120002747 | 2 | -1.0
-0.31441307067871094 | 2 | -1.0
-0.3185521066188812 | 2 | -1.0
-0.3231338560581207 | 2 | -1.0
-0.3281300961971283 | 2 | -1.0
-0.33350974321365356 | 2 | -1.0
-0.3392390310764313 | 2 | -1.0
-0.34528160095214844 | 2 | -1.0
-0.3515986502170563 | 2 | -1.0
-0.3581492304801941 | 2 | -1.0
-0.36489036679267883 | 2 | -1.0
-0.37177732586860657 | 2 | -1.0
-0.37876400351524353 | 2 | -1.0
-0.38580307364463806 | 2 | -1.0
-0.3928464353084564 | 2 | -1.0
-0.3998454809188843 | 2 | -1.0
-0.40675148367881775 | 2 | -1.0
-0.41351601481437683 | 2 | -1.0
-0.42009127140045166 | 2 | -1.0
-0.4264303743839264 | 2 | -1.0
-0.43248799443244934 | 2 | -1.0
-0.43822044134140015 | 2 | -1.0
-0.4435862600803375 | 2 | -1.0
-0.448546439409256 | 2 | -1.0
-0.4530647397041321 | 2 | -1.0
-0.45710811018943787 | 2 | -1.0
-0.4606468677520752 | 2 | -1.0
-0.4636549651622772 | 2 | -1.0
-0.4661102294921875 | 2 | -1.0
-0.4679945111274719 | 2 | -1.0
-0.4692939221858978 | 2 | -1.0
-0.4699987769126892 | 2 | -1.0
-0.470103919506073 | 2 | -1.0
-0.4696085751056671 | 2 | -1.0
-0.46851634979248047 | 2 | -1.0
-0.4668353796005249 | 2 | -1.0
-0.4645780920982361 | 2 | -1.0
-0.46176114678382874 | 2 | -1.0
-0.4584053158760071 | 2 | -1.0
-0.4545353353023529 | 2 | -1.0
-0.4501796364784241 | 2 | -1.0
-0.4453701376914978 | 2 | -1.0
-0.4401419758796692 | 2 | -1.0
-0.4345332384109497 | 2 | -1.0
-0.4285845458507538 | 2 | -1.0
-0.4223388731479645 | 2 | -1.0
-0.4158410131931305 | 2 | -1.0
-0.4091373085975647 | 2 | -1.0
-0.40227532386779785 | 2 | -1.0
-0.39530330896377563 | 2 | -1.0
-0.38826990127563477 | 2 | -1.0
-0.3812238276004791 | 2 | -1.0
-0.37421339750289917 | 2 | -1.0
-0.36728623509407043 | 2 | -1.0
-0.3604888916015625 | 2 | -1.0
-0.35386666655540466 | 2 | -1.0
-0.34746310114860535 | 2 | -1.0
-0.3413199484348297 | 2 | -1.0
-0.33547675609588623 | 2 | -1.0
-0.3299707770347595 | 2 | -1.0
