3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 5.0, 5.0, -5.0
parameter ends

state | action | reward
[1.25] | [ 9.28  5.38 -3.89] | 0.8829540208678979
1.2481344369843714 | [1.06 0.97 1.68] | 1.0025244070760524
1.2473321556055026 | [ 9.81  4.16 -4.44] | 0.8644213062266887
1.2459059353981992 | [1.47 2.22 3.76] | 0.9708518015381904
1.2438537804928245 | [10.15  4.61 -3.23] | 0.8544480386612634
1.2411750174463096 | [1.78 2.21 4.48] | 0.9594606445060627
1.2378683833043955 | [10.43  4.35 -2.78] | 0.8513478427739325
1.233933890122121 | [2.06 1.83 4.79] | 0.9560941808045693
1.2293707729944623 | [10.72  3.91 -2.54] | 0.8501658948938868
1.2241793606381468 | [2.34 1.36 5.02] | 0.9344101360891017
1.2186887719227273 | [12.86  4.5  -3.88] | 0.674972795481204
1.2139380451298187 | [9.29 4.75 0.34] | 0.658738460347064
1.2101129817702059 | [14.67  6.71 -4.13] | 0.39688233973400266
1.2070207601259597 | [10.32  6.55  0.51] | 0.4646305515763185
1.2050093871624106 | [14.09  7.87 -3.73] | 0.30041276829629515
1.203949148658985 | [8.68 7.2  1.68] | 0.4217646996051876
1.2035266846994217 | [15.25  8.89 -5.17] | 0.2076397125802396
1.20356019482013 | [9.07 7.74 0.98] | 0.3881668136959443
1.2039245689645042 | [15.58  9.38 -5.64] | 0.16840352011704462
1.2044978625612692 | [8.79 7.84 1.05] | 0.38280766095519275
1.205210863048875 | [15.64  9.57 -5.78] | 0.15833997691782942
1.2059640657915913 | [8.34 7.73 1.32] | 0.393781681583694
1.2067255227120883 | [15.29  9.48 -5.53] | 0.17940229058658885
1.20742464691936 | [7.61 7.41 1.87] | 0.4191494541554277
1.2080380726854951 | [14.61  9.17 -4.98] | 0.22925604950389905
1.2085060382578785 | [6.22 6.71 2.84] | 0.4728263653277914
1.2087681546357898 | [13.26  8.49 -3.98] | 0.3148788926581766
1.2088942952569248 | [4.9  6.04 3.86] | 0.5152915983610865
1.2088251692677985 | [11.95  7.83 -2.94] | 0.391291568852565
1.2086311951635407 | [3.61 5.38 4.9 ] | 0.5497378924766985
1.208252069066765 | [10.66  7.17 -1.9 ] | 0.4602995193083226
1.2077592489265536 | [2.32 4.72 5.94] | 0.5773539654225329
1.2070902724832235 | [ 9.37  6.51 -0.87] | 0.5252694358657423
1.2063254347429317 | [2.11 4.35 6.01] | 0.6112106351117876
1.205415381794671 | [ 9.04  6.12 -0.77] | 0.5420798649082628
1.2047770327394869 | [4.65 5.36 3.91] | 0.5824613305781852
1.2043610494990475 | [11.49  7.1  -2.89] | 0.4459091064958108
1.2041682044442061 | [5.1  5.76 3.61] | 0.545405272664922
1.2041420605606088 | [12.06  7.53 -3.26] | 0.3967591435316442
1.2042220842136864 | [5.37 6.01 3.46] | 0.5166812799720282
1.2043763948842865 | [12.43  7.8  -3.44] | 0.3610869759161948
1.2045492625611285 | [5.49 6.13 3.47] | 0.4951047000298628
