1.0, -5.0, 0.0, 0.0, 0.0, 5.0, 0.0, -5.0, 0.0
parameter ends

state | action | reward
[-0.56] | 2 | -1.0
-0.5593421459197998 | 2 | -1.0
-0.5567975044250488 | 2 | -1.0
-0.553004264831543 | 2 | -1.0
-0.5479907989501953 | 2 | -1.0
-0.5417945384979248 | 2 | -1.0
-0.5344618558883667 | 2 | -1.0
-0.5260477662086487 | 2 | -1.0
-0.5166152715682983 | 2 | -1.0
-0.5062351822853088 | 2 | -1.0
-0.4949852228164673 | 2 | -1.0
-0.4829496145248413 | 2 | -1.0
-0.47021815180778503 | 2 | -1.0
-0.45688530802726746 | 2 | -1.0
-0.44304946064949036 | 2 | -1.0
-0.4288119077682495 | 2 | -1.0
-0.4142756760120392 | 2 | -1.0
-0.39954477548599243 | 2 | -1.0
-0.3847229480743408 | 2 | -1.0
-0.3699128031730652 | 2 | -1.0
-0.355214923620224 | 2 | -1.0
-0.3407268822193146 | 2 | -1.0
-0.32654258608818054 | 2 | -1.0
-0.3127516508102417 | 2 | -1.0
-0.2994386851787567 | 2 | -1.0
-0.286683052778244 | 2 | -1.0
-0.274558424949646 | 2 | -1.0
-0.26313260197639465 | 2 | -1.0
-0.25246745347976685 | 2 | -1.0
-0.2426188886165619 | 2 | -1.0
-0.23363682627677917 | 2 | -1.0
-0.22556538879871368 | 2 | -1.0
-0.21844308078289032 | 2 | -1.0
-0.21230287849903107 | 2 | -1.0
-0.20717252790927887 | 2 | -1.0
-0.20307466387748718 | 2 | -1.0
-0.20002703368663788 | 2 | -1.0
-0.198042631149292 | 2 | -1.0
-0.19712981581687927 | 2 | -1.0
-0.19729241728782654 | 2 | -1.0
-0.19852975010871887 | 2 | -1.0
-0.200836643576622 | 2 | -1.0
-0.2042033076286316 | 2 | -1.0
-0.20861536264419556 | 2 | -1.0
-0.21405357122421265 | 2 | -1.0
-0.22049380838871002 | 2 | -1.0
-0.2279067486524582 | 2 | -1.0
-0.23625774681568146 | 2 | -1.0
-0.2455066591501236 | 2 | -1.0
-0.25560757517814636 | 2 | -1.0
-0.2665088176727295 | 2 | -1.0
-0.2781526744365692 | 2 | -1.0
-0.290475457906723 | 2 | -1.0
-0.30340760946273804 | 2 | -1.0
-0.3168736696243286 | 2 | -1.0
-0.3307926654815674 | 2 | -1.0
-0.34507840871810913 | 2 | -1.0
-0.359639972448349 | 2 | -1.0
-0.37438225746154785 | 2 | -1.0
-0.3892066180706024 | 2 | -1.0
-0.40401187539100647 | 2 | -1.0
-0.4186948835849762 | 2 | -1.0
-0.4331517815589905 | 2 | -1.0
-0.4472787082195282 | 2 | -1.0
-0.4609730839729309 | 2 | -1.0
-0.4741343557834625 | 2 | -1.0
-0.486665278673172 | 2 | -1.0
-0.4984726011753082 | 2 | -1.0
-0.5094681978225708 | 2 | -1.0
-0.5195698142051697 | 2 | -1.0
-0.5287015438079834 | 2 | -1.0
-0.5367950797080994 | 2 | -1.0
-0.5437896251678467 | 2 | -1.0
-0.5496328473091125 | 2 | -1.0
-0.5542809963226318 | 2 | -1.0
-0.5576993823051453 | 2 | -1.0
-0.5598624348640442 | 2 | -1.0
-0.5607540607452393 | 2 | -1.0
-0.5603676438331604 | 2 | -1.0
-0.5587059259414673 | 2 | -1.0
-0.5557814836502075 | 2 | -1.0
-0.5516159534454346 | 2 | -1.0
-0.5462406277656555 | 2 | -1.0
-0.5396955609321594 | 2 | -1.0
-0.5320298075675964 | 2 | -1.0
-0.5233008861541748 | 2 | -1.0
-0.5135741233825684 | 2 | -1.0
-0.5029225945472717 | 2 | -1.0
-0.491426020860672 | 2 | -1.0
-0.47917038202285767 | 2 | -1.0
-0.46624693274497986 | 2 | -1.0
-0.4527515470981598 | 2 | -1.0
-0.4387834966182709 | 2 | -1.0
-0.4244447350502014 | 2 | -1.0
-0.4098386764526367 | 2 | -1.0
-0.3950693905353546 | 2 | -1.0
-0.3802403509616852 | 2 | -1.0
-0.36545366048812866 | 2 | -1.0
-0.3508090674877167 | 2 | -1.0
-0.33640310168266296 | 2 | -1.0
-0.32232850790023804 | 2 | -1.0
-0.30867335200309753 | 2 | -1.0
-0.29552072286605835 | 2 | -1.0
-0.2829483151435852 | 2 | -1.0
-0.2710280418395996 | 2 | -1.0
-0.2598259150981903 | 2 | -1.0
-0.2494019865989685 | 2 | -1.0
-0.23981034755706787 | 2 | -1.0
-0.23109914362430573 | 2 | -1.0
-0.22331079840660095 | 2 | -1.0
-0.21648211777210236 | 2 | -1.0
-0.21064448356628418 | 2 | -1.0
-0.20582406222820282 | 2 | -1.0
-0.20204201340675354 | 2 | -1.0
-0.19931460916996002 | 2 | -1.0
-0.19765344262123108 | 2 | -1.0
-0.19706550240516663 | 2 | -1.0
-0.19755324721336365 | 2 | -1.0
-0.1991146355867386 | 2 | -1.0
-0.20174311101436615 | 2 | -1.0
-0.20542751252651215 | 2 | -1.0
-0.21015198528766632 | 2 | -1.0
-0.2158958613872528 | 2 | -1.0
-0.2226334512233734 | 2 | -1.0
-0.2303338348865509 | 2 | -1.0
-0.23896075785160065 | 2 | -1.0
-0.24847230315208435 | 2 | -1.0
-0.25882086157798767 | 2 | -1.0
-0.2699529230594635 | 2 | -1.0
-0.281809002161026 | 2 | -1.0
-0.294323593378067 | 2 | -1.0
-0.307425320148468 | 2 | -1.0
-0.32103708386421204 | 2 | -1.0
-0.3350762724876404 | 2 | -1.0
-0.34945517778396606 | 2 | -1.0
-0.36408156156539917 | 2 | -1.0
-0.37885919213294983 | 2 | -1.0
-0.3936885893344879 | 2 | -1.0
-0.4084677994251251 | 2 | -1.0
-0.42309343814849854 | 2 | -1.0
-0.4374614953994751 | 2 | -1.0
-0.45146843791007996 | 2 | -1.0
-0.4650121331214905 | 2 | -1.0
-0.4779929518699646 | 2 | -1.0
-0.4903147518634796 | 2 | -1.0
-0.5018857717514038 | 2 | -1.0
-0.5126195549964905 | 2 | -1.0
-0.5224356055259705 | 2 | -1.0
-0.5312604308128357 | 2 | -1.0
-0.5390278100967407 | 2 | -1.0
-0.5456794500350952 | 2 | -1.0
-0.5511656403541565 | 2 | -1.0
-0.5554453134536743 | 2 | -1.0
-0.5584865212440491 | 2 | -1.0
-0.5602665543556213 | 2 | -1.0
-0.5607721209526062 | 2 | -1.0
-0.559999406337738 | 2 | -1.0
-0.5579543113708496 | 2 | -1.0
-0.5546519756317139 | 2 | -1.0
-0.5501170754432678 | 2 | -1.0
-0.5443834662437439 | 2 | -1.0
-0.5374941229820251 | 2 | -1.0
-0.5295005440711975 | 2 | -1.0
-0.5204627513885498 | 2 | -1.0
-0.5104484558105469 | 2 | -1.0
-0.4995327889919281 | 2 | -1.0
-0.48779743909835815 | 2 | -1.0
-0.47533008456230164 | 2 | -1.0
-0.46222347021102905 | 2 | -1.0
-0.44857457280158997 | 2 | -1.0
-0.4344836473464966 | 2 | -1.0
-0.4200531244277954 | 2 | -1.0
-0.4053867757320404 | 2 | -1.0
-0.39058855175971985 | 2 | -1.0
-0.37576162815093994 | 2 | -1.0
-0.3610075116157532 | 2 | -1.0
-0.34642502665519714 | 2 | -1.0
-0.332109659910202 | 2 | -1.0
-0.3181527554988861 | 2 | -1.0
-0.3046410083770752 | 2 | -1.0
-0.29165583848953247 | 2 | -1.0
-0.27927324175834656 | 2 | -1.0
-0.2675633430480957 | 2 | -1.0
-0.2565903961658478 | 2 | -1.0
-0.24641260504722595 | 2 | -1.0
-0.23708227276802063 | 2 | -1.0
-0.22864581644535065 | 2 | -1.0
