3.6, 0.3, 0.9, 4.6, 2.5, -1.0, -1.6, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.6, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.49  2.39  0.97] | 0.9309968444412943
1.2528734915224065 | [18.84  1.09 -9.61] | 0.5952812073778435
1.2518097725655413 | [10.44  0.54  0.16] | 0.902091989923958
1.2502318657089098 | [11.84  1.73  0.26] | 0.8645365210515309
1.2479816734368112 | [14.18  2.65 -0.89] | 0.7856272997780429
1.245182579254224 | [6.76 0.62 6.13] | 0.910297667526761
1.2417434333615274 | [15.31  2.79 -1.06] | 0.750203308158398
1.2376768288902547 | [6.94 0.27 6.55] | 0.9016815635673958
1.232982855100135 | [15.45  2.32 -0.76] | 0.7527443200435406
1.2276314536363613 | [9.16 0.33 5.04] | 0.8921700595116949
1.2216225682016761 | [17.66  2.38 -2.25] | 0.6799578818912726
1.2149855744815832 | [ 9.31 -0.16  5.36] | 0.906607742838434
1.2087876154698316 | [12.25  0.81 -1.17] | 0.9424471712271749
1.2040478899399834 | [ 7.4  -0.19  6.56] | 1.0284073993466443
1.2010528254045487 | [12.35  1.58 -0.97] | 0.9406353380327759
1.1995416910451373 | [6.63 0.89 4.36] | 1.0207155903006513
1.199094812642713 | [12.76  2.53 -2.37] | 0.9100521492108341
1.1994063582753138 | [6.7  1.49 3.56] | 1.013682907055943
1.2002213940449322 | [13.27  3.14 -3.21] | 0.8768577458119855
1.2013656911579156 | [6.91 1.81 3.11] | 1.0016512281214316
1.2027006546651304 | [13.88  3.54 -3.8 ] | 0.8435623894928698
1.2041067767457037 | [7.1  1.94 2.88] | 0.9927006135500649
1.2055231508359157 | [14.32  3.73 -4.11] | 0.8221371497490244
1.2068660658720776 | [7.21 1.94 2.84] | 0.9888128911226334
1.2081129391662193 | [14.57  3.75 -4.19] | 0.8250600989297944
1.2090826896845122 | [6.21 1.27 3.47] | 1.0295403127077376
1.2097179607850168 | [13.65  3.12 -3.48] | 0.8879175205285956
1.210089059075454 | [5.3  0.65 4.23] | 1.060620275169062
1.2101545043681892 | [12.66  2.49 -2.69] | 0.9472377699808859
1.2099818497415076 | [4.5  0.11 4.98] | 1.0828870801767478
1.2095834261009122 | [11.72  1.93 -1.96] | 0.9681050360882897
1.209358589222064 | [5.95 0.84 4.16] | 1.042549756470782
1.2092906533693475 | [13.22  2.63 -2.84] | 0.8990341719685212
