4.2, -3.2, 4.3, -0.9, -2.8, 1.7, 1.5, 0.5, -2.8, 3.6, 2.4, -2.0, 6.0, 1.5, 2.7, 5.2, 3.4, 6.0, 5.6, 0.4, 5.6, 0.7
parameter ends

state | action | reward
[1.] | [16.17 -1.53] | -264.21923864891016
0.9977916253919811 | [ 29.07 -16.14] | -1106.2573534294836
0.9830250793731921 | [ 41.35 -30.33] | -2630.1098019966817
0.9288968013427901 | [ 52.79 -44.02] | -4724.868207228866
0.7963705646501154 | [ 63.13 -57.1 ] | -7245.867270803095
0.54576596245038 | [ 72.18 -69.49] | -10039.012684111625
0.16026948447994416 | [ 80.05 -81.25] | -13010.115372464115
-0.32057771062532003 | [ 87.47 -92.62] | -16229.691129152896
-0.7727883970092676 | [  95.81 -104.14] | -20025.470584255207
-0.9980484929679995 | [ 106.81 -116.49] | -24979.12248063176
-0.8083531712711578 | [217.17  55.65] | -50262.146929631504
-0.18287957871884447 | [257.61  91.14] | -74671.37329370617
0.5953618029470426 | [289.48 113.49] | -96678.63222862531
0.9988222853302164 | [317.62 137.62] | -119824.29581450374
0.6234600933043778 | [342.46 164.16] | -144225.9851782009
-0.3272136406508282 | [367.17 190.57] | -171127.7196560539
-0.9852642400295071 | [395.12 212.94] | -201461.99420677207
-0.5805056204362876 | [427.11 231.33] | -235939.15305409796
0.5316644731686795 | [460.37 250.77] | -274824.72087477444
0.9747414857100374 | [488.26 273.85] | -313387.86464689486
0.05534536347113523 | [506.63 298.18] | -345578.1718186183
-0.9605050523362823 | [524.72 321.2 ] | -378504.47493695776
-0.4398579598386179 | [551.51 339.27] | -419271.5978181248
0.8381147033531023 | [495.49 196.88] | -284270.0269557438
0.6036118065389839 | [446.94  90.73] | -207989.924197819
-0.7840863574175518 | [453.79  93.35] | -214641.5351885461
-0.5992802680500219 | [479.05 105.4 ] | -240596.5273778295
0.8429387330031944 | [503.33 113.84] | -266299.987738258
0.43220242828588373 | [514.02 126.16] | -280133.82362645253
-0.9610268774168116 | [524.85 135.64] | -293862.96871540823
-0.06843356149185818 | [546.27 135.21] | -316689.2579550352
0.9825610515205148 | [560.62 137.49] | -333201.86889171344
-0.46671714499866607 | [565.33 146.75] | -341136.8369176419
-0.6776010732038209 | [581.71 148.06] | -360313.6916339935
0.9350392801164645 | [599.77 146.54] | -381199.90569130855
-0.06013198808976646 | [603.66 154.97] | -388419.43777690944
-0.8665811051006487 | [616.37 158.15] | -404925.3740861612
0.8540600664394103 | [635.32 155.42] | -427785.8006130969
0.007634096814216271 | [638.64 163.44] | -434580.5771607906
-0.842333853827861 | [650.61 166.51] | -451013.28931034176
0.9256306695012132 | [668.55 163.75] | -473775.89105519647
-0.25838290703967176 | [670.29 172.42] | -479018.60895622877
-0.584911154142537 | [684.52 173.25] | -498584.26119833067
0.9955436305743116 | [698.88 172.13] | -518056.0137072677
-0.7496324977898202 | [699.86 181.22] | -522644.59441134625
0.06291418640034718 | [717.99 178.38] | -547325.5387504722
0.6358202433354219 | [724.95 181.78] | -558594.6571949596
-0.9869744083883732 | [730.22 187.92] | -568535.6999457541
0.8641602193651842 | [748.37 183.68] | -593795.2418713887
-0.3757567377793674 | [748.04 192.28] | -596539.8855365781
[1.] | [15.43 -2.03] | -242.70347057219595
0.9996101842939992 | [ 28.32 -16.64] | -1079.470484473735
0.9893710698344567 | [ 40.57 -30.82] | -2596.00401091644
0.9425040237998971 | [ 51.95 -44.5 ] | -4680.10306581106
0.819149742912735 | [ 62.23 -57.57] | -7186.675039768652
0.5777668888482961 | [ 71.22 -69.93] | -9962.815872456977
0.19835283535940118 | [ 79.07 -81.64] | -12917.775964567158
-0.2836542183245205 | [ 86.53 -92.95] | -16127.626408264114
-0.7476147580306641 | [  95.   -104.41] | -19926.70463627644
-0.9948763825838332 | [122.64 -85.03] | -22272.264268352596
-0.8305894306719099 | [221.5   65.22] | -53314.31161866457
-0.22092475717038193 | [258.31  93.77] | -75515.21578145609
0.563680950338582 | [290.25 115.97] | -97693.17290303948
0.9961783653883121 | [318.56 139.93] | -121061.26195365153
0.653439848498041 | [343.57 166.35] | -145711.03689362353
-0.290107097913479 | [368.32 192.73] | -172805.97149217536
-0.977828607982165 | [396.15 215.14] | -203216.4967563692
