3.6, -3.1, 4.7, -1.1, -2.9, 1.8, 2.0, 0.3, -2.4, 3.9, 3.0, -1.8, 6.0, 1.7, 2.9, 5.5, 3.6, 5.6, 6.0, 0.1, 5.5, 0.6
parameter ends

state | action | reward
[1.] | [14.44 -2.32] | -214.20701384917894
0.9915551757676543 | [ 26.52 -17.31] | -1002.9520664416281
0.9693809385552314 | [ 37.91 -31.83] | -2450.5964701361063
0.9034876268021328 | [ 48.43 -45.81] | -4444.521410642779
0.7563287599273045 | [ 57.84 -59.15] | -6845.320704445782
0.49141335533652103 | [ 66.02 -71.8 ] | -9514.022886289413
0.0972138748334413 | [ 73.17 -83.82] | -12380.806452049139
-0.38013397077817385 | [ 80.09 -95.54] | -15542.206548073777
-0.8115677409628068 | [  88.2  -107.52] | -19339.5407329008
-0.999999365049472 | [115.98 -88.54] | -21290.218774602803
-0.769291758742595 | [217.76  65.07] | -51653.31479053545
-0.12000537208068883 | [255.57  96.5 ] | -74627.88966808053
0.645238083038596 | [287.52 120.98] | -97302.35419643842
0.9998863160421493 | [315.85 147.33] | -121466.35994782124
0.5724965139991249 | [341.49 175.81] | -147524.30953273835
-0.38662113642130364 | [367.65 203.73] | -176673.6890121299
-0.9941447466158659 | [397.1  227.43] | -209412.27972934276
-0.527555739428725 | [429.93 247.35] | -246024.8102572178
0.5844565435190977 | [463.46 268.47] | -286868.67046054424
0.958560327808761 | [491.9 293.2] | -327933.30305027944
-0.008270505673040798 | [511.71 319.08] | -363655.53976849903
-0.9762500691761108 | [531.41 343.42] | -400332.829800075
-0.38192640709661935 | [558.46 363.  ] | -443645.9823448232
0.871064040734974 | [499.36 221.36] | -298363.22885319183
0.5517543226021079 | [447.48 112.12] | -212805.2348185806
-0.8219271582579536 | [453.87 111.82] | -218497.2422992428
-0.5472166047230284 | [478.68 122.25] | -244076.58632202
0.8754137815282245 | [501.37 130.7 ] | -268457.3593608067
0.3740411278480734 | [511.75 143.43] | -282463.19705826236
-0.9766488054844308 | [523.83 152.7 ] | -297709.29677226406
-0.004911661523588978 | [544.93 152.44] | -320188.28997200663
0.9687622423385097 | [558.05 155.71] | -335662.2277228767
-0.5219665863916563 | [563.67 165.28] | -345043.2091384199
-0.6295034265794834 | [580.76 166.46] | -364989.98654041835
0.9556778826873211 | [597.41 165.82] | -384388.5332857481
-0.12343854815333091 | [601.63 174.85] | -392532.6556546676
-0.8331184379148524 | [615.49 177.78] | -410429.4813708252
0.8853893961476568 | [633.07 175.8 ] | -431688.1319144492
-0.055928370042860956 | [636.56 184.49] | -439249.78040354664
-0.8063801010759923 | [649.71 187.27] | -457197.97688755905
0.9478095844574506 | [666.2 185.3] | -478162.00848517404
-0.3192567833971151 | [668.43 194.49] | -484627.98489669344
-0.5321784116334763 | [683.52 195.05] | -505236.95604232786
0.9875371602967122 | [696.31 194.89] | -522832.79051650007
-0.7901839292536703 | [698.49 204.12] | -529556.051267403
0.12622224080840883 | [716.53 201.27] | -553922.9947624595
0.585474373751817 | [722.45 205.65] | -564221.2412348356
-0.9747524172590384 | [729.32 211.47] | -576625.6114686059
0.8944000309396718 | [746.11 207.84] | -599876.377118539
-0.43390593739921623 | [746.29 216.91] | -604002.2933292348
