3.8, -2.7, 4.3, -0.9, -2.9, 1.7, 1.9, 0.5, -2.7, 3.5, 2.9, -1.8, 6.2, 1.5, 3.0, 5.3, 3.4, 5.7, 6.2, 0.3, 5.7, 0.5
parameter ends

state | action | reward
[1.] | [15.37 -1.31] | -238.43197630627944
0.9959143705258047 | [ 27.83 -16.31] | -1040.9482424875962
0.9783311679759228 | [ 39.58 -30.87] | -2519.676771999034
0.9196943469510376 | [ 50.44 -44.92] | -4562.320266523692
0.7814987537190572 | [ 60.2  -58.39] | -7032.792247240934
0.5252507050983749 | [ 68.76 -71.21] | -9798.427122886023
0.13615531047882076 | [ 76.37 -83.45] | -12796.484371597824
-0.34366455788443195 | [ 83.83 -95.39] | -16126.89989337144
-0.7881455738571445 | [  92.56 -107.51] | -20125.421886757737
-0.999284262696345 | [123.19 -86.72] | -22695.991800357086
-0.7935544249545724 | [234.02  70.99] | -59803.38163024025
-0.15845411891517086 | [272.38  99.77] | -84147.86614998603
0.6151476198748225 | [305.41 122.75] | -108339.89127263166
0.9997210772982659 | [334.78 147.37] | -133797.3604409845
0.6037504458907816 | [361.37 173.96] | -160845.72159382445
-0.3507140693031389 | [388.32 199.96] | -190778.42443217497
-0.9892265083418806 | [418.4  222.03] | -224358.35866080914
-0.5600346650904975 | [451.95 240.97] | -262326.4648749823
0.5525797253161077 | [486.44 261.41] | -304959.0897766699
0.9688713401842738 | [515.28 284.83] | -346639.9388152962
0.03028295723326495 | [534.52 309.  ] | -381195.0030394537
-0.9672480216258574 | [554.26 331.92] | -417376.75121971394
-0.41673805831098243 | [582.45 349.81] | -461618.38038731436
0.8518330112488772 | [475.25 128.64] | -242408.8247478143
0.5829145830565182 | [461.97  93.2 ] | -222105.2293300158
-0.7998172203001331 | [474.65 103.72] | -236047.8770024195
-0.5784155992251203 | [499.35 112.61] | -262029.94463829152
0.8565696843583783 | [521.79 118.31] | -286265.75057153194
0.4086968126618935 | [531.83 128.33] | -299314.5623536402
-0.9678771691420198 | [543.37 135.89] | -313719.4071970884
-0.04247773961324038 | [564.83 135.33] | -337347.1706738357
0.9773866517010782 | [578.77 138.03] | -354030.0048708659
-0.4896230512021858 | [584.4  146.44] | -362968.13667452475
-0.6581598504639428 | [601.61 147.47] | -383681.3936291163
0.9439946766346066 | [619.23 146.85] | -405006.4012487831
-0.08626547516150097 | [623.7  154.83] | -412977.2263264927
-0.853187629752016 | [637.5  157.44] | -431191.29778515716
0.8674348374312708 | [656.02 155.65] | -454592.32613818866
-0.01868454091060123 | [659.81 163.33] | -462027.01049364154
-0.82783783261116 | [672.86 165.82] | -480234.9231740072
0.9352949492876594 | [690.3  164.03] | -503422.96587948955
-0.28382061334719566 | [692.68 172.16] | -509441.1681876394
-0.5632447105891484 | [707.78 172.67] | -530764.7345081308
0.9926957191333886 | [721.54 172.49] | -550372.2735459568
-0.7669260051621691 | [723.57 180.67] | -556189.2286164846
0.08939955921028325 | [741.98 178.15] | -582271.8736637166
0.6150704980843612 | [748.63 181.99] | -593565.1820426258
-0.9823414016543278 | [755.17 187.17] | -605323.4346217242
0.8772661898245345 | [772.83 183.92] | -631091.1030637039
-0.4003521592416325 | [773.1  191.95] | -634522.6107367345
[1.] | [14.73 -1.7 ] | -220.07570779743494
0.9994804915100416 | [ 27.21 -16.71] | -1019.5065838482441
0.9887237697273775 | [ 39.01 -31.29] | -2500.9612463137137
0.9410047704387554 | [ 49.96 -45.37] | -4554.415832344572
0.8165437705205124 | [ 59.81 -58.87] | -7042.454653617356
0.574008148145851 | [ 68.42 -71.72] | -9825.46886160689
0.19377829350075293 | [ 76.01 -83.97] | -12827.538652406818
-0.2881877188535377 | [ 83.32 -95.86] | -16131.792159825347
-0.750791119890103 | [  91.76 -107.89] | -20060.084879648515
-0.9953559203036578 | [121.15 -88.51] | -22512.434851736703
-0.8278381794842807 | [228.9   64.09] | -56501.1179339512
-0.21606116999991024 | [267.69  93.52] | -80407.25989289502
0.5678403190547949 | [301.02 116.53] | -104190.90059358107
0.9966111467001757 | [330.7  141.12] | -129277.91683526282
0.649523310524041 | [357.37 167.72] | -155841.71512362006
-0.2951002838806773 | [384.13 193.99] | -185184.35973257825
-0.9789210592233689 | [413.95 216.45] | -218204.81573738143
-0.6077062066754878 | [447.33 235.48] | -255559.56932997043
0.5027117313419347 | [481.88 255.73] | -297605.8539895828
0.9817353913173753 | [511.41 279.17] | -339480.6898417695
0.08901486286851255 | [531.55 303.41] | -374608.31894317496
-0.9505958616091277 | [551.18 326.42] | -410351.9609364368
-0.46974866132502535 | [579.1  344.89] | -454303.7056495615
0.819357749850396 | [495.91 166.55] | -273664.00470898073
0.62997757530382 | [459.3   89.34] | -218941.31496254107
-0.7628762866935017 | [469.33  95.73] | -229434.33464090936
-0.6257157963915864 | [495.14 107.28] | -256675.2902461433
0.8244893915234915 | [519.28 115.21] | -282920.2218160063
0.4620746771363388 | [530.41 126.48] | -297332.0480178022
-0.9512663024110676 | [541.98 135.01] | -311972.60713314195
-0.10166469991146944 | [563.5  134.91] | -335736.8945752825
0.9882117672017134 | [577.99 137.48] | -352975.2888837823
-0.4370047929252117 | [583.56 145.98] | -361854.60797384306
-0.7017019430543299 | [600.38 147.32] | -382157.3542161117
0.9227296326403375 | [618.38 146.49] | -403850.8736940658
-0.026919108433921046 | [622.99 154.35] | -411942.05005849624
-0.8826805730529931 | [636.3  157.29] | -429615.7011474904
0.836319638383065 | [655.12 155.34] | -453318.81096974114
0.040809124073554776 | [659.11 162.85] | -460950.62992649496
-0.8597429694117475 | [671.66 165.67] | -478568.3799888087
0.9125801468100379 | [689.45 163.69] | -502136.63779966824
-0.2262418625546237 | [691.92 171.71] | -508245.5526533293
-0.6114427923994057 | [706.56 172.54] | -528995.4923195061
0.9981188084339233 | [720.81 172.06] | -549173.8620250892
-0.7273341327305438 | [722.66 180.32] | -554746.8538920588
0.029891020634799984 | [740.83 177.99] | -580514.2444931244
0.6609728595450969 | [747.99 181.49] | -592429.9485424394
-0.9917485530036698 | [754.03 186.98] | -603527.8263599813
0.847080495533031 | [771.94 183.6 ] | -629600.5594810259
-0.34497991955319707 | [772.32 191.52] | -633150.3148340242
[1.] | [15.6  -1.38] | -245.6087842404943
0.9972538856590606 | [ 28.07 -16.38] | -1056.579213725439
