4.2, -2.9, 4.7, -0.7, -2.8, 1.3, 2.2, 0.2, -3.0, 3.8, 3.1, -1.9, 6.0, 1.7, 2.8, 5.5, 3.3, 5.6, 6.0, 0.3, 5.8, 0.9
parameter ends

state | action | reward
[1.] | [13.92 -1.91] | -197.4329985574544
0.9915604851185971 | [ 26.35 -16.91] | -980.5785778512449
0.9693882268267071 | [ 38.04 -31.47] | -2437.572599979012
0.9034951135181611 | [ 48.78 -45.53] | -4452.745901386616
0.7563308229085959 | [ 58.35 -59.  ] | -6886.150708128606
0.4914008043151549 | [ 66.64 -71.84] | -9602.34428892653
0.09717837233494517 | [ 73.93 -84.11] | -12539.538675193537
-0.380188885809673 | [ 81.09 -96.07] | -15804.34647752511
-0.8116154963826303 | [  89.65 -108.2 ] | -19745.659204294796
-0.999999251241774 | [119.14 -86.08] | -21604.80836497288
-0.7692250826660991 | [223.78  78.49] | -56236.7112344029
-0.11989382688046303 | [260.65 108.93] | -79803.07977493998
0.6453316944719771 | [292.42 133.19] | -103251.0736872651
0.9998843549954178 | [320.46 159.  ] | -127973.59170069985
0.5723965231012891 | [345.53 186.86] | -154304.3612419058
-0.3866995742824096 | [370.91 214.38] | -183535.26385632087
-0.9941456526913525 | [399.7  238.18] | -216489.53446132824
-0.5276407938404628 | [432.49 258.7 ] | -253971.18285515008
0.5842939624013289 | [466.42 280.14] | -296027.6881646379
0.9586235469017796 | [494.2  304.13] | -336728.5675337321
-0.00816960455362141 | [511.81 329.16] | -370299.8742482721
-0.9762829637635917 | [529.91 353.49] | -405756.3339351195
-0.38155862531630186 | [556.75 372.8 ] | -448954.75208040763
0.871278185448411 | [457.04 142.49] | -229191.48275136267
0.5513914434913285 | [444.82 105.77] | -209053.31771750588
-0.822177464383265 | [456.67 117.46] | -222347.0893501602
-0.5468470441987414 | [480.85 127.7 ] | -247524.1960487079
0.8756275512309349 | [503.07 133.87] | -271005.4971951436
0.37362981181671484 | [512.36 144.18] | -283300.907968698
-0.976744258835659 | [523.05 152.67] | -296891.7365294604
-0.0044655076133346015 | [544.38 152.8 ] | -319701.99675742653
0.9686511371093748 | [558.11 155.45] | -335646.47170822026
-0.522349609281842 | [562.85 164.33] | -343801.512670514
-0.629153263759184 | [579.68 166.27] | -363677.0296488924
0.9558108681789744 | [597.32 165.69] | -384248.7224166948
-0.12388851646473202 | [601.03 173.85] | -391460.6302797041
-0.8328667798181603 | [614.3  177.41] | -408835.5420246433
0.8856013744739202 | [632.93 175.73] | -431478.6417564028
-0.05638520206046203 | [636.   183.49] | -438168.40653277165
-0.8061086421237258 | [648.54 186.92] | -455538.7564954028
0.9479561994938841 | [666.11 185.17] | -477988.33020514256
-0.3196940239709225 | [667.71 193.47] | -483261.18379152264
-0.5317866517567499 | [682.48 194.88] | -503753.3977592819
0.9874640467617574 | [696.29 194.53] | -522662.4997026861
-0.7904688674677859 | [697.45 203.17] | -527711.9631144382
0.12668472856901128 | [715.87 201.31] | -552997.338957536
0.5850954141930589 | [722.25 204.89] | -563621.8418134364
-0.9746477009103379 | [728.08 210.91] | -574577.1726275348
0.8946099661444962 | [745.97 207.76] | -599636.2298646756
-0.4343299429705456 | [745.49 215.89] | -602366.507997549
[1.] | [14.22 -1.88] | -205.77718144951137
0.9964276317148155 | [ 26.7  -16.89] | -998.1502794040991
0.9795547719409897 | [ 38.51 -31.48] | -2473.470711637949
0.9220779179707711 | [ 49.42 -45.58] | -4519.8698574940645
0.7853736158714107 | [ 59.18 -59.1 ] | -6994.988411729269
0.5306502789473129 | [ 67.59 -71.99] | -9751.626884214658
0.1425758287347013 | [ 74.85 -84.29] | -12706.28629067277
-0.33744850833122786 | [ 81.73 -96.22] | -15938.787471978212
-0.783982201120204 | [  89.74 -108.28] | -19776.323612178825
-0.9990017800902609 | [ 100.68 -121.04] | -24785.208716561443
-0.7977666060541978 | [214.14  60.99] | -49577.279178103
-0.16541474648485033 | [255.21  99.47] | -75025.58756114036
0.6094933127521484 | [287.31 123.86] | -97890.0855965212
0.999523804718063 | [315.61 149.72] | -122026.3670958874
0.6095665022360597 | [340.65 177.65] | -147600.70986221448
-0.34381215456328507 | [365.71 205.51] | -175978.53751460946
-0.9881211951065128 | [394.19 229.78] | -208187.1328493643
-0.5661064011390106 | [426.78 250.43] | -244857.50113600036
0.5464490360195016 | [460.73 271.73] | -286102.99840727256
0.9706769129892364 | [489.46 295.88] | -327119.6411821407
0.03786586014163513 | [508.58 321.  ] | -361697.6232402594
-0.9652170277569803 | [526.95 345.28] | -396891.07923878706
-0.42414609091336236 | [553.57 365.32] | -439895.2552073292
0.8474754047646936 | [495.14 217.79] | -292600.4981387782
