-2.5, 4.5, -1.9, 0.4, -2.0, -4.8, -2.5, -5.0, 1.0, 5.6, -2.8, -2.3, 1.1, 6.0, 0.1, 0.3, -0.7, 0.9
parameter ends

state | action | reward
[-0.02] | [-1.09  0.2 ] | -0.012085043525139786
0.009537178228387594 | [ -8.6  -24.22] | -0.03847048406417555
0.07453410978352537 | [-10.92 -29.5 ] | 0.04122381876125007
0.15464341228848855 | [-12.4  -32.14] | 0.1679851160476618
0.2430931667235709 | [-13.14 -32.65] | 0.3086250852160748
0.33502927549272116 | [-13.36 -31.8 ] | 0.4419805865683292
0.4275735480262864 | [-13.29 -30.26] | 0.5598304140374074
0.5192462317017431 | [-13.07 -28.41] | 0.661060739199895
0.6093698785045485 | [-12.77 -26.46] | 0.7470422621292875
0.6976780231996828 | [-12.43 -24.51] | 0.8193243495515742
0.7840801836312227 | [-12.07 -22.57] | 0.8789955536517763
0.8685487020372502 | [-11.7  -20.63] | 0.9266889730136372
0.9510744156209525 | [-11.3  -18.68] | 0.9627941697878435
1.0316525969997676 | [-10.88 -16.73] | 0.987657962217993
1.1102813465610502 | [-10.45 -14.76] | 1.001718885031982
1.1869646437572736 | [-10.01 -12.8 ] | 1.0055771173628383
1.2617167495849935 | [ -9.55 -10.85] | 1.0000155380327798
1.3345666278150285 | [-9.09 -8.92] | 0.9859878437466828
1.4055619321494126 | [-8.63 -7.04] | 0.9645865792048407
1.4747725084640506 | [-8.17 -5.2 ] | 0.9370006642415709
1.542293556766797 | [-7.73 -3.43] | 0.9044693797415783
1.6082487115361526 | [-7.31 -1.73] | 0.8682377932794504
1.6727933938342876 | [-6.9  -0.11] | 0.935263255496372
1.7393390435452483 | [-7.92 -2.54] | 0.9775905763028284
1.8074884754819291 | [-7.43 -0.63] | 0.9506083605995078
1.8752204911925388 | [-7.45 -0.22] | 0.44685981768883043
1.9137328344895095 | [ 0.6  18.08] | 0.041046624208998364
1.9157273709075884 | [ 1.68 18.46] | -0.07177481458457241
1.9033403257322001 | [ 3.78 22.46] | -0.28267375805553463
1.875241667122267 | [ 5.43 25.54] | -0.45186300976199584
1.835527490850142 | [ 6.59 27.63] | -0.575151182320782
1.7881766623676458 | [ 7.32 28.93] | -0.6607550718546547
1.7361680215118958 | [ 7.78 29.73] | -0.7205386904520761
1.6813829432619865 | [ 8.08 30.26] | -0.7651456703190773
1.6248366057866297 | [ 8.31 30.7 ] | -0.8027426663842647
1.5669379517096194 | [ 8.53 31.18] | -0.8392792649336335
1.507681194059064 | [ 8.79 31.78] | -0.878549576708375
1.44678512199215 | [ 9.1  32.54] | -0.9220968964360603
1.383808904457407 | [ 9.48 33.47] | -0.9695801142748607
1.3182455230660994 | [ 9.92 34.56] | -1.0189499839566298
1.249603163279144 | [10.41 35.76] | -1.066667928026006
1.177476490534175 | [10.93 37.  ] | -1.1080828930288558
1.1016042529209238 | [11.43 38.2 ] | -1.1379775084730657
1.0219085115514883 | [11.89 39.26] | -1.1512512419574228
0.9385116043511151 | [12.26 40.09] | -1.143665327686545
0.8517286175641486 | [12.52 40.61] | -1.1125282220005765
0.7620354873986324 | [12.65 40.76] | -1.0571620213318693
0.6700163923908056 | [12.64 40.52] | -0.9789958076940319
0.5762988958523709 | [12.49 39.89] | -0.8812201094745609
0.4814897548821447 | [12.22 38.93] | -0.7680977122181072
0.3861253822410506 | [11.86 37.68] | -0.644173823331361
0.2906464769896377 | [11.42 36.2 ] | -0.5136827489568342
0.19539775815701907 | [10.93 34.55] | -0.3804525280357464
0.10064732687722973 | [10.39 32.77] | -0.24781511484641164
0.006615407715593151 | [ 9.84 30.89] | -0.11840661428275122
-0.08649992711209734 | [ 9.26 28.93] | 0.005672554390699802
-0.17850740582042704 | [ 8.67 26.91] | 0.12259164294772641
-0.2692195323934169 | [ 8.07 24.85] | 0.23077814297725835
-0.35845509693911815 | [ 7.47 22.76] | 0.328967213472407
-0.4460436719510786 | [ 6.87 20.65] | 0.4162499652097807
-0.5318305135706941 | [ 6.29 18.56] | 0.49210302503412046
-0.6156811997377757 | [ 5.71 16.48] | 0.5563940628798559
-0.6974857488223756 | [ 5.16 14.45] | 0.6093640968398878
-0.7771621238647668 | [ 4.62 12.47] | 0.6515903510021075
-0.8546590874977027 | [ 4.12 10.56] | 0.6839348623970822
-0.9299584049272311 | [3.63 8.72] | 0.7074846361340454
-1.0030764285374758 | [3.18 6.96] | 0.7234891923996264
-1.0740651477067318 | [2.75 5.28] | 0.7333009335295199
-1.1430128512701354 | [2.36 3.69] | 0.738322971692811
-1.2100446243887466 | [1.99 2.18] | 0.7399680326819714
-1.275322983923155 | [1.65 0.76] | 0.7648035879850384
-1.3400277899863962 | [1.5  0.13] | 0.8690710392988581
-1.4073745939138098 | [1.72 1.12] | 0.9282860018123997
-1.4758474573040332 | [ 1.41 -0.46] | 0.9528116770261083
-1.5424807253708643 | [-0.88 -6.47] | -0.00032422440819517787
-1.5470608871976772 | [ -3.92 -14.38] | -0.309639245412542
-1.529732500073531 | [ -5.12 -16.92] | -0.5139301927855279
-1.4967009974064491 | [ -6.1  -19.01] | -0.6615278745785329
-1.4521226312965818 | [ -6.79 -20.53] | -0.7499405468696325
-1.4001581241940928 | [ -7.25 -21.54] | -0.7912698980507504
-1.3439491751719879 | [ -7.55 -22.23] | -0.8010810649277154
-1.2854522047326746 | [ -7.76 -22.76] | -0.792273935594808
-1.225674103228155 | [ -7.95 -23.27] | -0.773720444160812
-1.1649619809890144 | [ -8.16 -23.85] | -0.7510062411405447
-1.1032217052685818 | [ -8.42 -24.6 ] | -0.7273530255993494
-1.0400667869729865 | [ -8.74 -25.53] | -0.7040038066279097
-0.974948825656683 | [ -9.13 -26.66] | -0.6804708402960491
-0.9072652698556247 | [ -9.6  -27.97] | -0.6547644731068044
-0.8364547502221618 | [-10.13 -29.42] | -0.6237293265864766
-0.7620825797442785 | [-10.71 -30.94] | -0.5835725543690987
-0.6839087447177216 | [-11.32 -32.44] | -0.5305991325666939
-0.6019286936711065 | [-11.92 -33.82] | -0.4620378238618492
-0.5163791852666723 | [-12.49 -34.99] | -0.37674594387865223
-0.42770733585184445 | [-12.99 -35.85] | -0.2755662873017789
-0.3365089210929898 | [-13.41 -36.36] | -0.1611980901762927
-0.24344940763911854 | [-13.74 -36.48] | -0.037612653774821425
-0.14918514445466097 | [-13.96 -36.23] | 0.09078476377354103
-0.054300670686294086 | [-14.1  -35.65] | 0.2199608903128195
0.04072818983766545 | [-14.16 -34.81] | 0.3466865989354717
0.13554165795326456 | [-14.15 -33.77] | 0.4684360464025583
0.22987730984029112 | [-14.09 -32.57] | 0.5833253503816128
0.32354690301196726 | [-13.99 -31.24] | 0.6899483584951357
0.41640397168320953 | [-13.84 -29.81] | 0.7871749846728928
0.5083179644613283 | [-13.66 -28.28] | 0.8740017778307485
0.5991605744900115 | [-13.43 -26.67] | 0.9495214969570028
0.6888007196537292 | [-13.16 -24.96] | 1.0129689164585882
0.777104346977237 | [-12.85 -23.18] | 1.0638016284383072
0.8639355536330604 | [-12.51 -21.32] | 1.1017519982428945
