3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.2, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.0, -4.0, 5.2, 1.7, -0.2
parameter ends

state | action | reward
[1.25] | [9.6  2.05 0.89] | 0.9276130882040109
1.250045099165144 | [17.8   4.23 -4.13] | 0.6688486926311248
1.2489721207280333 | [9.16 1.38 2.03] | 0.927201306067465
1.2472749353808454 | [17.63  3.77 -3.76] | 0.6754979669364087
1.2449529783846738 | [9.09 0.98 2.45] | 0.9232212895005203
1.2420051054398344 | [17.62  3.39 -3.3 ] | 0.6786091504773843
1.2384312628624798 | [9.13 0.61 2.92] | 0.9176306936876633
1.2342315033841624 | [17.63  3.01 -2.85] | 0.681316366616249
1.2294052978938754 | [9.19 0.23 3.38] | 0.9117725977767133
1.22395294079023 | [17.65  2.63 -2.4 ] | 0.6833122602900461
1.2178736281482039 | [ 9.27 -0.14  3.84] | 0.9251478086165474
1.2121866379871036 | [12.5   1.12 -1.7 ] | 0.9469325908146912
1.2076721893558573 | [ 5.03 -1.51  5.88] | 1.0620731333957196
1.2040611395800813 | [ 5.24 -0.75 -0.63] | 0.9877132312658332
1.2015843017194994 | [-0.49 -1.3   1.33] | 0.849371859086004
1.2003543894125053 | [ 3.15  3.23 -3.31] | 0.8129078302208873
1.199979059534395 | [ 1.76 -1.58 -2.21] | 0.7721253179383469
1.2006159433761046 | [-5.73 -1.6   1.96] | 0.5167208318107943
1.2016024369673122 | [0.12 6.26 0.42] | 0.5000365905138797
1.2021426049623194 | [ 7.62  7.69 -1.32] | 0.5779376974093869
1.2027689909322512 | [ 5.36  1.07 -1.33] | 0.8099933432939691
1.2039321919346835 | [ 3.55 -5.33 -1.56] | 0.7587588932499894
1.205757920350259 | [-4.8  -4.87  4.07] | 0.5037970401898352
1.2075915427865274 | [0.42 2.64 2.83] | 0.5340426155789548
1.2086500114529954 | [13.89  6.38 -1.68] | 0.43626955562896375
1.2094443144090874 | [11.1   4.9   4.79] | 0.6256571056172038
1.210031397750208 | [24.44  8.25 -0.07] | 0.2656055666516688
1.2100978582525117 | [28.81  8.87  1.63] | 0.18069379147716713
1.2100510749900781 | [37.48 10.88 -3.56] | -0.2404416863189469
1.2109709308052048 | [30.66  8.07  3.7 ] | 0.4665922228114332
1.2126067086567607 | [38.71  9.93 -0.95] | 0.05780155122662989
1.2147206392559171 | [28.46  6.59  5.38] | 0.5295523209654383
1.2168222382336737 | [22.64  6.39 -2.97] | 0.5760681848617802
1.2190145727032433 | [7.16 2.47 1.94] | 0.9333131511231768
1.221068049118691 | [12.05  4.34 -4.16] | 0.7492541101987983
1.2228780764144866 | [2.43 1.42 1.96] | 0.8970301710983121
1.2243048215421821 | [10.24  3.7  -3.62] | 0.7817769249123033
1.2253648244760196 | [2.18 1.02 2.77] | 0.914387049925332
1.2260140450701957 | [10.42  3.31 -2.76] | 0.8223587045663415
1.2263185966542005 | [2.59 0.66 3.66] | 0.9492430988124365
1.2262663893932557 | [10.54  2.86 -1.91] | 0.869421202854726
1.2259332074630462 | [2.67 0.21 4.51] | 0.9839024842122586
1.2253143852756923 | [10.22  2.32 -1.1 ] | 0.9213631892574219
1.2244833050709518 | [ 2.28 -0.32  5.34] | 0.9840278975281456
1.223410249615438 | [ 7.63  1.41 -0.76] | 0.9706428690318418
1.2221715084937597 | [ 3.   -0.39  4.67] | 1.0114459704564918
1.2207772028326846 | [ 7.67  1.18 -1.51] | 1.036678379451054
1.2193635018723756 | [ 3.83 -0.74  6.05] | 1.0791675142976707
1.2178907559232948 | [ 6.81  0.51 -0.53] | 1.0927254314127053
1.2164644398925335 | [ 4.1  -0.75  3.68] | 1.1169677825897824
1.2150732539679419 | [ 6.92  0.49 -2.84] | 1.088908420035273
1.2137208175793879 | [ 0.82 -1.82  4.22] | 1.0998016643957658
1.2122732754727519 | [ 2.83 -0.7  -2.54] | 1.0042645962707075
1.2106956529817892 | [-8.56 -4.07  3.1 ] | 0.7766989035925526
1.2087016176795595 | [-5.    2.93  2.66] | 0.8073798975151321
1.2064243478589736 | [ 6.43 12.44  5.52] | 0.8144559152789385
1.2044962020157224 | [15.41  9.38 -5.17] | 0.9166209327554209
1.203351106341071 | [10.85  2.12 -4.49] | 1.2960748391082686
1.203061405157219 | [ 7.58 -4.67 -4.31] | 1.3511189285671559
1.20355852031387 | [ -2.05 -13.23  -8.2 ] | 0.9795822278702103
1.204911376692016 | [-9.1  -8.83  0.95] | 0.8095503572746121
1.2065231092393236 | [-3.46 -1.05 -0.29] | 0.7290657452925817
1.2079038110978142 | [-6.32  4.29  5.32] | 0.5644705687285263
1.2089152537975347 | [ 7.72 14.38  7.66] | 0.47136152721265684
1.2092299421893362 | [20.56 12.27 -3.33] | 0.4019002799334027
1.2094357556391333 | [16.7   5.07 -2.83] | 0.8433975498362825
1.2099487882771882 | [13.02 -2.09 -2.2 ] | 1.0205964964251684
1.210336656200074 | [  0.41 -12.1   -4.99] | 0.882788916308749
1.211173316537564 | [ -8.2  -16.75  -5.35] | 0.41352795325267
1.2129023330379582 | [-14.48  -9.76   6.15] | 0.1695027178440589
1.2148384043824862 | [-8.14 -1.62  4.63] | 0.23292486864538553
1.2158800816860638 | [-2.9   5.73  3.5 ] | 0.2212203216663131
1.215892801503681 | [11.09 15.83  5.94] | 0.010072884176564989
1.2152892843620544 | [23.84 13.77 -4.99] | -0.17954385591070476
1.2146771110237693 | [19.94  6.61 -4.  ] | 0.2984559633204184
1.2143024247234557 | [16.23 -0.53 -2.65] | 0.5476435733721162
1.213775427191285 | [ 5.15 -7.37 -0.69] | 0.600657755602547
1.2124024997160026 | [-4.91 -5.14  8.46] | 0.3820319063827077
1.209963432837088 | [0.49 2.32 6.86] | 0.43866092779897503
1.2070052417928998 | [13.76  5.61  0.91] | 0.42484325410648005
1.2038894505371682 | [26.15  8.57 -4.28] | -0.006022506409434358
1.2009683118831291 | [23.11  7.05  1.65] | 0.30231796496043695
1.1982050003001115 | [36.25 10.42 -3.47] | -0.4074052110569206
1.1957704659912252 | [28.6   7.61  3.77] | 0.33764173135852504
1.195371967656294 | [34.28  9.1  -0.96] | 0.16188626555084817
1.1968502764130728 | [26.77  6.38  6.55] | 0.8037275596631974
1.1997181191560184 | [34.02  8.21  2.23] | 0.5969992984978287
1.203852732386458 | [41.34 10.03 -1.88] | 0.19346887457512918
1.2086706340111244 | [35.18  7.41  6.29] | 0.7266474190130232
1.2134149353176484 | [30.96  7.14 -1.18] | 0.6092307223991102
1.218161575559871 | [8.09 1.84 2.09] | 1.250600109276066
1.222882716486034 | [ 9.6   3.19 -4.92] | 1.0476805251855636
1.2273670018818579 | [-1.94 -0.03  0.72] | 1.0582320744796836
1.231493890593181 | [3.29 7.48 2.86] | 0.9943206280183028
1.2348353263186287 | [11.96  3.94 -9.24] | 0.9115877238344137
1.237470080162426 | [ 4.06 -4.82 -9.39] | 0.9710542629797098
1.239750640479602 | [-8.8  -5.4  -1.16] | 0.7989744024992607
1.2417708600024029 | [-21.31  -3.61   9.57] | 0.16658311813150872
1.243171672642792 | [-17.27   3.3    8.36] | 0.30441704121665003
1.2434684082919252 | [-3.1  13.25 10.99] | 0.4522888704727817
1.2425795930193104 | [10.88 23.18 13.63] | 0.05902991808310698
1.2406354770051857 | [23.69 20.91  2.95] | 0.09960785274191375
1.237918442748285 | [36.38 18.77 -7.57] | -0.4458526912415359
1.2348024307978547 | [32.5  11.49 -6.08] | 0.21985455823860178
1.2315371320567978 | [28.72  4.21 -4.58] | 0.7390915741247428
1.227997905086007 | [25.06 -3.13 -3.02] | 1.0207273722222812
1.2245606949581442 | [  8.86 -14.09  -4.99] | 1.3097713886255402
1.2215353428431697 | [ -5.93 -24.75  -6.95] | 0.7636426042920144
1.2184333686297522 | [-18.05 -22.71   4.57] | 0.4021583481472345
1.215128849677655 | [-14.51 -15.59   4.1 ] | 0.6323511930739875
1.211759436512028 | [-11.39  -8.57   3.61] | 0.7306191677247117
1.2084092611767974 | [-8.63 -1.67  3.17] | 0.7052745070362185
1.2050461104108487 | [-4.9   5.65  2.27] | 0.6915182939934859
