3.7, 0.3, 0.9, 4.6, 2.5, -0.4, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.2, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.88  2.37  0.89] | 0.9277948966243754
1.2544506361409997 | [ 18.52  -0.55 -10.58] | 0.5738982376403128
1.25343160066002 | [ 7.82 -0.79 -0.64] | 0.8432849995362857
1.2520645646609245 | [-1.14 -1.8   4.75] | 0.7355382270187616
1.2501070187836163 | [2.73 4.91 2.09] | 0.7390533745477071
1.2472232198947433 | [15.82  4.39 -7.66] | 0.6193006037120558
1.2436314512677469 | [12.39 -0.58 -2.34] | 0.7947738670779356
1.239639932997835 | [ 1.47 -2.53  5.72] | 0.8081911454849362
1.2350234140723362 | [ 4.91 -0.96 -2.39] | 0.6963901532531257
1.2297237280748274 | [-7.93 -4.19  4.27] | 0.4761826548180721
1.223642549940105 | [-2.53  3.01  1.27] | 0.4582984887310876
1.2172289402045224 | [14.57 14.21  1.03] | 0.17987023850978406
1.2104921887542888 | [ 27.59  11.97 -11.78] | -0.27665470337535025
1.203968135605353 | [ 26.1    6.2  -10.98] | 0.07102588685272149
1.198981007639518 | [21.2  -0.13 -9.34] | 0.4678114904222054
1.1963428665086426 | [ 12.65  -7.7  -10.08] | 0.6080826756370371
1.1953307315518877 | [  3.55 -11.82  -8.93] | 0.39748340513251657
1.195354936783751 | [-2.67 -4.03  3.97] | 0.31711772844099617
1.1956616592895655 | [3.19 3.6  0.94] | 0.3200903478987785
1.1957269687014314 | [13.75  7.26 -3.34] | 0.22094921668941409
1.196206580823337 | [11.36  6.88  4.93] | 0.4100907065680971
1.1972256083453425 | [21.44  9.26 -1.14] | 0.2228111140042084
1.198757603712698 | [16.93  7.45  7.5 ] | 0.5306156715014204
1.2008059527594344 | [26.46  9.46  1.33] | 0.3468575831382422
1.2036647687188196 | [35.22 11.3  -4.56] | -0.07767651259523256
1.207216788504608 | [29.73  9.17  4.6 ] | 0.4922072375197927
1.2111686771091608 | [38.69 11.   -1.06] | 0.03340485147297012
1.2153120726475795 | [33.61  8.87  8.33] | 0.4648122349739199
1.2191708410903395 | [33.09  8.92 -0.06] | 0.22349242815993264
1.222864713890252 | [19.44  6.16 -2.33] | 0.6951237104776498
1.2266166262434908 | [4.39 2.53 3.82] | 0.9391424388939071
1.2301123462600303 | [10.06  4.22 -3.9 ] | 0.7856133600633132
1.2331488703721485 | [0.55 1.47 3.35] | 0.8914181514044005
1.2355751763554554 | [ 9.1   3.65 -3.81] | 0.798061712443237
1.2373594767389742 | [1.08 1.11 3.76] | 0.9038592465238343
1.238491456588886 | [10.28  3.3  -3.34] | 0.8061043971019597
1.238971675395669 | [2.45 0.86 4.34] | 0.9208615417511453
1.238803363367919 | [11.6   3.07 -2.74] | 0.8062105269347182
1.2379904933294787 | [3.65 0.62 4.93] | 0.9282159773206583
1.2365368442817497 | [12.59  2.81 -2.19] | 0.8023494003000939
1.2344450233878304 | [4.51 0.34 5.46] | 0.9282965524129316
1.2317177954903098 | [13.28  2.5  -1.71] | 0.7975245179698749
1.2283562772844052 | [5.12 0.02 5.92] | 0.9227098438738873
1.2243643784079936 | [13.48  2.1  -1.27] | 0.7988210335391028
1.220276496204898 | [ 4.61 -0.23  7.44] | 0.9132454943109858
1.216752451211684 | [8.91 1.09 0.69] | 1.016627280682425
1.2140273384385905 | [15.26  2.51 -2.38] | 0.9443996773399435
1.211979700832688 | [ 5.41 -0.16  5.79] | 1.1295524053701458
1.2103738391446097 | [10.08  1.16 -1.1 ] | 1.1080596276672114
1.209154964713432 | [ 1.62 -1.27  7.11] | 1.1087954988302897
1.2080811603476262 | [ 3.38 -0.47 -0.96] | 1.0675272549721708
1.2070700516269777 | [-6.55 -3.18  6.1 ] | 0.8645308066772405
1.2058434345406999 | [-3.28  3.54  4.19] | 0.8910494365417128
1.2045197762954618 | [ 8.   12.78  5.93] | 0.8678596375992754
1.2035132688317833 | [16.94  9.46 -5.72] | 0.9615358105390696
1.2030197879846523 | [11.39  1.96 -2.75] | 1.423517596980572
1.2028214411665021 | [ 7.12 -5.13 -0.42] | 1.5227160420607568
1.2030920310413715 | [  1.45 -12.55  -7.43] | 1.2593896230053085
1.2041183790209413 | [ -7.1  -20.53 -11.05] | 0.6185028201682519
1.2063786673813999 | [-12.62 -10.28   3.88] | 0.6430377926356432
1.2093156495166597 | [-6.01 -1.91  0.77] | 0.6795690784442722
1.2118991398405277 | [-1.99  5.05 -0.74] | 0.5913765834719575
1.2143066396227997 | [ 0.01 11.85 11.77] | 0.4182569445794614
1.2164319323665065 | [13.43 15.41  5.9 ] | 0.4234555697910622
1.2178342146399441 | [26.19 13.   -6.33] | 0.17195559885175093
1.218949072990161 | [22.33  6.   -3.92] | 0.6797340971115247
1.2199642598575797 | [18.68 -1.   -0.96] | 0.9232798061555629
1.2206078360732888 | [  5.28 -11.2   -2.08] | 1.0182362010774237
1.220708073818999 | [ -7.5  -12.33   6.9 ] | 0.7106841118672897
1.220249923951022 | [-1.5  -3.58  4.52] | 0.7323878494127033
1.2194753220710624 | [4.31 3.93 1.  ] | 0.7185396490580888
1.2181069822437567 | [17.54  6.6  -6.  ] | 0.49626351674459057
1.2165960793375432 | [15.39  5.38  0.98] | 0.7424799465741003
1.215009268892505 | [28.38  8.1  -5.62] | 0.2398781799065004
1.2131279644604627 | [25.19  6.51  2.03] | 0.5908723088184963
1.210882553000404 | [38.37  9.4  -4.18] | -0.15343064074734336
1.2085077856383664 | [31.11  6.72  4.83] | 0.61059472655692
1.2073112430769077 | [37.91  7.97 -0.72] | 0.36191296283927477
1.2070663893314275 | [32.04  5.79  6.59] | 0.6214410403943806
1.2073210648168125 | [23.99  4.76 -3.54] | 0.8273256907761861
1.2080697881235054 | [7.62 0.94 2.54] | 1.2230108476583457
1.2089926588506594 | [11.4   2.26 -5.01] | 1.0655048075019258
1.2099244888921754 | [ 1.54 -0.41  2.49] | 1.1711158527669925
1.2106691282367796 | [ 6.99  1.15 -4.92] | 1.1006246217396551
1.2111473649458067 | [ 0.2  -1.02  3.21] | 1.1132985856635662
1.2112784804287229 | [ 3.22  0.22 -4.89] | 1.0434208253452681
1.2110647207376997 | [-3.63 -2.1   3.04] | 0.96944896458556
1.2104060257469926 | [0.13 4.72 0.92] | 0.9846449487930421
1.2094088559913325 | [10.47  6.8  -4.48] | 1.0235322397524405
1.2082835927268794 | [ 5.93 -0.6  -1.66] | 1.24255169439624
1.2068995843055983 | [ -5.36 -10.08  -2.01] | 0.9722717892593495
1.2063077415741021 | [-10.4   -4.7    6.42] | 0.6672124630122741
1.2066698588278721 | [-3.    3.48  2.09] | 0.7452065382917668
1.2066056103295388 | [11.23 13.4   2.72] | 0.6042888119284773
1.2057489966085808 | [24.02 10.96 -9.66] | 0.3221765742648345
1.2045862903548497 | [20.36  4.05 -7.85] | 0.8066186260862649
1.2038519831450865 | [15.82 -2.95 -6.15] | 1.0406312564703324
1.2037774841957165 | [  5.49 -11.65  -9.  ] | 0.9530257701596977
1.204454248952343 | [ -2.91 -14.05  -6.16] | 0.6524002811268631
1.206211770722487 | [-9.12 -5.66  7.22] | 0.46170800428965286
1.2084349970831558 | [-2.99  2.01  3.84] | 0.5416916072361018
1.2100073618104101 | [11.04 11.88  4.84] | 0.415237008964831
1.2108244832451402 | [24.07 11.59 -5.02] | 0.12165782933615799
1.211276411646742 | [20.52  8.2   1.07] | 0.5156514750844168
1.2113606684241691 | [33.7  10.29 -6.01] | -0.14419168734471532
1.2109040080662217 | [30.33  8.34  2.57] | 0.30740163870162907
1.210446865767578 | [38.04  9.51 -4.03] | -0.01904189964803238
1.2108617951345622 | [30.95  6.81  4.88] | 0.7145287419965431
1.2118138527937548 | [38.9   8.31 -0.71] | 0.26377015451826313
1.2130984043855317 | [23.89  4.63  3.46] | 0.9208044439089568
1.2146125733829491 | [20.63  4.75 -5.89] | 0.8252302609483744
1.216352921846537 | [6.57 1.42 0.65] | 1.1434693856131164
1.217988372899223 | [ 9.62  2.47 -4.18] | 1.018670279662694
1.2193510973729218 | [ 0.42 -0.07  3.38] | 1.1016506776030872
1.2202943492596081 | [ 8.11  2.06 -3.57] | 1.0335727490685003
1.2208070336928756 | [ 0.53 -0.33  4.22] | 1.0833337964256966
1.2208578759843782 | [ 6.9   1.45 -3.22] | 1.0521595962190873
1.2204500113345311 | [ 0.87 -0.67  4.93] | 1.0686957865953506
1.2194361397003173 | [ 5.89  0.68 -3.38] | 1.0488079382096576
1.217784226948058 | [ 1.33 -1.08  5.27] | 1.049229194021791
1.215820857180601 | [ 3.87 -0.14 -3.  ] | 0.9903966566516633
1.2136698706374243 | [-4.74 -2.65  4.68] | 0.859351316200317
1.2112074277121494 | [-1.28  4.1   2.68] | 0.8642924810263604
1.2085742150581669 | [ 9.96 13.3   4.37] | 0.801292512116542
1.206214381594401 | [18.71  9.89 -7.31] | 0.8459165944419974
1.2043899813322059 | [12.9   2.32 -4.31] | 1.3620412857696038
1.2029368850703899 | [ 7.57 -5.16 -1.41] | 1.530300632233952
1.2014852061576058 | [ -5.98 -15.34  -2.2 ] | 1.1512414936219106
1.2007595451769737 | [-10.95  -9.93   6.06] | 0.9058125834660742
1.2011585270627818 | [-3.24 -1.58  1.52] | 0.9386999659868762
1.2014918031506063 | [ 3.01  6.12 -2.09] | 0.8740697778654402
