3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.52  2.37  0.89] | 0.9824090941376935
1.2477505688114816 | [ 20.66  -0.49 -10.36] | 0.5637196827287441
1.2466531658816706 | [10.22 -0.43 -0.06] | 0.9000093903951759
1.2451200429435973 | [7.85 0.41 1.68] | 0.9251587297177946
1.2428688184213723 | [17.24  3.49 -4.45] | 0.6692961498689307
1.2399789190482502 | [9.34 1.44 3.72] | 0.9026291838621018
1.2364530223637282 | [18.23  3.73 -3.27] | 0.6530048229198602
1.232295572785725 | [9.86 1.23 4.38] | 0.8932368589582483
1.2275093638646257 | [18.43  3.29 -2.88] | 0.6528040743517931
1.2220957236913133 | [9.95 0.69 4.66] | 0.8901313509732571
1.2160552111742107 | [18.24  2.68 -2.59] | 0.6963761131346728
1.2102786246959782 | [ 7.34 -0.32  5.95] | 0.982982462575597
1.2056391910413697 | [ 9.85  0.54 -0.87] | 1.0261650005958498
1.2022242947391202 | [ 5.53 -0.4   5.79] | 1.069831305048188
1.200239309941186 | [ 9.84  1.18 -1.96] | 1.0771341151991982
1.1994031260445763 | [7.98 0.78 5.52] | 1.1732343226057345
1.199365985861778 | [13.26  2.17 -1.36] | 1.031908314084031
1.1999654915695954 | [5.95 0.88 4.2 ] | 1.1124722551923893
1.2009643422352076 | [12.06  2.46 -2.84] | 0.9856001964550722
1.2022144112392634 | [5.53 1.13 3.32] | 1.0809710655361717
1.2036020297400942 | [12.63  2.88 -3.69] | 0.9373074294565215
1.2050260224480347 | [5.97 1.36 2.86] | 1.0618619338973716
1.2064272679348562 | [13.44  3.18 -4.2 ] | 0.8996354828509121
1.2077337024455346 | [6.53 1.49 2.63] | 1.049209057326942
1.208924148774514 | [14.12  3.34 -4.46] | 0.8822826465654382
1.209842306408592 | [6.02 0.97 3.06] | 1.0787990626514266
1.210392899462711 | [13.62  2.85 -3.94] | 0.9317148660462795
1.2106383660282762 | [5.29 0.37 3.75] | 1.1095657159965575
1.2105498009562636 | [12.72  2.22 -3.21] | 0.9634910976280197
1.2105138798941926 | [6.54 0.93 3.21] | 1.0727689929201791
1.2105351225841303 | [13.94  2.74 -3.81] | 0.9064216901875249
1.2105767670405432 | [7.44 1.3  2.7 ] | 1.0481394095499648
1.2106502056522437 | [14.75  3.09 -4.32] | 0.870287862565456
1.210654982953024 | [7.64 1.31 2.56] | 1.0471271731874074
1.2106063129531535 | [14.88  3.1  -4.42] | 0.8800177235344733
1.2103496973761074 | [7.05 0.93 2.97] | 1.0745156195328212
1.2100060072967393 | [14.2   2.71 -3.96] | 0.9047517843591055
1.2097669655168006 | [7.79 1.32 2.48] | 1.0511316179033419
1.2096390208446381 | [14.9   3.07 -4.47] | 0.868577019124371
1.2095735901070612 | [8.23 1.55 2.11] | 1.0390784020736195
1.2095808528650327 | [15.31  3.3  -4.84] | 0.8652243275181385
1.2094054762705664 | [6.91 0.84 2.93] | 1.0936899847090784
1.2090151021586837 | [13.95  2.59 -3.95] | 0.9305620460025688
1.2087726192166426 | [7.58 1.22 2.47] | 1.0742638992331528
1.2086688232253775 | [14.62  2.96 -4.45] | 0.8984391239220247
1.2086535966710106 | [7.97 1.44 2.12] | 1.0653584700518335
