-2.6, 4.0, -2.0, 0.9, -2.2, -4.9, -2.5, -4.6, 1.1, 5.2, -3.2, -3.0, 0.9, 6.0, 0.0, 0.3, -1.3, 0.8
parameter ends

state | action | reward
[0.09] | [-1.29  1.25] | 0.0016149974813575532
0.12076297654320216 | [-11.79 -32.7 ] | -0.030665028828754257
0.19241775016978369 | [-13.13 -34.69] | 0.06354859957497949
0.2747725145288402 | [-14.2 -35.9] | 0.2102984935797753
0.3639448931490019 | [-14.78 -35.73] | 0.3727302845945903
0.4562910430500027 | [-14.92 -34.46] | 0.5239103282438694
0.5491404533257183 | [-14.74 -32.5 ] | 0.6529955263228087
0.6408759119209306 | [-14.37 -30.21] | 0.758827302056498
0.7306797934088438 | [-13.91 -27.81] | 0.8441972104019264
0.8182449341114005 | [-13.42 -25.44] | 0.9124621332595697
0.9035368475297227 | [-12.91 -23.15] | 0.9662731780153413
0.9866321305829477 | [-12.41 -20.93] | 1.007302477707626
1.0676380732448705 | [-11.91 -18.77] | 1.0364526539640126
1.1466578574278048 | [-11.41 -16.64] | 1.0541896068529786
1.2237791707423467 | [-10.9  -14.54] | 1.0608302278932378
1.2990742625887233 | [-10.39 -12.46] | 1.0567418761657779
1.3726051343083074 | [ -9.88 -10.42] | 1.0424580780010033
1.444430659627173 | [-9.36 -8.4 ] | 1.018728336925028
1.5146141243112727 | [-8.85 -6.44] | 0.9865204829611052
1.5832305860080937 | [-8.34 -4.53] | 0.9469914830796794
1.650373947435244 | [-7.85 -2.7 ] | 0.9014486519332887
1.716163834821073 | [-7.38 -0.96] | 0.8557493109831564
1.7808840571396842 | [-6.99  0.51] | 0.973023744495045
1.8494723216786861 | [-8.82 -4.08] | 0.8672763821013424
1.91083328609772 | [-2.45 11.17] | 0.21223410461622869
1.9339287293762437 | [-0.69 14.61] | 0.2061040099623115
1.950712523327161 | [-0.7  14.12] | 0.25019449322702303
1.9636235492050453 | [-0.58 13.91] | 0.26865422789697296
1.9713507464427096 | [-0.33 13.87] | 0.2658700675539639
1.9730071107141844 | [-3.21e-03  1.38e+01] | 0.2433468148879699
