-2.0, 4.4, -1.4, 0.3, -1.6, -4.7, -2.3, -5.5, 1.4, 5.7, -3.1, -2.7, 0.7, 6.0, 0.0, 0.7, -0.7, 1.2
parameter ends

state | action | reward
[-0.06] | [-0.86 -0.27] | 0.004283925043948974
-0.042396767140466037 | [ -5.92 -16.  ] | -0.05026420197340633
0.009850469346843919 | [ -8.76 -23.58] | -0.030181033081876668
0.08098552643184598 | [-10.55 -27.88] | 0.04174698907949659
0.1628800075536999 | [-11.5  -29.62] | 0.1425152804218872
0.24987469295853446 | [-11.9  -29.78] | 0.2518471821050139
0.3386600151014184 | [-11.99 -29.07] | 0.3581203132553092
0.42744904142910395 | [-11.9 -27.9] | 0.4560117440255692
0.5153020378647879 | [-11.72 -26.49] | 0.5433789878916185
0.6017154218860232 | [-11.47 -24.94] | 0.6194610255144797
0.6864065343320015 | [-11.18 -23.29] | 0.6840758439491365
0.7692092814546961 | [-10.85 -21.56] | 0.7373397084214416
0.8500242844515491 | [-10.49 -19.79] | 0.7795862246023735
0.9287954559856548 | [-10.11 -17.98] | 0.8113463968059897
1.0054994802582 | [ -9.72 -16.16] | 0.8333379609645902
1.0801415999851127 | [ -9.31 -14.33] | 0.8464476970847629
1.152754428668957 | [ -8.9  -12.52] | 0.8517042956403477
1.2233981591075893 | [ -8.49 -10.74] | 0.8502445047140225
1.2921614097717475 | [-8.08 -9.  ] | 0.8432768260949525
1.359162439974559 | [-7.69 -7.33] | 0.8320470379028986
1.4245507639086041 | [-7.31 -5.72] | 0.8178091966126122
1.4885094017952596 | [-6.96 -4.2 ] | 0.8018049351374213
1.5512581826947418 | [-6.63 -2.76] | 0.7852530560660158
1.6130587032124066 | [-6.33 -1.43] | 0.7958315465189895
1.6750189098083033 | [-7.77 -5.06] | 0.8160132496654411
1.7250188133847373 | [ 0.18 14.61] | 0.00038216815926960315
1.7196887105899181 | [ 1.54 17.65] | -0.12058531841942965
1.7033658146981054 | [ 3.48 22.07] | -0.3342687398182012
1.6723160192813902 | [ 4.98 25.32] | -0.4971154870982163
1.6307467866754601 | [ 5.99 27.4 ] | -0.6087723649565664
1.5824333317535726 | [ 6.64 28.6 ] | -0.6802647316192417
1.5300777740718043 | [ 7.04 29.23] | -0.724716384953869
1.475338147234225 | [ 7.3  29.54] | -0.753054561478802
1.419085523631657 | [ 7.5  29.72] | -0.7732726309253238
1.3616496144062145 | [ 7.7 29.9] | -0.7909591453115483
1.3029916315103378 | [ 7.92 30.17] | -0.809929959398865
1.2428233608760997 | [ 8.19 30.59] | -0.8324850495971539
1.180697811157607 | [ 8.54 31.19] | -0.8595156037380419
1.1160844998775836 | [ 8.96 31.98] | -0.890557308188277
1.048435400952376 | [ 9.44 32.95] | -0.923780158669531
0.9772458360894423 | [ 9.98 34.07] | -0.9559705808309311
0.9021113218835439 | [10.56 35.28] | -0.9826469247538345
0.8227779940423652 | [11.13 36.52] | -0.9984340579256921
0.7391815283630613 | [11.68 37.7 ] | -0.9977642325058821
0.6514675872404316 | [12.16 38.73] | -0.9758353797012527
0.5599874541257708 | [12.54 39.51] | -0.9295960520069856
0.4652668102545777 | [12.79 39.97] | -0.8584420843867364
0.36795243856773263 | [12.91 40.03] | -0.7643802334205434
0.2687477871558785 | [12.87 39.7 ] | -0.6516002457820746
0.1683501662140682 | [12.71 38.98] | -0.5254250052826557
0.0673967557756613 | [12.44 37.93] | -0.3912465264060353
-0.033555805510277016 | [12.07 36.59] | -0.2540736894894892
-0.13402448766185368 | [11.63 35.02] | -0.11831587723728668
-0.23358798090509109 | [11.13 33.27] | 0.012307686931921233
-0.3318730600551682 | [10.59 31.39] | 0.13476317545807703
-0.428543779347437 | [10.02 29.41] | 0.2466528719884659
-0.5232953914513936 | [ 9.43 27.36] | 0.3461759610079734
-0.6158527456344377 | [ 8.84 25.28] | 0.43218175905852385
-0.7059726262449068 | [ 8.24 23.19] | 0.5041771504358793
-0.7934487703839268 | [ 7.65 21.11] | 0.5622948098163821
-0.8781180078113532 | [ 7.07 19.05] | 0.607233430618411
-0.9598663096219661 | [ 6.5  17.04] | 0.6401682728393037
-1.0386338934543191 | [ 5.95 15.07] | 0.6626384002532801
