-2.4, 3.8, -1.7, 0.4, -2.3, -4.8, -1.4, -5.0, 1.4, 5.1, -3.6, -2.4, 1.1, 6.0, 0.1, 0.1, -0.5, 0.7
parameter ends

state | action | reward
[-0.08] | [-0.17  0.69] | -0.11410521303724791
-0.07438497945975836 | [ -4.18 -11.41] | -0.16926999780810298
-0.03991768367091217 | [ -8.32 -19.64] | -0.18618631482381587
0.019491580707243907 | [-11.34 -25.27] | -0.13970237522388204
0.0955146969099909 | [-13.07 -28.05] | -0.0455406714687957
0.1805455073763827 | [-13.81 -28.77] | 0.07004192556066138
0.26944557854352763 | [-13.97 -28.31] | 0.18803159126442054
0.3592941782128544 | [-13.81 -27.26] | 0.2991703425456994
0.44857221517611856 | [-13.49 -25.94] | 0.4001224583156201
0.5365194939816708 | [-13.09 -24.51] | 0.4901060185617908
0.6227646438443567 | [-12.65 -23.02] | 0.5691527919801086
0.7071273600717168 | [-12.18 -21.49] | 0.6374696588084947
0.7895195326480399 | [-11.69 -19.92] | 0.6952782123916948
0.8699000233477298 | [-11.2  -18.32] | 0.7428336637021015
0.9482552535748537 | [-10.69 -16.69] | 0.7804799156234175
1.0245920217356987 | [-10.17 -15.04] | 0.8086904545771649
1.0989359255052034 | [ -9.66 -13.37] | 0.828084090791553
1.1713321371316168 | [ -9.14 -11.71] | 0.8394187919376963
1.24184698660533 | [ -8.64 -10.06] | 0.8435708577159085
1.310569706355021 | [-8.14 -8.43] | 0.8415066520533928
1.3776141784814342 | [-7.66 -6.85] | 0.8342527000629469
1.443120799126754 | [-7.21 -5.31] | 0.8228683262476608
1.507258742809974 | [-6.78 -3.84] | 0.8084236123055287
1.570229038588178 | [-6.38 -2.43] | 0.7919844029126115
1.6322690070897357 | [-6.02 -1.1 ] | 0.7746053530462494
1.6936587963169236 | [-5.7   0.15] | 0.6617818008728786
1.745516619056881 | [ 0.11 11.79] | 0.0892440283005214
1.7490679468409434 | [ 2.37 15.14] | -0.06068008012135337
1.7386360977424729 | [ 4.64 19.45] | -0.28431710145944045
1.7120550268316919 | [ 6.46 22.83] | -0.46217433615809506
1.6733473251761715 | [ 7.72 25.12] | -0.5875523356291028
1.6266033879095307 | [ 8.52 26.51] | -0.6688200487923851
1.5749666192474538 | [ 8.99 27.3 ] | -0.7191245302888731
1.5204607510015753 | [ 9.28 27.73] | -0.7503193147561218
1.4642056390297784 | [ 9.48 28.  ] | -0.771278010861602
1.406686912656766 | [ 9.66 28.25] | -0.7882421398969421
1.3479584092812227 | [ 9.88 28.57] | -0.8053545257991411
1.2877845720787886 | [10.14 29.02] | -0.8248266360468128
1.225754374705497 | [10.49 29.63] | -0.8472662557515407
1.1613689920875785 | [10.9  30.39] | -0.8718680296349419
1.0941163271565457 | [11.39 31.27] | -0.8965631253951805
1.0235364501761004 | [11.92 32.24] | -0.9182281032121961
0.9492769463638311 | [12.49 33.24] | -0.9329850327353977
0.8711359466767596 | [13.05 34.21] | -0.9366044822973628
0.7890906136301368 | [13.57 35.06] | -0.9250208351673721
0.7033085243080177 | [14.02 35.72] | -0.8949302133945546
0.6141392645450616 | [14.38 36.14] | -0.8443803651495378
0.5220846301879634 | [14.62 36.24] | -0.7732003542390407
0.42774934228267825 | [14.73 36.01] | -0.6831086129488266
