-2.1, 4.4, -1.3, 0.6, -1.5, -4.8, -1.9, -5.0, 1.0, 5.1, -3.0, -2.7, 1.1, 6.0, 0.2, 0.4, -0.7, 0.9
parameter ends

state | action | reward
[-0.06] | [-0.85  0.3 ] | -0.04700499686441147
-0.031037560201523803 | [ -7.6 -21.5] | -0.10568004565082405
0.029491331412072996 | [-10.23 -27.36] | -0.054010894573915044
0.10658766165373973 | [-11.96 -30.59] | 0.05327928333833022
0.19311691791778915 | [-12.87 -31.57] | 0.18370857525136114
0.2837640732742387 | [-13.2  -31.09] | 0.31366050826760733
0.3753302938536629 | [-13.2  -29.83] | 0.43230641557966537
0.4661651422454169 | [-13.03 -28.22] | 0.5367796395377926
0.5555102241741503 | [-12.78 -26.49] | 0.6274139496842324
0.6430595016451738 | [-12.49 -24.72] | 0.7052002330843052
0.7287021062102584 | [-12.18 -22.95] | 0.7709408133740278
0.8124003364201529 | [-11.85 -21.16] | 0.8251322732648813
0.8941414058724575 | [-11.5  -19.36] | 0.8681052639555231
0.9739214608682384 | [-11.13 -17.54] | 0.9001823168482116
1.051742848075341 | [-10.76 -15.7 ] | 0.9217876897677513
1.1276163780232618 | [-10.37 -13.86] | 0.9335045694368495
1.2015651074064595 | [ -9.97 -12.02] | 0.9360911105671194
1.2736282498812723 | [ -9.58 -10.21] | 0.9304685069602312
1.3438647481716106 | [-9.18 -8.42] | 0.9176921594333346
1.4123564613042456 | [-8.8  -6.69] | 0.898914373275893
1.4792111266836148 | [-8.43 -5.01] | 0.875344806213739
1.544565378278952 | [-8.07 -3.41] | 0.8482131936652442
1.60858820429159 | [-7.75 -1.89] | 0.8187375390435258
1.6714853482029832 | [-7.45 -0.46] | 0.8454428570075561
1.7352355822872247 | [-7.86 -1.29] | 0.8603949362488397
1.7998189132441234 | [-7.58  0.16] | 0.5184601589305509
1.8323101056712887 | [ 0.14 16.33] | 0.07987636894568227
1.8303629031644122 | [ 0.48 16.24] | 0.1006237416816588
1.8244338535334204 | [ 0.91 16.25] | 0.0007292816271212005
1.8083921062120596 | [ 2.52 19.17] | -0.1900948457926782
1.7790226461514846 | [ 3.99 21.85] | -0.3586338402984073
1.7392394828277855 | [ 5.   23.53] | -0.48341258300854
1.692594589939262 | [ 5.66 24.46] | -0.5750810849574549
1.641578819045049 | [ 6.09 24.91] | -0.6456181998484692
1.5876912516497341 | [ 6.4  25.11] | -0.7051652448091585
