3.6, 1.0, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.2, -4.8, 2.4, -3.2, -0.6, 5.5, 2.0, 3.5, 6.2, 2.0, -5.2, 4.5, 2.5, -0.3
parameter ends

state | action | reward
[1.25] | [9.04 3.75 0.81] | 0.9719149026492091
1.24972178640074 | [18.21  4.56 -6.22] | 0.6590120383475416
1.248677095428018 | [8.4  2.37 2.29] | 0.9430458978927748
1.2470265388067319 | [16.69  5.09 -4.91] | 0.682232077353601
1.2447610206401396 | [7.67 2.48 3.2 ] | 0.9291825440389218
1.2418739200899738 | [16.41  4.96 -4.22] | 0.6898167728725506
1.2383621712104305 | [7.64 2.2  3.75] | 0.9236791331275511
1.2342234228842708 | [16.51  4.61 -3.74] | 0.6935181771082695
1.2294572524706089 | [7.79 1.81 4.2 ] | 0.9202470127981225
1.2240628200405501 | [16.68  4.2  -3.31] | 0.6957925622983567
1.2180405186967591 | [7.96 1.39 4.62] | 0.9412858867383026
1.211976299292777 | [13.77  3.05 -2.01] | 0.8912325775569777
1.2070592319517837 | [ 3.02 -0.11  6.95] | 1.0673591058020573
1.2031744149179757 | [ 7.9   1.63 -0.38] | 1.0786628542046826
1.2008064997722863 | [6.36 1.78 1.82] | 1.1571220118243226
1.1996085757797117 | [13.01  3.61 -4.63] | 1.020666962988065
1.1993707232574924 | [6.04 2.18 1.86] | 1.1755096743339093
1.1998091018937482 | [12.46  3.97 -5.08] | 1.0288068679273927
1.2007088415809044 | [5.52 2.33 1.66] | 1.1797011462453264
1.2018787887208497 | [12.5   4.24 -5.44] | 1.01836826807053
1.2031896178918893 | [5.36 2.39 1.56] | 1.1793315340911026
1.2045497678743207 | [12.69  4.37 -5.66] | 1.008248240266887
1.2058736156423566 | [5.31 2.36 1.56] | 1.1800622170293733
1.2071257797444224 | [12.86  4.39 -5.73] | 1.0164675606113922
1.2081179196272793 | [4.18 1.63 2.25] | 1.221829830240737
1.208783522712757 | [11.87  3.71 -4.98] | 1.082766751441574
1.2091872198549567 | [3.22 0.96 3.04] | 1.253916804995245
1.2092779505533675 | [10.92  3.05 -4.17] | 1.1432998950208217
1.2091208358718613 | [2.44 0.4  3.77] | 1.2757729101665354
1.2087294738362873 | [10.03  2.47 -3.48] | 1.1619681464592206
1.2085256833591258 | [4.14 1.27 2.74] | 1.236726163266899
1.2084813378076524 | [11.77  3.3  -4.57] | 1.0852162433306876
1.2085454768711732 | [5.45 1.88 1.83] | 1.2050417470204395
1.2087011811945745 | [13.05  3.9  -5.52] | 1.0216206185505081
1.2088936762530205 | [6.39 2.3  1.1 ] | 1.1800468446779397
1.2091212536342828 | [13.98  4.32 -6.24] | 0.9738866752018178
1.2093307440374845 | [7.03 2.56 0.6 ] | 1.1514364697041135
1.2094863890861807 | [11.58  3.69 -3.73] | 1.0290274230413796
1.2096389139512356 | [5.03 2.14 2.81] | 1.1398509528653968
1.2098028843678328 | [12.78  4.19 -4.6 ] | 0.9721037809098896
1.2099405354394392 | [6.   2.51 2.1 ] | 1.1177949443489652
1.210066767230145 | [13.69  4.55 -5.28] | 0.9282841842139589
1.210142954016912 | [6.71 2.76 1.57] | 1.1027168878649412
1.2101964026056506 | [14.31  4.78 -5.77] | 0.9164186613592693
1.2099708975849832 | [5.62 2.02 2.23] | 1.1534623752865842
1.2094605167967658 | [13.13  4.04 -4.98] | 0.9770984785793475
1.2090412044206984 | [6.53 2.47 1.67] | 1.131216812629184
1.2087293125057128 | [13.91  4.44 -5.58] | 0.94051365497022
1.2084770559237663 | [7.05 2.73 1.21] | 1.1226926249807634
1.2083025273990142 | [14.38  4.68 -6.03] | 0.9385642439772175
1.2079423057720589 | [5.68 1.94 2.04] | 1.1828024138150426
1.2073692694712042 | [12.97  3.9  -5.12] | 1.013717871612454
1.2069585509424479 | [6.39 2.34 1.48] | 1.1698947768514565
1.2067006599598018 | [13.65  4.27 -5.74] | 0.9858177199307855
1.2065429473950335 | [6.78 2.56 1.03] | 1.1677130478228237
1.2064823205713198 | [14.06  4.49 -6.2 ] | 0.9876649768845518
1.206263718650961 | [5.52 1.84 1.76] | 1.2243852444092969
1.2058699641517672 | [12.82  3.8  -5.42] | 1.0559178857898435
1.2056171954591528 | [6.15 2.18 1.22] | 1.2161084599977927
1.2054917601843058 | [13.45  4.12 -6.01] | 1.0348395072051655
1.2053967839648148 | [6.27 2.22 0.97] | 1.2249949990225544
1.2053278488696015 | [13.4   4.1  -6.06] | 1.0589340147745514
1.205076735633203 | [5.06 1.55 1.75] | 1.2739580788788014
1.204693569639509 | [12.43  3.52 -5.46] | 1.1100676972067147
1.2044425253504714 | [5.87 1.95 1.07] | 1.2631572908301394
1.2043121135163652 | [13.25  3.9  -6.19] | 1.0787242304992162
1.2042436463359418 | [6.42 2.18 0.51] | 1.2446953205029692
1.2041843974590407 | [10.08  3.04 -3.05] | 1.154006775748764
1.2042045696729893 | [3.81 1.61 3.18] | 1.2365578239522967
1.2042938577569002 | [11.55  3.63 -4.23] | 1.0979635375694583
1.2044065587452828 | [5.03 2.06 2.18] | 1.2203717110369792
1.2045382458246952 | [12.78  4.09 -5.23] | 1.0486197657084324
1.2046420668706912 | [6.01 2.4  1.37] | 1.2070653239053721
1.2047300440103326 | [13.72  4.42 -6.02] | 1.0106806074869519
1.204756479755266 | [6.74 2.61 0.75] | 1.1917958586716493
1.204722730294804 | [12.51  4.07 -4.74] | 1.0438091009978088
1.2046498035851687 | [5.75 2.38 1.86] | 1.1922256333731394
1.2045626134792022 | [13.46  4.39 -5.53] | 1.0221904329014269
1.2041892175255149 | [5.4  1.97 1.98] | 1.223798485629437
1.2036610681772215 | [13.02  3.98 -5.32] | 1.0483885489043245
1.2031919213267384 | [6.45 2.4  1.17] | 1.209966985907038
1.202799534832325 | [13.96  4.37 -6.15] | 1.0129538486342011
1.2024320362707455 | [7.14 2.65 0.5 ] | 1.1910388129213294
1.2020658017416863 | [10.75  3.48 -2.99] | 1.0977132102117442
1.2017789276083988 | [4.5  2.05 3.16] | 1.1920957219471369
1.2015742894570636 | [12.21  4.06 -4.25] | 1.0444150239410792
1.2014048886594482 | [5.71 2.49 2.09] | 1.1803676335828175
1.2012791236303142 | [13.38  4.49 -5.3 ] | 1.0008616965622288
1.201145459091737 | [6.62 2.79 1.25] | 1.1735052031375033
1.2010246146020425 | [14.23  4.78 -6.12] | 0.9714752490972696
