3.5, 0.3, 0.9, 4.6, 2.5, -0.6, -1.6, -2.7, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.6, -5.0, -4.0, -1.8, 2.8, -2.5, -2.5, -1.0, -4.5, 2.5, -3.0, -0.5, 5.5, 2.0, 3.5, 6.0, 2.0, -5.0, 6.0, 3.0, -0.5
parameter ends

state | action | reward
[1.25] | [10.36  3.38  0.7 ] | 0.893792684589851
1.2528393292624949 | [16.4   4.99 -4.3 ] | 0.6951293041352409
1.2518641629656586 | [7.98 2.19 3.35] | 0.9275602724638473
1.2502614932962663 | [16.6   4.56 -3.87] | 0.6958031225703162
1.2480314942184552 | [8.2  1.75 3.78] | 0.9228248607314365
1.2451735534064332 | [16.84  4.12 -3.44] | 0.6953511170249635
1.2416881134961941 | [8.43 1.31 4.2 ] | 0.9173725637618102
1.237574699908077 | [17.06  3.68 -3.02] | 0.6942006936087484
1.232833820438886 | [8.65 0.87 4.62] | 0.9108600011493095
1.227465318475847 | [17.25  3.24 -2.6 ] | 0.6929430215138128
1.2214694446962264 | [8.85 0.43 5.04] | 0.9052820549362124
1.2149007855376819 | [16.36  2.56 -1.96] | 0.7764594123357564
1.2089752197208 | [ 5.56 -0.65  6.72] | 0.9809296777326144
1.2041847775362025 | [ 7.05  0.35 -0.99] | 0.9801126087510481
1.2011423968440924 | [4.05 0.41 5.04] | 1.0299681977558584
1.1995642415212717 | [11.42  2.7  -1.47] | 1.0392943667767995
1.1990226683796148 | [9.64 2.31 6.51] | 1.1224332091844036
1.1992278301611732 | [14.19  3.75 -0.71] | 0.9740479567097315
1.1999728352100762 | [7.68 2.45 2.82] | 1.0658399668712502
1.2010511991710395 | [13.26  4.15 -4.35] | 0.9005207426190177
1.2023599636494395 | [6.25 2.43 2.01] | 1.0420965952411165
1.2037835795194793 | [13.19  4.4  -4.98] | 0.8704794987456298
1.2052139638355244 | [6.3  2.53 1.82] | 1.0323628718077023
1.2066029602197936 | [13.7   4.59 -5.18] | 0.8514361522260332
1.2078778396770198 | [6.62 2.55 1.87] | 1.0306687051148447
1.209027448118155 | [14.15  4.63 -5.16] | 0.8558750376970529
1.2098793444290044 | [5.87 1.86 2.54] | 1.0745275839948412
1.2103885870316908 | [13.42  3.97 -4.4 ] | 0.9201520667154313
1.2106284181353533 | [5.14 1.21 3.34] | 1.1098166422203433
1.2105644739224837 | [12.59  3.31 -3.57] | 0.9822102452556983
1.2102670021458626 | [4.31 0.56 4.21] | 1.1402920394748588
1.2097080371427387 | [11.58  2.62 -2.71] | 1.0135398904866044
1.209352279357051 | [5.85 1.42 3.36] | 1.0963020533460317
1.2091807605074243 | [13.11  3.43 -3.64] | 0.939310194121787
1.2091427247434068 | [6.98 2.01 2.59] | 1.062859257058121
1.2092249214746824 | [14.21  4.02 -4.43] | 0.8807699035132025
1.2093711771025575 | [7.75 2.41 2.02] | 1.0381568179093226
1.2095799224854098 | [14.97  4.41 -5.01] | 0.838797689374146
1.2097962462622052 | [8.23 2.64 1.64] | 1.02266651160563
1.2100316026801439 | [15.43  4.64 -5.37] | 0.8201893167691677
1.2101562800223322 | [7.67 2.24 1.96] | 1.0515095675060326
1.21008807151281 | [14.83  4.25 -4.97] | 0.8745864557778547
1.2098281265925472 | [6.59 1.58 2.74] | 1.0969664855735242
1.2093873388001153 | [13.69  3.58 -4.14] | 0.9277016249414565
1.2091000909742624 | [7.39 2.07 2.25] | 1.0705589019183166
1.2089594750118544 | [14.43  4.04 -4.7 ] | 0.887500634436369
1.2089140895529535 | [7.85 2.36 1.85] | 1.0567340002640735
1.208962831797419 | [14.9   4.33 -5.12] | 0.8728288162060907
1.2089292878100504 | [7.17 1.95 2.22] | 1.0891192532147906
1.2087782864452252 | [14.23  3.93 -4.7 ] | 0.9164332871248988
1.2086296811823798 | [7.14 1.94 2.22] | 1.0953620225497962
1.2085158697113139 | [14.18  3.92 -4.71] | 0.9168298934116885
1.208497586641929 | [7.59 2.22 1.85] | 1.0835081543852187
1.208569961242244 | [14.65  4.19 -5.12] | 0.9119750631113291
1.2084650688488026 | [6.39 1.5  2.57] | 1.1352513760879144
1.2081794570943092 | [13.47  3.49 -4.33] | 0.9701387357636588
1.2080374504022608 | [7.11 1.93 2.07] | 1.1154189348325894
1.2080255625255585 | [14.18  3.9  -4.9 ] | 0.9349561605320823
1.2080898180458033 | [7.57 2.19 1.65] | 1.1050876357484627
1.2082275212059488 | [14.67  4.16 -5.34] | 0.9288054604652607
1.2081800007143062 | [6.46 1.49 2.31] | 1.1554157762502137
1.2079350411092367 | [13.57  3.48 -4.61] | 0.9851076289698836
1.2078121352801694 | [7.18 1.9  1.8 ] | 1.1365438298373531
1.2078031162055298 | [14.29  3.87 -5.18] | 0.9510616714283533
1.2078547794207413 | [7.65 2.15 1.38] | 1.1273946220142301
1.2079684729463718 | [14.77  4.12 -5.62] | 0.9469157899033915
1.2078766371696643 | [6.4  1.36 2.13] | 1.184281238327122
1.2075449454510707 | [13.53  3.35 -4.79] | 1.0124493902150502
1.2073433545673526 | [7.19 1.79 1.57] | 1.164907621843183
1.2072639034998998 | [14.3   3.76 -5.41] | 0.9768154288728095
1.2072526817548899 | [7.7  2.06 1.1 ] | 1.1557638819587404
1.207310884979817 | [14.82  4.02 -5.9 ] | 0.9705941819804882
1.2071737219946201 | [6.61 1.35 1.74] | 1.208616640965543
1.2068334065211856 | [13.74  3.34 -5.19] | 1.0299352573572664
