3.6, 0.3, 0.9, 4.6, 2.5, -0.6, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.4, 1.8, 3.2, 6.1, 1.9, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.51  2.35  0.86] | 0.9725423463963786
1.254067451457401 | [21.27  3.17 -6.24] | 0.580696498697422
1.2529682828532405 | [10.87  1.12  1.96] | 0.9175626825136023
1.2512758510894526 | [18.63  3.71 -4.95] | 0.6338485792540168
1.2489761222194928 | [9.55 1.23 2.86] | 0.9078073400418566
1.2460586215990734 | [18.06  3.58 -4.27] | 0.6472054699344546
1.2425179602273229 | [9.4  0.96 3.41] | 0.9025496700155637
1.2383506758111427 | [18.11  3.23 -3.78] | 0.6510401649843742
1.233555702231789 | [9.55 0.57 3.85] | 0.8977022674116577
1.2281329358081725 | [18.25  2.81 -3.37] | 0.6532783883501597
1.2220818649315406 | [9.74 0.15 4.27] | 0.8965227741133548
1.2155120310452505 | [16.85  2.06 -2.62] | 0.7660233799147531
1.209772329601798 | [ 6.02 -0.99  6.13] | 0.9672057349461509
1.2051648986326375 | [ 5.76 -0.45 -1.38] | 0.9325352657616672
1.2016383167296656 | [-2.8  -2.08  4.78] | 0.7596849145932406
1.1996115142541641 | [2.25 5.96 1.41] | 0.7946812603771652
1.1985139532011169 | [ 11.24   2.79 -10.11] | 0.8249013714889588
1.198347752654378 | [ 7.66 -3.92 -8.37] | 0.8866752488631047
1.1990727402150543 | [-0.87 -3.42 -1.94] | 0.7308727498647639
1.2007545096866983 | [-8.06  0.22  6.9 ] | 0.4706496186642179
1.2026317560519109 | [2.83 9.21 6.1 ] | 0.5664780225169492
1.2039362608980022 | [14.05  6.42 -6.18] | 0.6299919128241638
1.2052285841885058 | [10.52 -0.61 -4.14] | 0.8022250416206089
1.206751739107888 | [ 2.08 -2.47  1.43] | 0.7596915626328292
1.2079658464766787 | [ 6.04  1.21 -4.52] | 0.6786630713528243
1.208829746035435 | [4.79 1.9  4.64] | 0.7879523763127521
1.209577620172419 | [18.51  5.84 -0.86] | 0.5817078158590645
1.2099771352537947 | [16.59  4.99  6.51] | 0.7415558097435286
1.2100055895055712 | [30.15  8.33  0.58] | 0.28716891677505973
1.2100463034426545 | [35.09  9.17 -2.32] | 0.1312114041618886
1.2108276566331289 | [28.9   6.72  6.86] | 0.7076071600241446
1.2120430306831276 | [37.63  8.55  1.33] | 0.20917271420830152
1.2136766044633527 | [33.54  8.29 -7.54] | 0.13193254558034018
1.2155567268000227 | [15.17  4.   -1.79] | 0.9069286922953118
1.2175305339968627 | [1.87 0.61 4.93] | 1.028772799611105
1.219223487880948 | [ 8.37  2.57 -2.43] | 0.9336981902491976
1.220541600803065 | [-0.7  -0.14  5.15] | 0.9407159990834676
1.221390053281351 | [7.44 6.29 2.57] | 0.9232909838673165
1.2218055626154967 | [ 15.42   2.63 -10.24] | 0.7751848686549851
1.2219389094312 | [ 7.6  -1.23 -3.74] | 0.9505348452439589
1.2218381206809958 | [-5.42 -3.04  4.57] | 0.7970714063879224
1.2213155337420476 | [-1.47  3.85  1.97] | 0.791775736229447
1.2198662450703952 | [12.79 13.76  3.34] | 0.6094525985756833
1.2179033541008244 | [22.53 10.72 -8.14] | 0.520926285286141
1.216526510166229 | [16.66  3.04 -4.86] | 1.093522549478372
1.2155174604591914 | [11.26 -4.58 -1.74] | 1.3093205093530424
1.2145069241381128 | [ -2.53 -14.83  -2.37] | 1.0770105079545775
1.2132793079579858 | [-14.97 -12.25  10.74] | 0.6175595747098445
1.2116938982755436 | [-10.61  -5.18   8.6 ] | 0.7152575227444664
1.2095953033722766 | [-5.29  2.36  5.87] | 0.7960602027484138
1.2076302275907578 | [ 8.39 12.53  6.53] | 0.7751168828493424
1.205970605294443 | [17.92  9.41 -5.24] | 0.8315612699039929
1.2049640536892274 | [14.17  2.56 -3.45] | 1.2148363452705697
1.2047180829782265 | [11.41 -3.98 -2.13] | 1.2941954212183802
1.2052251952823314 | [  1.83 -12.36  -5.32] | 1.0847517904792738
1.2067061483733825 | [ -5.62 -11.15   0.83] | 0.8416809071397762
1.2087138205529824 | [-0.5  -2.47 -0.23] | 0.7702996374785696
1.2108032242300786 | [-3.24  0.72  2.21] | 0.6705471264964327
1.2126615125347253 | [ 9.63 10.27  2.75] | 0.5958830840536289
