3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.4, 1.8, 3.2, 6.1, 1.9, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.51  2.38  0.92] | 0.9534948524124952
1.2493138341969234 | [23.09  5.26 -4.51] | 0.504821184201379
1.2481978301991334 | [11.92  2.06  2.41] | 0.889201319411195
1.2464972980341638 | [19.27  4.06 -5.14] | 0.6036105912948457
1.244194517451262 | [9.98 1.3  2.35] | 0.8993674425984584
1.2412764874504072 | [18.41  3.54 -4.89] | 0.6262925049669004
1.2377363507688373 | [9.71 0.9  2.77] | 0.8972588791010719
1.2335700474040867 | [18.42  3.19 -4.39] | 0.6317155324334824
1.2287760114319126 | [9.88 0.57 3.29] | 0.8921049467213922
1.2233539018563186 | [18.59  2.85 -3.87] | 0.634254303646123
1.2173316568661814 | [9.65 0.16 4.01] | 0.9440566592267763
1.2120385888444718 | [14.06  1.5  -2.12] | 0.9124255764556577
1.2078795766540973 | [ 3.99 -1.37  6.51] | 1.0269368778228187
1.2045323035361377 | [ 4.38 -0.68 -1.16] | 0.967170873644188
1.2019559767697001 | [-4.61 -2.38  4.61] | 0.7458850360264531
1.2005529162692792 | [0.81 5.66 1.17] | 0.7918788739610123
1.1997951881232136 | [10.38  3.73 -9.19] | 0.8333754897456574
1.1997566406348814 | [ 7.11 -2.95 -7.56] | 0.9136601089835206
1.200501753213465 | [-1.76 -4.93 -3.73] | 0.7092289142924411
1.2021722492832732 | [-8.88 -0.48  6.02] | 0.4191886776777968
1.2040416424529503 | [-0.8   7.71  3.85] | 0.45216294239805194
1.2050890469587712 | [12.86 16.27  3.63] | 0.2369549073864473
1.2053595472993028 | [25.9  13.99 -8.38] | -0.05015929801965391
1.2055339283144564 | [19.93  6.3  -5.91] | 0.614880980657758
1.2061361683386773 | [14.49 -1.26 -3.35] | 0.9251624187767962
1.2066522475054362 | [  0.51 -11.68  -4.21] | 0.8873293804848197
1.2067948263524158 | [ -9.62 -13.56   1.37] | 0.507078384389352
1.2069980684817072 | [-2.7  -3.88 -0.15] | 0.5226822651835852
1.20697848907832 | [-4.3   1.86  4.34] | 0.41150283632331536
1.2066586774052674 | [10.03 11.9   5.2 ] | 0.3229668985125085
1.2057392409504368 | [23.19 10.94 -5.79] | 0.06997979282265943
1.2047047726045856 | [19.42  5.2  -2.45] | 0.4991724678613729
1.204029907779992 | [16.53  2.48  3.49] | 0.7483029753716341
1.2036773774224272 | [26.61  6.08 -1.3 ] | 0.45994743025022167
1.204165773234884 | [20.79  4.54  8.53] | 0.8494041647319934
1.2053803479206862 | [29.64  6.93  3.26] | 0.6527293438195929
1.207479052484861 | [38.03  9.03 -1.89] | 0.23574536547201386
1.2101543161354034 | [32.22  6.8   7.86] | 0.7768225561636426
1.2129147602248234 | [36.32  7.88  1.27] | 0.2919180766357239
1.215692179552035 | [28.38  7.22 -8.97] | 0.4263747585790242
1.218647099550961 | [11.55  3.29 -2.9 ] | 1.0170810229582536
1.221669227525608 | [-0.76  0.09  4.  ] | 1.0421814503379947
1.224362630948732 | [6.56 6.7  1.48] | 0.9788945964220593
1.2263744495415863 | [ 14.59   2.97 -11.81] | 0.7833530247749725
1.2278660562111448 | [ 6.38 -1.53 -6.1 ] | 0.9700411079026302
1.2290522798424024 | [-6.82 -3.21  2.13] | 0.8280954969075336
1.229760610537223 | [-2.91  3.66 -0.52] | 0.8068060677587511
1.2297186325040326 | [-1.32  9.79 12.05] | 0.6408019478902431
1.2287844277930688 | [12.93 19.66 13.33] | 0.29116280987847964
1.2268106296298988 | [25.99 17.25  1.4 ] | 0.2521520274584115
1.2239260671433394 | [ 38.92  14.94 -10.33] | -0.39611262854183993
1.221210726643287 | [30.62  6.77 -6.88] | 0.5461918987570669
1.2195028099187883 | [15.46 -3.55 -6.79] | 1.200152854172273
1.21822492680036 | [  1.13 -13.78  -7.14] | 1.175605759376489
1.216976113656819 | [-12.38 -23.92  -7.68] | 0.48226825524291206
1.215573395371735 | [-24.66 -21.74   4.99] | -0.047856351992745294
1.2138418245737421 | [-19.96 -12.75   4.87] | 0.2853278828864484
1.2115193792442995 | [-15.63  -5.7    2.82] | 0.40928446247016137
1.2085361160019532 | [-10.13   1.82   0.02] | 0.48498977937432647
1.2057723919831107 | [-0.39 11.05  5.87] | 0.5123781788766563
1.2033238864837759 | [11.71 16.95  2.63] | 0.45536614568120026
1.2011250244760976 | [20.89 13.78 -9.22] | 0.4094276533489708
1.1996443045465135 | [16.07  6.61 -7.05] | 0.9466693760024882
1.1990631863251366 | [12.37 -0.12 -5.46] | 1.1967243843154733
1.1993131988221928 | [ 5.74 -7.7  -6.62] | 1.1694726938983646
1.200344324148091 | [ -3.69 -16.01  -9.96] | 0.7167729790971136
1.2022626767681188 | [-10.7  -11.52  -0.3 ] | 0.55298660007227
1.2049071593047656 | [-12.74  -5.78   4.6 ] | 0.35101165167214404
1.2073846481934982 | [-6.79  1.72  1.47] | 0.4611690572843658
1.2089788354636128 | [ 7.55 11.72  2.49] | 0.45508861554601426
1.2099543071200791 | [20.63  9.54 -9.81] | 0.23242509016193336
1.2108947001051649 | [16.67  2.5  -7.77] | 0.6694555752468875
1.2121680145896632 | [12.92 -4.52 -5.35] | 0.7982000697937401
1.2131097227891716 | [-0.18 -4.99  4.76] | 0.7946858546709185
1.213001122341202 | [ 4.05 -0.12  0.07] | 0.7305591043766937
1.2121349793056448 | [5.52 1.89 0.53] | 0.7554162035852445
1.2109861509597724 | [15.19  4.86 -1.78] | 0.6388751858521239
1.2100562072626768 | [13.33  4.43  5.73] | 0.778990685745351
1.2093232587887326 | [26.83  7.82 -0.78] | 0.3580365493435128
1.208471649440995 | [25.41  6.88  5.4 ] | 0.5451701087957905
1.207376708190241 | [38.89 10.08 -0.66] | -0.2190343362915257
1.2057414331283187 | [36.43  8.7   5.86] | 0.18093768327590332
1.2052514866719042 | [41.95  9.68  0.23] | 0.018689924750641795
1.2062515021529987 | [42.61  9.26  0.82] | 0.20637328618549988
1.2082766131835414 | [48.29 10.23 -2.76] | -0.2603576555919309
1.2107596749574903 | [27.36  5.09  3.17] | 0.9635343260030585
1.2135673082827017 | [20.84  4.83 -6.94] | 0.9541946372111143
1.2167213675502035 | [ 4.86  1.08 -0.79] | 1.2629708879687138
1.2200081633046858 | [-5.02 -1.49  4.62] | 1.098283806244935
1.2230916324951995 | [-0.76  5.68  2.42] | 1.0271267651183287
1.225543012041557 | [10.47 13.28  1.2 ] | 0.8565278024646739
1.2269650878212015 | [ 20.78  10.06 -11.61] | 0.5857723841493265
1.2276221032732062 | [ 13.29   1.63 -10.02] | 1.049057219260167
1.2278138042663143 | [ 5.59 -6.87 -8.59] | 1.1785312233496112
1.2276305572776949 | [ -8.3  -17.21  -9.63] | 0.7274980577067038
1.2272010561926774 | [-20.84 -12.96   4.91] | 0.3644713014155624
1.226309985433139 | [-16.73  -6.     2.32] | 0.5089547286482402
1.2245491713651435 | [-12.73   0.79  -0.28] | 0.5966150796507506
1.221828454192183 | [-10.14   7.13  10.1 ] | 0.5481135101377208
1.218084826835029 | [ 4.24 16.97 11.37] | 0.5062260091201665
1.2132701068992016 | [17.41 14.59 -0.64] | 0.6133811449413499
1.2078592688126752 | [16.7   8.26 -0.49] | 0.9526921409535031
1.202304790351091 | [18.43  2.92 -2.56] | 1.1076380043580454
1.1979062830546319 | [15.75 -3.09 -2.23] | 1.2364433831155408
1.1955503390640834 | [  6.15 -11.14  -6.21] | 1.1643439348428435
1.1947706557906317 | [ -1.71 -18.73 -10.73] | 0.6739382583627795
1.1954715063279258 | [ -7.52 -13.66  -2.11] | 0.5909725294525218
1.1977937545950654 | [-12.92  -7.5    7.33] | 0.2980952761416526
1.2009258153010827 | [-5.92  0.64  3.3 ] | 0.443354535450627
1.2035421957448509 | [ 6.73 10.14  3.46] | 0.4397842119761063
1.2053856768500328 | [20.09 10.31 -6.16] | 0.21499731585672244
1.2068863821923852 | [16.43  5.1  -2.  ] | 0.6052862718714076
1.208481891802084 | [13.67  3.76  5.72] | 0.7913115299853748
1.209802052286717 | [27.34  7.59  0.19] | 0.3517280317351611
1.2104291121271151 | [34.05  9.21  0.61] | 0.036499023237278605
1.2102371859556549 | [44.23 11.7  -1.82] | -0.6659001535382567
1.2096477653606585 | [36.77  8.81  7.11] | 0.18964420833394624
1.2096598884690966 | [43.86 10.06  1.42] | -0.26962485378183376
1.2102630945148438 | [37.33  9.33 -7.96] | -0.13091760470166935
1.2115660917647002 | [17.36  4.88 -2.65] | 0.838076124037078
1.2132840998448264 | [3.27 1.44 3.87] | 1.036758003582385
1.2149362542104094 | [ 9.31  3.39 -3.48] | 0.9133902139896448
1.2163471952907872 | [0.07 0.7  4.08] | 0.9950230456691694
1.2173565297861608 | [ 8.4   3.09 -2.64] | 0.9375335941725846
1.2179584032327033 | [0.39 0.43 4.99] | 1.017982919487512
1.2181106819513434 | [ 8.89  2.64 -1.84] | 0.9803823497936054
1.217872890314885 | [1.04 0.01 5.82] | 1.049342409339812
1.2172474536813125 | [ 8.52  1.9  -1.35] | 1.0291205379733344
1.2162904283669735 | [ 1.09 -0.55  6.54] | 1.0438650632114244
1.2150247082578527 | [ 5.89  0.94 -1.26] | 1.0767582135715252
1.213442929810094 | [ 1.91 -0.86  7.61] | 1.067056723602975
1.2115727107056968 | [ 4.85  0.25 -0.61] | 1.0882852430793217
1.209572128408176 | [ 0.79 -1.23  4.64] | 1.0614905234826035
1.2074332654109616 | [ 2.93 -0.22 -3.6 ] | 0.9992496130859896
1.2051878414986357 | [-6.31 -3.    3.94] | 0.851318070811905
1.2026658600355777 | [-2.87  3.9   1.85] | 0.863446249215255
1.2001929257715898 | [ 9.52 13.59  2.89] | 0.8134378721687882
1.1980264597937624 | [18.5  10.25 -8.84] | 0.8204818231794068
1.196501898443122 | [13.93  3.05 -6.78] | 1.28756017071288
1.1957467344534454 | [10.58 -3.74 -5.32] | 1.4149573312557087
1.1957870066853769 | [  0.77 -12.24  -8.64] | 1.2118451037861746
1.1968441019520986 | [ -7.8  -18.91 -11.  ] | 0.6520692460793652
1.1992182139514311 | [-13.69  -9.69   2.72] | 0.634442374173591
1.2022743355617296 | [-7.21 -1.5  -0.6 ] | 0.6389921208449867
1.2055097945106692 | [-11.83   3.45   6.39] | 0.40666532651949655
1.208638913417629 | [ 2.61 13.41  7.25] | 0.5046584635414346
1.2109230059310292 | [15.77 11.09 -5.12] | 0.5432722104462628
1.2128748399504448 | [11.89  3.87 -3.17] | 0.957355745705339
1.2149558036193127 | [ 8.37 -3.18 -1.54] | 1.0657418983377283
1.217305107819299 | [-2.08 -6.41  2.16] | 0.9051341575663518
1.2193247803437683 | [ 2.17  0.5  -0.27] | 0.8843403619662503
1.2207125151575642 | [3.57 1.58 2.83] | 0.9581234293567794
1.2217273199768186 | [17.28  5.35 -2.97] | 0.7733845477449522
1.22247914854291 | [14.2   4.06  5.27] | 0.987862437302213
1.2229033404581633 | [27.86  7.42 -0.61] | 0.5259509293095131
1.2227382826702526 | [27.84  6.76  5.57] | 0.6280486609485747
1.221842301919914 | [41.36  9.96 -0.15] | -0.20536481576650445
1.219963969597949 | [45.15 10.33  2.86] | -0.42710515050015774
1.2168673859193704 | [58.48 13.44 -2.42] | -1.7622423199586945
1.212481855570389 | [51.08 10.49  6.54] | -1.046413710541141
1.2088925101427177 | [34.87  7.56 -5.68] | 0.12271910216811865
1.2068360086157217 | [14.31  2.81 -0.39] | 1.032613504594127
1.2056615513535924 | [4.89 0.63 1.84] | 1.1847302672205944
1.20501770723816 | [ 9.22  1.94 -5.39] | 1.1037843696654046
1.2046927031585775 | [-0.02 -0.75  2.45] | 1.178709316735459
1.2044885205836224 | [ 3.04  0.6  -5.26] | 1.1604375867363375
1.2042618209837155 | [-2.4  -1.62  3.25] | 1.13306417397256
1.20388553479959 | [0.63 5.24 1.13] | 1.172937369053689
1.2034716531734377 | [10.79  4.31 -8.09] | 1.2277673448284314
1.2029591323369013 | [ 5.9  -3.38 -5.16] | 1.4190400738719386
1.2022411753734847 | [ -7.88 -13.09  -5.42] | 1.0817479555536405
1.2014360689367307 | [-20.49 -10.54   7.43] | 0.5697033148713508
1.2003287757516503 | [-16.24  -3.54   5.12] | 0.6512246197337024
1.1990954160087932 | [-7.45  5.34  0.45] | 0.7713330859402934
1.1978609371243063 | [ 4.52 14.86  4.15] | 0.7259610612850131
1.195977533259786 | [17.66 12.49 -8.41] | 0.6398926814411202
1.1938149734152697 | [15.16  5.85 -7.44] | 1.0284811242909888
1.1921597495526426 | [13.07 -0.52 -6.81] | 1.1942259987521937
1.1913262162479077 | [ 5.27 -8.43 -9.52] | 1.1389594806005283
1.1915235837752098 | [ -3.71 -16.58 -13.57] | 0.6565398080162392
1.1929339142412272 | [-10.36 -11.26  -3.83] | 0.5845876405482435
1.1957328582717024 | [-16.45  -5.59   5.75] | 0.2537790989232715
1.199026797207603 | [-9.97  2.2   2.09] | 0.4209689240837981
1.2015590957128668 | [ 4.42 12.18  3.  ] | 0.4972379649916017
1.2033581006356593 | [17.56  9.93 -9.37] | 0.37723091410061377
1.2049683553482327 | [13.61  2.77 -7.42] | 0.8085199638704639
1.206823963180953 | [ 9.95 -3.8  -5.19] | 0.8863723463050794
1.208864539281778 | [-0.22 -2.02  4.3 ] | 0.8232892848140095
1.210380565920497 | [ 3.48  1.45 -1.57] | 0.8047526893885789
1.2115538838179705 | [2.22 1.81 6.77] | 0.8791643927340986
1.2128452644050165 | [15.91  5.56  0.72] | 0.7936516435663594
1.2136935557720316 | [27.07  8.36 -3.29] | 0.38418802827282006
1.2142639407017861 | [23.78  6.88  5.69] | 0.6722890989955567
1.2143929534172067 | [37.36 10.16 -0.16] | -0.055052946938331626
1.2138138866397326 | [41.05 10.57  2.77] | -0.2369570949162323
1.2123254463395325 | [54.47 13.77 -2.69] | -1.4839923595987887
1.2097903949121311 | [50.97 12.02  6.85] | -0.8760958272044816
1.2073249412487168 | [53.98 11.62  0.36] | -0.8141314055046691
1.2059102760926088 | [48.26  9.67 -2.03] | -0.48921139395117574
1.20552110994024 | [19.87  3.55  1.14] | 1.1857529381809668
1.2060605329553826 | [17.57  4.04 -7.96] | 1.038336410171396
1.2071468543871677 | [ 4.32  0.79 -1.25] | 1.2917352825855937
1.2083968252757262 | [-5.95 -2.05  5.99] | 1.1147302627332953
1.2095578110787506 | [-1.72  5.15  3.74] | 1.080715732615812
1.210338759299867 | [ 9.51 14.28  4.62] | 0.9374795205417548
1.2106530581251433 | [18.18 10.62 -7.83] | 0.9065306302554246
