-1.9, 3.9, -1.6, 0.6, -2.2, -4.0, -2.1, -5.3, 1.1, 6.0, -3.5, -2.8, 0.6, 6.0, 0.0, 0.8, -0.3, 0.5
parameter ends

state | action | reward
[-0.05] | [-0.4  -0.25] | 0.06614232417517849
-0.03860875073433487 | [-2.41 -6.46] | 0.03793346288072328
-0.004836773165993746 | [ -5.95 -16.67] | 0.017196330073535708
0.05385344085870622 | [ -8.47 -23.81] | 0.03900507533511201
0.1286067422945312 | [ -9.95 -27.83] | 0.10035600029043583
0.21207139610954517 | [-10.69 -29.62] | 0.18468225551610953
0.2995170198026147 | [-10.98 -30.03] | 0.27680810314439436
0.38824970224047817 | [-10.99 -29.66] | 0.367263034145185
0.47678799099206454 | [-10.85 -28.84] | 0.45099652712981086
0.5642993545756562 | [-10.61 -27.72] | 0.5255044136997735
0.6502906712166224 | [-10.3  -26.42] | 0.5896615422749216
0.7344526278762922 | [ -9.93 -24.99] | 0.6431367740531081
0.8165840388446265 | [ -9.53 -23.46] | 0.6861124860997802
0.8965554926141038 | [ -9.11 -21.88] | 0.7191386073119799
0.9742920322135865 | [ -8.66 -20.26] | 0.7430405430827367
1.049764975722297 | [ -8.2  -18.62] | 0.7588474344149504
1.1229880582688245 | [ -7.74 -16.98] | 0.767728998429868
1.1940155590533221 | [ -7.28 -15.37] | 0.7709386178246481
1.26294133186659 | [ -6.83 -13.8 ] | 0.7697639711032861
1.329898328329594 | [ -6.39 -12.28] | 0.7654874171661035
1.3950585906510862 | [ -5.98 -10.82] | 0.7593580648698967
1.4586339410806777 | [-5.59 -9.43] | 0.7525767602390744
1.520877787293426 | [-5.23 -8.12] | 0.7462945661167342
1.5820886506993794 | [-4.91 -6.89] | 0.7416249701885756
1.6426162605299548 | [-4.99 -6.8 ] | 0.6536037991946714
1.686878644255081 | [ 3.18 12.35] | -0.2082592163881402
1.6714338579916443 | [ 6.05 19.08] | -0.4357965784974983
1.6398920026075274 | [ 7.74 23.01] | -0.6002245553630614
1.5968558339325987 | [ 8.89 25.7 ] | -0.7084341077801632
1.546464656453593 | [ 9.57 27.34] | -0.7703378160918194
1.4918379290907033 | [ 9.92 28.26] | -0.8004382935033493
1.4349393393300764 | [10.1  28.78] | -0.8113682248845782
1.3768205278955659 | [10.18 29.12] | -0.8121968630538763
1.3179069935708883 | [10.25 29.43] | -0.808942892639306
1.2582075784573568 | [10.33 29.84] | -0.8055054420937109
1.1974472762702182 | [10.47 30.4 ] | -0.8040442686389796
1.1351749477375772 | [10.67 31.16] | -0.805137426044218
1.0708513228774292 | [10.94 32.11] | -0.8080087293098936
1.0039229550137914 | [11.27 33.21] | -0.8106722516767226
0.9338893030074034 | [11.64 34.42] | -0.8101491236591876
0.8603609618971115 | [12.02 35.65] | -0.8028043190066637
0.7831051357132006 | [12.39 36.83] | -0.7848060938587755
0.7020746247653243 | [12.71 37.86] | -0.7526732223815461
0.617417516028155 | [12.96 38.65] | -0.7038387868020686
0.5294657766401631 | [13.11 39.13] | -0.6371237720873159
0.438702510479583 | [13.14 39.24] | -0.5529940346165422
