-2.5, 4.3, -1.4, 0.3, -1.9, -4.9, -2.2, -5.3, 0.8, 5.3, -3.1, -3.0, 1.2, 6.0, 0.2, 0.2, -0.5, 0.9
parameter ends

state | action | reward
[-0.1] | [0.11 1.08] | -0.03541897114369711
-0.09266309203188114 | [-2.17 -8.71] | -0.10872124022085655
-0.06707747748748655 | [ -5.84 -17.8 ] | -0.16011081200831284
-0.014708815932716328 | [ -8.8  -24.64] | -0.14394420442030312
0.05677577454662287 | [-10.74 -28.47] | -0.06706507085901235
0.1393008586536842 | [-11.79 -29.83] | 0.04327568286306967
0.2269318637439086 | [-12.24 -29.66] | 0.16291006298131788
0.3161466022345125 | [-12.34 -28.67] | 0.2783999824394502
0.4050874180964398 | [-12.27 -27.3 ] | 0.3842499503964789
0.4928355396483803 | [-12.09 -25.76] | 0.47880864904616505
0.5789559613496398 | [-11.86 -24.13] | 0.5618673230877506
0.6632438356829162 | [-11.6  -22.46] | 0.6336124844720346
0.7456020210158423 | [-11.31 -20.75] | 0.6942962809548995
0.8259857869803752 | [-10.99 -19.01] | 0.744204139588539
0.9043791652287574 | [-10.65 -17.24] | 0.7837012481431632
0.9807860374832585 | [-10.3  -15.46] | 0.8132794486433155
1.0552279458197267 | [ -9.94 -13.67] | 0.8335826758772624
1.1277448092220013 | [ -9.57 -11.89] | 0.8454098113647077
1.1983967634348935 | [ -9.2  -10.13] | 0.849700401442735
1.267266361247342 | [-8.84 -8.4 ] | 0.8475098915344146
1.3344609027053878 | [-8.48 -6.73] | 0.8399803907800378
1.4001149604944012 | [-8.14 -5.11] | 0.8283118970440234
1.4643933539639375 | [-7.83 -3.57] | 0.8137378729268263
1.5274949791911354 | [-7.54 -2.12] | 0.7975081961484065
1.5896580716998712 | [-7.29 -0.75] | 0.8041521535963786
1.6519008821748007 | [-7.38 -0.5 ] | 0.754351559059795
1.703665759289858 | [-0.79 12.57] | 0.09230963024729087
1.7042275052811593 | [ 1.33 16.58] | -0.058691034521313565
1.6920524507466872 | [ 3.63 21.12] | -0.2835948663493433
1.664297990849368 | [ 5.43 24.56] | -0.45951829239436687
1.6250867491161578 | [ 6.67 26.83] | -0.5824249395505606
1.57835409220478 | [ 7.44 28.17] | -0.6619603690072191
1.52702661026676 | [ 7.9  28.89] | -0.7113724978158464
1.4729552256958733 | [ 8.18 29.25] | -0.7422019129382929
1.4171504043159677 | [ 8.37 29.45] | -0.7630295660795315
1.3600362087225928 | [ 8.53 29.61] | -0.7798906432874942
1.301635468324157 | [ 8.72 29.86] | -0.7968596187610363
1.2417011649345735 | [ 8.96 30.23] | -0.8163409550875956
1.1798174552285574 | [ 9.26 30.76] | -0.8392630340093499
1.1154797000320327 | [ 9.64 31.47] | -0.8651781664972034
1.0481641123057834 | [10.08 32.33] | -0.8923338565847948
0.9773898917970854 | [10.57 33.32] | -0.9177523872747025
0.9027744896180673 | [11.1  34.38] | -0.9373974183781696
0.8240806041165123 | [11.63 35.45] | -0.9465219169300048
0.7412515581723618 | [12.14 36.47] | -0.9402527315580378
0.6544301564150378 | [12.58 37.33] | -0.9143803828984267
0.5639558014047102 | [12.93 37.95] | -0.8661976998096432
0.4703370220005888 | [13.16 38.26] | -0.7951364737874882
0.3742019101982469 | [13.26 38.22] | -0.7029672984537476
0.276235375087388 | [13.23 37.8 ] | -0.5934751567401166
0.17711632376563824 | [13.08 37.02] | -0.47167741421480497
0.07746679978228664 | [12.83 35.93] | -0.34266732210331075
-0.022178005651527055 | [12.5  34.58] | -0.21100967284397987
-0.12136759060219524 | [12.11 33.02] | -0.08063708001079889
-0.21971772740549309 | [11.67 31.31] | 0.04515926319651736
-0.3168917754262505 | [11.2  29.47] | 0.16364128146980256
-0.41258694547058805 | [10.7  27.56] | 0.27253726565535685
-0.5065263906510032 | [10.19 25.59] | 0.3701147040872702
-0.5984569555750403 | [ 9.66 23.58] | 0.45521121325299346
-0.6881514612139316 | [ 9.14 21.57] | 0.5272345662318051
-0.7754135208844185 | [ 8.61 19.56] | 0.5861480777094499
-0.8600833305542724 | [ 8.1  17.58] | 0.6324300134699908
-0.9420433736585481 | [ 7.59 15.63] | 0.6670050389273863
-1.0212233440534189 | [ 7.1  13.73] | 0.6911528213399402
-1.097603852041251 | [ 6.62 11.89] | 0.706402964918083
-1.1712186813874172 | [ 6.17 10.1 ] | 0.7144268420845888
-1.2421555441052505 | [5.74 8.38] | 0.7169362051860467
-1.3105554508548722 | [5.34 6.72] | 0.7155964025590164
-1.3766109785537546 | [4.96 5.12] | 0.7119592494709721
-1.440563865493512 | [4.61 3.58] | 0.7074177239874737
-1.5027024909124023 | [4.29 2.1 ] | 0.7031821580212001
-1.5633599017095956 | [4.01 0.68] | 0.7328885741513746
-1.6239634637433695 | [3.92 0.08] | 0.7150526239719062
-1.6800408065202332 | [ 0.57 -8.22] | -0.1958231744306123
-1.678979520607173 | [ -1.96 -13.31] | -0.3974000319141537
-1.6613525241878613 | [ -3.49 -15.99] | -0.6017050899063492
-1.6274307440998101 | [ -4.81 -18.33] | -0.7541672638158073
-1.581114064928708 | [ -5.79 -20.1 ] | -0.8449943572930471
-1.5268559115958864 | [ -6.44 -21.3 ] | -0.8853766580339255
-1.4682114994255189 | [ -6.84 -22.07] | -0.8922856482067606
-1.4074606950314452 | [ -7.1  -22.59] | -0.880513049614655
-1.345801347895818 | [ -7.29 -23.02] | -0.8603608612166509
-1.283673817790286 | [ -7.48 -23.47] | -0.83823658689403
-1.2210214423209864 | [ -7.7  -24.04] | -0.817835815930221
-1.1574641960419059 | [ -7.97 -24.78] | -0.8006313686521543
-1.0924383677797118 | [ -8.32 -25.7 ] | -0.7861871147537088
-1.0253101151550574 | [ -8.75 -26.8 ] | -0.7725511647205482
-0.9554681909964798 | [ -9.24 -28.05] | -0.7565633270152284
-0.8824051309418091 | [ -9.8  -29.41] | -0.7342602843404609
-0.8057844944217992 | [-10.39 -30.79] | -0.7014902402985107
-0.7254860261433952 | [-10.99 -32.12] | -0.6546536444639957
-0.6416219793187892 | [-11.57 -33.31] | -0.591417632169003
-0.5545215398798571 | [-12.12 -34.28] | -0.5112154190217436
-0.464685555935399 | [-12.59 -34.96] | -0.41536838734700365
-0.37271968169060904 | [-12.99 -35.32] | -0.3067708744352433
-0.2792590993352413 | [-13.3  -35.36] | -0.18922876799668845
-0.18490016747451055 | [-13.52 -35.1 ] | -0.06667576580174116
-0.09015207994517282 | [-13.68 -34.59] | 0.05746579559433054
0.0045847560533998945 | [-13.77 -33.89] | 0.180456677408037
0.09901409171238244 | [-13.81 -33.03] | 0.3000048329033671
0.1929186030766501 | [-13.81 -32.04] | 0.41425584906097723
0.28612569007727473 | [-13.77 -30.94] | 0.5216384048316525
0.37848160057694574 | [-13.69 -29.73] | 0.6207366138815478
0.46983751951723995 | [-13.57 -28.41] | 0.7102921513753476
0.5600429290376226 | [-13.4  -26.98] | 0.7892700748905639
0.6489431850252773 | [-13.2  -25.45] | 0.8568525101597817
0.7363844521795182 | [-12.95 -23.82] | 0.9124835986759378
0.822220161460054 | [-12.65 -22.11] | 0.9559216114713233
0.9063167343386713 | [-12.33 -20.33] | 0.9872590908671741
0.9885584488643596 | [-11.97 -18.5 ] | 1.0069152170471691
1.0688515075684302 | [-11.58 -16.65] | 1.0156064139983838
1.1471274028431149 | [-11.18 -14.78] | 1.0143010855740762
1.2233456620916208 | [-10.76 -12.92] | 1.0041639645461309
1.297496040698191 | [-10.34 -11.09] | 0.9864952170728576
1.3696002374198966 | [-9.92 -9.31] | 0.9626691295892779
1.4397132398156205 | [-9.51 -7.59] | 0.9340767430432123
1.5079244642790064 | [-9.12 -5.93] | 0.9020760625589996
1.574358931283415 | [-8.74 -4.36] | 0.8679524448456908
1.6391788088471235 | [-8.39 -2.88] | 0.8328905420543337
1.7025857690893715 | [-8.08 -1.5 ] | 0.7979579002583587
1.7648247467717975 | [-7.8  -0.21] | 0.8896016125692608
1.8298085789528435 | [-10.    -6.65] | 1.2472795474991012
1.9055070535956597 | [-9.26 -5.13] | 0.2616515903094535
1.9165881766237232 | [ 1.39 18.93] | -0.15397528414881426
1.900187859870386 | [ 3.66 23.28] | -0.35707207099209226
1.8686345864924565 | [ 5.43 26.63] | -0.518034715078156
1.8260978713226517 | [ 6.66 28.89] | -0.6329838331400388
1.7765092101510866 | [ 7.43 30.28] | -0.7102446014480881
1.722757223447647 | [ 7.89 31.1 ] | -0.7617940594206276
1.6666360258278592 | [ 8.19 31.62] | -0.7983326872206683
