-2.8, 4.4, -1.5, 0.2, -2.1, -4.6, -2.5, -5.1, 1.2, 5.7, -3.1, -2.6, 1.0, 6.0, 0.0, 0.3, -1.0, 0.8
parameter ends

state | action | reward
[-0.01] | [-1.18  0.89] | 0.0037362661058953856
0.026006675146091878 | [-11.4  -31.42] | -0.0861536915284489
0.09841320766202317 | [-13.12 -34.35] | 0.015275309959880079
0.18240267880078748 | [-14.41 -36.1 ] | 0.1717885094146349
0.2733132320176695 | [-15.14 -36.25] | 0.3478471853331693
0.3673682285315173 | [-15.41 -35.18] | 0.5144386236682095
0.4619719863135709 | [-15.34 -33.32] | 0.6585409679500996
0.555563646939784 | [-15.07 -31.03] | 0.7776261633478943
0.6473471601329617 | [-14.69 -28.6 ] | 0.8738918363482753
0.7370227152817296 | [-14.26 -26.17] | 0.9507146081083206
0.8245398206558194 | [-13.82 -23.8 ] | 1.011029433998621
0.9099447938243423 | [-13.37 -21.48] | 1.0567986172425137
0.9933072919078327 | [-12.92 -19.21] | 1.0891593755745623
1.0746900114188263 | [-12.45 -16.97] | 1.1087629406967132
1.154140328581955 | [-11.98 -14.75] | 1.1160874552266586
1.2316922586496166 | [-11.49 -12.55] | 1.1116592041104267
1.3073726853517604 | [-11.   -10.37] | 1.0961805576199128
1.3812088868697938 | [-10.5   -8.23] | 1.070583211251624
1.4532360237624373 | [-10.    -6.13] | 1.0360277193603855
1.5235040975672443 | [-9.5 -4.1] | 0.9938682881471175
1.5920843510944902 | [-9.02 -2.15] | 0.9456033882905938
1.6590752970306526 | [-8.55 -0.29] | 0.9802099979087673
1.7272845771668914 | [-9.36 -1.92] | 0.9935339130528921
1.7964024016441833 | [-8.81  0.16] | 1.0454457106217623
1.8674926296979868 | [-10.06  -2.64] | 0.872736848003069
1.9288710338568935 | [-3.15 13.82] | 0.172004990071462
1.949752606557376 | [-1.55 16.84] | 0.19431202283620896
1.9649827942223188 | [-1.67 15.75] | 0.25462582973049214
1.9750441945977104 | [-1.57 15.43] | 0.2705196659597263
1.9798628122099122 | [-1.34 15.21] | 0.2626134295021479
1.9785398925722562 | [-1.03 15.03] | 0.23235512158407612
1.9705251587592292 | [-0.64 14.86] | 0.17757479255545838
1.9554301639070861 | [-0.17 14.78] | 0.10198775687471412
1.933328170196265 | [ 0.33 14.73] | 0.007437186823740685
1.9045187746149876 | [ 0.87 14.75] | -0.12616521859053714
1.8682512700852907 | [ 1.81 15.68] | -0.3138028980699494
1.82318389582379 | [ 3.01 17.31] | -0.5169359377783228
1.7700013619116735 | [ 4.03 18.62] | -0.7115342432497302
1.7101840406789217 | [ 4.98 19.87] | -0.9079697024003066
1.6443810328188524 | [ 5.96 21.26] | -1.1117832604606066
1.5727160659376067 | [ 7.02 22.94] | -1.3215234328974155
