-2.5, 3.7, -1.4, 0.5, -1.6, -4.6, -2.4, -5.4, 0.9, 5.7, -3.6, -2.5, 0.9, 6.0, 0.0, 0.5, -0.5, 1.0
parameter ends

state | action | reward
[0.02] | [-0.05  1.94] | -0.001939919698144144
0.023287059422692664 | [ -3.91 -11.09] | -0.023584410976577926
0.05613226492237386 | [ -7.53 -20.11] | -0.011126098053651653
0.11377461633053573 | [-10.34 -26.65] | 0.05589434857842418
0.18825784553628938 | [-12.1  -30.08] | 0.16316319714028465
0.2721686286011247 | [-13.01 -31.16] | 0.2854712829779401
0.3603528737890751 | [-13.38 -30.8 ] | 0.4050893180649605
0.44976332168447597 | [-13.45 -29.68] | 0.5138482549085014
0.5387540446699237 | [-13.34 -28.18] | 0.6093304514390052
0.6264912833488668 | [-13.14 -26.51] | 0.691452249446854
0.7125708967825243 | [-12.89 -24.76] | 0.7607857508100618
0.7968000021444749 | [-12.6  -22.97] | 0.8179211168813667
0.8790887429581784 | [-12.29 -21.15] | 0.8633520980087955
0.9593987510137482 | [-11.95 -19.3 ] | 0.8975368835989289
1.037719825073313 | [-11.6  -17.43] | 0.9209836312487053
1.1140605854874537 | [-11.23 -15.56] | 0.9343129720818673
1.1884459402837686 | [-10.85 -13.69] | 0.9382887526295483
1.2609177369365763 | [-10.46 -11.84] | 0.9338213103846832
1.3315367971090606 | [-10.08 -10.03] | 0.9219508870447547
1.400385501425073 | [-9.7  -8.26] | 0.9038186930696733
1.4675706258755568 | [-9.33 -6.55] | 0.8806320592634257
1.5332264461352405 | [-8.98 -4.91] | 0.8536288761292578
1.597518339243617 | [-8.65 -3.35] | 0.824045321892061
1.6606472944760857 | [-8.34 -1.88] | 0.7930905089934125
1.7228558757905752 | [-8.08 -0.52] | 0.8100670972772498
1.7858366928582443 | [-8.92 -2.14] | 0.7339104379229519
1.8310223240753514 | [-0.81 13.76] | 0.09217207103677867
1.8296636433200355 | [ 0.21 15.23] | 0.1290403556628519
1.8254944438506093 | [7.69e-03 1.39e+01] | 0.15850292953060155
1.8181886028697334 | [ 0.22 13.23] | 0.12629656958561591
1.805171325913835 | [ 0.74 13.15] | 0.03749281870737737
1.784418454389151 | [ 1.73 14.05] | -0.1284210874828381
1.753120163396966 | [ 3.38 16.5 ] | -0.32195033793384187
1.7115618527368779 | [ 4.59 18.13] | -0.48218283172706994
1.6627243917796475 | [ 5.5  19.23] | -0.6205479776885935
1.608546709153721 | [ 6.23 20.05] | -0.7488063827445044
1.5500514722715386 | [ 6.9  20.81] | -0.8772334059105801
1.48755538003703 | [ 7.6 21.7] | -1.0131150369773794
1.4208890611873572 | [ 8.39 22.85] | -1.1590981048038926
1.3496190720558323 | [ 9.29 24.36] | -1.3124719616510578
1.2732518103847132 | [10.29 26.23] | -1.4648714905719793
1.1914213282914636 | [11.36 28.43] | -1.6033072361835068
1.104033932848726 | [12.42 30.81] | -1.713057853919996
1.0113263273370734 | [13.4  33.19] | -1.7813857072057975
0.9138229864218563 | [14.24 35.42] | -1.8003368341362882
0.8122243746553433 | [14.9  37.37] | -1.7676078302071452
0.7072796033354013 | [15.37 38.96] | -1.6857298317847125
0.5996841286230001 | [15.67 40.18] | -1.5604585507983875
0.49001760206968503 | [15.81 41.03] | -1.3991473509127619
0.37872004099581486 | [15.83 41.57] | -1.2095385159615397
0.2661007173010117 | [15.75 41.83] | -0.9995219356560191
0.15240880233948118 | [15.58 41.79] | -0.7773279526546832
0.037970897797482736 | [15.31 41.4 ] | -0.5515485088905345
-0.07672019144083118 | [14.93 40.57] | -0.3313320762870395
-0.19098506859383757 | [14.43 39.29] | -0.12571494000710523
-0.3040118941934965 | [13.84 37.57] | 0.057705746434753374
-0.4149604725410831 | [13.16 35.49] | 0.21394875213431308
-0.5230616553607758 | [12.42 33.18] | 0.3409298164523524
-0.6276693963560466 | [11.67 30.75] | 0.43887804566176036
-0.728265397663356 | [10.91 28.29] | 0.5095214902823196
-0.8244453388635238 | [10.16 25.87] | 0.5555439639171946
-0.9159114886420351 | [ 9.43 23.51] | 0.5803521360570671
-1.002477713249498 | [ 8.72 21.25] | 0.5879543650765726
-1.0840809554566158 | [ 8.04 19.1 ] | 0.5828001387517061
-1.1607917917654462 | [ 7.4  17.04] | 0.5695523313696712
-1.2328197923018327 | [ 6.8  15.08] | 0.5528342521064521
-1.3005125257384842 | [ 6.24 13.21] | 0.5370032787640889
-1.3643489674576157 | [ 5.72 11.43] | 0.5259851868346731
-1.4249290774644126 | [5.25 9.7 ] | 0.5231813970044937
-1.482961824766466 | [4.83 8.03] | 0.5314446452828034
-1.5392541621482132 | [3.53 4.22] | -0.4554347160167418
-1.529149765498481 | [-3.17 -9.84] | -0.8312549644755234
-1.488177424954009 | [ -4.48 -12.41] | -0.9618404040116623
-1.435497917836565 | [ -5.46 -14.48] | -1.0219696611011855
-1.3757554169881365 | [ -6.11 -15.93] | -1.0276433912450975
-1.3126101692699321 | [ -6.51 -16.86] | -0.9998990483191004
-1.2483622582264462 | [ -6.75 -17.41] | -0.9552788313390256
-1.1841960500976585 | [ -6.91 -17.76] | -0.9042100476663978
