-2.5, 4.0, -1.9, 0.3, -1.9, -4.7, -2.0, -5.2, 0.9, 5.6, -3.5, -2.2, 0.9, 6.0, 0.0, 0.6, -0.8, 1.0
parameter ends

state | action | reward
[-0.01] | [-0.58  0.57] | -0.0037107572241815443
0.004905335826318257 | [ -6.63 -18.01] | -0.05325193041370497
0.05342451154657579 | [ -9.56 -25.03] | -0.018230498863692636
0.12215468250438087 | [-11.61 -29.52] | 0.07609703860539771
0.20367660667108603 | [-12.75 -31.45] | 0.20262198118731306
0.2917200415651389 | [-13.21 -31.52] | 0.33544224472001444
0.3821575769671193 | [-13.25 -30.5 ] | 0.4597075241299804
0.4726638831425733 | [-13.07 -28.93] | 0.5697283681712672
0.5620513884703343 | [-12.76 -27.11] | 0.6645854108236853
0.6497732407008647 | [-12.41 -25.21] | 0.7450414186975737
0.7356038913372218 | [-12.02 -23.28] | 0.8121400687834243
0.8194626587951119 | [-11.63 -21.34] | 0.8667053853076109
0.9013307376900892 | [-11.22 -19.4 ] | 0.9093199600147928
0.9812145488343309 | [-10.8  -17.45] | 0.9404499545705651
1.059131469406119 | [-10.37 -15.5 ] | 0.9605762209090686
1.135106206789545 | [ -9.94 -13.55] | 0.9702876518821412
1.2091720293739854 | [ -9.5  -11.61] | 0.9703308897500778
1.2813740108553904 | [-9.06 -9.7 ] | 0.9616234555942899
1.3517729456094656 | [-8.63 -7.82] | 0.9452403364168083
1.4204493792962345 | [-8.2 -6. ] | 0.9223835210430964
1.4875076261098732 | [-7.8  -4.25] | 0.8943425217818133
1.5530798985082246 | [-7.41 -2.58] | 0.8624524254418791
1.6173308603697016 | [-7.05 -0.99] | 0.8290516538534429
1.6804940306493987 | [-6.73  0.46] | 0.9462386914076292
1.7473569145956882 | [-8.45 -3.71] | 0.9814353040640461
1.8144653236847088 | [-3.83  7.45] | 0.21284830694406331
1.830218714680044 | [ 0.9  16.33] | 0.022021037824369292
1.825311973938623 | [ 2.87 20.06] | -0.18715809774619874
1.8044345738144467 | [ 4.85 23.81] | -0.38393672281081626
1.769997546836754 | [ 6.3 26.5] | -0.5315911951944785
1.7261710101992467 | [ 7.25 28.25] | -0.6340558761862449
1.6764010554154087 | [ 7.85 29.34] | -0.7029862545588629
1.623023736381891 | [ 8.22 30.04] | -0.7504422599667729
1.5673988293527867 | [ 8.48 30.58] | -0.7860941459518804
1.5101731643965794 | [ 8.71 31.1 ] | -0.8170089394362104
1.4515021260554748 | [ 8.94 31.71] | -0.8480078528208501
