3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.2, 1.8, -5.0, 6.2, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.69  2.35  0.94] | 0.8978355612992446
1.247908007829496 | [19.    4.22 -5.96] | 0.6032600623538455
1.2468456066075657 | [10.24  1.68  1.66] | 0.9071322028598288
1.2451559216161041 | [19.1   3.8  -5.53] | 0.6076273044382655
1.2428392838926619 | [10.36  1.31  2.16] | 0.9035471307656732
1.2398951580286446 | [19.23  3.47 -5.  ] | 0.610286031110046
1.236324012417896 | [10.49  0.98  2.68] | 0.8987445366851041
1.232125418565084 | [19.36  3.13 -4.47] | 0.6124212132868048
1.2272998364526333 | [10.61  0.64  3.2 ] | 0.892735078353333
1.2218476164889764 | [19.41  2.77 -3.98] | 0.6172864969045655
1.2158271968952081 | [10.03  0.18  3.97] | 0.9559287788129509
1.2106408673566624 | [14.58  1.44 -2.14] | 0.9170924066311544
1.2066011449157243 | [ 4.17 -1.3   6.45] | 1.0443050350177912
1.2033742294949346 | [ 4.83 -0.73 -1.21] | 0.9592147230539889
1.2012192789990561 | [-2.56 -1.51  3.49] | 0.7611185158841991
1.2002794025515913 | [2.7  6.16 0.31] | 0.7588858952028313
1.1999082410362873 | [ 7.9   1.79 -6.84] | 0.8870272964542816
1.2001662471956827 | [ 5.31 -4.48 -5.65] | 0.8784717240994604
1.2012393306717908 | [-2.84 -3.63  0.69] | 0.6930601006299751
1.2026524216512098 | [ 1.01  3.29 -0.36] | 0.6537838067569818
1.2038731533328448 | [4.37 3.22 1.73] | 0.7845836986118114
1.20499271345442 | [15.93  5.29 -5.08] | 0.6592314956662169
1.2061032069726505 | [12.84  3.89  2.8 ] | 0.9266097026847049
1.207332650916612 | [23.55  6.11 -3.48] | 0.6704553672379779
1.2086633387685917 | [19.02  4.32  5.38] | 1.0256557679730098
1.2100433734589433 | [29.12  6.47 -0.5 ] | 0.7210455249802097
1.2115618765852727 | [27.81  5.57  5.  ] | 0.9322234465359672
1.2130495937085648 | [32.06  6.61 -2.06] | 0.450939091168725
1.2146153261148502 | [11.71  1.98  3.  ] | 1.1440565412139836
1.2161120528557026 | [14.53  3.16 -5.17] | 0.9274601457061261
1.2174227013826133 | [3.14 0.27 2.01] | 1.104169400342149
1.2183660453166087 | [10.69  2.26 -5.1 ] | 0.9562481577486931
1.21890618720697 | [ 2.   -0.2   2.62] | 1.0739459100212538
1.2188527147814627 | [ 9.69  1.67 -4.97] | 0.9674986759420643
1.2181565016225553 | [ 2.51 -0.55  3.04] | 1.0534437844911166
1.2168490947409292 | [ 8.43  0.94 -5.08] | 0.9765961557070568
1.2149467174844595 | [ 2.99 -0.83  3.71] | 1.0336470347780848
1.2128897914982646 | [ 6.25  0.24 -4.11] | 0.9700894101804477
1.2107478835885048 | [-0.94 -1.9   4.22] | 0.9261570194885373
1.208457613594415 | [3.21 4.82 1.4 ] | 0.960440994389909
1.206493820173301 | [ 12.89   1.63 -10.31] | 0.9428230702063864
1.2051782120422359 | [ 9.55 -4.87 -8.77] | 0.9801375341583966
1.2047360536849936 | [ 1.41 -2.99 -1.29] | 0.8966825973845107
1.2054172114432913 | [-5.9  -1.85  4.44] | 0.6214663887623469
1.2065457870251328 | [0.53 5.74 0.99] | 0.6384825476068747
1.2069970109643544 | [13.94  6.42 -7.87] | 0.5373356319172062
1.2071318583935198 | [10.93  1.82 -4.1 ] | 0.8026633794673362
1.2075851734468404 | [9.12 1.85 3.92] | 0.9517697371843958
1.2079300726177977 | [22.8   5.4  -1.96] | 0.6285627346610995
1.207943045744573 | [18.99  4.2   6.27] | 0.9325713802116328
1.2082924479891861 | [28.46  6.3   0.42] | 0.7102162548229836
1.2091030011468615 | [33.17  7.12 -0.81] | 0.5793793284942275
1.2101347299218903 | [29.02  5.49  7.22] | 0.7921219097743537
1.2111107541024877 | [25.31  5.2  -2.15] | 0.7401944972470893
1.2122607432657595 | [7.87 1.19 3.58] | 1.1641175494159233
1.2133702243184656 | [12.17  2.63 -4.2 ] | 0.9852825650905749
1.21429529506832 | [ 1.67 -0.11  3.15] | 1.1075142618498597
1.2148701209529584 | [ 9.22  1.84 -3.95] | 1.0100679028542034
