3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 5.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 6.0, -6.0
parameter ends

state | action | reward
[1.25] | [10.53  6.41 -4.87] | 0.874346315111919
1.2520790765672738 | [ 3.4   0.76 -0.53] | 1.0001934232431502
1.2514079957525044 | [-1.54  1.11  5.35] | 0.9243568473804236
1.2500918458782209 | [6.93 9.24 4.4 ] | 0.8154318299012429
1.2479154039701097 | [15.31  6.58 -7.97] | 0.6838312570564127
1.2450829625801636 | [ 6.83  2.16 -2.38] | 0.9282966247075011
1.2418691779150675 | [-1.47  0.74  6.33] | 0.8951602005202849
1.2380521000323417 | [7.28 8.94 5.48] | 0.804057667793543
1.2333621377003883 | [15.85  5.17 -8.08] | 0.6979977053759071
1.2280087871325112 | [ 7.46 -0.68 -3.99] | 0.8606019553755386
1.222875366816165 | [1.88 1.32 2.64] | 0.8094114967259374
1.2186715874044396 | [15.33  6.23 -4.45] | 0.4869938072299663
1.2150412462276385 | [10.88  6.8   0.43] | 0.5031072977695572
1.212212273496484 | [16.25  8.91 -4.25] | 0.2162330714868249
1.209967812699288 | [11.44  8.63  0.68] | 0.2995992749488473
1.2081447627406217 | [18.04 10.47 -5.3 ] | -0.013326537581421438
1.2065200116075818 | [12.63  9.69  0.1 ] | 0.1323991928296584
1.2055858563687873 | [13.75 10.18 -1.28] | 0.03250707030897054
1.2052408343100192 | [8.33 9.32 4.25] | 0.1272618986866576
1.2052467138294192 | [15.31 11.01 -2.79] | -0.07118855386292688
1.2054562904654316 | [9.12 9.72 3.41] | 0.08690089272273027
1.2058282338157809 | [16.13 11.42 -3.55] | -0.12956553521162129
1.2062464489885674 | [9.31 9.79 3.18] | 0.07204033548908556
1.206699232309845 | [16.35 11.52 -3.76] | -0.14657636143883224
1.2070965505336475 | [9.05 9.63 3.37] | 0.07711474137822422
1.2074463210022663 | [16.09 11.38 -3.54] | -0.12484231320492073
1.2076330422516461 | [7.8  8.94 4.22] | 0.1298572957962021
1.2076021874295282 | [14.83 10.72 -2.6 ] | -0.039859673723859734
