-2.3, 4.5, -2.2, 0.3, -1.6, -4.6, -2.0, -5.0, 1.1, 5.3, -3.3, -2.4, 0.6, 5.9, 0.0, 0.2, -0.9, 0.7
parameter ends

state | action | reward
[0.07] | [-0.53  2.05] | -0.0011541215201468624
0.08753742244526991 | [ -7.14 -21.7 ] | -0.004892297834055995
0.1397411717575237 | [ -9.63 -27.28] | 0.052863643366224525
0.2103091605741341 | [-11.41 -30.77] | 0.16737645804513182
0.29258392455271 | [-12.4  -31.93] | 0.3086419505397022
0.3809907508889356 | [-12.8  -31.48] | 0.44898986253529033
0.47173438453763294 | [-12.81 -30.09] | 0.574588790984161
0.5625480486792641 | [-12.6  -28.22] | 0.6815634307170964
0.6522055753326127 | [-12.26 -26.15] | 0.7706621505945098
0.7401150670614611 | [-11.87 -24.04] | 0.8439078033912126
0.8260384309132033 | [-11.45 -21.94] | 0.9031568194261206
0.909907529506123 | [-11.02 -19.87] | 0.9497152969143876
0.9917284724917774 | [-10.59 -17.82] | 0.9844065368206826
1.0715358979960916 | [-10.15 -15.79] | 1.0077779792012866
1.1493733470296212 | [ -9.7  -13.77] | 1.0202951890003549
1.2252869883715183 | [ -9.26 -11.77] | 1.0224789724211627
1.2993258910446814 | [-8.81 -9.78] | 1.0149837520912863
1.3715452612653836 | [-8.36 -7.83] | 0.9986285175733821
1.4420108372281812 | [-7.91 -5.92] | 0.9743936134489157
1.5108036197643122 | [-7.48 -4.06] | 0.9433949049240548
1.578024664816255 | [-7.05 -2.26] | 0.9068445016932744
1.6437999828033611 | [-6.65 -0.54] | 0.9206620985451954
1.7099700757000535 | [-6.92 -1.03] | 0.9201982878198149
1.776412942252527 | [-6.48  0.78] | 1.0524653350162354
1.847010978525628 | [-8.27 -4.62] | 0.6012937373227922
1.890378086727641 | [-0.1  16.69] | 0.08729401805688769
1.9050554462734854 | [ 0.16 16.52] | 0.15902111885938333
1.9170730289723477 | [ 0.13 15.49] | 0.2112003134875323
1.924771965635822 | [ 0.29 15.09] | 0.22478152095262027
1.9272585966219336 | [ 0.6  14.88] | 0.19364215752147043
1.9224996562750842 | [ 1.27 15.43] | 0.05343661147719332
1.9053496027551045 | [ 3.01 18.56] | -0.15052460605538281
1.874364004623835 | [ 4.3  20.71] | -0.3127795036930989
1.8335594356425187 | [ 5.19 22.01] | -0.4382133271686692
1.786218305904113 | [ 5.79 22.7 ] | -0.5376342554238139
1.7345554282191948 | [ 6.21 23.03] | -0.6222292860230527
1.6798454215963374 | [ 6.55 23.2 ] | -0.701492584132558
1.6226616441613324 | [ 6.87 23.34] | -0.7831615688781943
1.5630713977678905 | [ 7.23 23.58] | -0.873262607819267
1.5007825321881645 | [ 7.67 24.02] | -0.975588301580832
1.4352717892065148 | [ 8.21 24.74] | -1.0912030821929553
1.3659015964357832 | [ 8.85 25.78] | -1.2177648478042884
1.2920393249887552 | [ 9.6  27.16] | -1.3489435302022617
1.2131813452329565 | [10.42 28.85] | -1.4747215695249793
1.129060616427885 | [11.26 30.76] | -1.5829579328889225
1.0397067945164482 | [12.07 32.75] | -1.661867866503191
0.9454392038006896 | [12.79 34.69] | -1.7024407575181235
0.8468000779081009 | [13.37 36.43] | -1.6998686854060443
0.7444579152742913 | [13.81 37.9 ] | -1.6536967522594221
0.6391142141233824 | [14.09 39.03] | -1.5670260951822894
0.5314353592765143 | [14.21 39.8 ] | -1.4453254548299157
0.4220174512126928 | [14.2  40.22] | -1.2953428149503399
0.3113913151822018 | [14.05 40.28] | -1.124435877481646
0.20009642818845966 | [13.78 39.94] | -0.9402666381131003
0.08873909627167148 | [13.37 39.17] | -0.7508593271399323
-0.022007017610563843 | [12.85 37.98] | -0.5641709938305801
-0.13143607618473213 | [12.23 36.4 ] | -0.38736230387958615
-0.23886263931232848 | [11.52 34.51] | -0.2260997490401353
-0.3436661809850374 | [10.75 32.39] | -0.08421004012938182
-0.445313028315778 | [ 9.96 30.14] | 0.03626356129493245
-0.5433595897149467 | [ 9.15 27.82] | 0.13479893965826983
-0.637449807644422 | [ 8.33 25.5 ] | 0.21212601234953846
-0.7273161572387816 | [ 7.53 23.2 ] | 0.27001188141840354
-0.8127857577908004 | [ 6.75 20.96] | 0.31106557933710655
-0.893788574204516 | [ 6.   18.78] | 0.33852264720879655
-0.9703641297339319 | [ 5.28 16.68] | 0.356004189882357
-1.042664465242083 | [ 4.59 14.66] | 0.3672719029286945
-1.1109525637937196 | [ 3.95 12.73] | 0.37600776894242466
-1.1755965557499484 | [ 3.35 10.87] | 0.38564094183500536
-1.2370607347284133 | [2.79 9.08] | 0.3992331630034339
-1.2958948493065858 | [2.27 7.35] | 0.419423295743994
-1.3527233551661875 | [1.8  5.67] | 0.4484238793492472
-1.4082363734393957 | [0.53 1.72] | -0.4323131753789496
-1.4065387991799234 | [ -4.48 -12.87] | -0.7053931668660777
-1.3850718005171807 | [ -5.2  -12.91] | -0.7095370506863529
-1.3541628862459816 | [ -6.25 -14.65] | -0.85839331249248
-1.3095292835772678 | [ -7.25 -16.87] | -0.9448937545897934
-1.2554323791192277 | [ -7.94 -18.45] | -0.9685529540792648
-1.1959974843979317 | [ -8.37 -19.47] | -0.9492713441368837
-1.1341089679336995 | [ -8.63 -20.1 ] | -0.9053485999130313
-1.0714204782408838 | [ -8.81 -20.51] | -0.8493101493567441
-1.0086786381383561 | [ -8.95 -20.85] | -0.788324436795616
-0.9460406691062853 | [ -9.11 -21.22] | -0.7258438363027814
-0.8832913842582664 | [ -9.3 -21.7] | -0.6632244653788644
-0.8199811405233487 | [ -9.56 -22.33] | -0.6009124862002757
-0.7555323228647496 | [ -9.89 -23.14] | -0.5386760412925985
-0.6893201213849597 | [-10.29 -24.12] | -0.47568205683985076
-0.6207392744837625 | [-10.75 -25.24] | -0.4106237623562885
-0.5492632490436254 | [-11.26 -26.46] | -0.34188018111409135
-0.4744944792296304 | [-11.81 -27.72] | -0.2677537465120114
-0.3962023028781126 | [-12.36 -28.97] | -0.1867832763672802
-0.31434527350485586 | [-12.91 -30.13] | -0.09808197139224906
-0.22907521346707438 | [-13.42 -31.14] | -0.001612078511697812
-0.14072148195947903 | [-13.87 -31.94] | 0.10169523806053056
-0.049755507083113604 | [-14.25 -32.48] | 0.2100343112861527
0.043261202879466464 | [-14.54 -32.74] | 0.32102460398600063
0.13773751549362503 | [-14.73 -32.72] | 0.43211541461408326
0.23310946503709778 | [-14.84 -32.42] | 0.5409446059831391
0.3288810957576259 | [-14.88 -31.89] | 0.6455327329832727
0.42464238887188427 | [-14.84 -31.16] | 0.744289121299031
0.5200656741253057 | [-14.75 -30.26] | 0.8358417411475799
0.6148862683890753 | [-14.6  -29.21] | 0.9188774574545602
0.7088740307534466 | [-14.4  -28.02] | 0.9921599099145263
0.8018134560380843 | [-14.16 -26.71] | 1.0546152385730974
0.8934966279973285 | [-13.87 -25.28] | 1.1054272140826806
0.9837235110447284 | [-13.53 -23.74] | 1.1441036044807875
